[2020,8513]  360.098  1.092  0.104
[2020,8514]  360.202  0.104  -1.198
[2020,8515]  359.004  -1.198  -1.087
[2020,8516]  357.917  -1.087  1.744
[2020,8517]  359.661  1.744  -1.409
[2020,8518]  358.252  -1.409  -0.679
[2020,8519]  357.573  -0.679  1.907
[2020,8520]  359.48  1.907  -1.734
[2020,8521]  357.746  -1.734  1.09
[2020,8522]  358.836  1.09  0.724
[2020,8523]  359.56  0.724  -1.51
[2020,8524]  358.05  -1.51  0.705
[2020,8525]  358.755  0.705  2.261
[2020,8526]  361.016  2.261  -2.481
[2020,8527]  358.535  -2.481  -1.246
[2020,8528]  357.289  -1.246  0.706
[2020,8529]  357.995  0.706  0.835
[2020,8530]  358.83  0.835  1.437
[2020,8531]  360.267  1.437  -0.157
[2020,8532]  360.11  -0.157  0.091
[2020,8533]  360.201  0.091  -0.152
[2020,8534]  360.049  -0.152  -1.499
[2020,8535]  358.55  -1.499  -0.283
[2020,8536]  358.267  -0.283  -0.167
[2020,8537]  358.1  -0.167  0.479
[2020,8538]  358.579  0.479  0.366
[2020,8539]  358.945  0.366  0.141
[2020,8540]  359.086  0.141  -0.843
[2020,8541]  358.243  -0.843  1.79
[2020,8542]  360.033  1.79  -1.311
[2020,8543]  358.722  -1.311  1.172
[2020,8544]  359.894  1.172  -0.598
[2020,8545]  359.296  -0.598  -0.523
[2020,8546]  358.773  -0.523  2.266
[2020,8547]  361.039  2.266  -1.654
[2020,8548]  359.385  -1.654  -0.634
[2020,8549]  358.751  -0.634  -0.279
[2020,8550]  358.472  -0.279  -0.656
[2020,8551]  357.816  -0.656  0.736
[2020,8552]  358.552  0.736  1.476
[2020,8553]  360.028  1.476  1.342
[2020,8554]  361.37  1.342  -1.168
[2020,8555]  360.202  -1.168  0.089
[2020,8556]  360.291  0.089  -2.264
[2020,8557]  358.027  -2.264  -20.518
[2020,8558]  337.509  -20.518  -9.992
[2020,8559]  327.517  -9.992  10.081
[2020,8560]  337.598  10.081  18.35
[2020,8561]  355.948  18.35  1.948
[2020,8562]  357.896  1.948  1.062
[2020,8563]  358.958  1.062  -1.135
[2020,8564]  357.823  -1.135  1.05
[2020,8565]  358.873  1.05  0.097
[2020,8566]  358.97  0.097  0.212
[2020,8567]  359.182  0.212  -1.389
[2020,8568]  357.793  -1.389  0.59
[2020,8569]  358.383  0.59  -0.408
[2020,8570]  357.975  -0.408  0.848
[2020,8571]  358.823  0.848  0.067
[2020,8572]  358.89  0.067  -0.599
[2020,8573]  358.291  -0.599  1.094
[2020,8574]  359.385  1.094  -0.044
[2020,8575]  359.341  -0.044  0.242
[2020,8576]  359.583  0.242  -4.428
[2020,8577]  355.155  -4.428  -54.13
[2020,8578]  301.025  -54.13  21.609
[2020,8579]  322.634  21.609  34.859
[2020,8580]  357.493  34.859  3.094
[2020,8581]  360.587  3.094  0.905
[2020,8582]  361.492  0.905  -0.169
[2020,8583]  361.323  -0.169  -1.238
[2020,8584]  360.085  -1.238  -0.143
[2020,8585]  359.942  -0.143  -0.293
[2020,8586]  359.649  -0.293  -0.194
[2020,8587]  359.455  -0.194  0.72
[2020,8588]  360.175  0.72  -0.743
[2020,8589]  359.432  -0.743  0.273
[2020,8590]  359.705  0.273  -0.854
[2020,8591]  358.851  -0.854  0.208
[2020,8592]  359.059  0.208  0.908
[2020,8593]  359.967  0.908  -0.744
[2020,8594]  359.223  -0.744  0.623
[2020,8595]  359.846  0.623  -1.194
[2020,8596]  358.652  -1.194  1.051
[2020,8597]  359.703  1.051  0.516
[2020,8598]  360.219  0.516  -0.368
[2020,8599]  359.851  -0.368  -0.369
[2020,8600]  359.482  -0.369  -0.207
[2020,8601]  359.275  -0.207  1.492
[2020,8602]  360.767  1.492  -0.032
[2020,8603]  360.735  -0.032  -0.227
[2020,8604]  360.508  -0.227  0.006
[2020,8605]  360.514  0.006  0.971
[2020,8606]  361.485  0.971  -1.939
[2020,8607]  359.546  -1.939  0.103
[2020,8608]  359.649  0.103  0.066
[2020,8609]  359.715  0.066  0.052
[2020,8610]  359.767  0.052  -0.694
[2020,8611]  359.073  -0.694  2.817
[2020,8612]  361.89  2.817  -3.716
[2020,8613]  358.174  -3.716  -0.141
[2020,8614]  358.033  -0.141  1.153
[2020,8615]  359.186  1.153  -44.901
[2020,8616]  314.285  -44.901  -65.069
[2020,8617]  249.216  -65.069  -7.085
[2020,8618]  242.131  -7.085  0.174
[2020,8619]  242.305  0.174  1.459
[2020,8620]  243.764  1.459  -0.772
[2020,8621]  242.992  -0.772  0.276
[2020,8622]  243.268  0.276  -0.163
[2020,8623]  243.105  -0.163  1.632
[2020,8624]  244.737  1.632  -2.92
[2020,8625]  241.817  -2.92  1.948
[2020,8626]  243.765  1.948  -1.236
[2020,8627]  242.529  -1.236  -2.012
[2020,8628]  240.517  -2.012  0.782
[2020,8629]  241.299  0.782  1.637
[2020,8630]  242.936  1.637  0.192
[2020,8631]  243.128  0.192  7.169
[2020,8632]  250.297  7.169  66.919
[2020,8633]  317.216  66.919  42.664
[2020,8634]  359.88  42.664  -0.804
[2020,8635]  359.076  -0.804  0.741
[2020,8636]  359.817  0.741  -0.345
[2020,8637]  359.472  -0.345  -0.268
[2020,8638]  359.204  -0.268  0.052
[2020,8639]  359.256  0.052  1.589
[2020,8640]  360.845  1.589  0.531
[2020,8641]  361.376  0.531  -0.963
[2020,8642]  360.413  -0.963  -0.623
[2020,8643]  359.79  -0.623  -0.503
[2020,8644]  359.287  -0.503  0.964
[2020,8645]  360.251  0.964  -0.65
[2020,8646]  359.601  -0.65  1.14
[2020,8647]  360.741  1.14  -0.089
[2020,8648]  360.652  -0.089  -0.8
[2020,8649]  359.852  -0.8  -0.267
[2020,8650]  359.585  -0.267  0.113
[2020,8651]  359.698  0.113  -1.882
[2020,8652]  357.816  -1.882  0.783
[2020,8653]  358.599  0.783  1.682
[2020,8654]  360.281  1.682  0.005
[2020,8655]  360.286  0.005  -1.232
[2020,8656]  359.054  -1.232  0.558
[2020,8657]  359.612  0.558  -1.001
[2020,8658]  358.611  -1.001  1.103
[2020,8659]  359.714  1.103  0.362
[2020,8660]  360.076  0.362  -1.299
[2020,8661]  358.777  -1.299  1.082
[2020,8662]  359.859  1.082  -0.582
[2020,8663]  359.277  -0.582  0.298
[2020,8664]  359.575  0.298  1.192
[2020,8665]  360.767  1.192  -0.294
[2020,8666]  360.473  -0.294  -0.139
[2020,8667]  360.334  -0.139  -0.316
[2020,8668]  360.018  -0.316  -0.39
[2020,8669]  359.628  -0.39  0.025
[2020,8670]  359.653  0.025  0.131
[2020,8671]  359.784  0.131  0.403
[2020,8672]  360.187  0.403  0.067
[2020,8673]  360.254  0.067  -0.069
[2020,8674]  360.185  -0.069  -1.338
[2020,8675]  358.847  -1.338  -0.987
[2020,8676]  357.86  -0.987  -0.828
[2020,8677]  357.032  -0.828  3.524
[2020,8678]  360.556  3.524  0.538
[2020,8679]  361.094  0.538  -1.092
[2020,8680]  360.002  -1.092  -1.632
[2020,8681]  358.37  -1.632  0.632
[2020,8682]  359.002  0.632  1.257
[2020,8683]  360.259  1.257  -1.192
[2020,8684]  359.067  -1.192  -0.321
[2020,8685]  358.746  -0.321  -0.128
[2020,8686]  358.618  -0.128  1.064
[2020,8687]  359.682  1.064  -0.326
[2020,8688]  359.356  -0.326  1.144
[2020,8689]  360.5  1.144  -0.756
[2020,8690]  359.744  -0.756  -0.33
[2020,8691]  359.414  -0.33  0.254
[2020,8692]  359.668  0.254  0.083
[2020,8693]  359.751  0.083  0.422
[2020,8694]  360.173  0.422  -0.946
[2020,8695]  359.227  -0.946  1.223
[2020,8696]  360.45  1.223  0.634
[2020,8697]  361.084  0.634  -2.512
[2020,8698]  358.572  -2.512  1.096
[2020,8699]  359.668  1.096  0.94
[2020,8700]  360.608  0.94  -20.263
[2020,8701]  340.345  -20.263  -6.977
[2020,8702]  333.368  -6.977  -5.049
[2020,8703]  328.319  -5.049  28.446
[2020,8704]  356.765  28.446  3.368
[2020,8705]  360.133  3.368  -0.139
[2020,8706]  359.994  -0.139  -0.848
[2020,8707]  359.146  -0.848  0.513
[2020,8708]  359.659  0.513  -0.044
[2020,8709]  359.615  -0.044  -0.279
[2020,8710]  359.336  -0.279  0.468
[2020,8711]  359.804  0.468  -0.347
[2020,8712]  359.457  -0.347  0.565
[2020,8713]  360.022  0.565  0.341
[2020,8714]  360.363  0.341  0.001
[2020,8715]  360.364  0.001  -0.091
[2020,8716]  360.273  -0.091  -1.688
[2020,8717]  358.585  -1.688  1.112
[2020,8718]  359.697  1.112  -0.512
[2020,8719]  359.185  -0.512  0.335
[2020,8720]  359.52  0.335  -0.949
[2020,8721]  358.571  -0.949  0.972
[2020,8722]  359.543  0.972  0.034
[2020,8723]  359.577  0.034  1.315
[2020,8724]  360.892  1.315  -1.415
[2020,8725]  359.477  -1.415  0.557
[2020,8726]  360.034  0.557  -0.057
[2020,8727]  359.977  -0.057  -0.271
[2020,8728]  359.706  -0.271  -0.683
[2020,8729]  359.023  -0.683  0.062
[2020,8730]  359.085  0.062  0.212
[2020,8731]  359.297  0.212  1.782
[2020,8732]  361.079  1.782  -1.219
[2020,8733]  359.86  -1.219  -0.539
[2020,8734]  359.321  -0.539  -0.54
[2020,8735]  358.781  -0.54  0.711
[2020,8736]  359.492  0.711  1.143
[2020,8737]  360.635  1.143  -1.197
[2020,8738]  359.438  -1.197  -0.086
[2020,8739]  359.352  -0.086  1.295
[2020,8740]  360.647  1.295  -1.01
[2020,8741]  359.637  -1.01  0.333
[2020,8742]  359.97  0.333  0.178
[2020,8743]  360.148  0.178  -1.534
[2020,8744]  358.614  -1.534  0.871
[2020,8745]  359.485  0.871  -0.406
[2020,8746]  359.079  -0.406  0.932
[2020,8747]  360.011  0.932  0.763
[2020,8748]  360.774  0.763  -0.839
[2020,8749]  359.935  -0.839  -0.591
[2020,8750]  359.344  -0.591  0.119
[2020,8751]  359.463  0.119  -0.316
[2020,8752]  359.147  -0.316  2.058
[2020,8753]  361.205  2.058  -2.347
[2020,8754]  358.858  -2.347  -0.091
[2020,8755]  358.767  -0.091  1.13
[2020,8756]  359.897  1.13  0.683
[2020,8757]  360.58  0.683  -0.915
[2020,8758]  359.665  -0.915  0.413
[2020,8759]  360.078  0.413  -1.104
[2020,8760]  358.974  -1.104  -0.855
[2020,8761]  358.119  -0.855  1.134
[2020,8762]  359.253  1.134  0.455
[2020,8763]  359.708  0.455  0.362
[2020,8764]  360.07  0.362  -0.428
[2020,8765]  359.642  -0.428  -0.649
[2020,8766]  358.993  -0.649  0.283
[2020,8767]  359.276  0.283  0.178
[2020,8768]  359.454  0.178  1.194
[2020,8769]  360.648  1.194  0.074
[2020,8770]  360.722  0.074  -2.02
[2020,8771]  358.702  -2.02  1.489
[2020,8772]  360.191  1.489  -2.206
[2020,8773]  357.985  -2.206  -0.408
[2020,8774]  357.577  -0.408  -0.311
[2020,8775]  357.266  -0.311  -0.225
[2020,8776]  357.041  -0.225  -0.299
[2020,8777]  356.742  -0.299  2.09
[2020,8778]  358.832  2.09  -2.044
[2020,8779]  356.788  -2.044  1.563
[2020,8780]  358.351  1.563  0.977
[2020,8781]  359.328  0.977  -0.536
[2020,8782]  358.792  -0.536  1.418
[2020,8783]  360.21  1.418  -0.591
[2021,0]  359.619  -0.591  -1.547
[2021,1]  358.072  -1.547  0.452
[2021,2]  358.524  0.452  0.023
[2021,3]  358.547  0.023  0.126
[2021,4]  358.673  0.126  1.673
[2021,5]  360.346  1.673  -0.371
[2021,6]  359.975  -0.371  0.296
[2021,7]  360.271  0.296  -0.2
[2021,8]  360.071  -0.2  -1.048
[2021,9]  359.023  -1.048  -1.573
[2021,10]  357.45  -1.573  1.188
[2021,11]  358.638  1.188  -1.753
[2021,12]  356.885  -1.753  1.309
[2021,13]  358.194  1.309  1.869
[2021,14]  360.063  1.869  -0.647
[2021,15]  359.416  -0.647  1.008
[2021,16]  360.424  1.008  -1.19
[2021,17]  359.234  -1.19  0.844
[2021,18]  360.078  0.844  -2.629
[2021,19]  357.449  -2.629  2.577
[2021,20]  360.026  2.577  -1.227
[2021,21]  358.799  -1.227  -0.186
[2021,22]  358.613  -0.186  1.61
[2021,23]  360.223  1.61  0.224
[2021,24]  360.447  0.224  -1.035
[2021,25]  359.412  -1.035  1.66
[2021,26]  361.072  1.66  -1.11
[2021,27]  359.962  -1.11  -0.65
[2021,28]  359.312  -0.65  1.392
[2021,29]  360.704  1.392  -1.345
[2021,30]  359.359  -1.345  0.356
[2021,31]  359.715  0.356  -0.801
[2021,32]  358.914  -0.801  -0.517
[2021,33]  358.397  -0.517  0.515
[2021,34]  358.912  0.515  0.505
[2021,35]  359.417  0.505  -0.376
[2021,36]  359.041  -0.376  1.043
[2021,37]  360.084  1.043  -1.568
[2021,38]  358.516  -1.568  -0.882
[2021,39]  357.634  -0.882  -0.711
[2021,40]  356.923  -0.711  2.535
[2021,41]  359.458  2.535  -0.204
[2021,42]  359.254  -0.204  -1.978
[2021,43]  357.276  -1.978  1.195
[2021,44]  358.471  1.195  2.212
[2021,45]  360.683  2.212  -0.49
[2021,46]  360.193  -0.49  -0.55
[2021,47]  359.643  -0.55  0.021
[2021,48]  359.664  0.021  0.717
[2021,49]  360.381  0.717  -0.432
[2021,50]  359.949  -0.432  -1.57
[2021,51]  358.379  -1.57  0.938
[2021,52]  359.317  0.938  -0.8
[2021,53]  358.517  -0.8  2.002
[2021,54]  360.519  2.002  -0.115
[2021,55]  360.404  -0.115  -1.608
[2021,56]  358.796  -1.608  0.142
[2021,57]  358.938  0.142  0.565
[2021,58]  359.503  0.565  -1.131
[2021,59]  358.372  -1.131  -0.676
[2021,60]  357.696  -0.676  2.527
[2021,61]  360.223  2.527  0.253
[2021,62]  360.476  0.253  -0.508
[2021,63]  359.968  -0.508  -1.197
[2021,64]  358.771  -1.197  1.15
[2021,65]  359.921  1.15  0.613
[2021,66]  360.534  0.613  0.134
[2021,67]  360.668  0.134  -1.148
[2021,68]  359.52  -1.148  0.575
[2021,69]  360.095  0.575  -1.842
[2021,70]  358.253  -1.842  0.262
[2021,71]  358.515  0.262  0.684
[2021,72]  359.199  0.684  -0.898
[2021,73]  358.301  -0.898  -1.157
[2021,74]  357.144  -1.157  1.81
[2021,75]  358.954  1.81  0.454
[2021,76]  359.408  0.454  0.857
[2021,77]  360.265  0.857  -1.107
[2021,78]  359.158  -1.107  0.435
[2021,79]  359.593  0.435  0.316
[2021,80]  359.909  0.316  0.9
[2021,81]  360.809  0.9  -0.183
[2021,82]  360.626  -0.183  -7.065
[2021,83]  353.561  -7.065  1.881
[2021,84]  355.442  1.881  -3.593
[2021,85]  351.849  -3.593  -9.779
[2021,86]  342.07  -9.779  14.011
[2021,87]  356.081  14.011  3.984
[2021,88]  360.065  3.984  0.422
[2021,89]  360.487  0.422  -0.77
[2021,90]  359.717  -0.77  1.047
[2021,91]  360.764  1.047  0.015
[2021,92]  360.779  0.015  -0.535
[2021,93]  360.244  -0.535  1.044
[2021,94]  361.288  1.044  -1.471
[2021,95]  359.817  -1.471  0.87
[2021,96]  360.687  0.87  -1.75
[2021,97]  358.937  -1.75  1.309
[2021,98]  360.246  1.309  0.145
[2021,99]  360.391  0.145  0.462
[2021,100]  360.853  0.462  0.586
[2021,101]  361.439  0.586  -0.504
[2021,102]  360.935  -0.504  -0.326
[2021,103]  360.609  -0.326  -0.524
[2021,104]  360.085  -0.524  0.435
[2021,105]  360.52  0.435  -9.64
[2021,106]  350.88  -9.64  -7.496
[2021,107]  343.384  -7.496  1.963
[2021,108]  345.347  1.963  -2.339
[2021,109]  343.008  -2.339  8.836
[2021,110]  351.844  8.836  7.247
[2021,111]  359.091  7.247  1.444
[2021,112]  360.535  1.444  -0.654
[2021,113]  359.881  -0.654  0.095
[2021,114]  359.976  0.095  -0.766
[2021,115]  359.21  -0.766  0.518
[2021,116]  359.728  0.518  1.558
[2021,117]  361.286  1.558  0.228
[2021,118]  361.514  0.228  -1.684
[2021,119]  359.83  -1.684  -1.232
[2021,120]  358.598  -1.232  0.525
[2021,121]  359.123  0.525  1.606
[2021,122]  360.729  1.606  -0.195
[2021,123]  360.534  -0.195  0.204
[2021,124]  360.738  0.204  -0.681
[2021,125]  360.057  -0.681  0.831
[2021,126]  360.888  0.831  -0.358
[2021,127]  360.53  -0.358  -0.801
[2021,128]  359.729  -0.801  -0.541
[2021,129]  359.188  -0.541  0.912
[2021,130]  360.1  0.912  1.625
[2021,131]  361.725  1.625  -16.655
[2021,132]  345.07  -16.655  3.481
[2021,133]  348.551  3.481  -4.047
[2021,134]  344.504  -4.047  -4.177
[2021,135]  340.327  -4.177  14.754
[2021,136]  355.081  14.754  5.359
[2021,137]  360.44  5.359  0.078
[2021,138]  360.518  0.078  -0.604
[2021,139]  359.914  -0.604  0.951
[2021,140]  360.865  0.951  -0.791
[2021,141]  360.074  -0.791  0.639
[2021,142]  360.713  0.639  -0.214
[2021,143]  360.499  -0.214  -2.143
[2021,144]  358.356  -2.143  0.999
[2021,145]  359.355  0.999  -0.628
[2021,146]  358.727  -0.628  1.321
[2021,147]  360.048  1.321  -0.412
[2021,148]  359.636  -0.412  -0.162
[2021,149]  359.474  -0.162  0.676
[2021,150]  360.15  0.676  -0.251
[2021,151]  359.899  -0.251  0.661
[2021,152]  360.56  0.661  -1.616
[2021,153]  358.944  -1.616  -14.42
[2021,154]  344.524  -14.42  1.773
[2021,155]  346.297  1.773  -0.931
[2021,156]  345.366  -0.931  12.279
[2021,157]  357.645  12.279  3.296
[2021,158]  360.941  3.296  -0.579
[2021,159]  360.362  -0.579  0.359
[2021,160]  360.721  0.359  -0.322
[2021,161]  360.399  -0.322  -0.357
[2021,162]  360.042  -0.357  0.75
[2021,163]  360.792  0.75  0.605
[2021,164]  361.397  0.605  -1.738
[2021,165]  359.659  -1.738  -0.083
[2021,166]  359.576  -0.083  0.18
[2021,167]  359.756  0.18  -0.436
[2021,168]  359.32  -0.436  0.674
[2021,169]  359.994  0.674  0.856
[2021,170]  360.85  0.856  -1.081
[2021,171]  359.769  -1.081  -0.253
[2021,172]  359.516  -0.253  0.324
[2021,173]  359.84  0.324  0.053
[2021,174]  359.893  0.053  0.186
[2021,175]  360.079  0.186  -0.395
[2021,176]  359.684  -0.395  -289.099
[2021,177]  70.585  -289.099  -70.585
[2021,178]  0.0  -70.585  -0.0
[2021,179]  0.0  0.0  -0.0
[2021,180]  0.0  0.0  -0.0
[2021,181]  0.0  0.0  -0.0
[2021,182]  0.0  0.0  -0.0
[2021,183]  0.0  0.0  -0.0
[2021,184]  0.0  0.0  4.742
[2021,185]  4.742  4.742  99.06
[2021,186]  103.802  99.06  121.574
[2021,187]  225.376  121.574  116.281
[2021,188]  341.657  116.281  17.549
[2021,189]  359.206  17.549  2.044
[2021,190]  361.25  2.044  -0.311
[2021,191]  360.939  -0.311  -1.307
[2021,192]  359.632  -1.307  0.305
[2021,193]  359.937  0.305  -0.3
[2021,194]  359.637  -0.3  0.758
[2021,195]  360.395  0.758  -0.14
[2021,196]  360.255  -0.14  -0.254
[2021,197]  360.001  -0.254  -0.424
[2021,198]  359.577  -0.424  0.588
[2021,199]  360.165  0.588  -0.987
[2021,200]  359.178  -0.987  -0.035
[2021,201]  359.143  -0.035  -124.427
[2021,202]  234.716  -124.427  4.896
[2021,203]  239.612  4.896  76.994
[2021,204]  316.606  76.994  40.833
[2021,205]  357.439  40.833  2.962
[2021,206]  360.401  2.962  0.16
[2021,207]  360.561  0.16  -0.101
[2021,208]  360.46  -0.101  -1.064
[2021,209]  359.396  -1.064  0.568
[2021,210]  359.964  0.568  0.688
[2021,211]  360.652  0.688  -0.683
[2021,212]  359.969  -0.683  -0.082
[2021,213]  359.887  -0.082  -0.045
[2021,214]  359.842  -0.045  -0.375
[2021,215]  359.467  -0.375  0.041
[2021,216]  359.508  0.041  0.133
[2021,217]  359.641  0.133  0.974
[2021,218]  360.615  0.974  -0.853
[2021,219]  359.762  -0.853  0.299
[2021,220]  360.061  0.299  -1.2
[2021,221]  358.861  -1.2  1.098
[2021,222]  359.959  1.098  -0.201
[2021,223]  359.758  -0.201  -0.18
[2021,224]  359.578  -0.18  -0.262
[2021,225]  359.316  -0.262  0.909
[2021,226]  360.225  0.909  0.114
[2021,227]  360.339  0.114  -0.804
[2021,228]  359.535  -0.804  0.54
[2021,229]  360.075  0.54  -0.006
[2021,230]  360.069  -0.006  0.106
[2021,231]  360.175  0.106  -1.101
[2021,232]  359.074  -1.101  0.704
[2021,233]  359.778  0.704  0.194
[2021,234]  359.972  0.194  0.932
[2021,235]  360.904  0.932  -1.746
[2021,236]  359.158  -1.746  0.002
[2021,237]  359.16  0.002  0.441
[2021,238]  359.601  0.441  -1.384
[2021,239]  358.217  -1.384  -0.716
[2021,240]  357.501  -0.716  1.442
[2021,241]  358.943  1.442  0.286
[2021,242]  359.229  0.286  -0.888
[2021,243]  358.341  -0.888  -0.556
[2021,244]  357.785  -0.556  0.708
[2021,245]  358.493  0.708  0.731
[2021,246]  359.224  0.731  0.17
[2021,247]  359.394  0.17  0.424
[2021,248]  359.818  0.424  0.323
[2021,249]  360.141  0.323  0.058
[2021,250]  360.199  0.058  0.146
[2021,251]  360.345  0.146  -1.134
[2021,252]  359.211  -1.134  1.425
[2021,253]  360.636  1.425  0.147
[2021,254]  360.783  0.147  -0.792
[2021,255]  359.991  -0.792  -2.705
[2021,256]  357.286  -2.705  1.626
[2021,257]  358.912  1.626  -1.095
[2021,258]  357.817  -1.095  0.137
[2021,259]  357.954  0.137  2.946
[2021,260]  360.9  2.946  -1.265
[2021,261]  359.635  -1.265  -1.685
[2021,262]  357.95  -1.685  1.198
[2021,263]  359.148  1.198  0.253
[2021,264]  359.401  0.253  0.12
[2021,265]  359.521  0.12  -0.621
[2021,266]  358.9  -0.621  1.153
[2021,267]  360.053  1.153  -0.802
[2021,268]  359.251  -0.802  0.33
[2021,269]  359.581  0.33  0.446
[2021,270]  360.027  0.446  0.4
[2021,271]  360.427  0.4  -0.983
[2021,272]  359.444  -0.983  -0.009
[2021,273]  359.435  -0.009  0.922
[2021,274]  360.357  0.922  0.459
[2021,275]  360.816  0.459  -0.64
[2021,276]  360.176  -0.64  -0.477
[2021,277]  359.699  -0.477  0.925
[2021,278]  360.624  0.925  0.157
[2021,279]  360.781  0.157  -2.221
[2021,280]  358.56  -2.221  0.417
[2021,281]  358.977  0.417  1.664
[2021,282]  360.641  1.664  -0.373
[2021,283]  360.268  -0.373  0.962
[2021,284]  361.23  0.962  -0.159
[2021,285]  361.071  -0.159  -0.222
[2021,286]  360.849  -0.222  -1.042
[2021,287]  359.807  -1.042  0.257
[2021,288]  360.064  0.257  0.466
[2021,289]  360.53  0.466  -1.47
[2021,290]  359.06  -1.47  -0.261
[2021,291]  358.799  -0.261  0.008
[2021,292]  358.807  0.008  -0.121
[2021,293]  358.686  -0.121  -0.684
[2021,294]  358.002  -0.684  0.806
[2021,295]  358.808  0.806  0.106
[2021,296]  358.914  0.106  0.712
[2021,297]  359.626  0.712  0.76
[2021,298]  360.386  0.76  0.286
[2021,299]  360.672  0.286  -0.642
[2021,300]  360.03  -0.642  0.28
[2021,301]  360.31  0.28  -0.107
[2021,302]  360.203  -0.107  -0.332
[2021,303]  359.871  -0.332  -1.036
[2021,304]  358.835  -1.036  -0.258
[2021,305]  358.577  -0.258  0.707
[2021,306]  359.284  0.707  0.51
[2021,307]  359.794  0.51  0.538
[2021,308]  360.332  0.538  0.46
[2021,309]  360.792  0.46  -0.803
[2021,310]  359.989  -0.803  -1.297
[2021,311]  358.692  -1.297  -1.269
[2021,312]  357.423  -1.269  0.367
[2021,313]  357.79  0.367  -0.071
[2021,314]  357.719  -0.071  1.198
[2021,315]  358.917  1.198  0.984
[2021,316]  359.901  0.984  0.09
[2021,317]  359.991  0.09  -0.587
[2021,318]  359.404  -0.587  0.613
[2021,319]  360.017  0.613  -0.124
[2021,320]  359.893  -0.124  -0.808
[2021,321]  359.085  -0.808  -0.316
[2021,322]  358.769  -0.316  -0.035
[2021,323]  358.734  -0.035  1.828
[2021,324]  360.562  1.828  0.003
[2021,325]  360.565  0.003  -0.109
[2021,326]  360.456  -0.109  0.422
[2021,327]  360.878  0.422  -0.455
[2021,328]  360.423  -0.455  -0.987
[2021,329]  359.436  -0.987  -1.451
[2021,330]  357.985  -1.451  -0.263
[2021,331]  357.722  -0.263  2.787
[2021,332]  360.509  2.787  -1.003
[2021,333]  359.506  -1.003  -0.002
[2021,334]  359.504  -0.002  0.016
[2021,335]  359.52  0.016  0.013
[2021,336]  359.533  0.013  -0.508
[2021,337]  359.025  -0.508  0.756
[2021,338]  359.781  0.756  -0.712
[2021,339]  359.069  -0.712  -0.723
[2021,340]  358.346  -0.723  1.186
[2021,341]  359.532  1.186  1.098
[2021,342]  360.63  1.098  -0.594
[2021,343]  360.036  -0.594  -0.221
[2021,344]  359.815  -0.221  -0.108
[2021,345]  359.707  -0.108  -0.955
[2021,346]  358.752  -0.955  2.442
[2021,347]  361.194  2.442  -1.006
[2021,348]  360.188  -1.006  0.111
[2021,349]  360.299  0.111  -0.028
[2021,350]  360.271  -0.028  -1.419
[2021,351]  358.852  -1.419  0.277
[2021,352]  359.129  0.277  -0.339
[2021,353]  358.79  -0.339  0.072
[2021,354]  358.862  0.072  -0.159
[2021,355]  358.703  -0.159  1.556
[2021,356]  360.259  1.556  -0.402
[2021,357]  359.857  -0.402  -1.439
[2021,358]  358.418  -1.439  -0.085
[2021,359]  358.333  -0.085  -0.072
[2021,360]  358.261  -0.072  -0.734
[2021,361]  357.527  -0.734  2.146
[2021,362]  359.673  2.146  -3.101
[2021,363]  356.572  -3.101  2.231
[2021,364]  358.803  2.231  0.059
[2021,365]  358.862  0.059  1.063
[2021,366]  359.925  1.063  -0.058
[2021,367]  359.867  -0.058  -1.74
[2021,368]  358.127  -1.74  -0.665
[2021,369]  357.462  -0.665  3.504
[2021,370]  360.966  3.504  -2.101
[2021,371]  358.865  -2.101  0.32
[2021,372]  359.185  0.32  0.171
[2021,373]  359.356  0.171  1.222
[2021,374]  360.578  1.222  -0.941
[2021,375]  359.637  -0.941  -0.006
[2021,376]  359.631  -0.006  -0.919
[2021,377]  358.712  -0.919  1.666
[2021,378]  360.378  1.666  0.29
[2021,379]  360.668  0.29  -0.031
[2021,380]  360.637  -0.031  -1.013
[2021,381]  359.624  -1.013  0.68
[2021,382]  360.304  0.68  -0.641
[2021,383]  359.663  -0.641  -1.201
[2021,384]  358.462  -1.201  1.298
[2021,385]  359.76  1.298  0.192
[2021,386]  359.952  0.192  -0.397
[2021,387]  359.555  -0.397  -1.576
[2021,388]  357.979  -1.576  0.808
[2021,389]  358.787  0.808  -0.325
[2021,390]  358.462  -0.325  0.18
[2021,391]  358.642  0.18  0.854
[2021,392]  359.496  0.854  0.522
[2021,393]  360.018  0.522  0.341
[2021,394]  360.359  0.341  -0.558
[2021,395]  359.801  -0.558  0.24
[2021,396]  360.041  0.24  -0.138
[2021,397]  359.903  -0.138  0.342
[2021,398]  360.245  0.342  -1.25
[2021,399]  358.995  -1.25  0.148
[2021,400]  359.143  0.148  -0.015
[2021,401]  359.128  -0.015  1.676
[2021,402]  360.804  1.676  -0.79
[2021,403]  360.014  -0.79  -0.611
[2021,404]  359.403  -0.611  0.557
[2021,405]  359.96  0.557  -0.266
[2021,406]  359.694  -0.266  0.141
[2021,407]  359.835  0.141  -0.966
[2021,408]  358.869  -0.966  -0.998
[2021,409]  357.871  -0.998  -0.082
[2021,410]  357.789  -0.082  -0.484
[2021,411]  357.305  -0.484  -1.231
[2021,412]  356.074  -1.231  1.487
[2021,413]  357.561  1.487  2.062
[2021,414]  359.623  2.062  -0.444
