data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  84119.0
2021  155572.0
2022  53904.0
2023  38797.0
2024  93329.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  46.981  -3.49  8.54
[2020,1]  55.521  8.54  -0.03
[2020,2]  55.491  -0.03  0.079
[2020,3]  55.57  0.079  -0.059
[2020,4]  55.511  -0.059  0.033
[2020,5]  55.544  0.033  -0.011
[2020,6]  55.533  -0.011  -0.174
[2020,7]  55.359  -0.174  -0.174
[2020,8]  55.185  -0.174  0.061
[2020,9]  55.246  0.061  -1.035
[2020,10]  54.211  -1.035  -17.128
[2020,11]  37.083  -17.128  4.388
[2020,12]  41.471  4.388  13.944
[2020,13]  55.415  13.944  -0.25
[2020,14]  55.165  -0.25  -0.117
[2020,15]  55.048  -0.117  0.004
[2020,16]  55.052  0.004  -0.022
[2020,17]  55.03  -0.022  -0.043
[2020,18]  54.987  -0.043  0.146
[2020,19]  55.133  0.146  0.094
[2020,20]  55.227  0.094  -0.067
[2020,21]  55.16  -0.067  -0.086
[2020,22]  55.074  -0.086  0.149
[2020,23]  55.223  0.149  0.231
[2020,24]  55.454  0.231  0.222
[2020,25]  55.676  0.222  -5.971
[2020,26]  49.705  -5.971  1.924
[2020,27]  51.629  1.924  4.219
[2020,28]  55.848  4.219  0.008
[2020,29]  55.856  0.008  -0.022
[2020,30]  55.834  -0.022  -0.049
[2020,31]  55.785  -0.049  -0.101
[2020,32]  55.684  -0.101  -0.25
[2020,33]  55.434  -0.25  -0.037
[2020,34]  55.397  -0.037  -0.145
[2020,35]  55.252  -0.145  0.197
[2020,36]  55.449  0.197  0.068
[2020,37]  55.517  0.068  -0.059
[2020,38]  55.458  -0.059  -0.006
[2020,39]  55.452  -0.006  0.094
[2020,40]  55.546  0.094  0.085
[2020,41]  55.631  0.085  -0.112
[2020,42]  55.519  -0.112  0.09
[2020,43]  55.609  0.09  0.034
[2020,44]  55.643  0.034  0.031
[2020,45]  55.674  0.031  -0.083
[2020,46]  55.591  -0.083  0.078
[2020,47]  55.669  0.078  -0.035
[2020,48]  55.634  -0.035  0.038
[2020,49]  55.672  0.038  0.037
[2020,50]  55.709  0.037  0.05
[2020,51]  55.759  0.05  -0.046
[2020,52]  55.713  -0.046  0.035
[2020,53]  55.748  0.035  -0.01
[2020,54]  55.738  -0.01  -0.049
[2020,55]  55.689  -0.049  -0.102
[2020,56]  55.587  -0.102  -0.156
[2020,57]  55.431  -0.156  -0.076
[2020,58]  55.355  -0.076  -0.001
[2020,59]  55.354  -0.001  0.062
[2020,60]  55.416  0.062  -0.102
[2020,61]  55.314  -0.102  -0.044
[2020,62]  55.27  -0.044  -0.041
[2020,63]  55.229  -0.041  0.002
[2020,64]  55.231  0.002  0.121
[2020,65]  55.352  0.121  0.14
[2020,66]  55.492  0.14  -0.011
[2020,67]  55.481  -0.011  0.183
[2020,68]  55.664  0.183  0.112
[2020,69]  55.776  0.112  0.075
[2020,70]  55.851  0.075  0.046
[2020,71]  55.897  0.046  -0.003
[2020,72]  55.894  -0.003  -0.039
[2020,73]  55.855  -0.039  -0.063
[2020,74]  55.792  -0.063  -0.021
[2020,75]  55.771  -0.021  -0.006
[2020,76]  55.765  -0.006  0.038
[2020,77]  55.803  0.038  0.002
[2020,78]  55.805  0.002  0.067
[2020,79]  55.872  0.067  -0.058
[2020,80]  55.814  -0.058  -0.261
[2020,81]  55.553  -0.261  -0.219
[2020,82]  55.334  -0.219  -0.194
[2020,83]  55.14  -0.194  0.032
[2020,84]  55.172  0.032  0.077
[2020,85]  55.249  0.077  -0.123
[2020,86]  55.126  -0.123  0.3
[2020,87]  55.426  0.3  -0.08
[2020,88]  55.346  -0.08  -0.007
[2020,89]  55.339  -0.007  -0.047
[2020,90]  55.292  -0.047  0.038
[2020,91]  55.33  0.038  0.23
[2020,92]  55.56  0.23  0.253
[2020,93]  55.813  0.253  0.037
[2020,94]  55.85  0.037  0.062
[2020,95]  55.912  0.062  -0.051
[2020,96]  55.861  -0.051  -2.662
[2020,97]  53.199  -2.662  -3.086
[2020,98]  50.113  -3.086  5.681
[2020,99]  55.794  5.681  -0.043
[2020,100]  55.751  -0.043  -0.002
[2020,101]  55.749  -0.002  0.184
[2020,102]  55.933  0.184  -0.016
[2020,103]  55.917  -0.016  -0.14
[2020,104]  55.777  -0.14  -0.176
[2020,105]  55.601  -0.176  -0.013
[2020,106]  55.588  -0.013  0.087
[2020,107]  55.675  0.087  0.111
[2020,108]  55.786  0.111  -9.952
[2020,109]  45.834  -9.952  -1.591
[2020,110]  44.243  -1.591  8.551
[2020,111]  52.794  8.551  1.974
[2020,112]  54.768  1.974  -0.465
[2020,113]  54.303  -0.465  0.383
[2020,114]  54.686  0.383  -0.378
[2020,115]  54.308  -0.378  0.262
[2020,116]  54.57  0.262  0.556
[2020,117]  55.126  0.556  0.12
[2020,118]  55.246  0.12  0.002
[2020,119]  55.248  0.002  0.137
[2020,120]  55.385  0.137  -6.275
[2020,121]  49.11  -6.275  5.599
[2020,122]  54.709  5.599  -0.285
[2020,123]  54.424  -0.285  0.004
[2020,124]  54.428  0.004  -0.024
[2020,125]  54.404  -0.024  -0.034
[2020,126]  54.37  -0.034  -0.012
[2020,127]  54.358  -0.012  0.269
[2020,128]  54.627  0.269  0.129
[2020,129]  54.756  0.129  -0.026
[2020,130]  54.73  -0.026  0.038
[2020,131]  54.768  0.038  0.002
[2020,132]  54.77  0.002  -11.862
[2020,133]  42.908  -11.862  -6.02
[2020,134]  36.888  -6.02  -0.085
[2020,135]  36.803  -0.085  -0.102
[2020,136]  36.701  -0.102  7.313
[2020,137]  44.014  7.313  11.038
[2020,138]  55.052  11.038  0.496
[2020,139]  55.548  0.496  0.236
[2020,140]  55.784  0.236  0.068
[2020,141]  55.852  0.068  0.024
[2020,142]  55.876  0.024  -0.041
[2020,143]  55.835  -0.041  0.165
[2020,144]  56.0  0.165  -0.0
[2020,145]  56.0  0.0  -0.0
[2020,146]  56.0  0.0  -0.0
[2020,147]  56.0  0.0  -0.0
[2020,148]  56.0  0.0  -0.0
[2020,149]  56.0  0.0  -0.0
[2020,150]  56.0  0.0  -0.0
[2020,151]  56.0  0.0  -0.0
[2020,152]  56.0  0.0  -0.0
[2020,153]  56.0  0.0  -0.0
[2020,154]  56.0  0.0  -0.0
[2020,155]  56.0  0.0  -0.0
[2020,156]  56.0  0.0  -0.0
[2020,157]  56.0  0.0  -0.0
[2020,158]  56.0  0.0  -2.304
[2020,159]  53.696  -2.304  -16.696
[2020,160]  37.0  -16.696  -0.0
[2020,161]  37.0  0.0  4.191
[2020,162]  41.191  4.191  13.623
[2020,163]  54.814  13.623  0.274
[2020,164]  55.088  0.274  0.304
[2020,165]  55.392  0.304  0.09
[2020,166]  55.482  0.09  0.009
[2020,167]  55.491  0.009  0.254
[2020,168]  55.745  0.254  -0.027
[2020,169]  55.718  -0.027  -0.058
[2020,170]  55.66  -0.058  0.005
[2020,171]  55.665  0.005  -0.102
[2020,172]  55.563  -0.102  0.039
[2020,173]  55.602  0.039  -0.02
[2020,174]  55.582  -0.02  -0.249
[2020,175]  55.333  -0.249  -0.044
[2020,176]  55.289  -0.044  -0.644
[2020,177]  54.645  -0.644  0.244
[2020,178]  54.889  0.244  -0.169
[2020,179]  54.72  -0.169  0.199
[2020,180]  54.919  0.199  0.068
[2020,181]  54.987  0.068  -0.435
[2020,182]  54.552  -0.435  0.207
[2020,183]  54.759  0.207  0.212
[2020,184]  54.971  0.212  -0.05
[2020,185]  54.921  -0.05  -0.045
[2020,186]  54.876  -0.045  -0.062
[2020,187]  54.814  -0.062  0.026
[2020,188]  54.84  0.026  0.063
[2020,189]  54.903  0.063  0.062
[2020,190]  54.965  0.062  0.073
[2020,191]  55.038  0.073  -0.007
[2020,192]  55.031  -0.007  0.031
[2020,193]  55.062  0.031  0.03
[2020,194]  55.092  0.03  -0.075
[2020,195]  55.017  -0.075  -0.05
[2020,196]  54.967  -0.05  -0.013
[2020,197]  54.954  -0.013  -0.052
[2020,198]  54.902  -0.052  -0.126
[2020,199]  54.776  -0.126  -0.058
[2020,200]  54.718  -0.058  0.01
[2020,201]  54.728  0.01  0.016
[2020,202]  54.744  0.016  0.06
[2020,203]  54.804  0.06  -0.232
[2020,204]  54.572  -0.232  0.052
[2020,205]  54.624  0.052  0.094
[2020,206]  54.718  0.094  -0.075
[2020,207]  54.643  -0.075  0.358
[2020,208]  55.001  0.358  -0.159
[2020,209]  54.842  -0.159  -0.066
[2020,210]  54.776  -0.066  -0.002
[2020,211]  54.774  -0.002  0.047
[2020,212]  54.821  0.047  0.057
[2020,213]  54.878  0.057  -0.014
[2020,214]  54.864  -0.014  0.116
[2020,215]  54.98  0.116  0.07
[2020,216]  55.05  0.07  -0.025
[2020,217]  55.025  -0.025  0.017
[2020,218]  55.042  0.017  -0.059
[2020,219]  54.983  -0.059  0.005
[2020,220]  54.988  0.005  -0.073
[2020,221]  54.915  -0.073  -0.045
[2020,222]  54.87  -0.045  0.01
[2020,223]  54.88  0.01  0.013
[2020,224]  54.893  0.013  0.054
[2020,225]  54.947  0.054  0.031
[2020,226]  54.978  0.031  -0.054
[2020,227]  54.924  -0.054  -0.024
[2020,228]  54.9  -0.024  -0.108
[2020,229]  54.792  -0.108  -0.017
[2020,230]  54.775  -0.017  -5.096
[2020,231]  49.679  -5.096  -1.639
[2020,232]  48.04  -1.639  6.337
[2020,233]  54.377  6.337  -0.226
[2020,234]  54.151  -0.226  0.097
[2020,235]  54.248  0.097  0.202
[2020,236]  54.45  0.202  -0.005
[2020,237]  54.445  -0.005  -0.033
[2020,238]  54.412  -0.033  -0.013
