[2020,6474]  494.249  0.015  -0.89
[2020,6475]  493.359  -0.89  0.188
[2020,6476]  493.547  0.188  12.45
[2020,6477]  505.997  12.45  18.025
[2020,6478]  524.022  18.025  34.461
[2020,6479]  558.483  34.461  5.117
[2020,6480]  563.6  5.117  -1.547
[2020,6481]  562.053  -1.547  -1.758
[2020,6482]  560.295  -1.758  -16.394
[2020,6483]  543.901  -16.394  -21.887
[2020,6484]  522.014  -21.887  -10.042
[2020,6485]  511.972  -10.042  -29.127
[2020,6486]  482.845  -29.127  -70.339
[2020,6487]  412.506  -70.339  -12.915
[2020,6488]  399.591  -12.915  1.214
[2020,6489]  400.805  1.214  -0.327
[2020,6490]  400.478  -0.327  0.433
[2020,6491]  400.911  0.433  -1.341
[2020,6492]  399.57  -1.341  31.375
[2020,6493]  430.945  31.375  36.115
[2020,6494]  467.06  36.115  22.84
[2020,6495]  489.9  22.84  20.164
[2020,6496]  510.064  20.164  21.055
[2020,6497]  531.119  21.055  -2.37
[2020,6498]  528.749  -2.37  0.496
[2020,6499]  529.245  0.496  -2.285
[2020,6500]  526.96  -2.285  0.618
[2020,6501]  527.578  0.618  13.725
[2020,6502]  541.303  13.725  7.359
[2020,6503]  548.662  7.359  8.399
[2020,6504]  557.061  8.399  0.4
[2020,6505]  557.461  0.4  1.065
[2020,6506]  558.526  1.065  1.032
[2020,6507]  559.558  1.032  -0.021
[2020,6508]  559.537  -0.021  1.362
[2020,6509]  560.899  1.362  0.092
[2020,6510]  560.991  0.092  -59.433
[2020,6511]  501.558  -59.433  21.551
[2020,6512]  523.109  21.551  23.21
[2020,6513]  546.319  23.21  -2.363
[2020,6514]  543.956  -2.363  -4.188
[2020,6515]  539.768  -4.188  -2.167
[2020,6516]  537.601  -2.167  -3.037
[2020,6517]  534.564  -3.037  -2.356
[2020,6518]  532.208  -2.356  2.409
[2020,6519]  534.617  2.409  12.58
[2020,6520]  547.197  12.58  4.252
[2020,6521]  551.449  4.252  1.266
[2020,6522]  552.715  1.266  0.201
[2020,6523]  552.916  0.201  1.777
[2020,6524]  554.693  1.777  1.193
[2020,6525]  555.886  1.193  0.581
[2020,6526]  556.467  0.581  1.962
[2020,6527]  558.429  1.962  0.107
[2020,6528]  558.536  0.107  1.097
[2020,6529]  559.633  1.097  0.766
[2020,6530]  560.399  0.766  0.703
[2020,6531]  561.102  0.703  0.219
[2020,6532]  561.321  0.219  -0.301
[2020,6533]  561.02  -0.301  -0.773
[2020,6534]  560.247  -0.773  -17.462
[2020,6535]  542.785  -17.462  -0.229
[2020,6536]  542.556  -0.229  -0.111
[2020,6537]  542.445  -0.111  1.364
[2020,6538]  543.809  1.364  0.356
[2020,6539]  544.165  0.356  0.164
[2020,6540]  544.329  0.164  -0.944
[2020,6541]  543.385  -0.944  -0.778
[2020,6542]  542.607  -0.778  -1.184
[2020,6543]  541.423  -1.184  -0.004
[2020,6544]  541.419  -0.004  -0.979
[2020,6545]  540.44  -0.979  0.179
[2020,6546]  540.619  0.179  1.882
[2020,6547]  542.501  1.882  0.814
[2020,6548]  543.315  0.814  1.392
[2020,6549]  544.707  1.392  3.343
[2020,6550]  548.05  3.343  1.528
[2020,6551]  549.578  1.528  0.422
[2020,6552]  550.0  0.422  3.868
[2020,6553]  553.868  3.868  0.741
[2020,6554]  554.609  0.741  0.006
[2020,6555]  554.615  0.006  1.434
[2020,6556]  556.049  1.434  0.511
[2020,6557]  556.56  0.511  1.185
[2020,6558]  557.745  1.185  -1.031
[2020,6559]  556.714  -1.031  -4.365
[2020,6560]  552.349  -4.365  -4.646
[2020,6561]  547.703  -4.646  -3.665
[2020,6562]  544.038  -3.665  -4.058
[2020,6563]  539.98  -4.058  -4.176
[2020,6564]  535.804  -4.176  -1.673
[2020,6565]  534.131  -1.673  -2.246
[2020,6566]  531.885  -2.246  -1.394
[2020,6567]  530.491  -1.394  1.405
[2020,6568]  531.896  1.405  0.078
[2020,6569]  531.974  0.078  3.242
[2020,6570]  535.216  3.242  5.492
[2020,6571]  540.708  5.492  1.928
[2020,6572]  542.636  1.928  1.266
[2020,6573]  543.902  1.266  1.416
[2020,6574]  545.318  1.416  1.886
[2020,6575]  547.204  1.886  0.797
[2020,6576]  548.001  0.797  1.153
[2020,6577]  549.154  1.153  0.721
[2020,6578]  549.875  0.721  1.225
[2020,6579]  551.1  1.225  1.815
[2020,6580]  552.915  1.815  1.24
[2020,6581]  554.155  1.24  1.408
[2020,6582]  555.563  1.408  0.873
[2020,6583]  556.436  0.873  0.253
[2020,6584]  556.689  0.253  -0.115
[2020,6585]  556.574  -0.115  -1.289
[2020,6586]  555.285  -1.289  -3.148
[2020,6587]  552.137  -3.148  -3.854
[2020,6588]  548.283  -3.854  -4.202
[2020,6589]  544.081  -4.202  -3.327
[2020,6590]  540.754  -3.327  -2.628
[2020,6591]  538.126  -2.628  -0.332
[2020,6592]  537.794  -0.332  0.468
[2020,6593]  538.262  0.468  1.915
[2020,6594]  540.177  1.915  3.797
[2020,6595]  543.974  3.797  1.755
[2020,6596]  545.729  1.755  1.771
[2020,6597]  547.5  1.771  1.552
[2020,6598]  549.052  1.552  1.721
[2020,6599]  550.773  1.721  11.121
[2020,6600]  561.894  11.121  -0.623
[2020,6601]  561.271  -0.623  -1.102
[2020,6602]  560.169  -1.102  -0.402
[2020,6603]  559.767  -0.402  0.981
[2020,6604]  560.748  0.981  -0.225
[2020,6605]  560.523  -0.225  1.656
[2020,6606]  562.179  1.656  -0.337
[2020,6607]  561.842  -0.337  -6.915
[2020,6608]  554.927  -6.915  -2.139
[2020,6609]  552.788  -2.139  -1.821
[2020,6610]  550.967  -1.821  -1.865
[2020,6611]  549.102  -1.865  -2.698
[2020,6612]  546.404  -2.698  -4.813
[2020,6613]  541.591  -4.813  -1.982
[2020,6614]  539.609  -1.982  -2.86
[2020,6615]  536.749  -2.86  -0.885
[2020,6616]  535.864  -0.885  0.702
[2020,6617]  536.566  0.702  2.64
[2020,6618]  539.206  2.64  8.092
[2020,6619]  547.298  8.092  2.244
[2020,6620]  549.542  2.244  -0.399
[2020,6621]  549.143  -0.399  1.885
[2020,6622]  551.028  1.885  -0.093
[2020,6623]  550.935  -0.093  0.822
[2020,6624]  551.757  0.822  0.145
[2020,6625]  551.902  0.145  0.94
[2020,6626]  552.842  0.94  0.524
[2020,6627]  553.366  0.524  0.224
[2020,6628]  553.59  0.224  0.36
[2020,6629]  553.95  0.36  1.428
[2020,6630]  555.378  1.428  -0.185
[2020,6631]  555.193  -0.185  1.123
[2020,6632]  556.316  1.123  -0.971
[2020,6633]  555.345  -0.971  -5.035
[2020,6634]  550.31  -5.035  -3.274
[2020,6635]  547.036  -3.274  -4.306
[2020,6636]  542.73  -4.306  -4.781
[2020,6637]  537.949  -4.781  -2.443
[2020,6638]  535.506  -2.443  -1.297
[2020,6639]  534.209  -1.297  -1.645
[2020,6640]  532.564  -1.645  1.393
[2020,6641]  533.957  1.393  1.429
[2020,6642]  535.386  1.429  5.314
[2020,6643]  540.7  5.314  3.873
[2020,6644]  544.573  3.873  0.853
[2020,6645]  545.426  0.853  0.373
[2020,6646]  545.799  0.373  1.845
[2020,6647]  547.644  1.845  1.66
[2020,6648]  549.304  1.66  0.593
[2020,6649]  549.897  0.593  0.525
[2020,6650]  550.422  0.525  0.885
[2020,6651]  551.307  0.885  1.074
[2020,6652]  552.381  1.074  -0.453
[2020,6653]  551.928  -0.453  0.876
[2020,6654]  552.804  0.876  0.747
[2020,6655]  553.551  0.747  1.187
[2020,6656]  554.738  1.187  -87.413
[2020,6657]  467.325  -87.413  -45.561
[2020,6658]  421.764  -45.561  -22.113
[2020,6659]  399.651  -22.113  -6.158
[2020,6660]  393.493  -6.158  2.698
[2020,6661]  396.191  2.698  62.483
[2020,6662]  458.674  62.483  65.325
[2020,6663]  523.999  65.325  13.338
[2020,6664]  537.337  13.338  2.515
[2020,6665]  539.852  2.515  5.378
[2020,6666]  545.23  5.378  3.007
[2020,6667]  548.237  3.007  1.894
[2020,6668]  550.131  1.894  1.544
[2020,6669]  551.675  1.544  0.572
[2020,6670]  552.247  0.572  1.404
[2020,6671]  553.651  1.404  1.453
[2020,6672]  555.104  1.453  0.167
[2020,6673]  555.271  0.167  -0.273
[2020,6674]  554.998  -0.273  0.861
[2020,6675]  555.859  0.861  0.657
[2020,6676]  556.516  0.657  -0.401
[2020,6677]  556.115  -0.401  0.6
[2020,6678]  556.715  0.6  2.562
[2020,6679]  559.277  2.562  -1.366
[2020,6680]  557.911  -1.366  -3.612
[2020,6681]  554.299  -3.612  -4.253
[2020,6682]  550.046  -4.253  -3.143
[2020,6683]  546.903  -3.143  -2.804
[2020,6684]  544.099  -2.804  -2.765
[2020,6685]  541.334  -2.765  -1.2
[2020,6686]  540.134  -1.2  0.112
[2020,6687]  540.246  0.112  2.35
[2020,6688]  542.596  2.35  2.035
[2020,6689]  544.631  2.035  3.252
[2020,6690]  547.883  3.252  2.513
[2020,6691]  550.396  2.513  0.508
[2020,6692]  550.904  0.508  2.72
[2020,6693]  553.624  2.72  2.424
[2020,6694]  556.048  2.424  0.947
[2020,6695]  556.995  0.947  0.057
[2020,6696]  557.052  0.057  -1.319
[2020,6697]  555.733  -1.319  0.94
[2020,6698]  556.673  0.94  0.57
[2020,6699]  557.243  0.57  -0.177
[2020,6700]  557.066  -0.177  6.271
[2020,6701]  563.337  6.271  1.28
[2020,6702]  564.617  1.28  -55.252
[2020,6703]  509.365  -55.252  -5.181
[2020,6704]  504.184  -5.181  -1.798
[2020,6705]  502.386  -1.798  38.21
[2020,6706]  540.596  38.21  20.792
[2020,6707]  561.388  20.792  -9.635
[2020,6708]  551.753  -9.635  -11.584
[2020,6709]  540.169  -11.584  11.772
[2020,6710]  551.941  11.772  -3.056
[2020,6711]  548.885  -3.056  -2.602
[2020,6712]  546.283  -2.602  1.916
[2020,6713]  548.199  1.916  2.651
[2020,6714]  550.85  2.651  1.337
[2020,6715]  552.187  1.337  2.043
[2020,6716]  554.23  2.043  1.893
[2020,6717]  556.123  1.893  2.036
[2020,6718]  558.159  2.036  0.813
[2020,6719]  558.972  0.813  -0.584
[2020,6720]  558.388  -0.584  1.488
[2020,6721]  559.876  1.488  0.359
[2020,6722]  560.235  0.359  -0.33
[2020,6723]  559.905  -0.33  -0.112
[2020,6724]  559.793  -0.112  1.718
[2020,6725]  561.511  1.718  0.034
[2020,6726]  561.545  0.034  -71.521
[2020,6727]  490.024  -71.521  -3.97
[2020,6728]  486.054  -3.97  65.583
[2020,6729]  551.637  65.583  -7.587
[2020,6730]  544.05  -7.587  -1.551
[2020,6731]  542.499  -1.551  -3.131
[2020,6732]  539.368  -3.131  -1.995
[2020,6733]  537.373  -1.995  -1.254
[2020,6734]  536.119  -1.254  0.504
[2020,6735]  536.623  0.504  0.281
[2020,6736]  536.904  0.281  -1.651
[2020,6737]  535.253  -1.651  2.928
[2020,6738]  538.181  2.928  5.094
[2020,6739]  543.275  5.094  2.705
[2020,6740]  545.98  2.705  0.794
[2020,6741]  546.774  0.794  2.049
[2020,6742]  548.823  2.049  0.764
[2020,6743]  549.587  0.764  0.551
[2020,6744]  550.138  0.551  3.238
[2020,6745]  553.376  3.238  0.366
[2020,6746]  553.742  0.366  0.495
[2020,6747]  554.237  0.495  0.333
[2020,6748]  554.57  0.333  0.67
[2020,6749]  555.24  0.67  0.484
[2020,6750]  555.724  0.484  0.47
[2020,6751]  556.194  0.47  -0.767
[2020,6752]  555.427  -0.767  -3.712
[2020,6753]  551.715  -3.712  -3.988
[2020,6754]  547.727  -3.988  -1.938
[2020,6755]  545.789  -1.938  -3.244
[2020,6756]  542.545  -3.244  -2.068
[2020,6757]  540.477  -2.068  -4.073
[2020,6758]  536.404  -4.073  -1.202
[2020,6759]  535.202  -1.202  0.048
[2020,6760]  535.25  0.048  1.613
[2020,6761]  536.863  1.613  4.334
[2020,6762]  541.197  4.334  1.969
[2020,6763]  543.166  1.969  1.98
[2020,6764]  545.146  1.98  1.247
[2020,6765]  546.393  1.247  2.177
[2020,6766]  548.57  2.177  1.772
[2020,6767]  550.342  1.772  -0.18
[2020,6768]  550.162  -0.18  0.61
[2020,6769]  550.772  0.61  0.641
[2020,6770]  551.413  0.641  2.398
[2020,6771]  553.811  2.398  0.229
[2020,6772]  554.04  0.229  1.688
[2020,6773]  555.728  1.688  0.251
[2020,6774]  555.979  0.251  -0.441
[2020,6775]  555.538  -0.441  -3.833
[2020,6776]  551.705  -3.833  -3.041
[2020,6777]  548.664  -3.041  -3.59
[2020,6778]  545.074  -3.59  -4.074
[2020,6779]  541.0  -4.074  -4.132
[2020,6780]  536.868  -4.132  -2.37
[2020,6781]  534.498  -2.37  3.696
[2020,6782]  538.194  3.696  17.939
[2020,6783]  556.133  17.939  1.367
[2020,6784]  557.5  1.367  -4.773
[2020,6785]  552.727  -4.773  -2.122
[2020,6786]  550.605  -2.122  0.828
[2020,6787]  551.433  0.828  0.696
[2020,6788]  552.129  0.696  1.306
[2020,6789]  553.435  1.306  1.286
[2020,6790]  554.721  1.286  0.759
[2020,6791]  555.48  0.759  0.055
[2020,6792]  555.535  0.055  0.627
[2020,6793]  556.162  0.627  1.019
[2020,6794]  557.181  1.019  0.207
[2020,6795]  557.388  0.207  0.157
[2020,6796]  557.545  0.157  0.547
[2020,6797]  558.092  0.547  0.905
[2020,6798]  558.997  0.905  -0.163
[2020,6799]  558.834  -0.163  -3.196
[2020,6800]  555.638  -3.196  -3.18
[2020,6801]  552.458  -3.18  -5.771
[2020,6802]  546.687  -5.771  -4.253
[2020,6803]  542.434  -4.253  -2.517
[2020,6804]  539.917  -2.517  1.113
[2020,6805]  541.03  1.113  13.276
[2020,6806]  554.306  13.276  -7.884
[2020,6807]  546.422  -7.884  -9.74
[2020,6808]  536.682  -9.74  4.692
[2020,6809]  541.374  4.692  1.609
[2020,6810]  542.983  1.609  4.495
[2020,6811]  547.478  4.495  4.722
[2020,6812]  552.2  4.722  2.223
[2020,6813]  554.423  2.223  0.918
[2020,6814]  555.341  0.918  1.874
[2020,6815]  557.215  1.874  -88.692
[2020,6816]  468.523  -88.692  -207.132
[2020,6817]  261.391  -207.132  0.98
[2020,6818]  262.371  0.98  4.827
[2020,6819]  267.198  4.827  2.702
[2020,6820]  269.9  2.702  0.121
[2020,6821]  270.021  0.121  0.238
[2020,6822]  270.259  0.238  0.287
[2020,6823]  270.546  0.287  -3.66
[2020,6824]  266.886  -3.66  -3.5
[2020,6825]  263.386  -3.5  -2.725
[2020,6826]  260.661  -2.725  -1.72
[2020,6827]  258.941  -1.72  -0.76
[2020,6828]  258.181  -0.76  -1.117
[2020,6829]  257.064  -1.117  2.512
[2020,6830]  259.576  2.512  4.755
[2020,6831]  264.331  4.755  -0.595
[2020,6832]  263.736  -0.595  -0.614
[2020,6833]  263.122  -0.614  1.004
[2020,6834]  264.126  1.004  1.108
[2020,6835]  265.234  1.108  -0.023
[2020,6836]  265.211  -0.023  -0.41
[2020,6837]  264.801  -0.41  0.956
[2020,6838]  265.757  0.956  5.047
[2020,6839]  270.804  5.047  134.693
[2020,6840]  405.497  134.693  -120.379
[2020,6841]  285.118  -120.379  -68.625
[2020,6842]  216.493  -68.625  59.903
[2020,6843]  276.396  59.903  -87.859
[2020,6844]  188.537  -87.859  0.711
[2020,6845]  189.248  0.711  0.146
[2020,6846]  189.394  0.146  0.431
[2020,6847]  189.825  0.431  -1.476
[2020,6848]  188.349  -1.476  34.898
[2020,6849]  223.247  34.898  127.601
[2020,6850]  350.848  127.601  9.893
[2020,6851]  360.741  9.893  -4.809
[2020,6852]  355.932  -4.809  -2.513
[2020,6853]  353.419  -2.513  -2.156
[2020,6854]  351.263  -2.156  1.891
[2020,6855]  353.154  1.891  -1.554
[2020,6856]  351.6  -1.554  0.833
[2020,6857]  352.433  0.833  1.611
[2020,6858]  354.044  1.611  4.981
[2020,6859]  359.025  4.981  2.924
[2020,6860]  361.949  2.924  2.778
[2020,6861]  364.727  2.778  1.438
[2020,6862]  366.165  1.438  -0.674
[2020,6863]  365.491  -0.674  -39.601
[2020,6864]  325.89  -39.601  -132.424
[2020,6865]  193.466  -132.424  57.703
[2020,6866]  251.169  57.703  -29.007
[2020,6867]  222.162  -29.007  -107.13
[2020,6868]  115.032  -107.13  38.98
[2020,6869]  154.012  38.98  46.044
[2020,6870]  200.056  46.044  84.119
[2020,6871]  284.175  84.119  224.243
[2020,6872]  508.418  224.243  36.911
[2020,6873]  545.329  36.911  -2.676
[2020,6874]  542.653  -2.676  -8.858
[2020,6875]  533.795  -8.858  2.177
[2020,6876]  535.972  2.177  -2.546
[2020,6877]  533.426  -2.546  -0.904
[2020,6878]  532.522  -0.904  4.007
[2020,6879]  536.529  4.007  5.754
[2020,6880]  542.283  5.754  -0.173
[2020,6881]  542.11  -0.173  1.744
[2020,6882]  543.854  1.744  2.914
[2020,6883]  546.768  2.914  1.888
[2020,6884]  548.656  1.888  1.782
[2020,6885]  550.438  1.782  3.234
[2020,6886]  553.672  3.234  0.938
[2020,6887]  554.61  0.938  1.83
[2020,6888]  556.44  1.83  -0.459
[2020,6889]  555.981  -0.459  0.824
[2020,6890]  556.805  0.824  0.526
[2020,6891]  557.331  0.526  -281.238
[2020,6892]  276.093  -281.238  -2.751
[2020,6893]  273.342  -2.751  0.475
[2020,6894]  273.817  0.475  -0.699
[2020,6895]  273.118  -0.699  -2.181
[2020,6896]  270.937  -2.181  -1.505
[2020,6897]  269.432  -1.505  -2.095
[2020,6898]  267.337  -2.095  -2.786
[2020,6899]  264.551  -2.786  -0.322
[2020,6900]  264.229  -0.322  0.351
[2020,6901]  264.58  0.351  2.331
[2020,6902]  266.911  2.331  1.554
[2020,6903]  268.465  1.554  0.973
[2020,6904]  269.438  0.973  -0.217
[2020,6905]  269.221  -0.217  0.397
[2020,6906]  269.618  0.397  0.669
[2020,6907]  270.287  0.669  0.718
[2020,6908]  271.005  0.718  -0.596
[2020,6909]  270.409  -0.596  -0.1
[2020,6910]  270.309  -0.1  -0.852
[2020,6911]  269.457  -0.852  0.42
[2020,6912]  269.877  0.42  1.081
[2020,6913]  270.958  1.081  0.243
[2020,6914]  271.201  0.243  0.241
[2020,6915]  271.442  0.241  0.902
[2020,6916]  272.344  0.902  0.764
[2020,6917]  273.108  0.764  0.351
[2020,6918]  273.459  0.351  -0.62
[2020,6919]  272.839  -0.62  -0.927
[2020,6920]  271.912  -0.927  -1.747
[2020,6921]  270.165  -1.747  -2.052
[2020,6922]  268.113  -2.052  -1.337
[2020,6923]  266.776  -1.337  -1.71
[2020,6924]  265.066  -1.71  -2.712
[2020,6925]  262.354  -2.712  -1.944
[2020,6926]  260.41  -1.944  2.704
[2020,6927]  263.114  2.704  0.361
[2020,6928]  263.475  0.361  -0.142
[2020,6929]  263.333  -0.142  4.434
[2020,6930]  267.767  4.434  3.381
[2020,6931]  271.148  3.381  -0.271
[2020,6932]  270.877  -0.271  0.393
[2020,6933]  271.27  0.393  -0.474
[2020,6934]  270.796  -0.474  0.307
[2020,6935]  271.103  0.307  0.209
[2020,6936]  271.312  0.209  -1.367
[2020,6937]  269.945  -1.367  1.022
[2020,6938]  270.967  1.022  0.321
[2020,6939]  271.288  0.321  0.317
[2020,6940]  271.605  0.317  -0.162
[2020,6941]  271.443  -0.162  -0.056
[2020,6942]  271.387  -0.056  -0.449
[2020,6943]  270.938  -0.449  -4.174
[2020,6944]  266.764  -4.174  32.797
[2020,6945]  299.561  32.797  -30.523
[2020,6946]  269.038  -30.523  2.977
[2020,6947]  272.015  2.977  51.829
[2020,6948]  323.844  51.829  -3.135
[2020,6949]  320.709  -3.135  183.204
[2020,6950]  503.913  183.204  28.068
[2020,6951]  531.981  28.068  0.086
[2020,6952]  532.067  0.086  2.215
[2020,6953]  534.282  2.215  3.261
[2020,6954]  537.543  3.261  1.616
[2020,6955]  539.159  1.616  -3.292
[2020,6956]  535.867  -3.292  -0.495
[2020,6957]  535.372  -0.495  -0.667
[2020,6958]  534.705  -0.667  -0.803
[2020,6959]  533.902  -0.803  -0.016
[2020,6960]  533.886  -0.016  0.099
[2020,6961]  533.985  0.099  1.021
[2020,6962]  535.006  1.021  -0.632
[2020,6963]  534.374  -0.632  -0.161
[2020,6964]  534.213  -0.161  -1.82
[2020,6965]  532.393  -1.82  2.496
[2020,6966]  534.889  2.496  6.712
[2020,6967]  541.601  6.712  13.188
[2020,6968]  554.789  13.188  -1.693
[2020,6969]  553.096  -1.693  -5.14
[2020,6970]  547.956  -5.14  -2.169
[2020,6971]  545.787  -2.169  -4.472
[2020,6972]  541.315  -4.472  -4.198
[2020,6973]  537.117  -4.198  -2.645
[2020,6974]  534.472  -2.645  -0.663
[2020,6975]  533.809  -0.663  -0.238
[2020,6976]  533.571  -0.238  1.39
[2020,6977]  534.961  1.39  3.516
[2020,6978]  538.477  3.516  5.672
[2020,6979]  544.149  5.672  2.621
[2020,6980]  546.77  2.621  0.677
[2020,6981]  547.447  0.677  2.146
[2020,6982]  549.593  2.146  0.991
[2020,6983]  550.584  0.991  1.177
[2020,6984]  551.761  1.177  1.37
[2020,6985]  553.131  1.37  0.541
[2020,6986]  553.672  0.541  -0.277
[2020,6987]  553.395  -0.277  3.191
[2020,6988]  556.586  3.191  4.474
[2020,6989]  561.06  4.474  0.012
[2020,6990]  561.072  0.012  -2.218
[2020,6991]  558.854  -2.218  -4.342
[2020,6992]  554.512  -4.342  -0.806
[2020,6993]  553.706  -0.806  -4.678
[2020,6994]  549.028  -4.678  -5.685
[2020,6995]  543.343  -5.685  -23.342
[2020,6996]  520.001  -23.342  -14.002
[2020,6997]  505.999  -14.002  -0.405
[2020,6998]  505.594  -0.405  19.77
[2020,6999]  525.364  19.77  20.679
[2020,7000]  546.043  20.679  0.536
[2020,7001]  546.579  0.536  1.027
[2020,7002]  547.606  1.027  1.917
[2020,7003]  549.523  1.917  0.729
[2020,7004]  550.252  0.729  0.534
[2020,7005]  550.786  0.534  1.153
[2020,7006]  551.939  1.153  -0.347
[2020,7007]  551.592  -0.347  0.886
[2020,7008]  552.478  0.886  0.974
[2020,7009]  553.452  0.974  0.811
[2020,7010]  554.263  0.811  -0.444
[2020,7011]  553.819  -0.444  0.26
[2020,7012]  554.079  0.26  -1.776
[2020,7013]  552.303  -1.776  -0.539
[2020,7014]  551.764  -0.539  3.708
[2020,7015]  555.472  3.708  3.92
[2020,7016]  559.392  3.92  8.445
[2020,7017]  567.837  8.445  -7.108
[2020,7018]  560.729  -7.108  -5.179
[2020,7019]  555.55  -5.179  -7.599
[2020,7020]  547.951  -7.599  -4.957
[2020,7021]  542.994  -4.957  0.769
[2020,7022]  543.763  0.769  -0.087
[2020,7023]  543.676  -0.087  -0.78
[2020,7024]  542.896  -0.78  0.773
[2020,7025]  543.669  0.773  0.225
[2020,7026]  543.894  0.225  2.309
[2020,7027]  546.203  2.309  6.579
[2020,7028]  552.782  6.579  4.614
[2020,7029]  557.396  4.614  1.541
[2020,7030]  558.937  1.541  2.055
[2020,7031]  560.992  2.055  0.455
[2020,7032]  561.447  0.455  -0.853
[2020,7033]  560.594  -0.853  0.318
[2020,7034]  560.912  0.318  -1.416
[2020,7035]  559.496  -1.416  -1.705
[2020,7036]  557.791  -1.705  -0.105
[2020,7037]  557.686  -0.105  -0.184
[2020,7038]  557.502  -0.184  0.233
[2020,7039]  557.735  0.233  -1.614
[2020,7040]  556.121  -1.614  -4.143
[2020,7041]  551.978  -4.143  -2.156
[2020,7042]  549.822  -2.156  -2.788
[2020,7043]  547.034  -2.788  -2.319
[2020,7044]  544.715  -2.319  -3.475
[2020,7045]  541.24  -3.475  -1.989
[2020,7046]  539.251  -1.989  -2.406
[2020,7047]  536.845  -2.406  -0.036
[2020,7048]  536.809  -0.036  -0.512
[2020,7049]  536.297  -0.512  1.997
[2020,7050]  538.294  1.997  3.843
[2020,7051]  542.137  3.843  3.452
[2020,7052]  545.589  3.452  5.614
[2020,7053]  551.203  5.614  3.36
[2020,7054]  554.563  3.36  2.432
[2020,7055]  556.995  2.432  1.299
[2020,7056]  558.294  1.299  0.21
[2020,7057]  558.504  0.21  -2.583
[2020,7058]  555.921  -2.583  0.743
[2020,7059]  556.664  0.743  2.552
[2020,7060]  559.216  2.552  1.153
[2020,7061]  560.369  1.153  1.012
[2020,7062]  561.381  1.012  -1.811
[2020,7063]  559.57  -1.811  -5.345
[2020,7064]  554.225  -5.345  -3.262
[2020,7065]  550.963  -3.262  -2.773
[2020,7066]  548.19  -2.773  -0.899
[2020,7067]  547.291  -0.899  -4.272
[2020,7068]  543.019  -4.272  -1.328
[2020,7069]  541.691  -1.328  0.632
[2020,7070]  542.323  0.632  -0.454
[2020,7071]  541.869  -0.454  2.366
[2020,7072]  544.235  2.366  1.66
[2020,7073]  545.895  1.66  3.243
[2020,7074]  549.138  3.243  3.611
[2020,7075]  552.749  3.611  0.952
[2020,7076]  553.701  0.952  0.462
[2020,7077]  554.163  0.462  0.284
[2020,7078]  554.447  0.284  1.158
[2020,7079]  555.605  1.158  -0.941
[2020,7080]  554.664  -0.941  2.866
[2020,7081]  557.53  2.866  2.281
[2020,7082]  559.811  2.281  -0.286
[2020,7083]  559.525  -0.286  -0.538
[2020,7084]  558.987  -0.538  1.807
[2020,7085]  560.794  1.807  -0.038
[2020,7086]  560.756  -0.038  -0.883
[2020,7087]  559.873  -0.883  -2.674
[2020,7088]  557.199  -2.674  -4.816
[2020,7089]  552.383  -4.816  -2.976
[2020,7090]  549.407  -2.976  -3.271
[2020,7091]  546.136  -3.271  -4.739
[2020,7092]  541.397  -4.739  -4.463
[2020,7093]  536.934  -4.463  -2.131
[2020,7094]  534.803  -2.131  -1.535
[2020,7095]  533.268  -1.535  -0.087
[2020,7096]  533.181  -0.087  1.615
[2020,7097]  534.796  1.615  0.669
[2020,7098]  535.465  0.669  7.855
[2020,7099]  543.32  7.855  6.66
[2020,7100]  549.98  6.66  0.323
[2020,7101]  550.303  0.323  0.376
[2020,7102]  550.679  0.376  -0.848
[2020,7103]  549.831  -0.848  -0.8
[2020,7104]  549.031  -0.8  1.896
[2020,7105]  550.927  1.896  0.823
[2020,7106]  551.75  0.823  0.775
[2020,7107]  552.525  0.775  -1.047
[2020,7108]  551.478  -1.047  1.537
[2020,7109]  553.015  1.537  1.017
[2020,7110]  554.032  1.017  0.162
[2020,7111]  554.194  0.162  4.594
[2020,7112]  558.788  4.594  7.105
[2020,7113]  565.893  7.105  0.134
[2020,7114]  566.027  0.134  -0.092
[2020,7115]  565.935  -0.092  -4.085
[2020,7116]  561.85  -4.085  -6.151
[2020,7117]  555.699  -6.151  -3.363
[2020,7118]  552.336  -3.363  -6.44
[2020,7119]  545.896  -6.44  -2.881
[2020,7120]  543.015  -2.881  -0.686
[2020,7121]  542.329  -0.686  3.325
[2020,7122]  545.654  3.325  3.665
[2020,7123]  549.319  3.665  1.637
[2020,7124]  550.956  1.637  0.648
[2020,7125]  551.604  0.648  1.551
[2020,7126]  553.155  1.551  1.061
[2020,7127]  554.216  1.061  0.526
[2020,7128]  554.742  0.526  0.341
[2020,7129]  555.083  0.341  -0.375
[2020,7130]  554.708  -0.375  -1.227
[2020,7131]  553.481  -1.227  2.725
[2020,7132]  556.206  2.725  0.048
[2020,7133]  556.254  0.048  0.34
[2020,7134]  556.594  0.34  -1.295
[2020,7135]  555.299  -1.295  -31.672
[2020,7136]  523.627  -31.672  -2.106
[2020,7137]  521.521  -2.106  -226.362
[2020,7138]  295.159  -226.362  -295.159
[2020,7139]  0.0  -295.159  21.94
[2020,7140]  21.94  21.94  98.122
[2020,7141]  120.062  98.122  51.403
[2020,7142]  171.465  51.403  36.767
[2020,7143]  208.232  36.767  55.882
[2020,7144]  264.114  55.882  246.148
