[2021,2934]  174.246  0.342  -0.738
[2021,2935]  173.508  -0.738  -1.608
[2021,2936]  171.9  -1.608  -0.494
[2021,2937]  171.406  -0.494  -0.653
[2021,2938]  170.753  -0.653  -0.439
[2021,2939]  170.314  -0.439  -0.21
[2021,2940]  170.104  -0.21  -0.701
[2021,2941]  169.403  -0.701  0.194
[2021,2942]  169.597  0.194  0.099
[2021,2943]  169.696  0.099  -0.61
[2021,2944]  169.086  -0.61  0.921
[2021,2945]  170.007  0.921  0.495
[2021,2946]  170.502  0.495  0.026
[2021,2947]  170.528  0.026  0.378
[2021,2948]  170.906  0.378  0.248
[2021,2949]  171.154  0.248  0.871
[2021,2950]  172.025  0.871  0.381
[2021,2951]  172.406  0.381  0.914
[2021,2952]  173.32  0.914  0.525
[2021,2953]  173.845  0.525  -0.311
[2021,2954]  173.534  -0.311  -0.302
[2021,2955]  173.232  -0.302  -0.326
[2021,2956]  172.906  -0.326  0.119
[2021,2957]  173.025  0.119  0.275
[2021,2958]  173.3  0.275  -1.058
[2021,2959]  172.242  -1.058  -1.059
[2021,2960]  171.183  -1.059  -0.737
[2021,2961]  170.446  -0.737  -0.673
[2021,2962]  169.773  -0.673  -0.603
[2021,2963]  169.17  -0.603  -0.593
[2021,2964]  168.577  -0.593  -0.507
[2021,2965]  168.07  -0.507  -0.249
[2021,2966]  167.821  -0.249  -0.293
[2021,2967]  167.528  -0.293  -0.177
[2021,2968]  167.351  -0.177  0.84
[2021,2969]  168.191  0.84  0.521
[2021,2970]  168.712  0.521  0.35
[2021,2971]  169.062  0.35  0.035
[2021,2972]  169.097  0.035  -0.05
[2021,2973]  169.047  -0.05  1.591
[2021,2974]  170.638  1.591  0.535
[2021,2975]  171.173  0.535  -0.111
[2021,2976]  171.062  -0.111  0.79
[2021,2977]  171.852  0.79  -0.047
[2021,2978]  171.805  -0.047  0.493
[2021,2979]  172.298  0.493  0.454
[2021,2980]  172.752  0.454  -0.679
[2021,2981]  172.073  -0.679  -0.453
[2021,2982]  171.62  -0.453  -0.719
[2021,2983]  170.901  -0.719  -1.134
[2021,2984]  169.767  -1.134  -0.824
[2021,2985]  168.943  -0.824  -0.495
[2021,2986]  168.448  -0.495  -1.762
[2021,2987]  166.686  -1.762  0.255
[2021,2988]  166.941  0.255  -0.357
[2021,2989]  166.584  -0.357  0.93
[2021,2990]  167.514  0.93  -0.168
[2021,2991]  167.346  -0.168  0.332
[2021,2992]  167.678  0.332  0.792
[2021,2993]  168.47  0.792  0.325
[2021,2994]  168.795  0.325  -0.045
[2021,2995]  168.75  -0.045  0.606
[2021,2996]  169.356  0.606  -0.012
[2021,2997]  169.344  -0.012  0.271
[2021,2998]  169.615  0.271  1.693
[2021,2999]  171.308  1.693  0.036
[2021,3000]  171.344  0.036  0.228
[2021,3001]  171.572  0.228  -0.079
[2021,3002]  171.493  -0.079  0.405
[2021,3003]  171.898  0.405  0.817
[2021,3004]  172.715  0.817  0.515
[2021,3005]  173.23  0.515  -0.739
[2021,3006]  172.491  -0.739  -0.818
[2021,3007]  171.673  -0.818  -0.656
[2021,3008]  171.017  -0.656  0.241
[2021,3009]  171.258  0.241  -2.228
[2021,3010]  169.03  -2.228  -0.72
[2021,3011]  168.31  -0.72  -1.056
[2021,3012]  167.254  -1.056  -0.233
[2021,3013]  167.021  -0.233  -0.4
[2021,3014]  166.621  -0.4  0.212
[2021,3015]  166.833  0.212  0.328
[2021,3016]  167.161  0.328  0.628
[2021,3017]  167.789  0.628  0.228
[2021,3018]  168.017  0.228  0.196
[2021,3019]  168.213  0.196  0.47
[2021,3020]  168.683  0.47  -0.266
[2021,3021]  168.417  -0.266  -0.094
[2021,3022]  168.323  -0.094  0.279
[2021,3023]  168.602  0.279  -0.04
[2021,3024]  168.562  -0.04  0.112
[2021,3025]  168.674  0.112  0.138
[2021,3026]  168.812  0.138  0.21
[2021,3027]  169.022  0.21  0.174
[2021,3028]  169.196  0.174  1.193
[2021,3029]  170.389  1.193  0.923
[2021,3030]  171.312  0.923  -1.017
[2021,3031]  170.295  -1.017  -0.277
[2021,3032]  170.018  -0.277  0.355
[2021,3033]  170.373  0.355  -0.135
[2021,3034]  170.238  -0.135  0.195
[2021,3035]  170.433  0.195  -1.593
[2021,3036]  168.84  -1.593  2.045
[2021,3037]  170.885  2.045  0.524
[2021,3038]  171.409  0.524  -0.003
[2021,3039]  171.406  -0.003  0.435
[2021,3040]  171.841  0.435  0.549
[2021,3041]  172.39  0.549  0.047
[2021,3042]  172.437  0.047  -1.115
[2021,3043]  171.322  -1.115  0.708
[2021,3044]  172.03  0.708  0.493
[2021,3045]  172.523  0.493  0.264
[2021,3046]  172.787  0.264  0.828
[2021,3047]  173.615  0.828  0.299
[2021,3048]  173.914  0.299  -0.02
[2021,3049]  173.894  -0.02  0.1
[2021,3050]  173.994  0.1  0.187
[2021,3051]  174.181  0.187  -0.12
[2021,3052]  174.061  -0.12  0.117
[2021,3053]  174.178  0.117  0.198
[2021,3054]  174.376  0.198  -0.044
[2021,3055]  174.332  -0.044  -0.466
[2021,3056]  173.866  -0.466  -0.665
[2021,3057]  173.201  -0.665  0.126
[2021,3058]  173.327  0.126  0.202
[2021,3059]  173.529  0.202  -0.086
[2021,3060]  173.443  -0.086  -0.393
[2021,3061]  173.05  -0.393  0.036
[2021,3062]  173.086  0.036  -0.131
[2021,3063]  172.955  -0.131  0.124
[2021,3064]  173.079  0.124  0.195
[2021,3065]  173.274  0.195  0.086
[2021,3066]  173.36  0.086  0.323
[2021,3067]  173.683  0.323  0.021
[2021,3068]  173.704  0.021  0.389
[2021,3069]  174.093  0.389  0.021
[2021,3070]  174.114  0.021  -0.08
[2021,3071]  174.034  -0.08  0.281
[2021,3072]  174.315  0.281  0.09
[2021,3073]  174.405  0.09  0.136
[2021,3074]  174.541  0.136  0.271
[2021,3075]  174.812  0.271  0.54
[2021,3076]  175.352  0.54  0.148
[2021,3077]  175.5  0.148  -0.321
[2021,3078]  175.179  -0.321  -0.821
[2021,3079]  174.358  -0.821  -1.465
[2021,3080]  172.893  -1.465  0.018
[2021,3081]  172.911  0.018  -0.122
[2021,3082]  172.789  -0.122  -0.215
[2021,3083]  172.574  -0.215  -0.149
[2021,3084]  172.425  -0.149  0.072
[2021,3085]  172.497  0.072  0.293
[2021,3086]  172.79  0.293  0.613
[2021,3087]  173.403  0.613  0.537
[2021,3088]  173.94  0.537  -0.208
[2021,3089]  173.732  -0.208  0.024
[2021,3090]  173.756  0.024  0.015
[2021,3091]  173.771  0.015  0.198
[2021,3092]  173.969  0.198  -0.027
[2021,3093]  173.942  -0.027  0.278
[2021,3094]  174.22  0.278  0.238
[2021,3095]  174.458  0.238  -0.097
[2021,3096]  174.361  -0.097  0.068
[2021,3097]  174.429  0.068  0.369
[2021,3098]  174.798  0.369  0.037
[2021,3099]  174.835  0.037  0.183
[2021,3100]  175.018  0.183  0.477
[2021,3101]  175.495  0.477  0.411
[2021,3102]  175.906  0.411  -0.671
[2021,3103]  175.235  -0.671  -0.732
[2021,3104]  174.503  -0.732  -0.461
[2021,3105]  174.042  -0.461  -0.67
[2021,3106]  173.372  -0.67  -0.476
[2021,3107]  172.896  -0.476  -0.257
[2021,3108]  172.639  -0.257  -0.521
[2021,3109]  172.118  -0.521  0.083
[2021,3110]  172.201  0.083  -0.187
[2021,3111]  172.014  -0.187  0.775
[2021,3112]  172.789  0.775  0.508
[2021,3113]  173.297  0.508  0.791
[2021,3114]  174.088  0.791  0.205
[2021,3115]  174.293  0.205  0.139
[2021,3116]  174.432  0.139  0.481
[2021,3117]  174.913  0.481  0.147
[2021,3118]  175.06  0.147  0.447
[2021,3119]  175.507  0.447  0.076
[2021,3120]  175.583  0.076  -0.275
[2021,3121]  175.308  -0.275  -0.423
[2021,3122]  174.885  -0.423  -0.273
[2021,3123]  174.612  -0.273  -0.118
[2021,3124]  174.494  -0.118  -1.56
[2021,3125]  172.934  -1.56  -0.326
[2021,3126]  172.608  -0.326  -102.801
[2021,3127]  69.807  -102.801  -69.807
[2021,3128]  0.0  -69.807  41.679
[2021,3129]  41.679  41.679  129.145
[2021,3130]  170.824  129.145  -0.662
[2021,3131]  170.162  -0.662  -0.17
[2021,3132]  169.992  -0.17  -0.031
[2021,3133]  169.961  -0.031  -0.384
[2021,3134]  169.577  -0.384  0.034
[2021,3135]  169.611  0.034  0.392
[2021,3136]  170.003  0.392  0.375
[2021,3137]  170.378  0.375  0.433
[2021,3138]  170.811  0.433  0.212
[2021,3139]  171.023  0.212  -0.116
[2021,3140]  170.907  -0.116  0.335
[2021,3141]  171.242  0.335  0.783
[2021,3142]  172.025  0.783  0.542
[2021,3143]  172.567  0.542  -0.183
[2021,3144]  172.384  -0.183  0.28
[2021,3145]  172.664  0.28  0.812
[2021,3146]  173.476  0.812  0.409
[2021,3147]  173.885  0.409  -0.435
[2021,3148]  173.45  -0.435  0.592
[2021,3149]  174.042  0.592  0.17
[2021,3150]  174.212  0.17  -0.531
[2021,3151]  173.681  -0.531  -1.9
[2021,3152]  171.781  -1.9  -0.82
[2021,3153]  170.961  -0.82  -0.337
[2021,3154]  170.624  -0.337  -1.016
[2021,3155]  169.608  -1.016  -0.5
[2021,3156]  169.108  -0.5  0.151
[2021,3157]  169.259  0.151  0.388
[2021,3158]  169.647  0.388  0.102
[2021,3159]  169.749  0.102  -0.124
[2021,3160]  169.625  -0.124  0.28
[2021,3161]  169.905  0.28  0.338
[2021,3162]  170.243  0.338  0.708
[2021,3163]  170.951  0.708  0.133
[2021,3164]  171.084  0.133  0.253
[2021,3165]  171.337  0.253  0.706
[2021,3166]  172.043  0.706  -0.458
[2021,3167]  171.585  -0.458  1.036
[2021,3168]  172.621  1.036  -0.432
[2021,3169]  172.189  -0.432  0.325
[2021,3170]  172.514  0.325  0.473
[2021,3171]  172.987  0.473  0.472
[2021,3172]  173.459  0.472  0.307
[2021,3173]  173.766  0.307  0.232
[2021,3174]  173.998  0.232  -0.3
[2021,3175]  173.698  -0.3  -0.374
[2021,3176]  173.324  -0.374  -1.088
[2021,3177]  172.236  -1.088  -1.41
[2021,3178]  170.826  -1.41  -1.388
[2021,3179]  169.438  -1.388  1.621
[2021,3180]  171.059  1.621  1.151
[2021,3181]  172.21  1.151  0.039
[2021,3182]  172.249  0.039  1.591
[2021,3183]  173.84  1.591  -0.598
[2021,3184]  173.242  -0.598  -0.183
[2021,3185]  173.059  -0.183  0.182
[2021,3186]  173.241  0.182  0.57
[2021,3187]  173.811  0.57  0.212
[2021,3188]  174.023  0.212  -0.095
[2021,3189]  173.928  -0.095  -3.72
[2021,3190]  170.208  -3.72  0.558
[2021,3191]  170.766  0.558  1.791
[2021,3192]  172.557  1.791  1.033
[2021,3193]  173.59  1.033  -0.192
[2021,3194]  173.398  -0.192  0.028
[2021,3195]  173.426  0.028  -0.147
[2021,3196]  173.279  -0.147  0.18
[2021,3197]  173.459  0.18  0.255
[2021,3198]  173.714  0.255  -0.294
[2021,3199]  173.42  -0.294  -0.534
[2021,3200]  172.886  -0.534  -1.279
[2021,3201]  171.607  -1.279  -1.654
[2021,3202]  169.953  -1.654  1.304
[2021,3203]  171.257  1.304  1.034
[2021,3204]  172.291  1.034  0.203
[2021,3205]  172.494  0.203  -0.533
[2021,3206]  171.961  -0.533  0.312
[2021,3207]  172.273  0.312  0.462
[2021,3208]  172.735  0.462  0.21
[2021,3209]  172.945  0.21  0.284
[2021,3210]  173.229  0.284  0.403
[2021,3211]  173.632  0.403  0.051
[2021,3212]  173.683  0.051  0.194
[2021,3213]  173.877  0.194  -0.182
[2021,3214]  173.695  -0.182  -0.213
[2021,3215]  173.482  -0.213  0.748
[2021,3216]  174.23  0.748  -0.072
[2021,3217]  174.158  -0.072  0.221
[2021,3218]  174.379  0.221  0.789
[2021,3219]  175.168  0.789  0.249
[2021,3220]  175.417  0.249  0.055
[2021,3221]  175.472  0.055  0.103
[2021,3222]  175.575  0.103  -1.318
[2021,3223]  174.257  -1.318  -1.504
[2021,3224]  172.753  -1.504  0.31
[2021,3225]  173.063  0.31  -0.576
[2021,3226]  172.487  -0.576  -0.29
[2021,3227]  172.197  -0.29  -0.084
[2021,3228]  172.113  -0.084  -0.718
[2021,3229]  171.395  -0.718  -0.064
[2021,3230]  171.331  -0.064  -0.262
[2021,3231]  171.069  -0.262  -0.336
[2021,3232]  170.733  -0.336  0.617
[2021,3233]  171.35  0.617  0.589
[2021,3234]  171.939  0.589  0.349
[2021,3235]  172.288  0.349  -0.009
[2021,3236]  172.279  -0.009  0.114
[2021,3237]  172.393  0.114  0.008
[2021,3238]  172.401  0.008  -0.032
[2021,3239]  172.369  -0.032  0.155
[2021,3240]  172.524  0.155  -0.016
[2021,3241]  172.508  -0.016  -0.152
[2021,3242]  172.356  -0.152  0.177
[2021,3243]  172.533  0.177  -0.003
[2021,3244]  172.53  -0.003  0.12
[2021,3245]  172.65  0.12  0.152
[2021,3246]  172.802  0.152  -0.221
[2021,3247]  172.581  -0.221  -0.923
[2021,3248]  171.658  -0.923  -0.228
[2021,3249]  171.43  -0.228  -0.147
[2021,3250]  171.283  -0.147  -0.68
[2021,3251]  170.603  -0.68  -0.396
[2021,3252]  170.207  -0.396  0.004
[2021,3253]  170.211  0.004  -0.462
[2021,3254]  169.749  -0.462  0.427
[2021,3255]  170.176  0.427  0.309
[2021,3256]  170.485  0.309  0.772
[2021,3257]  171.257  0.772  0.235
[2021,3258]  171.492  0.235  -0.149
[2021,3259]  171.343  -0.149  -0.03
[2021,3260]  171.313  -0.03  0.081
[2021,3261]  171.394  0.081  0.053
[2021,3262]  171.447  0.053  -0.065
[2021,3263]  171.382  -0.065  0.169
[2021,3264]  171.551  0.169  0.468
[2021,3265]  172.019  0.468  0.139
[2021,3266]  172.158  0.139  0.253
[2021,3267]  172.411  0.253  0.418
[2021,3268]  172.829  0.418  0.148
[2021,3269]  172.977  0.148  0.086
[2021,3270]  173.063  0.086  -0.666
[2021,3271]  172.397  -0.666  -1.167
[2021,3272]  171.23  -1.167  -0.203
[2021,3273]  171.027  -0.203  -1.044
[2021,3274]  169.983  -1.044  -0.736
[2021,3275]  169.247  -0.736  -0.582
[2021,3276]  168.665  -0.582  -0.392
[2021,3277]  168.273  -0.392  0.302
[2021,3278]  168.575  0.302  0.301
[2021,3279]  168.876  0.301  0.307
[2021,3280]  169.183  0.307  0.319
[2021,3281]  169.502  0.319  0.248
[2021,3282]  169.75  0.248  0.156
[2021,3283]  169.906  0.156  0.466
[2021,3284]  170.372  0.466  0.248
[2021,3285]  170.62  0.248  0.503
[2021,3286]  171.123  0.503  0.165
[2021,3287]  171.288  0.165  -0.029
[2021,3288]  171.259  -0.029  0.623
[2021,3289]  171.882  0.623  0.507
[2021,3290]  172.389  0.507  0.329
[2021,3291]  172.718  0.329  0.455
[2021,3292]  173.173  0.455  0.127
[2021,3293]  173.3  0.127  -1.0
[2021,3294]  172.3  -1.0  -0.284
[2021,3295]  172.016  -0.284  -0.051
[2021,3296]  171.965  -0.051  -1.39
[2021,3297]  170.575  -1.39  -0.442
[2021,3298]  170.133  -0.442  -0.312
[2021,3299]  169.821  -0.312  0.323
[2021,3300]  170.144  0.323  1.061
[2021,3301]  171.205  1.061  0.066
[2021,3302]  171.271  0.066  0.329
[2021,3303]  171.6  0.329  -0.382
[2021,3304]  171.218  -0.382  0.142
[2021,3305]  171.36  0.142  0.559
[2021,3306]  171.919  0.559  0.309
[2021,3307]  172.228  0.309  -0.106
[2021,3308]  172.122  -0.106  0.006
[2021,3309]  172.128  0.006  0.557
[2021,3310]  172.685  0.557  0.091
[2021,3311]  172.776  0.091  -0.036
[2021,3312]  172.74  -0.036  0.097
[2021,3313]  172.837  0.097  0.125
[2021,3314]  172.962  0.125  0.615
[2021,3315]  173.577  0.615  0.121
[2021,3316]  173.698  0.121  -0.114
[2021,3317]  173.584  -0.114  0.283
[2021,3318]  173.867  0.283  0.004
[2021,3319]  173.871  0.004  -0.656
[2021,3320]  173.215  -0.656  -0.977
[2021,3321]  172.238  -0.977  -0.385
[2021,3322]  171.853  -0.385  -0.486
[2021,3323]  171.367  -0.486  0.104
[2021,3324]  171.471  0.104  -0.545
[2021,3325]  170.926  -0.545  -0.031
[2021,3326]  170.895  -0.031  0.304
[2021,3327]  171.199  0.304  0.934
[2021,3328]  172.133  0.934  -0.218
[2021,3329]  171.915  -0.218  0.25
[2021,3330]  172.165  0.25  0.151
[2021,3331]  172.316  0.151  -0.117
[2021,3332]  172.199  -0.117  0.504
[2021,3333]  172.703  0.504  0.341
[2021,3334]  173.044  0.341  0.375
[2021,3335]  173.419  0.375  -0.016
[2021,3336]  173.403  -0.016  0.066
[2021,3337]  173.469  0.066  -0.038
[2021,3338]  173.431  -0.038  0.403
[2021,3339]  173.834  0.403  0.891
[2021,3340]  174.725  0.891  -0.117
[2021,3341]  174.608  -0.117  -0.773
[2021,3342]  173.835  -0.773  -1.109
[2021,3343]  172.726  -1.109  -3.371
[2021,3344]  169.355  -3.371  1.205
[2021,3345]  170.56  1.205  0.02
[2021,3346]  170.58  0.02  -0.13
[2021,3347]  170.45  -0.13  -0.389
[2021,3348]  170.061  -0.389  1.026
[2021,3349]  171.087  1.026  -1.204
[2021,3350]  169.883  -1.204  0.335
[2021,3351]  170.218  0.335  0.389
[2021,3352]  170.607  0.389  0.281
[2021,3353]  170.888  0.281  0.158
[2021,3354]  171.046  0.158  0.018
[2021,3355]  171.064  0.018  0.284
[2021,3356]  171.348  0.284  0.38
[2021,3357]  171.728  0.38  -0.084
[2021,3358]  171.644  -0.084  0.075
[2021,3359]  171.719  0.075  0.398
[2021,3360]  172.117  0.398  0.34
[2021,3361]  172.457  0.34  -0.054
[2021,3362]  172.403  -0.054  -0.411
[2021,3363]  171.992  -0.411  -0.381
[2021,3364]  171.611  -0.381  0.466
[2021,3365]  172.077  0.466  0.305
[2021,3366]  172.382  0.305  -0.688
[2021,3367]  171.694  -0.688  -0.837
[2021,3368]  170.857  -0.837  -0.801
[2021,3369]  170.056  -0.801  -0.631
[2021,3370]  169.425  -0.631  -0.696
[2021,3371]  168.729  -0.696  -0.743
[2021,3372]  167.986  -0.743  0.098
[2021,3373]  168.084  0.098  -0.093
[2021,3374]  167.991  -0.093  -0.012
[2021,3375]  167.979  -0.012  0.375
[2021,3376]  168.354  0.375  0.27
[2021,3377]  168.624  0.27  0.704
[2021,3378]  169.328  0.704  0.586
[2021,3379]  169.914  0.586  0.504
[2021,3380]  170.418  0.504  -0.102
[2021,3381]  170.316  -0.102  0.162
[2021,3382]  170.478  0.162  0.411
[2021,3383]  170.889  0.411  0.334
[2021,3384]  171.223  0.334  0.034
[2021,3385]  171.257  0.034  0.448
[2021,3386]  171.705  0.448  0.102
[2021,3387]  171.807  0.102  -0.449
[2021,3388]  171.358  -0.449  0.303
[2021,3389]  171.661  0.303  -0.335
[2021,3390]  171.326  -0.335  -0.852
[2021,3391]  170.474  -0.852  -0.881
[2021,3392]  169.593  -0.881  -0.753
[2021,3393]  168.84  -0.753  -0.625
[2021,3394]  168.215  -0.625  0.193
[2021,3395]  168.408  0.193  -0.241
[2021,3396]  168.167  -0.241  0.644
[2021,3397]  168.811  0.644  1.276
[2021,3398]  170.087  1.276  -0.544
[2021,3399]  169.543  -0.544  -0.065
[2021,3400]  169.478  -0.065  0.351
[2021,3401]  169.829  0.351  0.838
[2021,3402]  170.667  0.838  0.223
[2021,3403]  170.89  0.223  -0.348
[2021,3404]  170.542  -0.348  0.167
[2021,3405]  170.709  0.167  -0.008
[2021,3406]  170.701  -0.008  0.189
[2021,3407]  170.89  0.189  0.025
[2021,3408]  170.915  0.025  0.033
[2021,3409]  170.948  0.033  -0.151
[2021,3410]  170.797  -0.151  -0.029
[2021,3411]  170.768  -0.029  0.131
[2021,3412]  170.899  0.131  0.402
[2021,3413]  171.301  0.402  0.309
[2021,3414]  171.61  0.309  -0.123
[2021,3415]  171.487  -0.123  -2.112
[2021,3416]  169.375  -2.112  -0.612
[2021,3417]  168.763  -0.612  -1.271
[2021,3418]  167.492  -1.271  -0.513
[2021,3419]  166.979  -0.513  -0.046
[2021,3420]  166.933  -0.046  0.613
[2021,3421]  167.546  0.613  -0.199
[2021,3422]  167.347  -0.199  -0.32
[2021,3423]  167.027  -0.32  0.689
[2021,3424]  167.716  0.689  0.846
[2021,3425]  168.562  0.846  0.308
[2021,3426]  168.87  0.308  0.045
[2021,3427]  168.915  0.045  0.372
[2021,3428]  169.287  0.372  0.351
[2021,3429]  169.638  0.351  0.369
[2021,3430]  170.007  0.369  0.273
[2021,3431]  170.28  0.273  -0.137
[2021,3432]  170.143  -0.137  0.288
[2021,3433]  170.431  0.288  -0.092
[2021,3434]  170.339  -0.092  0.336
[2021,3435]  170.675  0.336  0.427
[2021,3436]  171.102  0.427  0.202
[2021,3437]  171.304  0.202  -0.884
[2021,3438]  170.42  -0.884  0.086
[2021,3439]  170.506  0.086  -0.02
[2021,3440]  170.486  -0.02  -0.211
[2021,3441]  170.275  -0.211  0.984
[2021,3442]  171.259  0.984  1.638
[2021,3443]  172.897  1.638  -0.475
[2021,3444]  172.422  -0.475  -0.202
[2021,3445]  172.22  -0.202  0.624
[2021,3446]  172.844  0.624  0.334
[2021,3447]  173.178  0.334  0.242
[2021,3448]  173.42  0.242  0.478
[2021,3449]  173.898  0.478  0.429
[2021,3450]  174.327  0.429  0.312
[2021,3451]  174.639  0.312  -0.068
[2021,3452]  174.571  -0.068  -0.157
[2021,3453]  174.414  -0.157  0.057
[2021,3454]  174.471  0.057  0.094
[2021,3455]  174.565  0.094  0.098
[2021,3456]  174.663  0.098  0.458
[2021,3457]  175.121  0.458  0.094
[2021,3458]  175.215  0.094  -0.234
[2021,3459]  174.981  -0.234  0.369
[2021,3460]  175.35  0.369  0.361
[2021,3461]  175.711  0.361  0.197
[2021,3462]  175.908  0.197  -0.657
[2021,3463]  175.251  -0.657  -1.138
[2021,3464]  174.113  -1.138  0.035
[2021,3465]  174.148  0.035  -0.089
[2021,3466]  174.059  -0.089  -0.314
[2021,3467]  173.745  -0.314  -0.509
[2021,3468]  173.236  -0.509  0.15
[2021,3469]  173.386  0.15  0.025
[2021,3470]  173.411  0.025  0.273
[2021,3471]  173.684  0.273  0.378
[2021,3472]  174.062  0.378  0.599
[2021,3473]  174.661  0.599  0.652
[2021,3474]  175.313  0.652  0.176
[2021,3475]  175.489  0.176  0.117
[2021,3476]  175.606  0.117  -0.406
[2021,3477]  175.2  -0.406  0.41
[2021,3478]  175.61  0.41  0.177
[2021,3479]  175.787  0.177  0.503
[2021,3480]  176.29  0.503  0.051
[2021,3481]  176.341  0.051  0.08
[2021,3482]  176.421  0.08  -0.479
[2021,3483]  175.942  -0.479  -0.427
[2021,3484]  175.515  -0.427  -0.186
[2021,3485]  175.329  -0.186  -0.444
[2021,3486]  174.885  -0.444  -0.693
[2021,3487]  174.192  -0.693  -2.036
[2021,3488]  172.156  -2.036  -0.597
[2021,3489]  171.559  -0.597  0.795
[2021,3490]  172.354  0.795  -0.941
[2021,3491]  171.413  -0.941  0.193
[2021,3492]  171.606  0.193  -0.115
[2021,3493]  171.491  -0.115  -0.002
[2021,3494]  171.489  -0.002  -0.468
[2021,3495]  171.021  -0.468  0.117
[2021,3496]  171.138  0.117  -0.087
[2021,3497]  171.051  -0.087  0.359
[2021,3498]  171.41  0.359  0.028
[2021,3499]  171.438  0.028  0.088
[2021,3500]  171.526  0.088  0.155
[2021,3501]  171.681  0.155  -0.169
[2021,3502]  171.512  -0.169  0.264
[2021,3503]  171.776  0.264  -0.352
[2021,3504]  171.424  -0.352  -0.446
[2021,3505]  170.978  -0.446  0.758
[2021,3506]  171.736  0.758  0.177
[2021,3507]  171.913  0.177  0.153
[2021,3508]  172.066  0.153  -0.243
[2021,3509]  171.823  -0.243  0.052
[2021,3510]  171.875  0.052  -0.533
[2021,3511]  171.342  -0.533  -0.438
[2021,3512]  170.904  -0.438  -0.173
[2021,3513]  170.731  -0.173  -0.201
[2021,3514]  170.53  -0.201  0.628
[2021,3515]  171.158  0.628  -1.678
[2021,3516]  169.48  -1.678  -0.349
[2021,3517]  169.131  -0.349  0.075
[2021,3518]  169.206  0.075  0.113
[2021,3519]  169.319  0.113  0.079
[2021,3520]  169.398  0.079  0.31
[2021,3521]  169.708  0.31  0.38
[2021,3522]  170.088  0.38  0.383
[2021,3523]  170.471  0.383  0.26
[2021,3524]  170.731  0.26  0.216
[2021,3525]  170.947  0.216  0.729
[2021,3526]  171.676  0.729  0.536
[2021,3527]  172.212  0.536  -0.114
[2021,3528]  172.098  -0.114  0.3
[2021,3529]  172.398  0.3  -0.156
[2021,3530]  172.242  -0.156  -0.723
[2021,3531]  171.519  -0.723  -0.324
[2021,3532]  171.195  -0.324  0.719
[2021,3533]  171.914  0.719  0.227
[2021,3534]  172.141  0.227  -1.444
[2021,3535]  170.697  -1.444  -14.026
[2021,3536]  156.671  -14.026  8.182
[2021,3537]  164.853  8.182  3.118
[2021,3538]  167.971  3.118  -2.193
[2021,3539]  165.778  -2.193  0.591
[2021,3540]  166.369  0.591  -0.508
[2021,3541]  165.861  -0.508  0.152
[2021,3542]  166.013  0.152  -0.172
[2021,3543]  165.841  -0.172  0.788
[2021,3544]  166.629  0.788  0.299
[2021,3545]  166.928  0.299  0.56
[2021,3546]  167.488  0.56  0.149
[2021,3547]  167.637  0.149  0.062
[2021,3548]  167.699  0.062  0.025
[2021,3549]  167.724  0.025  -11.065
[2021,3550]  156.659  -11.065  8.382
[2021,3551]  165.041  8.382  68.047
[2021,3552]  233.088  68.047  99.992
[2021,3553]  333.08  99.992  -0.841
[2021,3554]  332.239  -0.841  0.228
[2021,3555]  332.467  0.228  0.308
[2021,3556]  332.775  0.308  0.593
[2021,3557]  333.368  0.593  0.317
[2021,3558]  333.685  0.317  -0.612
[2021,3559]  333.073  -0.612  -1.26
[2021,3560]  331.813  -1.26  -0.83
[2021,3561]  330.983  -0.83  -2.422
[2021,3562]  328.561  -2.422  -1.64
[2021,3563]  326.921  -1.64  -0.122
[2021,3564]  326.799  -0.122  -0.882
[2021,3565]  325.917  -0.882  2.165
[2021,3566]  328.082  2.165  0.659
[2021,3567]  328.741  0.659  0.987
[2021,3568]  329.728  0.987  0.559
[2021,3569]  330.287  0.559  0.83
[2021,3570]  331.117  0.83  1.374
[2021,3571]  332.491  1.374  0.551
[2021,3572]  333.042  0.551  0.966
[2021,3573]  334.008  0.966  -0.663
[2021,3574]  333.345  -0.663  -0.182
[2021,3575]  333.163  -0.182  1.863
[2021,3576]  335.026  1.863  0.557
[2021,3577]  335.583  0.557  0.13
[2021,3578]  335.713  0.13  -0.869
[2021,3579]  334.844  -0.869  -1.729
[2021,3580]  333.115  -1.729  -1.414
[2021,3581]  331.701  -1.414  0.774
[2021,3582]  332.475  0.774  0.132
[2021,3583]  332.607  0.132  -0.799
[2021,3584]  331.808  -0.799  -0.057
[2021,3585]  331.751  -0.057  0.349
[2021,3586]  332.1  0.349  -0.194
[2021,3587]  331.906  -0.194  -0.08
[2021,3588]  331.826  -0.08  0.311
[2021,3589]  332.137  0.311  -0.117
[2021,3590]  332.02  -0.117  0.773
[2021,3591]  332.793  0.773  0.44
[2021,3592]  333.233  0.44  0.18
[2021,3593]  333.413  0.18  2.709
[2021,3594]  336.122  2.709  1.224
[2021,3595]  337.346  1.224  -0.745
[2021,3596]  336.601  -0.745  0.045
[2021,3597]  336.646  0.045  0.007
[2021,3598]  336.653  0.007  -0.123
[2021,3599]  336.53  -0.123  0.97
[2021,3600]  337.5  0.97  0.869
[2021,3601]  338.369  0.869  -0.395
[2021,3602]  337.974  -0.395  0.201
[2021,3603]  338.175  0.201  -0.165
[2021,3604]  338.01  -0.165  0.884
