[2020,3384]  0.0  0.0  -0.0
[2020,3385]  0.0  0.0  -0.0
[2020,3386]  0.0  0.0  -0.0
[2020,3387]  0.0  0.0  -0.0
[2020,3388]  0.0  0.0  -0.0
[2020,3389]  0.0  0.0  -0.0
[2020,3390]  0.0  0.0  -0.0
[2020,3391]  0.0  0.0  0.154
[2020,3392]  0.154  0.154  44.947
[2020,3393]  45.101  44.947  5.491
[2020,3394]  50.592  5.491  -0.038
[2020,3395]  50.554  -0.038  -0.135
[2020,3396]  50.419  -0.135  -22.003
[2020,3397]  28.416  -22.003  -28.416
[2020,3398]  0.0  -28.416  -0.0
[2020,3399]  0.0  0.0  -0.0
[2020,3400]  0.0  0.0  -0.0
[2020,3401]  0.0  0.0  -0.0
[2020,3402]  0.0  0.0  -0.0
[2020,3403]  0.0  0.0  -0.0
[2020,3404]  0.0  0.0  -0.0
[2020,3405]  0.0  0.0  -0.0
[2020,3406]  0.0  0.0  -0.0
[2020,3407]  0.0  0.0  -0.0
[2020,3408]  0.0  0.0  -0.0
[2020,3409]  0.0  0.0  -0.0
[2020,3410]  0.0  0.0  -0.0
[2020,3411]  0.0  0.0  -0.0
[2020,3412]  0.0  0.0  -0.0
[2020,3413]  0.0  0.0  -0.0
[2020,3414]  0.0  0.0  -0.0
[2020,3415]  0.0  0.0  -0.0
[2020,3416]  0.0  0.0  -0.0
[2020,3417]  0.0  0.0  -0.0
[2020,3418]  0.0  0.0  -0.0
[2020,3419]  0.0  0.0  -0.0
[2020,3420]  0.0  0.0  -0.0
[2020,3421]  0.0  0.0  -0.0
[2020,3422]  0.0  0.0  -0.0
[2020,3423]  0.0  0.0  -0.0
[2020,3424]  0.0  0.0  -0.0
[2020,3425]  0.0  0.0  -0.0
[2020,3426]  0.0  0.0  -0.0
[2020,3427]  0.0  0.0  -0.0
[2020,3428]  0.0  0.0  -0.0
[2020,3429]  0.0  0.0  -0.0
[2020,3430]  0.0  0.0  -0.0
[2020,3431]  0.0  0.0  -0.0
[2020,3432]  0.0  0.0  -0.0
[2020,3433]  0.0  0.0  -0.0
[2020,3434]  0.0  0.0  -0.0
[2020,3435]  0.0  0.0  -0.0
[2020,3436]  0.0  0.0  -0.0
[2020,3437]  0.0  0.0  -0.0
[2020,3438]  0.0  0.0  -0.0
[2020,3439]  0.0  0.0  -0.0
[2020,3440]  0.0  0.0  -0.0
[2020,3441]  0.0  0.0  -0.0
[2020,3442]  0.0  0.0  -0.0
[2020,3443]  0.0  0.0  -0.0
[2020,3444]  0.0  0.0  -0.0
[2020,3445]  0.0  0.0  -0.0
[2020,3446]  0.0  0.0  -0.0
[2020,3447]  0.0  0.0  -0.0
[2020,3448]  0.0  0.0  -0.0
[2020,3449]  0.0  0.0  -0.0
[2020,3450]  0.0  0.0  -0.0
[2020,3451]  0.0  0.0  -0.0
[2020,3452]  0.0  0.0  -0.0
[2020,3453]  0.0  0.0  -0.0
[2020,3454]  0.0  0.0  -0.0
[2020,3455]  0.0  0.0  -0.0
[2020,3456]  0.0  0.0  -0.0
[2020,3457]  0.0  0.0  -0.0
[2020,3458]  0.0  0.0  -0.0
[2020,3459]  0.0  0.0  -0.0
[2020,3460]  0.0  0.0  -0.0
[2020,3461]  0.0  0.0  -0.0
[2020,3462]  0.0  0.0  -0.0
[2020,3463]  0.0  0.0  -0.0
[2020,3464]  0.0  0.0  -0.0
[2020,3465]  0.0  0.0  -0.0
[2020,3466]  0.0  0.0  -0.0
[2020,3467]  0.0  0.0  -0.0
[2020,3468]  0.0  0.0  -0.0
[2020,3469]  0.0  0.0  -0.0
[2020,3470]  0.0  0.0  -0.0
[2020,3471]  0.0  0.0  -0.0
[2020,3472]  0.0  0.0  -0.0
[2020,3473]  0.0  0.0  -0.0
[2020,3474]  0.0  0.0  -0.0
[2020,3475]  0.0  0.0  -0.0
[2020,3476]  0.0  0.0  -0.0
[2020,3477]  0.0  0.0  -0.0
[2020,3478]  0.0  0.0  -0.0
[2020,3479]  0.0  0.0  -0.0
[2020,3480]  0.0  0.0  -0.0
[2020,3481]  0.0  0.0  -0.0
[2020,3482]  0.0  0.0  -0.0
[2020,3483]  0.0  0.0  -0.0
[2020,3484]  0.0  0.0  -0.0
[2020,3485]  0.0  0.0  -0.0
[2020,3486]  0.0  0.0  -0.0
[2020,3487]  0.0  0.0  -0.0
[2020,3488]  0.0  0.0  -0.0
[2020,3489]  0.0  0.0  -0.0
[2020,3490]  0.0  0.0  -0.0
[2020,3491]  0.0  0.0  -0.0
[2020,3492]  0.0  0.0  -0.0
[2020,3493]  0.0  0.0  -0.0
[2020,3494]  0.0  0.0  -0.0
[2020,3495]  0.0  0.0  -0.0
[2020,3496]  0.0  0.0  -0.0
[2020,3497]  0.0  0.0  -0.0
[2020,3498]  0.0  0.0  -0.0
[2020,3499]  0.0  0.0  -0.0
[2020,3500]  0.0  0.0  -0.0
[2020,3501]  0.0  0.0  -0.0
[2020,3502]  0.0  0.0  -0.0
[2020,3503]  0.0  0.0  -0.0
[2020,3504]  0.0  0.0  -0.0
[2020,3505]  0.0  0.0  -0.0
[2020,3506]  0.0  0.0  -0.0
[2020,3507]  0.0  0.0  -0.0
[2020,3508]  0.0  0.0  -0.0
[2020,3509]  0.0  0.0  -0.0
[2020,3510]  0.0  0.0  -0.0
[2020,3511]  0.0  0.0  -0.0
[2020,3512]  0.0  0.0  -0.0
[2020,3513]  0.0  0.0  -0.0
[2020,3514]  0.0  0.0  -0.0
[2020,3515]  0.0  0.0  -0.0
[2020,3516]  0.0  0.0  -0.0
[2020,3517]  0.0  0.0  -0.0
[2020,3518]  0.0  0.0  -0.0
[2020,3519]  0.0  0.0  -0.0
[2020,3520]  0.0  0.0  -0.0
[2020,3521]  0.0  0.0  -0.0
[2020,3522]  0.0  0.0  -0.0
[2020,3523]  0.0  0.0  -0.0
[2020,3524]  0.0  0.0  -0.0
[2020,3525]  0.0  0.0  -0.0
[2020,3526]  0.0  0.0  -0.0
[2020,3527]  0.0  0.0  -0.0
[2020,3528]  0.0  0.0  -0.0
[2020,3529]  0.0  0.0  -0.0
[2020,3530]  0.0  0.0  -0.0
[2020,3531]  0.0  0.0  -0.0
[2020,3532]  0.0  0.0  -0.0
[2020,3533]  0.0  0.0  -0.0
[2020,3534]  0.0  0.0  -0.0
[2020,3535]  0.0  0.0  -0.0
[2020,3536]  0.0  0.0  -0.0
[2020,3537]  0.0  0.0  -0.0
[2020,3538]  0.0  0.0  -0.0
[2020,3539]  0.0  0.0  -0.0
[2020,3540]  0.0  0.0  -0.0
[2020,3541]  0.0  0.0  -0.0
[2020,3542]  0.0  0.0  -0.0
[2020,3543]  0.0  0.0  -0.0
[2020,3544]  0.0  0.0  -0.0
[2020,3545]  0.0  0.0  -0.0
[2020,3546]  0.0  0.0  -0.0
[2020,3547]  0.0  0.0  -0.0
[2020,3548]  0.0  0.0  -0.0
[2020,3549]  0.0  0.0  -0.0
[2020,3550]  0.0  0.0  -0.0
[2020,3551]  0.0  0.0  -0.0
[2020,3552]  0.0  0.0  -0.0
[2020,3553]  0.0  0.0  -0.0
[2020,3554]  0.0  0.0  -0.0
[2020,3555]  0.0  0.0  -0.0
[2020,3556]  0.0  0.0  -0.0
[2020,3557]  0.0  0.0  -0.0
[2020,3558]  0.0  0.0  -0.0
[2020,3559]  0.0  0.0  -0.0
[2020,3560]  0.0  0.0  -0.0
[2020,3561]  0.0  0.0  -0.0
[2020,3562]  0.0  0.0  -0.0
[2020,3563]  0.0  0.0  -0.0
[2020,3564]  0.0  0.0  -0.0
[2020,3565]  0.0  0.0  -0.0
[2020,3566]  0.0  0.0  -0.0
[2020,3567]  0.0  0.0  -0.0
[2020,3568]  0.0  0.0  -0.0
[2020,3569]  0.0  0.0  -0.0
[2020,3570]  0.0  0.0  -0.0
[2020,3571]  0.0  0.0  -0.0
[2020,3572]  0.0  0.0  -0.0
[2020,3573]  0.0  0.0  -0.0
[2020,3574]  0.0  0.0  -0.0
[2020,3575]  0.0  0.0  -0.0
[2020,3576]  0.0  0.0  -0.0
[2020,3577]  0.0  0.0  -0.0
[2020,3578]  0.0  0.0  -0.0
[2020,3579]  0.0  0.0  -0.0
[2020,3580]  0.0  0.0  -0.0
[2020,3581]  0.0  0.0  -0.0
[2020,3582]  0.0  0.0  -0.0
[2020,3583]  0.0  0.0  -0.0
[2020,3584]  0.0  0.0  -0.0
[2020,3585]  0.0  0.0  -0.0
[2020,3586]  0.0  0.0  -0.0
[2020,3587]  0.0  0.0  -0.0
[2020,3588]  0.0  0.0  -0.0
[2020,3589]  0.0  0.0  -0.0
[2020,3590]  0.0  0.0  -0.0
[2020,3591]  0.0  0.0  -0.0
[2020,3592]  0.0  0.0  -0.0
[2020,3593]  0.0  0.0  -0.0
[2020,3594]  0.0  0.0  -0.0
[2020,3595]  0.0  0.0  -0.0
[2020,3596]  0.0  0.0  -0.0
[2020,3597]  0.0  0.0  -0.0
[2020,3598]  0.0  0.0  -0.0
[2020,3599]  0.0  0.0  -0.0
[2020,3600]  0.0  0.0  -0.0
[2020,3601]  0.0  0.0  -0.0
[2020,3602]  0.0  0.0  -0.0
[2020,3603]  0.0  0.0  -0.0
[2020,3604]  0.0  0.0  -0.0
[2020,3605]  0.0  0.0  -0.0
[2020,3606]  0.0  0.0  -0.0
[2020,3607]  0.0  0.0  -0.0
[2020,3608]  0.0  0.0  -0.0
[2020,3609]  0.0  0.0  -0.0
[2020,3610]  0.0  0.0  -0.0
[2020,3611]  0.0  0.0  -0.0
[2020,3612]  0.0  0.0  -0.0
[2020,3613]  0.0  0.0  -0.0
[2020,3614]  0.0  0.0  -0.0
[2020,3615]  0.0  0.0  -0.0
[2020,3616]  0.0  0.0  -0.0
[2020,3617]  0.0  0.0  -0.0
[2020,3618]  0.0  0.0  -0.0
[2020,3619]  0.0  0.0  -0.0
[2020,3620]  0.0  0.0  -0.0
[2020,3621]  0.0  0.0  -0.0
[2020,3622]  0.0  0.0  -0.0
[2020,3623]  0.0  0.0  -0.0
[2020,3624]  0.0  0.0  -0.0
[2020,3625]  0.0  0.0  -0.0
[2020,3626]  0.0  0.0  -0.0
[2020,3627]  0.0  0.0  -0.0
[2020,3628]  0.0  0.0  -0.0
[2020,3629]  0.0  0.0  -0.0
[2020,3630]  0.0  0.0  -0.0
[2020,3631]  0.0  0.0  -0.0
[2020,3632]  0.0  0.0  -0.0
[2020,3633]  0.0  0.0  -0.0
[2020,3634]  0.0  0.0  -0.0
[2020,3635]  0.0  0.0  -0.0
[2020,3636]  0.0  0.0  -0.0
[2020,3637]  0.0  0.0  -0.0
[2020,3638]  0.0  0.0  -0.0
[2020,3639]  0.0  0.0  -0.0
[2020,3640]  0.0  0.0  -0.0
[2020,3641]  0.0  0.0  -0.0
[2020,3642]  0.0  0.0  -0.0
[2020,3643]  0.0  0.0  -0.0
[2020,3644]  0.0  0.0  -0.0
[2020,3645]  0.0  0.0  -0.0
[2020,3646]  0.0  0.0  -0.0
[2020,3647]  0.0  0.0  -0.0
[2020,3648]  0.0  0.0  -0.0
[2020,3649]  0.0  0.0  -0.0
[2020,3650]  0.0  0.0  -0.0
[2020,3651]  0.0  0.0  -0.0
[2020,3652]  0.0  0.0  -0.0
[2020,3653]  0.0  0.0  -0.0
[2020,3654]  0.0  0.0  -0.0
[2020,3655]  0.0  0.0  -0.0
[2020,3656]  0.0  0.0  -0.0
[2020,3657]  0.0  0.0  -0.0
[2020,3658]  0.0  0.0  -0.0
[2020,3659]  0.0  0.0  -0.0
[2020,3660]  0.0  0.0  -0.0
[2020,3661]  0.0  0.0  -0.0
[2020,3662]  0.0  0.0  -0.0
[2020,3663]  0.0  0.0  -0.0
[2020,3664]  0.0  0.0  -0.0
[2020,3665]  0.0  0.0  -0.0
[2020,3666]  0.0  0.0  -0.0
[2020,3667]  0.0  0.0  -0.0
[2020,3668]  0.0  0.0  -0.0
[2020,3669]  0.0  0.0  -0.0
[2020,3670]  0.0  0.0  -0.0
[2020,3671]  0.0  0.0  -0.0
[2020,3672]  0.0  0.0  -0.0
[2020,3673]  0.0  0.0  -0.0
[2020,3674]  0.0  0.0  -0.0
[2020,3675]  0.0  0.0  -0.0
[2020,3676]  0.0  0.0  -0.0
[2020,3677]  0.0  0.0  -0.0
[2020,3678]  0.0  0.0  -0.0
[2020,3679]  0.0  0.0  -0.0
[2020,3680]  0.0  0.0  -0.0
[2020,3681]  0.0  0.0  -0.0
[2020,3682]  0.0  0.0  -0.0
[2020,3683]  0.0  0.0  -0.0
[2020,3684]  0.0  0.0  -0.0
[2020,3685]  0.0  0.0  -0.0
[2020,3686]  0.0  0.0  -0.0
[2020,3687]  0.0  0.0  -0.0
[2020,3688]  0.0  0.0  -0.0
[2020,3689]  0.0  0.0  -0.0
[2020,3690]  0.0  0.0  -0.0
[2020,3691]  0.0  0.0  -0.0
[2020,3692]  0.0  0.0  -0.0
[2020,3693]  0.0  0.0  -0.0
[2020,3694]  0.0  0.0  -0.0
[2020,3695]  0.0  0.0  -0.0
[2020,3696]  0.0  0.0  -0.0
[2020,3697]  0.0  0.0  -0.0
[2020,3698]  0.0  0.0  -0.0
[2020,3699]  0.0  0.0  -0.0
[2020,3700]  0.0  0.0  -0.0
[2020,3701]  0.0  0.0  -0.0
[2020,3702]  0.0  0.0  -0.0
[2020,3703]  0.0  0.0  -0.0
[2020,3704]  0.0  0.0  -0.0
[2020,3705]  0.0  0.0  -0.0
[2020,3706]  0.0  0.0  -0.0
[2020,3707]  0.0  0.0  -0.0
[2020,3708]  0.0  0.0  -0.0
[2020,3709]  0.0  0.0  -0.0
[2020,3710]  0.0  0.0  -0.0
[2020,3711]  0.0  0.0  -0.0
[2020,3712]  0.0  0.0  -0.0
[2020,3713]  0.0  0.0  -0.0
[2020,3714]  0.0  0.0  -0.0
[2020,3715]  0.0  0.0  -0.0
[2020,3716]  0.0  0.0  -0.0
[2020,3717]  0.0  0.0  -0.0
[2020,3718]  0.0  0.0  -0.0
[2020,3719]  0.0  0.0  -0.0
[2020,3720]  0.0  0.0  -0.0
[2020,3721]  0.0  0.0  -0.0
[2020,3722]  0.0  0.0  -0.0
[2020,3723]  0.0  0.0  -0.0
[2020,3724]  0.0  0.0  -0.0
[2020,3725]  0.0  0.0  -0.0
[2020,3726]  0.0  0.0  -0.0
[2020,3727]  0.0  0.0  -0.0
[2020,3728]  0.0  0.0  -0.0
[2020,3729]  0.0  0.0  -0.0
[2020,3730]  0.0  0.0  -0.0
[2020,3731]  0.0  0.0  -0.0
[2020,3732]  0.0  0.0  -0.0
[2020,3733]  0.0  0.0  -0.0
[2020,3734]  0.0  0.0  -0.0
[2020,3735]  0.0  0.0  -0.0
[2020,3736]  0.0  0.0  -0.0
[2020,3737]  0.0  0.0  -0.0
[2020,3738]  0.0  0.0  -0.0
[2020,3739]  0.0  0.0  -0.0
[2020,3740]  0.0  0.0  -0.0
[2020,3741]  0.0  0.0  -0.0
[2020,3742]  0.0  0.0  -0.0
[2020,3743]  0.0  0.0  -0.0
[2020,3744]  0.0  0.0  -0.0
[2020,3745]  0.0  0.0  -0.0
[2020,3746]  0.0  0.0  -0.0
[2020,3747]  0.0  0.0  -0.0
[2020,3748]  0.0  0.0  -0.0
[2020,3749]  0.0  0.0  -0.0
[2020,3750]  0.0  0.0  -0.0
[2020,3751]  0.0  0.0  -0.0
[2020,3752]  0.0  0.0  -0.0
[2020,3753]  0.0  0.0  -0.0
[2020,3754]  0.0  0.0  -0.0
[2020,3755]  0.0  0.0  -0.0
[2020,3756]  0.0  0.0  -0.0
[2020,3757]  0.0  0.0  -0.0
[2020,3758]  0.0  0.0  -0.0
[2020,3759]  0.0  0.0  -0.0
[2020,3760]  0.0  0.0  -0.0
[2020,3761]  0.0  0.0  -0.0
[2020,3762]  0.0  0.0  -0.0
[2020,3763]  0.0  0.0  -0.0
[2020,3764]  0.0  0.0  -0.0
[2020,3765]  0.0  0.0  -0.0
[2020,3766]  0.0  0.0  -0.0
[2020,3767]  0.0  0.0  -0.0
[2020,3768]  0.0  0.0  -0.0
[2020,3769]  0.0  0.0  -0.0
[2020,3770]  0.0  0.0  -0.0
[2020,3771]  0.0  0.0  -0.0
[2020,3772]  0.0  0.0  -0.0
[2020,3773]  0.0  0.0  -0.0
[2020,3774]  0.0  0.0  -0.0
[2020,3775]  0.0  0.0  -0.0
[2020,3776]  0.0  0.0  -0.0
[2020,3777]  0.0  0.0  -0.0
[2020,3778]  0.0  0.0  -0.0
[2020,3779]  0.0  0.0  -0.0
[2020,3780]  0.0  0.0  -0.0
[2020,3781]  0.0  0.0  -0.0
[2020,3782]  0.0  0.0  -0.0
[2020,3783]  0.0  0.0  -0.0
[2020,3784]  0.0  0.0  -0.0
[2020,3785]  0.0  0.0  -0.0
[2020,3786]  0.0  0.0  -0.0
[2020,3787]  0.0  0.0  -0.0
[2020,3788]  0.0  0.0  -0.0
[2020,3789]  0.0  0.0  -0.0
[2020,3790]  0.0  0.0  -0.0
[2020,3791]  0.0  0.0  -0.0
[2020,3792]  0.0  0.0  -0.0
[2020,3793]  0.0  0.0  -0.0
[2020,3794]  0.0  0.0  -0.0
[2020,3795]  0.0  0.0  -0.0
[2020,3796]  0.0  0.0  -0.0
[2020,3797]  0.0  0.0  -0.0
[2020,3798]  0.0  0.0  -0.0
[2020,3799]  0.0  0.0  -0.0
[2020,3800]  0.0  0.0  -0.0
[2020,3801]  0.0  0.0  -0.0
[2020,3802]  0.0  0.0  -0.0
[2020,3803]  0.0  0.0  -0.0
[2020,3804]  0.0  0.0  -0.0
[2020,3805]  0.0  0.0  -0.0
[2020,3806]  0.0  0.0  -0.0
[2020,3807]  0.0  0.0  -0.0
[2020,3808]  0.0  0.0  -0.0
[2020,3809]  0.0  0.0  -0.0
[2020,3810]  0.0  0.0  -0.0
[2020,3811]  0.0  0.0  -0.0
[2020,3812]  0.0  0.0  -0.0
[2020,3813]  0.0  0.0  -0.0
[2020,3814]  0.0  0.0  -0.0
[2020,3815]  0.0  0.0  -0.0
[2020,3816]  0.0  0.0  -0.0
[2020,3817]  0.0  0.0  -0.0
[2020,3818]  0.0  0.0  -0.0
[2020,3819]  0.0  0.0  -0.0
[2020,3820]  0.0  0.0  -0.0
[2020,3821]  0.0  0.0  -0.0
[2020,3822]  0.0  0.0  -0.0
[2020,3823]  0.0  0.0  -0.0
[2020,3824]  0.0  0.0  -0.0
[2020,3825]  0.0  0.0  -0.0
[2020,3826]  0.0  0.0  -0.0
[2020,3827]  0.0  0.0  -0.0
[2020,3828]  0.0  0.0  -0.0
[2020,3829]  0.0  0.0  -0.0
[2020,3830]  0.0  0.0  -0.0
[2020,3831]  0.0  0.0  -0.0
[2020,3832]  0.0  0.0  -0.0
[2020,3833]  0.0  0.0  -0.0
[2020,3834]  0.0  0.0  -0.0
[2020,3835]  0.0  0.0  -0.0
[2020,3836]  0.0  0.0  -0.0
[2020,3837]  0.0  0.0  -0.0
[2020,3838]  0.0  0.0  -0.0
[2020,3839]  0.0  0.0  -0.0
[2020,3840]  0.0  0.0  -0.0
[2020,3841]  0.0  0.0  -0.0
[2020,3842]  0.0  0.0  -0.0
[2020,3843]  0.0  0.0  -0.0
[2020,3844]  0.0  0.0  -0.0
[2020,3845]  0.0  0.0  -0.0
[2020,3846]  0.0  0.0  -0.0
[2020,3847]  0.0  0.0  -0.0
[2020,3848]  0.0  0.0  -0.0
[2020,3849]  0.0  0.0  -0.0
[2020,3850]  0.0  0.0  -0.0
[2020,3851]  0.0  0.0  -0.0
[2020,3852]  0.0  0.0  -0.0
[2020,3853]  0.0  0.0  -0.0
[2020,3854]  0.0  0.0  -0.0
[2020,3855]  0.0  0.0  -0.0
[2020,3856]  0.0  0.0  -0.0
[2020,3857]  0.0  0.0  -0.0
[2020,3858]  0.0  0.0  -0.0
[2020,3859]  0.0  0.0  -0.0
[2020,3860]  0.0  0.0  -0.0
[2020,3861]  0.0  0.0  -0.0
[2020,3862]  0.0  0.0  -0.0
[2020,3863]  0.0  0.0  -0.0
[2020,3864]  0.0  0.0  -0.0
[2020,3865]  0.0  0.0  -0.0
[2020,3866]  0.0  0.0  -0.0
[2020,3867]  0.0  0.0  -0.0
[2020,3868]  0.0  0.0  -0.0
[2020,3869]  0.0  0.0  -0.0
[2020,3870]  0.0  0.0  -0.0
[2020,3871]  0.0  0.0  -0.0
[2020,3872]  0.0  0.0  18.086
[2020,3873]  18.086  18.086  -12.979
[2020,3874]  5.107  -12.979  -5.107
[2020,3875]  0.0  -5.107  -0.0
[2020,3876]  0.0  0.0  -0.0
[2020,3877]  0.0  0.0  -0.0
[2020,3878]  0.0  0.0  -0.0
[2020,3879]  0.0  0.0  -0.0
[2020,3880]  0.0  0.0  -0.0
[2020,3881]  0.0  0.0  -0.0
[2020,3882]  0.0  0.0  -0.0
[2020,3883]  0.0  0.0  -0.0
[2020,3884]  0.0  0.0  -0.0
[2020,3885]  0.0  0.0  -0.0
[2020,3886]  0.0  0.0  -0.0
[2020,3887]  0.0  0.0  -0.0
[2020,3888]  0.0  0.0  -0.0
[2020,3889]  0.0  0.0  -0.0
[2020,3890]  0.0  0.0  -0.0
[2020,3891]  0.0  0.0  -0.0
[2020,3892]  0.0  0.0  -0.0
[2020,3893]  0.0  0.0  -0.0
[2020,3894]  0.0  0.0  -0.0
[2020,3895]  0.0  0.0  -0.0
[2020,3896]  0.0  0.0  -0.0
[2020,3897]  0.0  0.0  -0.0
[2020,3898]  0.0  0.0  -0.0
[2020,3899]  0.0  0.0  9.158
[2020,3900]  9.158  9.158  4.685
[2020,3901]  13.843  4.685  -13.843
[2020,3902]  0.0  -13.843  -0.0
[2020,3903]  0.0  0.0  -0.0
[2020,3904]  0.0  0.0  -0.0
[2020,3905]  0.0  0.0  -0.0
[2020,3906]  0.0  0.0  -0.0
[2020,3907]  0.0  0.0  -0.0
[2020,3908]  0.0  0.0  -0.0
[2020,3909]  0.0  0.0  -0.0
[2020,3910]  0.0  0.0  -0.0
[2020,3911]  0.0  0.0  -0.0
[2020,3912]  0.0  0.0  -0.0
[2020,3913]  0.0  0.0  -0.0
[2020,3914]  0.0  0.0  -0.0
[2020,3915]  0.0  0.0  -0.0
[2020,3916]  0.0  0.0  -0.0
[2020,3917]  0.0  0.0  -0.0
[2020,3918]  0.0  0.0  -0.0
[2020,3919]  0.0  0.0  -0.0
[2020,3920]  0.0  0.0  -0.0
[2020,3921]  0.0  0.0  -0.0
[2020,3922]  0.0  0.0  -0.0
[2020,3923]  0.0  0.0  -0.0
[2020,3924]  0.0  0.0  -0.0
[2020,3925]  0.0  0.0  -0.0
[2020,3926]  0.0  0.0  -0.0
[2020,3927]  0.0  0.0  -0.0
[2020,3928]  0.0  0.0  -0.0
[2020,3929]  0.0  0.0  -0.0
[2020,3930]  0.0  0.0  -0.0
[2020,3931]  0.0  0.0  -0.0
[2020,3932]  0.0  0.0  -0.0
[2020,3933]  0.0  0.0  -0.0
[2020,3934]  0.0  0.0  -0.0
[2020,3935]  0.0  0.0  -0.0
[2020,3936]  0.0  0.0  -0.0
[2020,3937]  0.0  0.0  -0.0
[2020,3938]  0.0  0.0  -0.0
[2020,3939]  0.0  0.0  -0.0
[2020,3940]  0.0  0.0  -0.0
[2020,3941]  0.0  0.0  -0.0
[2020,3942]  0.0  0.0  -0.0
[2020,3943]  0.0  0.0  -0.0
[2020,3944]  0.0  0.0  -0.0
[2020,3945]  0.0  0.0  -0.0
[2020,3946]  0.0  0.0  -0.0
[2020,3947]  0.0  0.0  -0.0
[2020,3948]  0.0  0.0  -0.0
[2020,3949]  0.0  0.0  -0.0
[2020,3950]  0.0  0.0  -0.0
[2020,3951]  0.0  0.0  -0.0
[2020,3952]  0.0  0.0  -0.0
[2020,3953]  0.0  0.0  -0.0
[2020,3954]  0.0  0.0  -0.0
[2020,3955]  0.0  0.0  -0.0
[2020,3956]  0.0  0.0  -0.0
[2020,3957]  0.0  0.0  -0.0
[2020,3958]  0.0  0.0  -0.0
[2020,3959]  0.0  0.0  -0.0
[2020,3960]  0.0  0.0  -0.0
[2020,3961]  0.0  0.0  -0.0
[2020,3962]  0.0  0.0  -0.0
[2020,3963]  0.0  0.0  -0.0
[2020,3964]  0.0  0.0  -0.0
[2020,3965]  0.0  0.0  -0.0
[2020,3966]  0.0  0.0  -0.0
[2020,3967]  0.0  0.0  -0.0
[2020,3968]  0.0  0.0  -0.0
[2020,3969]  0.0  0.0  -0.0
[2020,3970]  0.0  0.0  -0.0
[2020,3971]  0.0  0.0  -0.0
[2020,3972]  0.0  0.0  -0.0
[2020,3973]  0.0  0.0  -0.0
[2020,3974]  0.0  0.0  -0.0
[2020,3975]  0.0  0.0  -0.0
[2020,3976]  0.0  0.0  -0.0
[2020,3977]  0.0  0.0  -0.0
[2020,3978]  0.0  0.0  -0.0
[2020,3979]  0.0  0.0  -0.0
[2020,3980]  0.0  0.0  -0.0
[2020,3981]  0.0  0.0  -0.0
[2020,3982]  0.0  0.0  -0.0
[2020,3983]  0.0  0.0  -0.0
[2020,3984]  0.0  0.0  -0.0
[2020,3985]  0.0  0.0  -0.0
[2020,3986]  0.0  0.0  -0.0
[2020,3987]  0.0  0.0  -0.0
[2020,3988]  0.0  0.0  -0.0
[2020,3989]  0.0  0.0  -0.0
[2020,3990]  0.0  0.0  -0.0
[2020,3991]  0.0  0.0  -0.0
[2020,3992]  0.0  0.0  -0.0
[2020,3993]  0.0  0.0  -0.0
[2020,3994]  0.0  0.0  -0.0
[2020,3995]  0.0  0.0  -0.0
[2020,3996]  0.0  0.0  -0.0
[2020,3997]  0.0  0.0  -0.0
[2020,3998]  0.0  0.0  -0.0
[2020,3999]  0.0  0.0  -0.0
[2020,4000]  0.0  0.0  -0.0
[2020,4001]  0.0  0.0  -0.0
[2020,4002]  0.0  0.0  -0.0
[2020,4003]  0.0  0.0  -0.0
[2020,4004]  0.0  0.0  -0.0
[2020,4005]  0.0  0.0  -0.0
[2020,4006]  0.0  0.0  -0.0
[2020,4007]  0.0  0.0  -0.0
[2020,4008]  0.0  0.0  -0.0
[2020,4009]  0.0  0.0  -0.0
[2020,4010]  0.0  0.0  -0.0
[2020,4011]  0.0  0.0  -0.0
[2020,4012]  0.0  0.0  -0.0
[2020,4013]  0.0  0.0  -0.0
[2020,4014]  0.0  0.0  -0.0
[2020,4015]  0.0  0.0  -0.0
[2020,4016]  0.0  0.0  -0.0
[2020,4017]  0.0  0.0  -0.0
[2020,4018]  0.0  0.0  -0.0
[2020,4019]  0.0  0.0  -0.0
[2020,4020]  0.0  0.0  -0.0
[2020,4021]  0.0  0.0  -0.0
[2020,4022]  0.0  0.0  -0.0
[2020,4023]  0.0  0.0  -0.0
[2020,4024]  0.0  0.0  -0.0
[2020,4025]  0.0  0.0  -0.0
[2020,4026]  0.0  0.0  -0.0
[2020,4027]  0.0  0.0  -0.0
[2020,4028]  0.0  0.0  -0.0
[2020,4029]  0.0  0.0  -0.0
[2020,4030]  0.0  0.0  -0.0
[2020,4031]  0.0  0.0  -0.0
[2020,4032]  0.0  0.0  -0.0
[2020,4033]  0.0  0.0  -0.0
[2020,4034]  0.0  0.0  -0.0
[2020,4035]  0.0  0.0  -0.0
[2020,4036]  0.0  0.0  -0.0
[2020,4037]  0.0  0.0  -0.0
[2020,4038]  0.0  0.0  -0.0
[2020,4039]  0.0  0.0  -0.0
[2020,4040]  0.0  0.0  -0.0
[2020,4041]  0.0  0.0  -0.0
[2020,4042]  0.0  0.0  -0.0
[2020,4043]  0.0  0.0  -0.0
[2020,4044]  0.0  0.0  -0.0
[2020,4045]  0.0  0.0  -0.0
[2020,4046]  0.0  0.0  -0.0
[2020,4047]  0.0  0.0  -0.0
[2020,4048]  0.0  0.0  -0.0
[2020,4049]  0.0  0.0  -0.0
