[2020,120]  225.225  0.129  0.237
[2020,121]  225.462  0.237  0.299
[2020,122]  225.761  0.299  0.219
[2020,123]  225.98  0.219  0.292
[2020,124]  226.272  0.292  0.472
[2020,125]  226.744  0.472  0.484
[2020,126]  227.228  0.484  0.212
[2020,127]  227.44  0.212  -0.271
[2020,128]  227.169  -0.271  -0.155
[2020,129]  227.014  -0.155  -0.461
[2020,130]  226.553  -0.461  -0.355
[2020,131]  226.198  -0.355  -0.435
[2020,132]  225.763  -0.435  -0.604
[2020,133]  225.159  -0.604  -0.56
[2020,134]  224.599  -0.56  -0.247
[2020,135]  224.352  -0.247  -0.087
[2020,136]  224.265  -0.087  0.024
[2020,137]  224.289  0.024  0.235
[2020,138]  224.524  0.235  0.147
[2020,139]  224.671  0.147  -0.051
[2020,140]  224.62  -0.051  1.131
[2020,141]  225.751  1.131  0.293
[2020,142]  226.044  0.293  0.157
[2020,143]  226.201  0.157  0.078
[2020,144]  226.279  0.078  0.164
[2020,145]  226.443  0.164  0.104
[2020,146]  226.547  0.104  0.107
[2020,147]  226.654  0.107  0.354
[2020,148]  227.008  0.354  0.166
[2020,149]  227.174  0.166  -0.546
[2020,150]  226.628  -0.546  -1.511
[2020,151]  225.117  -1.511  -0.125
[2020,152]  224.992  -0.125  -0.075
[2020,153]  224.917  -0.075  -0.604
[2020,154]  224.313  -0.604  -0.417
[2020,155]  223.896  -0.417  -0.293
[2020,156]  223.603  -0.293  -0.454
[2020,157]  223.149  -0.454  -0.255
[2020,158]  222.894  -0.255  -0.604
[2020,159]  222.29  -0.604  -0.794
[2020,160]  221.496  -0.794  0.034
[2020,161]  221.53  0.034  1.292
[2020,162]  222.822  1.292  0.286
[2020,163]  223.108  0.286  0.563
[2020,164]  223.671  0.563  1.303
[2020,165]  224.974  1.303  1.343
[2020,166]  226.317  1.343  0.356
[2020,167]  226.673  0.356  -0.445
[2020,168]  226.228  -0.445  -0.244
[2020,169]  225.984  -0.244  -0.228
[2020,170]  225.756  -0.228  0.1
[2020,171]  225.856  0.1  -0.08
[2020,172]  225.776  -0.08  0.078
[2020,173]  225.854  0.078  -0.018
[2020,174]  225.836  -0.018  -1.323
[2020,175]  224.513  -1.323  -0.042
[2020,176]  224.471  -0.042  -0.187
[2020,177]  224.284  -0.187  -0.372
[2020,178]  223.912  -0.372  -0.441
[2020,179]  223.471  -0.441  -0.358
[2020,180]  223.113  -0.358  0.165
[2020,181]  223.278  0.165  0.456
[2020,182]  223.734  0.456  1.144
[2020,183]  224.878  1.144  -0.565
[2020,184]  224.313  -0.565  0.282
[2020,185]  224.595  0.282  1.561
[2020,186]  226.156  1.561  0.051
[2020,187]  226.207  0.051  -0.021
[2020,188]  226.186  -0.021  0.647
[2020,189]  226.833  0.647  0.268
[2020,190]  227.101  0.268  0.223
[2020,191]  227.324  0.223  -0.093
[2020,192]  227.231  -0.093  -0.105
[2020,193]  227.126  -0.105  -0.006
[2020,194]  227.12  -0.006  0.18
[2020,195]  227.3  0.18  0.331
[2020,196]  227.631  0.331  0.198
[2020,197]  227.829  0.198  -0.157
[2020,198]  227.672  -0.157  -0.657
[2020,199]  227.015  -0.657  -1.239
[2020,200]  225.776  -1.239  0.161
[2020,201]  225.937  0.161  -0.718
[2020,202]  225.219  -0.718  -0.995
[2020,203]  224.224  -0.995  -0.696
[2020,204]  223.528  -0.696  -0.648
[2020,205]  222.88  -0.648  0.467
[2020,206]  223.347  0.467  -0.119
[2020,207]  223.228  -0.119  -1.455
[2020,208]  221.773  -1.455  1.379
[2020,209]  223.152  1.379  0.914
[2020,210]  224.066  0.914  0.601
[2020,211]  224.667  0.601  1.284
[2020,212]  225.951  1.284  -0.428
[2020,213]  225.523  -0.428  0.893
[2020,214]  226.416  0.893  -0.758
[2020,215]  225.658  -0.758  0.051
[2020,216]  225.709  0.051  0.144
[2020,217]  225.853  0.144  -0.157
[2020,218]  225.696  -0.157  -0.172
[2020,219]  225.524  -0.172  0.259
[2020,220]  225.783  0.259  0.374
[2020,221]  226.157  0.374  -0.341
[2020,222]  225.816  -0.341  -0.72
[2020,223]  225.096  -0.72  -0.746
[2020,224]  224.35  -0.746  -0.071
[2020,225]  224.279  -0.071  -0.312
[2020,226]  223.967  -0.312  -0.14
[2020,227]  223.827  -0.14  -0.183
[2020,228]  223.644  -0.183  -0.449
[2020,229]  223.195  -0.449  -0.02
[2020,230]  223.175  -0.02  -0.336
[2020,231]  222.839  -0.336  -1.021
[2020,232]  221.818  -1.021  0.951
[2020,233]  222.769  0.951  -0.856
[2020,234]  221.913  -0.856  0.104
[2020,235]  222.017  0.104  0.725
[2020,236]  222.742  0.725  0.563
[2020,237]  223.305  0.563  0.63
[2020,238]  223.935  0.63  1.192
[2020,239]  225.127  1.192  0.813
[2020,240]  225.94  0.813  1.039
[2020,241]  226.979  1.039  0.918
[2020,242]  227.897  0.918  0.692
[2020,243]  228.589  0.692  0.365
[2020,244]  228.954  0.365  0.021
[2020,245]  228.975  0.021  -0.725
[2020,246]  228.25  -0.725  -0.113
[2020,247]  228.137  -0.113  -0.492
[2020,248]  227.645  -0.492  -0.306
[2020,249]  227.339  -0.306  -0.342
[2020,250]  226.997  -0.342  -1.468
[2020,251]  225.529  -1.468  -0.444
[2020,252]  225.085  -0.444  -0.76
[2020,253]  224.325  -0.76  -1.039
[2020,254]  223.286  -1.039  -0.056
[2020,255]  223.23  -0.056  -0.284
[2020,256]  222.946  -0.284  0.724
[2020,257]  223.67  0.724  0.387
[2020,258]  224.057  0.387  0.044
[2020,259]  224.101  0.044  0.149
[2020,260]  224.25  0.149  0.199
[2020,261]  224.449  0.199  0.592
[2020,262]  225.041  0.592  0.024
[2020,263]  225.065  0.024  0.935
[2020,264]  226.0  0.935  -0.0
[2020,265]  226.0  0.0  -0.0
[2020,266]  226.0  0.0  -0.0
[2020,267]  226.0  0.0  -0.0
[2020,268]  226.0  0.0  -0.0
[2020,269]  226.0  0.0  -0.0
[2020,270]  226.0  0.0  -0.0
[2020,271]  226.0  0.0  -0.0
[2020,272]  226.0  0.0  -0.0
[2020,273]  226.0  0.0  -0.0
[2020,274]  226.0  0.0  -0.0
[2020,275]  226.0  0.0  -0.0
[2020,276]  226.0  0.0  -0.0
[2020,277]  226.0  0.0  -0.0
[2020,278]  226.0  0.0  -0.0
[2020,279]  226.0  0.0  -0.0
[2020,280]  226.0  0.0  -0.0
[2020,281]  226.0  0.0  -0.0
[2020,282]  226.0  0.0  -0.0
[2020,283]  226.0  0.0  -0.0
[2020,284]  226.0  0.0  -0.0
[2020,285]  226.0  0.0  -0.0
[2020,286]  226.0  0.0  -0.0
[2020,287]  226.0  0.0  -0.0
[2020,288]  226.0  0.0  -0.0
[2020,289]  226.0  0.0  -0.0
[2020,290]  226.0  0.0  -0.0
[2020,291]  226.0  0.0  -0.0
[2020,292]  226.0  0.0  -0.0
[2020,293]  226.0  0.0  -0.0
[2020,294]  226.0  0.0  -0.0
[2020,295]  226.0  0.0  -0.0
[2020,296]  226.0  0.0  -0.0
[2020,297]  226.0  0.0  -0.0
[2020,298]  226.0  0.0  -0.0
[2020,299]  226.0  0.0  -0.0
[2020,300]  226.0  0.0  -0.0
[2020,301]  226.0  0.0  -0.0
[2020,302]  226.0  0.0  -0.0
[2020,303]  226.0  0.0  -0.0
[2020,304]  226.0  0.0  -0.0
[2020,305]  226.0  0.0  -0.0
[2020,306]  226.0  0.0  -0.0
[2020,307]  226.0  0.0  -0.0
[2020,308]  226.0  0.0  -0.0
[2020,309]  226.0  0.0  -0.0
[2020,310]  226.0  0.0  -0.0
[2020,311]  226.0  0.0  -0.0
[2020,312]  226.0  0.0  -0.0
[2020,313]  226.0  0.0  -0.0
[2020,314]  226.0  0.0  -0.0
[2020,315]  226.0  0.0  -0.0
[2020,316]  226.0  0.0  -0.0
[2020,317]  226.0  0.0  -0.0
[2020,318]  226.0  0.0  -0.0
[2020,319]  226.0  0.0  -0.0
[2020,320]  226.0  0.0  -0.0
[2020,321]  226.0  0.0  -0.0
[2020,322]  226.0  0.0  -0.0
[2020,323]  226.0  0.0  -0.0
[2020,324]  226.0  0.0  -0.0
[2020,325]  226.0  0.0  -0.0
[2020,326]  226.0  0.0  -0.0
[2020,327]  226.0  0.0  -0.0
[2020,328]  226.0  0.0  -0.0
[2020,329]  226.0  0.0  -0.0
[2020,330]  226.0  0.0  -0.0
[2020,331]  226.0  0.0  -0.0
[2020,332]  226.0  0.0  -0.0
[2020,333]  226.0  0.0  -0.0
[2020,334]  226.0  0.0  -0.0
[2020,335]  226.0  0.0  0.024
[2020,336]  226.024  0.024  0.333
[2020,337]  226.357  0.333  0.411
[2020,338]  226.768  0.411  -0.354
[2020,339]  226.414  -0.354  0.008
[2020,340]  226.422  0.008  0.262
[2020,341]  226.684  0.262  0.091
[2020,342]  226.775  0.091  -0.365
[2020,343]  226.41  -0.365  -0.548
[2020,344]  225.862  -0.548  -0.188
[2020,345]  225.674  -0.188  -0.672
[2020,346]  225.002  -0.672  -0.016
[2020,347]  224.986  -0.016  -0.402
[2020,348]  224.584  -0.402  -0.597
[2020,349]  223.987  -0.597  -0.075
[2020,350]  223.912  -0.075  -0.38
[2020,351]  223.532  -0.38  -0.209
[2020,352]  223.323  -0.209  0.955
[2020,353]  224.278  0.955  -0.059
[2020,354]  224.219  -0.059  -0.714
[2020,355]  223.505  -0.714  2.052
[2020,356]  225.557  2.052  2.001
[2020,357]  227.558  2.001  -0.392
[2020,358]  227.166  -0.392  -0.059
[2020,359]  227.107  -0.059  -1.107
[2020,360]  226.0  -1.107  -0.0
[2020,361]  226.0  0.0  -0.0
[2020,362]  226.0  0.0  -0.0
[2020,363]  226.0  0.0  -0.0
[2020,364]  226.0  0.0  -0.0
[2020,365]  226.0  0.0  -0.0
[2020,366]  226.0  0.0  -0.0
[2020,367]  226.0  0.0  -0.0
[2020,368]  226.0  0.0  -0.0
[2020,369]  226.0  0.0  -0.0
[2020,370]  226.0  0.0  -0.0
[2020,371]  226.0  0.0  -0.0
[2020,372]  226.0  0.0  -0.0
[2020,373]  226.0  0.0  -0.0
[2020,374]  226.0  0.0  -0.0
[2020,375]  226.0  0.0  -0.0
[2020,376]  226.0  0.0  -0.0
[2020,377]  226.0  0.0  -0.0
[2020,378]  226.0  0.0  -0.0
[2020,379]  226.0  0.0  -1.196
[2020,380]  224.804  -1.196  -0.804
[2020,381]  224.0  -0.804  -0.0
[2020,382]  224.0  0.0  -0.0
[2020,383]  224.0  0.0  2.38
[2020,384]  226.38  2.38  -0.088
[2020,385]  226.292  -0.088  1.057
[2020,386]  227.349  1.057  -0.074
[2020,387]  227.275  -0.074  -0.061
[2020,388]  227.214  -0.061  -112.921
[2020,389]  114.293  -112.921  -114.293
[2020,390]  0.0  -114.293  -0.0
[2020,391]  0.0  0.0  -0.0
[2020,392]  0.0  0.0  -0.0
[2020,393]  0.0  0.0  -0.0
[2020,394]  0.0  0.0  -0.0
[2020,395]  0.0  0.0  -0.0
[2020,396]  0.0  0.0  -0.0
[2020,397]  0.0  0.0  -0.0
[2020,398]  0.0  0.0  -0.0
[2020,399]  0.0  0.0  -0.0
[2020,400]  0.0  0.0  -0.0
[2020,401]  0.0  0.0  -0.0
[2020,402]  0.0  0.0  -0.0
[2020,403]  0.0  0.0  -0.0
[2020,404]  0.0  0.0  -0.0
[2020,405]  0.0  0.0  4.05
[2020,406]  4.05  4.05  177.174
[2020,407]  181.224  177.174  44.696
[2020,408]  225.92  44.696  0.532
[2020,409]  226.452  0.532  1.324
[2020,410]  227.776  1.324  0.904
[2020,411]  228.68  0.904  0.627
[2020,412]  229.307  0.627  0.557
[2020,413]  229.864  0.557  0.188
[2020,414]  230.052  0.188  -0.421
[2020,415]  229.631  -0.421  -0.209
[2020,416]  229.422  -0.209  -0.53
[2020,417]  228.892  -0.53  -0.479
[2020,418]  228.413  -0.479  -0.677
[2020,419]  227.736  -0.677  -0.543
[2020,420]  227.193  -0.543  -0.362
[2020,421]  226.831  -0.362  -0.363
[2020,422]  226.468  -0.363  -0.303
[2020,423]  226.165  -0.303  -0.183
[2020,424]  225.982  -0.183  -0.026
[2020,425]  225.956  -0.026  0.459
[2020,426]  226.415  0.459  0.385
[2020,427]  226.8  0.385  0.629
[2020,428]  227.429  0.629  0.262
[2020,429]  227.691  0.262  0.384
[2020,430]  228.075  0.384  0.142
[2020,431]  228.217  0.142  -0.058
[2020,432]  228.159  -0.058  0.104
[2020,433]  228.263  0.104  -42.266
[2020,434]  185.997  -42.266  -36.654
[2020,435]  149.343  -36.654  -0.509
[2020,436]  148.834  -0.509  -0.265
[2020,437]  148.569  -0.265  0.983
[2020,438]  149.552  0.983  0.298
[2020,439]  149.85  0.298  -0.172
[2020,440]  149.678  -0.172  0.288
[2020,441]  149.966  0.288  52.715
[2020,442]  202.681  52.715  23.682
[2020,443]  226.363  23.682  -0.376
[2020,444]  225.987  -0.376  -0.513
[2020,445]  225.474  -0.513  -2.047
[2020,446]  223.427  -2.047  2.337
[2020,447]  225.764  2.337  1.357
[2020,448]  227.121  1.357  -0.725
[2020,449]  226.396  -0.725  -0.793
[2020,450]  225.603  -0.793  0.378
[2020,451]  225.981  0.378  0.305
[2020,452]  226.286  0.305  0.077
[2020,453]  226.363  0.077  0.033
[2020,454]  226.396  0.033  0.322
[2020,455]  226.718  0.322  0.597
[2020,456]  227.315  0.597  0.633
[2020,457]  227.948  0.633  0.215
[2020,458]  228.163  0.215  0.137
[2020,459]  228.3  0.137  -0.218
[2020,460]  228.082  -0.218  -0.255
[2020,461]  227.827  -0.255  -0.043
[2020,462]  227.784  -0.043  -0.252
[2020,463]  227.532  -0.252  -0.344
[2020,464]  227.188  -0.344  -0.544
[2020,465]  226.644  -0.544  -0.23
[2020,466]  226.414  -0.23  -0.141
[2020,467]  226.273  -0.141  -0.449
[2020,468]  225.824  -0.449  -1.53
[2020,469]  224.294  -1.53  -0.126
[2020,470]  224.168  -0.126  -0.351
[2020,471]  223.817  -0.351  0.127
[2020,472]  223.944  0.127  2.68
[2020,473]  226.624  2.68  1.016
[2020,474]  227.64  1.016  0.134
[2020,475]  227.774  0.134  0.063
[2020,476]  227.837  0.063  -0.085
[2020,477]  227.752  -0.085  0.241
[2020,478]  227.993  0.241  -0.052
[2020,479]  227.941  -0.052  -0.41
[2020,480]  227.531  -0.41  -0.004
[2020,481]  227.527  -0.004  0.938
[2020,482]  228.465  0.938  0.213
[2020,483]  228.678  0.213  -0.21
[2020,484]  228.468  -0.21  0.26
[2020,485]  228.728  0.26  0.074
[2020,486]  228.802  0.074  -0.207
[2020,487]  228.595  -0.207  0.033
[2020,488]  228.628  0.033  -0.757
[2020,489]  227.871  -0.757  -0.523
[2020,490]  227.348  -0.523  -0.258
[2020,491]  227.09  -0.258  -0.707
[2020,492]  226.383  -0.707  -1.02
[2020,493]  225.363  -1.02  -0.409
[2020,494]  224.954  -0.409  -0.684
[2020,495]  224.27  -0.684  -0.132
[2020,496]  224.138  -0.132  -0.209
[2020,497]  223.929  -0.209  0.293
[2020,498]  224.222  0.293  0.393
[2020,499]  224.615  0.393  0.89
[2020,500]  225.505  0.89  1.213
[2020,501]  226.718  1.213  -0.051
[2020,502]  226.667  -0.051  -0.267
[2020,503]  226.4  -0.267  0.164
[2020,504]  226.564  0.164  0.189
[2020,505]  226.753  0.189  0.352
[2020,506]  227.105  0.352  0.294
[2020,507]  227.399  0.294  0.66
[2020,508]  228.059  0.66  -0.24
[2020,509]  227.819  -0.24  0.582
[2020,510]  228.401  0.582  1.405
[2020,511]  229.806  1.405  -0.946
[2020,512]  228.86  -0.946  -0.712
[2020,513]  228.148  -0.712  -0.491
[2020,514]  227.657  -0.491  -0.412
[2020,515]  227.245  -0.412  -1.031
[2020,516]  226.214  -1.031  -0.475
[2020,517]  225.739  -0.475  -0.548
[2020,518]  225.191  -0.548  0.805
[2020,519]  225.996  0.805  -0.804
[2020,520]  225.192  -0.804  -0.106
[2020,521]  225.086  -0.106  0.443
[2020,522]  225.529  0.443  0.318
[2020,523]  225.847  0.318  -0.074
[2020,524]  225.773  -0.074  0.532
[2020,525]  226.305  0.532  0.911
[2020,526]  227.216  0.911  -0.236
[2020,527]  226.98  -0.236  -0.361
[2020,528]  226.619  -0.361  -0.376
[2020,529]  226.243  -0.376  0.02
[2020,530]  226.263  0.02  -0.273
[2020,531]  225.99  -0.273  0.183
[2020,532]  226.173  0.183  0.133
[2020,533]  226.306  0.133  0.059
[2020,534]  226.365  0.059  -0.483
[2020,535]  225.882  -0.483  0.155
[2020,536]  226.037  0.155  -0.173
[2020,537]  225.864  -0.173  0.254
[2020,538]  226.118  0.254  0.263
[2020,539]  226.381  0.263  -0.016
[2020,540]  226.365  -0.016  -0.234
[2020,541]  226.131  -0.234  -0.141
[2020,542]  225.99  -0.141  -0.408
[2020,543]  225.582  -0.408  0.187
[2020,544]  225.769  0.187  0.662
[2020,545]  226.431  0.662  -0.307
[2020,546]  226.124  -0.307  0.109
[2020,547]  226.233  0.109  0.012
[2020,548]  226.245  0.012  -0.007
[2020,549]  226.238  -0.007  -0.296
[2020,550]  225.942  -0.296  0.244
[2020,551]  226.186  0.244  -0.053
[2020,552]  226.133  -0.053  -0.233
[2020,553]  225.9  -0.233  -0.309
[2020,554]  225.591  -0.309  -0.368
[2020,555]  225.223  -0.368  -0.333
[2020,556]  224.89  -0.333  -0.039
[2020,557]  224.851  -0.039  0.139
[2020,558]  224.99  0.139  -0.348
[2020,559]  224.642  -0.348  0.388
[2020,560]  225.03  0.388  -0.267
[2020,561]  224.763  -0.267  0.047
[2020,562]  224.81  0.047  -0.251
[2020,563]  224.559  -0.251  -0.3
[2020,564]  224.259  -0.3  -0.796
[2020,565]  223.463  -0.796  -0.717
[2020,566]  222.746  -0.717  -0.548
[2020,567]  222.198  -0.548  0.564
[2020,568]  222.762  0.564  0.746
[2020,569]  223.508  0.746  0.16
[2020,570]  223.668  0.16  1.879
[2020,571]  225.547  1.879  0.938
[2020,572]  226.485  0.938  0.045
[2020,573]  226.53  0.045  -0.133
[2020,574]  226.397  -0.133  -0.178
[2020,575]  226.219  -0.178  -0.155
[2020,576]  226.064  -0.155  0.055
[2020,577]  226.119  0.055  -0.027
[2020,578]  226.092  -0.027  -0.005
[2020,579]  226.087  -0.005  0.112
[2020,580]  226.199  0.112  0.016
[2020,581]  226.215  0.016  0.089
[2020,582]  226.304  0.089  -0.0
[2020,583]  226.304  0.0  0.053
[2020,584]  226.357  0.053  0.004
[2020,585]  226.361  0.004  -0.076
[2020,586]  226.285  -0.076  -0.185
[2020,587]  226.1  -0.185  -0.086
[2020,588]  226.014  -0.086  -0.136
[2020,589]  225.878  -0.136  -0.064
[2020,590]  225.814  -0.064  0.004
[2020,591]  225.818  0.004  0.068
[2020,592]  225.886  0.068  -0.017
[2020,593]  225.869  -0.017  -0.121
[2020,594]  225.748  -0.121  0.645
[2020,595]  226.393  0.645  0.317
[2020,596]  226.71  0.317  0.091
[2020,597]  226.801  0.091  -0.008
[2020,598]  226.793  -0.008  -0.056
[2020,599]  226.737  -0.056  1.245
[2020,600]  227.982  1.245  -0.203
[2020,601]  227.779  -0.203  0.021
[2020,602]  227.8  0.021  -0.268
[2020,603]  227.532  -0.268  -0.006
[2020,604]  227.526  -0.006  -0.206
[2020,605]  227.32  -0.206  -0.001
[2020,606]  227.319  -0.001  0.017
[2020,607]  227.336  0.017  -0.271
[2020,608]  227.065  -0.271  -0.231
[2020,609]  226.834  -0.231  -0.451
[2020,610]  226.383  -0.451  -0.476
[2020,611]  225.907  -0.476  -0.459
[2020,612]  225.448  -0.459  -0.786
[2020,613]  224.662  -0.786  -0.232
[2020,614]  224.43  -0.232  0.189
[2020,615]  224.619  0.189  -0.437
[2020,616]  224.182  -0.437  0.328
[2020,617]  224.51  0.328  -0.09
[2020,618]  224.42  -0.09  -0.088
[2020,619]  224.332  -0.088  1.36
[2020,620]  225.692  1.36  0.598
[2020,621]  226.29  0.598  -0.031
[2020,622]  226.259  -0.031  0.237
[2020,623]  226.496  0.237  0.268
[2020,624]  226.764  0.268  0.253
[2020,625]  227.017  0.253  0.153
[2020,626]  227.17  0.153  0.311
[2020,627]  227.481  0.311  0.187
[2020,628]  227.668  0.187  0.302
[2020,629]  227.97  0.302  0.161
[2020,630]  228.131  0.161  -0.257
[2020,631]  227.874  -0.257  -0.538
[2020,632]  227.336  -0.538  -0.327
[2020,633]  227.009  -0.327  -0.873
[2020,634]  226.136  -0.873  -0.588
[2020,635]  225.548  -0.588  -0.542
[2020,636]  225.006  -0.542  -0.59
[2020,637]  224.416  -0.59  0.979
[2020,638]  225.395  0.979  0.169
[2020,639]  225.564  0.169  -0.39
[2020,640]  225.174  -0.39  0.143
[2020,641]  225.317  0.143  -0.598
[2020,642]  224.719  -0.598  0.008
[2020,643]  224.727  0.008  0.836
[2020,644]  225.563  0.836  0.197
[2020,645]  225.76  0.197  0.411
[2020,646]  226.171  0.411  0.139
[2020,647]  226.31  0.139  0.009
[2020,648]  226.319  0.009  0.089
[2020,649]  226.408  0.089  0.193
[2020,650]  226.601  0.193  -0.067
[2020,651]  226.534  -0.067  -0.143
[2020,652]  226.391  -0.143  0.143
[2020,653]  226.534  0.143  0.404
[2020,654]  226.938  0.404  -0.184
[2020,655]  226.754  -0.184  -0.854
[2020,656]  225.9  -0.854  -0.017
[2020,657]  225.883  -0.017  -0.44
[2020,658]  225.443  -0.44  -0.221
[2020,659]  225.222  -0.221  -0.257
[2020,660]  224.965  -0.257  -0.538
[2020,661]  224.427  -0.538  -0.371
[2020,662]  224.056  -0.371  0.321
[2020,663]  224.377  0.321  -0.424
[2020,664]  223.953  -0.424  0.075
[2020,665]  224.028  0.075  0.488
[2020,666]  224.516  0.488  -0.149
[2020,667]  224.367  -0.149  2.588
[2020,668]  226.955  2.588  2.863
[2020,669]  229.818  2.863  -1.335
[2020,670]  228.483  -1.335  -0.478
[2020,671]  228.005  -0.478  -1.07
[2020,672]  226.935  -1.07  0.213
[2020,673]  227.148  0.213  -0.342
[2020,674]  226.806  -0.342  -0.802
[2020,675]  226.004  -0.802  -0.354
[2020,676]  225.65  -0.354  -0.041
[2020,677]  225.609  -0.041  -0.456
[2020,678]  225.153  -0.456  -0.542
[2020,679]  224.611  -0.542  -0.365
[2020,680]  224.246  -0.365  -0.332
[2020,681]  223.914  -0.332  -0.988
[2020,682]  222.926  -0.988  -0.638
[2020,683]  222.288  -0.638  1.037
[2020,684]  223.325  1.037  -1.045
[2020,685]  222.28  -1.045  -0.749
[2020,686]  221.531  -0.749  -0.367
[2020,687]  221.164  -0.367  0.382
[2020,688]  221.546  0.382  -0.084
[2020,689]  221.462  -0.084  0.427
