[2021,2011]  0.0  0.0  -0.0
[2021,2012]  0.0  0.0  -0.0
[2021,2013]  0.0  0.0  -0.0
[2021,2014]  0.0  0.0  -0.0
[2021,2015]  0.0  0.0  -0.0
[2021,2016]  0.0  0.0  -0.0
[2021,2017]  0.0  0.0  -0.0
[2021,2018]  0.0  0.0  -0.0
[2021,2019]  0.0  0.0  -0.0
[2021,2020]  0.0  0.0  -0.0
[2021,2021]  0.0  0.0  -0.0
[2021,2022]  0.0  0.0  -0.0
[2021,2023]  0.0  0.0  -0.0
[2021,2024]  0.0  0.0  -0.0
[2021,2025]  0.0  0.0  -0.0
[2021,2026]  0.0  0.0  -0.0
[2021,2027]  0.0  0.0  -0.0
[2021,2028]  0.0  0.0  -0.0
[2021,2029]  0.0  0.0  -0.0
[2021,2030]  0.0  0.0  -0.0
[2021,2031]  0.0  0.0  -0.0
[2021,2032]  0.0  0.0  -0.0
[2021,2033]  0.0  0.0  -0.0
[2021,2034]  0.0  0.0  -0.0
[2021,2035]  0.0  0.0  15.032
[2021,2036]  15.032  15.032  81.565
[2021,2037]  96.597  81.565  63.577
[2021,2038]  160.174  63.577  38.713
[2021,2039]  198.887  38.713  42.981
[2021,2040]  241.868  42.981  53.529
[2021,2041]  295.397  53.529  25.358
[2021,2042]  320.755  25.358  5.916
[2021,2043]  326.671  5.916  15.243
[2021,2044]  341.914  15.243  4.503
[2021,2045]  346.417  4.503  0.403
[2021,2046]  346.82  0.403  1.169
[2021,2047]  347.989  1.169  -0.136
[2021,2048]  347.853  -0.136  -0.044
[2021,2049]  347.809  -0.044  0.417
[2021,2050]  348.226  0.417  0.805
[2021,2051]  349.031  0.805  -0.255
[2021,2052]  348.776  -0.255  0.155
[2021,2053]  348.931  0.155  -1.039
[2021,2054]  347.892  -1.039  0.59
[2021,2055]  348.482  0.59  -0.226
[2021,2056]  348.256  -0.226  -1.224
[2021,2057]  347.032  -1.224  -0.215
[2021,2058]  346.817  -0.215  0.02
[2021,2059]  346.837  0.02  -0.681
[2021,2060]  346.156  -0.681  0.2
[2021,2061]  346.356  0.2  0.117
[2021,2062]  346.473  0.117  0.053
[2021,2063]  346.526  0.053  0.219
[2021,2064]  346.745  0.219  -0.237
[2021,2065]  346.508  -0.237  -0.066
[2021,2066]  346.442  -0.066  -0.062
[2021,2067]  346.38  -0.062  -0.055
[2021,2068]  346.325  -0.055  0.001
[2021,2069]  346.326  0.001  -0.3
[2021,2070]  346.026  -0.3  -0.019
[2021,2071]  346.007  -0.019  -0.081
[2021,2072]  345.926  -0.081  -0.007
[2021,2073]  345.919  -0.007  -0.008
[2021,2074]  345.911  -0.008  0.028
[2021,2075]  345.939  0.028  -0.011
[2021,2076]  345.928  -0.011  0.354
[2021,2077]  346.282  0.354  -0.161
[2021,2078]  346.121  -0.161  -0.134
[2021,2079]  345.987  -0.134  0.071
[2021,2080]  346.058  0.071  -0.026
[2021,2081]  346.032  -0.026  0.302
[2021,2082]  346.334  0.302  -0.007
[2021,2083]  346.327  -0.007  0.088
[2021,2084]  346.415  0.088  0.512
[2021,2085]  346.927  0.512  -21.065
[2021,2086]  325.862  -21.065  -9.387
[2021,2087]  316.475  -9.387  -0.228
[2021,2088]  316.247  -0.228  -9.244
[2021,2089]  307.003  -9.244  -8.885
[2021,2090]  298.118  -8.885  -5.027
[2021,2091]  293.091  -5.027  -1.462
[2021,2092]  291.629  -1.462  -0.747
[2021,2093]  290.882  -0.747  -2.531
[2021,2094]  288.351  -2.531  5.272
[2021,2095]  293.623  5.272  0.753
[2021,2096]  294.376  0.753  -2.899
[2021,2097]  291.477  -2.899  -0.211
[2021,2098]  291.266  -0.211  0.001
[2021,2099]  291.267  0.001  -107.236
[2021,2100]  184.031  -107.236  -184.031
[2021,2101]  0.0  -184.031  -0.0
[2021,2102]  0.0  0.0  -0.0
[2021,2103]  0.0  0.0  -0.0
[2021,2104]  0.0  0.0  -0.0
[2021,2105]  0.0  0.0  -0.0
[2021,2106]  0.0  0.0  -0.0
[2021,2107]  0.0  0.0  -0.0
[2021,2108]  0.0  0.0  -0.0
[2021,2109]  0.0  0.0  -0.0
[2021,2110]  0.0  0.0  97.666
[2021,2111]  97.666  97.666  43.526
[2021,2112]  141.192  43.526  26.09
[2021,2113]  167.282  26.09  26.824
[2021,2114]  194.106  26.824  26.008
[2021,2115]  220.114  26.008  21.071
[2021,2116]  241.185  21.071  -0.223
[2021,2117]  240.962  -0.223  10.061
[2021,2118]  251.023  10.061  5.496
[2021,2119]  256.519  5.496  0.787
[2021,2120]  257.306  0.787  -0.471
[2021,2121]  256.835  -0.471  2.879
[2021,2122]  259.714  2.879  20.094
[2021,2123]  279.808  20.094  10.978
[2021,2124]  290.786  10.978  1.098
[2021,2125]  291.884  1.098  0.781
[2021,2126]  292.665  0.781  -0.189
[2021,2127]  292.476  -0.189  -0.441
[2021,2128]  292.035  -0.441  -0.035
[2021,2129]  292.0  -0.035  -0.025
[2021,2130]  291.975  -0.025  0.183
[2021,2131]  292.158  0.183  -0.534
[2021,2132]  291.624  -0.534  -0.165
[2021,2133]  291.459  -0.165  -0.278
[2021,2134]  291.181  -0.278  -0.075
[2021,2135]  291.106  -0.075  -0.407
[2021,2136]  290.699  -0.407  -0.27
[2021,2137]  290.429  -0.27  0.014
[2021,2138]  290.443  0.014  -0.02
[2021,2139]  290.423  -0.02  0.009
[2021,2140]  290.432  0.009  0.01
[2021,2141]  290.442  0.01  0.02
[2021,2142]  290.462  0.02  0.03
[2021,2143]  290.492  0.03  -0.035
[2021,2144]  290.457  -0.035  -0.043
[2021,2145]  290.414  -0.043  12.057
[2021,2146]  302.471  12.057  8.675
[2021,2147]  311.146  8.675  -0.173
[2021,2148]  310.973  -0.173  -0.031
[2021,2149]  310.942  -0.031  -0.026
[2021,2150]  310.916  -0.026  0.002
[2021,2151]  310.918  0.002  0.02
[2021,2152]  310.938  0.02  1.371
[2021,2153]  312.309  1.371  8.32
[2021,2154]  320.629  8.32  2.706
[2021,2155]  323.335  2.706  19.901
[2021,2156]  343.236  19.901  2.889
[2021,2157]  346.125  2.889  -0.261
[2021,2158]  345.864  -0.261  -0.061
[2021,2159]  345.803  -0.061  0.016
[2021,2160]  345.819  0.016  -0.199
[2021,2161]  345.62  -0.199  0.039
[2021,2162]  345.659  0.039  0.012
[2021,2163]  345.671  0.012  -0.118
[2021,2164]  345.553  -0.118  -0.001
[2021,2165]  345.552  -0.001  -0.048
[2021,2166]  345.504  -0.048  0.467
[2021,2167]  345.971  0.467  -2.524
[2021,2168]  343.447  -2.524  2.292
[2021,2169]  345.739  2.292  0.188
[2021,2170]  345.927  0.188  0.066
[2021,2171]  345.993  0.066  -0.237
[2021,2172]  345.756  -0.237  0.212
[2021,2173]  345.968  0.212  0.277
[2021,2174]  346.245  0.277  -0.235
[2021,2175]  346.01  -0.235  -0.203
[2021,2176]  345.807  -0.203  0.075
[2021,2177]  345.882  0.075  0.331
[2021,2178]  346.213  0.331  0.318
[2021,2179]  346.531  0.318  -0.514
[2021,2180]  346.017  -0.514  0.127
[2021,2181]  346.144  0.127  -0.065
[2021,2182]  346.079  -0.065  -0.211
[2021,2183]  345.868  -0.211  -0.001
[2021,2184]  345.867  -0.001  0.097
[2021,2185]  345.964  0.097  0.026
[2021,2186]  345.99  0.026  0.047
[2021,2187]  346.037  0.047  -0.244
[2021,2188]  345.793  -0.244  0.342
[2021,2189]  346.135  0.342  0.005
[2021,2190]  346.14  0.005  -0.53
[2021,2191]  345.61  -0.53  0.219
[2021,2192]  345.829  0.219  0.08
[2021,2193]  345.909  0.08  0.495
[2021,2194]  346.404  0.495  -0.313
[2021,2195]  346.091  -0.313  -0.083
[2021,2196]  346.008  -0.083  -0.069
[2021,2197]  345.939  -0.069  0.3
[2021,2198]  346.239  0.3  -0.211
[2021,2199]  346.028  -0.211  -0.02
[2021,2200]  346.008  -0.02  -0.238
[2021,2201]  345.77  -0.238  0.422
[2021,2202]  346.192  0.422  -0.097
[2021,2203]  346.095  -0.097  -0.074
[2021,2204]  346.021  -0.074  0.045
[2021,2205]  346.066  0.045  -0.261
[2021,2206]  345.805  -0.261  -0.024
[2021,2207]  345.781  -0.024  -5.736
[2021,2208]  340.045  -5.736  -35.448
[2021,2209]  304.597  -35.448  -28.388
[2021,2210]  276.209  -28.388  -0.702
[2021,2211]  275.507  -0.702  -0.039
[2021,2212]  275.468  -0.039  -0.029
[2021,2213]  275.439  -0.029  -0.003
[2021,2214]  275.436  -0.003  -0.039
[2021,2215]  275.397  -0.039  0.038
[2021,2216]  275.435  0.038  6.51
[2021,2217]  281.945  6.51  44.794
[2021,2218]  326.739  44.794  19.068
[2021,2219]  345.807  19.068  -0.155
[2021,2220]  345.652  -0.155  -0.041
[2021,2221]  345.611  -0.041  -0.07
[2021,2222]  345.541  -0.07  -0.136
[2021,2223]  345.405  -0.136  -0.014
[2021,2224]  345.391  -0.014  0.007
[2021,2225]  345.398  0.007  0.217
[2021,2226]  345.615  0.217  0.234
[2021,2227]  345.849  0.234  -0.193
[2021,2228]  345.656  -0.193  -0.033
[2021,2229]  345.623  -0.033  -0.004
[2021,2230]  345.619  -0.004  -0.474
[2021,2231]  345.145  -0.474  -27.813
[2021,2232]  317.332  -27.813  -30.092
[2021,2233]  287.24  -30.092  -30.28
[2021,2234]  256.96  -30.28  -6.026
[2021,2235]  250.934  -6.026  -0.382
[2021,2236]  250.552  -0.382  -0.146
[2021,2237]  250.406  -0.146  0.17
[2021,2238]  250.576  0.17  -0.004
[2021,2239]  250.572  -0.004  -0.112
[2021,2240]  250.46  -0.112  -0.029
[2021,2241]  250.431  -0.029  0.048
[2021,2242]  250.479  0.048  0.004
[2021,2243]  250.483  0.004  0.009
[2021,2244]  250.492  0.009  -0.044
[2021,2245]  250.448  -0.044  0.015
[2021,2246]  250.463  0.015  -0.073
[2021,2247]  250.39  -0.073  0.066
[2021,2248]  250.456  0.066  24.328
[2021,2249]  274.784  24.328  33.667
[2021,2250]  308.451  33.667  19.25
[2021,2251]  327.701  19.25  17.571
[2021,2252]  345.272  17.571  0.216
[2021,2253]  345.488  0.216  0.047
[2021,2254]  345.535  0.047  0.273
[2021,2255]  345.808  0.273  0.16
[2021,2256]  345.968  0.16  0.019
[2021,2257]  345.987  0.019  0.503
[2021,2258]  346.49  0.503  0.108
[2021,2259]  346.598  0.108  -0.931
[2021,2260]  345.667  -0.931  -0.435
[2021,2261]  345.232  -0.435  0.003
[2021,2262]  345.235  0.003  0.114
[2021,2263]  345.349  0.114  0.307
[2021,2264]  345.656  0.307  -0.124
[2021,2265]  345.532  -0.124  0.262
[2021,2266]  345.794  0.262  -0.089
[2021,2267]  345.705  -0.089  -0.044
[2021,2268]  345.661  -0.044  0.129
[2021,2269]  345.79  0.129  -0.255
[2021,2270]  345.535  -0.255  -0.097
[2021,2271]  345.438  -0.097  0.014
[2021,2272]  345.452  0.014  0.044
[2021,2273]  345.496  0.044  0.153
[2021,2274]  345.649  0.153  -2.093
[2021,2275]  343.556  -2.093  -1.105
[2021,2276]  342.451  -1.105  -1.627
[2021,2277]  340.824  -1.627  1.671
[2021,2278]  342.495  1.671  3.35
[2021,2279]  345.845  3.35  0.171
[2021,2280]  346.016  0.171  -0.238
[2021,2281]  345.778  -0.238  -0.0
[2021,2282]  345.778  0.0  -0.294
[2021,2283]  345.484  -0.294  0.351
[2021,2284]  345.835  0.351  -0.373
[2021,2285]  345.462  -0.373  0.124
[2021,2286]  345.586  0.124  0.046
[2021,2287]  345.632  0.046  -0.005
[2021,2288]  345.627  -0.005  0.103
[2021,2289]  345.73  0.103  -0.065
[2021,2290]  345.665  -0.065  -0.031
[2021,2291]  345.634  -0.031  -0.051
[2021,2292]  345.583  -0.051  0.016
[2021,2293]  345.599  0.016  -0.142
[2021,2294]  345.457  -0.142  -0.04
[2021,2295]  345.417  -0.04  -0.004
[2021,2296]  345.413  -0.004  0.093
[2021,2297]  345.506  0.093  0.183
[2021,2298]  345.689  0.183  -0.079
[2021,2299]  345.61  -0.079  -0.046
[2021,2300]  345.564  -0.046  0.286
[2021,2301]  345.85  0.286  0.149
[2021,2302]  345.999  0.149  -0.116
[2021,2303]  345.883  -0.116  -0.068
[2021,2304]  345.815  -0.068  0.013
[2021,2305]  345.828  0.013  -0.334
[2021,2306]  345.494  -0.334  0.209
[2021,2307]  345.703  0.209  -0.072
[2021,2308]  345.631  -0.072  -0.096
[2021,2309]  345.535  -0.096  -0.041
[2021,2310]  345.494  -0.041  0.12
[2021,2311]  345.614  0.12  -0.193
[2021,2312]  345.421  -0.193  0.279
[2021,2313]  345.7  0.279  0.04
[2021,2314]  345.74  0.04  -0.13
[2021,2315]  345.61  -0.13  -0.068
[2021,2316]  345.542  -0.068  0.148
[2021,2317]  345.69  0.148  0.123
[2021,2318]  345.813  0.123  -0.073
[2021,2319]  345.74  -0.073  0.273
[2021,2320]  346.013  0.273  -0.171
[2021,2321]  345.842  -0.171  -0.069
[2021,2322]  345.773  -0.069  -0.014
[2021,2323]  345.759  -0.014  -0.259
[2021,2324]  345.5  -0.259  0.031
[2021,2325]  345.531  0.031  0.152
[2021,2326]  345.683  0.152  0.092
[2021,2327]  345.775  0.092  0.059
[2021,2328]  345.834  0.059  0.056
[2021,2329]  345.89  0.056  -0.224
[2021,2330]  345.666  -0.224  -0.269
[2021,2331]  345.397  -0.269  0.021
[2021,2332]  345.418  0.021  -0.042
[2021,2333]  345.376  -0.042  -0.009
[2021,2334]  345.367  -0.009  -0.006
[2021,2335]  345.361  -0.006  -0.012
[2021,2336]  345.349  -0.012  -0.489
[2021,2337]  344.86  -0.489  -0.433
[2021,2338]  344.427  -0.433  0.896
[2021,2339]  345.323  0.896  0.031
[2021,2340]  345.354  0.031  -0.028
[2021,2341]  345.326  -0.028  0.031
[2021,2342]  345.357  0.031  0.028
[2021,2343]  345.385  0.028  0.034
[2021,2344]  345.419  0.034  -0.04
[2021,2345]  345.379  -0.04  0.002
[2021,2346]  345.381  0.002  0.031
[2021,2347]  345.412  0.031  0.31
[2021,2348]  345.722  0.31  0.138
[2021,2349]  345.86  0.138  0.014
[2021,2350]  345.874  0.014  0.019
[2021,2351]  345.893  0.019  0.01
[2021,2352]  345.903  0.01  0.247
[2021,2353]  346.15  0.247  -0.732
[2021,2354]  345.418  -0.732  0.563
[2021,2355]  345.981  0.563  -0.43
[2021,2356]  345.551  -0.43  -0.123
[2021,2357]  345.428  -0.123  0.279
[2021,2358]  345.707  0.279  -0.026
[2021,2359]  345.681  -0.026  -0.218
[2021,2360]  345.463  -0.218  -0.138
[2021,2361]  345.325  -0.138  0.039
[2021,2362]  345.364  0.039  0.237
[2021,2363]  345.601  0.237  0.778
[2021,2364]  346.379  0.778  -0.432
[2021,2365]  345.947  -0.432  0.059
[2021,2366]  346.006  0.059  -0.217
[2021,2367]  345.789  -0.217  0.128
[2021,2368]  345.917  0.128  -8.041
[2021,2369]  337.876  -8.041  -6.89
[2021,2370]  330.986  -6.89  8.996
[2021,2371]  339.982  8.996  5.755
[2021,2372]  345.737  5.755  0.11
[2021,2373]  345.847  0.11  -0.352
[2021,2374]  345.495  -0.352  0.13
[2021,2375]  345.625  0.13  0.164
[2021,2376]  345.789  0.164  0.059
[2021,2377]  345.848  0.059  -0.14
[2021,2378]  345.708  -0.14  0.246
[2021,2379]  345.954  0.246  -0.012
[2021,2380]  345.942  -0.012  -0.16
[2021,2381]  345.782  -0.16  0.15
[2021,2382]  345.932  0.15  -0.079
[2021,2383]  345.853  -0.079  -0.005
[2021,2384]  345.848  -0.005  0.009
[2021,2385]  345.857  0.009  -0.193
[2021,2386]  345.664  -0.193  -0.321
[2021,2387]  345.343  -0.321  0.054
[2021,2388]  345.397  0.054  0.237
[2021,2389]  345.634  0.237  -0.206
[2021,2390]  345.428  -0.206  -0.303
[2021,2391]  345.125  -0.303  -0.218
[2021,2392]  344.907  -0.218  0.66
[2021,2393]  345.567  0.66  1.015
[2021,2394]  346.582  1.015  -0.475
[2021,2395]  346.107  -0.475  -0.171
[2021,2396]  345.936  -0.171  -0.022
[2021,2397]  345.914  -0.022  0.103
[2021,2398]  346.017  0.103  -0.409
[2021,2399]  345.608  -0.409  0.179
[2021,2400]  345.787  0.179  0.026
[2021,2401]  345.813  0.026  -0.16
[2021,2402]  345.653  -0.16  0.109
[2021,2403]  345.762  0.109  0.174
[2021,2404]  345.936  0.174  -0.011
[2021,2405]  345.925  -0.011  -0.029
[2021,2406]  345.896  -0.029  0.123
[2021,2407]  346.019  0.123  -0.213
[2021,2408]  345.806  -0.213  0.05
[2021,2409]  345.856  0.05  -0.024
[2021,2410]  345.832  -0.024  -0.081
[2021,2411]  345.751  -0.081  -0.008
[2021,2412]  345.743  -0.008  0.059
[2021,2413]  345.802  0.059  0.777
[2021,2414]  346.579  0.777  0.007
[2021,2415]  346.586  0.007  -0.019
[2021,2416]  346.567  -0.019  -0.073
[2021,2417]  346.494  -0.073  -0.107
[2021,2418]  346.387  -0.107  0.237
[2021,2419]  346.624  0.237  0.045
[2021,2420]  346.669  0.045  -0.135
[2021,2421]  346.534  -0.135  -0.219
[2021,2422]  346.315  -0.219  0.408
[2021,2423]  346.723  0.408  0.193
[2021,2424]  346.916  0.193  0.13
[2021,2425]  347.046  0.13  -0.229
[2021,2426]  346.817  -0.229  -0.351
[2021,2427]  346.466  -0.351  0.022
[2021,2428]  346.488  0.022  0.107
[2021,2429]  346.595  0.107  0.296
[2021,2430]  346.891  0.296  -0.11
[2021,2431]  346.781  -0.11  0.202
[2021,2432]  346.983  0.202  -0.287
[2021,2433]  346.696  -0.287  0.067
[2021,2434]  346.763  0.067  -0.014
[2021,2435]  346.749  -0.014  -0.235
[2021,2436]  346.514  -0.235  0.129
[2021,2437]  346.643  0.129  0.071
[2021,2438]  346.714  0.071  0.03
[2021,2439]  346.744  0.03  -1.518
[2021,2440]  345.226  -1.518  -1.583
[2021,2441]  343.643  -1.583  -1.18
[2021,2442]  342.463  -1.18  -1.107
[2021,2443]  341.356  -1.107  -0.104
[2021,2444]  341.252  -0.104  1.283
[2021,2445]  342.535  1.283  3.6
[2021,2446]  346.135  3.6  -0.518
[2021,2447]  345.617  -0.518  0.145
[2021,2448]  345.762  0.145  0.295
[2021,2449]  346.057  0.295  -0.25
[2021,2450]  345.807  -0.25  0.625
[2021,2451]  346.432  0.625  -0.167
[2021,2452]  346.265  -0.167  -0.422
[2021,2453]  345.843  -0.422  0.061
[2021,2454]  345.904  0.061  0.032
[2021,2455]  345.936  0.032  -0.228
[2021,2456]  345.708  -0.228  -0.174
[2021,2457]  345.534  -0.174  -0.944
[2021,2458]  344.59  -0.944  0.845
[2021,2459]  345.435  0.845  0.468
[2021,2460]  345.903  0.468  -0.823
[2021,2461]  345.08  -0.823  -8.216
[2021,2462]  336.864  -8.216  -10.965
[2021,2463]  325.899  -10.965  -9.367
[2021,2464]  316.532  -9.367  -0.287
[2021,2465]  316.245  -0.287  17.335
[2021,2466]  333.58  17.335  12.342
[2021,2467]  345.922  12.342  0.132
[2021,2468]  346.054  0.132  -0.092
[2021,2469]  345.962  -0.092  -0.177
[2021,2470]  345.785  -0.177  -0.168
[2021,2471]  345.617  -0.168  0.118
[2021,2472]  345.735  0.118  -0.033
[2021,2473]  345.702  -0.033  0.687
[2021,2474]  346.389  0.687  -0.569
[2021,2475]  345.82  -0.569  -0.128
[2021,2476]  345.692  -0.128  -0.003
[2021,2477]  345.689  -0.003  -0.035
[2021,2478]  345.654  -0.035  -0.105
[2021,2479]  345.549  -0.105  0.053
[2021,2480]  345.602  0.053  0.187
[2021,2481]  345.789  0.187  -0.113
[2021,2482]  345.676  -0.113  0.086
[2021,2483]  345.762  0.086  -0.089
[2021,2484]  345.673  -0.089  -0.166
[2021,2485]  345.507  -0.166  -4.469
[2021,2486]  341.038  -4.469  -177.899
[2021,2487]  163.139  -177.899  66.205
[2021,2488]  229.344  66.205  46.842
[2021,2489]  276.186  46.842  51.145
[2021,2490]  327.331  51.145  16.549
[2021,2491]  343.88  16.549  -5.614
[2021,2492]  338.266  -5.614  4.616
[2021,2493]  342.882  4.616  2.703
[2021,2494]  345.585  2.703  -0.0
[2021,2495]  345.585  0.0  0.131
[2021,2496]  345.716  0.131  0.17
[2021,2497]  345.886  0.17  -0.036
[2021,2498]  345.85  -0.036  -0.362
[2021,2499]  345.488  -0.362  0.013
[2021,2500]  345.501  0.013  0.068
[2021,2501]  345.569  0.068  0.184
[2021,2502]  345.753  0.184  0.185
[2021,2503]  345.938  0.185  -0.321
[2021,2504]  345.617  -0.321  -0.028
[2021,2505]  345.589  -0.028  0.124
[2021,2506]  345.713  0.124  0.024
[2021,2507]  345.737  0.024  0.218
[2021,2508]  345.955  0.218  -0.027
[2021,2509]  345.928  -0.027  -0.391
[2021,2510]  345.537  -0.391  -4.233
[2021,2511]  341.304  -4.233  -5.653
[2021,2512]  335.651  -5.653  0.017
[2021,2513]  335.668  0.017  0.971
[2021,2514]  336.639  0.971  8.804
[2021,2515]  345.443  8.804  0.091
[2021,2516]  345.534  0.091  0.364
[2021,2517]  345.898  0.364  0.075
[2021,2518]  345.973  0.075  -0.445
[2021,2519]  345.528  -0.445  0.009
[2021,2520]  345.537  0.009  -0.086
[2021,2521]  345.451  -0.086  0.053
[2021,2522]  345.504  0.053  0.058
[2021,2523]  345.562  0.058  0.203
[2021,2524]  345.765  0.203  -0.27
[2021,2525]  345.495  -0.27  -0.062
[2021,2526]  345.433  -0.062  -0.026
[2021,2527]  345.407  -0.026  -0.026
[2021,2528]  345.381  -0.026  0.017
[2021,2529]  345.398  0.017  -0.021
[2021,2530]  345.377  -0.021  -0.203
[2021,2531]  345.174  -0.203  0.272
[2021,2532]  345.446  0.272  0.295
[2021,2533]  345.741  0.295  -0.236
[2021,2534]  345.505  -0.236  -0.198
[2021,2535]  345.307  -0.198  0.206
[2021,2536]  345.513  0.206  0.098
[2021,2537]  345.611  0.098  0.096
[2021,2538]  345.707  0.096  -0.049
[2021,2539]  345.658  -0.049  -0.007
[2021,2540]  345.651  -0.007  -0.271
[2021,2541]  345.38  -0.271  -0.004
[2021,2542]  345.376  -0.004  0.009
[2021,2543]  345.385  0.009  0.021
[2021,2544]  345.406  0.021  -0.01
[2021,2545]  345.396  -0.01  -0.069
[2021,2546]  345.327  -0.069  0.024
[2021,2547]  345.351  0.024  0.113
[2021,2548]  345.464  0.113  0.096
[2021,2549]  345.56  0.096  0.236
[2021,2550]  345.796  0.236  -0.205
[2021,2551]  345.591  -0.205  -0.068
[2021,2552]  345.523  -0.068  0.272
[2021,2553]  345.795  0.272  -0.244
[2021,2554]  345.551  -0.244  -0.204
[2021,2555]  345.347  -0.204  -0.009
[2021,2556]  345.338  -0.009  0.352
[2021,2557]  345.69  0.352  -0.133
[2021,2558]  345.557  -0.133  -0.088
[2021,2559]  345.469  -0.088  0.331
[2021,2560]  345.8  0.331  0.022
[2021,2561]  345.822  0.022  -0.038
[2021,2562]  345.784  -0.038  -0.071
[2021,2563]  345.713  -0.071  0.249
[2021,2564]  345.962  0.249  -0.106
[2021,2565]  345.856  -0.106  -0.333
[2021,2566]  345.523  -0.333  -0.192
[2021,2567]  345.331  -0.192  0.109
[2021,2568]  345.44  0.109  -0.082
[2021,2569]  345.358  -0.082  0.103
[2021,2570]  345.461  0.103  -0.104
[2021,2571]  345.357  -0.104  0.227
[2021,2572]  345.584  0.227  -0.019
[2021,2573]  345.565  -0.019  0.002
[2021,2574]  345.567  0.002  0.301
[2021,2575]  345.868  0.301  -0.184
[2021,2576]  345.684  -0.184  -0.057
[2021,2577]  345.627  -0.057  -0.005
[2021,2578]  345.622  -0.005  0.102
[2021,2579]  345.724  0.102  -0.359
[2021,2580]  345.365  -0.359  0.06
[2021,2581]  345.425  0.06  -0.002
[2021,2582]  345.423  -0.002  -0.05
[2021,2583]  345.373  -0.05  0.252
[2021,2584]  345.625  0.252  0.023
[2021,2585]  345.648  0.023  0.108
[2021,2586]  345.756  0.108  -0.085
[2021,2587]  345.671  -0.085  -0.045
[2021,2588]  345.626  -0.045  -0.127
[2021,2589]  345.499  -0.127  -0.072
[2021,2590]  345.427  -0.072  0.007
[2021,2591]  345.434  0.007  0.153
[2021,2592]  345.587  0.153  -0.185
[2021,2593]  345.402  -0.185  -0.014
[2021,2594]  345.388  -0.014  -0.023
[2021,2595]  345.365  -0.023  0.047
[2021,2596]  345.412  0.047  0.455
[2021,2597]  345.867  0.455  -0.131
[2021,2598]  345.736  -0.131  0.01
[2021,2599]  345.746  0.01  -0.175
[2021,2600]  345.571  -0.175  0.013
[2021,2601]  345.584  0.013  0.008
[2021,2602]  345.592  0.008  -0.046
[2021,2603]  345.546  -0.046  0.329
[2021,2604]  345.875  0.329  0.322
[2021,2605]  346.197  0.322  -0.059
[2021,2606]  346.138  -0.059  -0.3
[2021,2607]  345.838  -0.3  -0.216
[2021,2608]  345.622  -0.216  0.176
[2021,2609]  345.798  0.176  0.077
[2021,2610]  345.875  0.077  0.143
[2021,2611]  346.018  0.143  0.148
[2021,2612]  346.166  0.148  0.01
[2021,2613]  346.176  0.01  0.022
[2021,2614]  346.198  0.022  -0.321
[2021,2615]  345.877  -0.321  -0.184
[2021,2616]  345.693  -0.184  -0.159
[2021,2617]  345.534  -0.159  -0.087
[2021,2618]  345.447  -0.087  -0.039
[2021,2619]  345.408  -0.039  0.049
[2021,2620]  345.457  0.049  0.066
[2021,2621]  345.523  0.066  0.293
[2021,2622]  345.816  0.293  0.288
[2021,2623]  346.104  0.288  -0.091
[2021,2624]  346.013  -0.091  0.214
[2021,2625]  346.227  0.214  0.171
[2021,2626]  346.398  0.171  -0.433
[2021,2627]  345.965  -0.433  0.27
[2021,2628]  346.235  0.27  -0.26
[2021,2629]  345.975  -0.26  -0.444
[2021,2630]  345.531  -0.444  -0.034
[2021,2631]  345.497  -0.034  0.192
[2021,2632]  345.689  0.192  0.084
[2021,2633]  345.773  0.084  0.563
[2021,2634]  346.336  0.563  0.02
[2021,2635]  346.356  0.02  -0.155
[2021,2636]  346.201  -0.155  -0.128
[2021,2637]  346.073  -0.128  0.024
[2021,2638]  346.097  0.024  0.368
[2021,2639]  346.465  0.368  -0.17
[2021,2640]  346.295  -0.17  -0.397
[2021,2641]  345.898  -0.397  0.202
[2021,2642]  346.1  0.202  0.303
[2021,2643]  346.403  0.303  -0.2
[2021,2644]  346.203  -0.2  0.329
[2021,2645]  346.532  0.329  -0.218
[2021,2646]  346.314  -0.218  -0.606
[2021,2647]  345.708  -0.606  0.761
[2021,2648]  346.469  0.761  -0.258
[2021,2649]  346.211  -0.258  0.16
[2021,2650]  346.371  0.16  0.102
[2021,2651]  346.473  0.102  -0.515
[2021,2652]  345.958  -0.515  -0.148
[2021,2653]  345.81  -0.148  -0.099
[2021,2654]  345.711  -0.099  -0.245
[2021,2655]  345.466  -0.245  -0.039
[2021,2656]  345.427  -0.039  0.003
[2021,2657]  345.43  0.003  0.034
[2021,2658]  345.464  0.034  -0.08
[2021,2659]  345.384  -0.08  -0.007
[2021,2660]  345.377  -0.007  0.005
[2021,2661]  345.382  0.005  0.014
[2021,2662]  345.396  0.014  0.065
[2021,2663]  345.461  0.065  -0.01
[2021,2664]  345.451  -0.01  0.007
[2021,2665]  345.458  0.007  -0.008
[2021,2666]  345.45  -0.008  -0.011
[2021,2667]  345.439  -0.011  0.043
[2021,2668]  345.482  0.043  -0.003
[2021,2669]  345.479  -0.003  0.019
[2021,2670]  345.498  0.019  0.941
[2021,2671]  346.439  0.941  -0.27
[2021,2672]  346.169  -0.27  0.182
[2021,2673]  346.351  0.182  0.321
[2021,2674]  346.672  0.321  -0.096
[2021,2675]  346.576  -0.096  0.49
[2021,2676]  347.066  0.49  0.375
