[2020,8346]  0.0  0.0  -0.0
[2020,8347]  0.0  0.0  -0.0
[2020,8348]  0.0  0.0  -0.0
[2020,8349]  0.0  0.0  -0.0
[2020,8350]  0.0  0.0  -0.0
[2020,8351]  0.0  0.0  -0.0
[2020,8352]  0.0  0.0  -0.0
[2020,8353]  0.0  0.0  -0.0
[2020,8354]  0.0  0.0  -0.0
[2020,8355]  0.0  0.0  -0.0
[2020,8356]  0.0  0.0  -0.0
[2020,8357]  0.0  0.0  -0.0
[2020,8358]  0.0  0.0  -0.0
[2020,8359]  0.0  0.0  -0.0
[2020,8360]  0.0  0.0  -0.0
[2020,8361]  0.0  0.0  7.223
[2020,8362]  7.223  7.223  63.252
[2020,8363]  70.475  63.252  60.87
[2020,8364]  131.345  60.87  27.679
[2020,8365]  159.024  27.679  2.401
[2020,8366]  161.425  2.401  -0.917
[2020,8367]  160.508  -0.917  -4.006
[2020,8368]  156.502  -4.006  -0.876
[2020,8369]  155.626  -0.876  1.251
[2020,8370]  156.877  1.251  -0.199
[2020,8371]  156.678  -0.199  -7.571
[2020,8372]  149.107  -7.571  -149.107
[2020,8373]  0.0  -149.107  -0.0
[2020,8374]  0.0  0.0  -0.0
[2020,8375]  0.0  0.0  -0.0
[2020,8376]  0.0  0.0  -0.0
[2020,8377]  0.0  0.0  -0.0
[2020,8378]  0.0  0.0  -0.0
[2020,8379]  0.0  0.0  -0.0
[2020,8380]  0.0  0.0  -0.0
[2020,8381]  0.0  0.0  -0.0
[2020,8382]  0.0  0.0  -0.0
[2020,8383]  0.0  0.0  -0.0
[2020,8384]  0.0  0.0  -0.0
[2020,8385]  0.0  0.0  -0.0
[2020,8386]  0.0  0.0  -0.0
[2020,8387]  0.0  0.0  -0.0
[2020,8388]  0.0  0.0  -0.0
[2020,8389]  0.0  0.0  -0.0
[2020,8390]  0.0  0.0  -0.0
[2020,8391]  0.0  0.0  -0.0
[2020,8392]  0.0  0.0  -0.0
[2020,8393]  0.0  0.0  -0.0
[2020,8394]  0.0  0.0  -0.0
[2020,8395]  0.0  0.0  -0.0
[2020,8396]  0.0  0.0  -0.0
[2020,8397]  0.0  0.0  -0.0
[2020,8398]  0.0  0.0  -0.0
[2020,8399]  0.0  0.0  -0.0
[2020,8400]  0.0  0.0  -0.0
[2020,8401]  0.0  0.0  -0.0
[2020,8402]  0.0  0.0  -0.0
[2020,8403]  0.0  0.0  -0.0
[2020,8404]  0.0  0.0  -0.0
[2020,8405]  0.0  0.0  -0.0
[2020,8406]  0.0  0.0  -0.0
[2020,8407]  0.0  0.0  -0.0
[2020,8408]  0.0  0.0  -0.0
[2020,8409]  0.0  0.0  -0.0
[2020,8410]  0.0  0.0  -0.0
[2020,8411]  0.0  0.0  -0.0
[2020,8412]  0.0  0.0  -0.0
[2020,8413]  0.0  0.0  -0.0
[2020,8414]  0.0  0.0  -0.0
[2020,8415]  0.0  0.0  -0.0
[2020,8416]  0.0  0.0  -0.0
[2020,8417]  0.0  0.0  -0.0
[2020,8418]  0.0  0.0  -0.0
[2020,8419]  0.0  0.0  -0.0
[2020,8420]  0.0  0.0  -0.0
[2020,8421]  0.0  0.0  -0.0
[2020,8422]  0.0  0.0  -0.0
[2020,8423]  0.0  0.0  -0.0
[2020,8424]  0.0  0.0  -0.0
[2020,8425]  0.0  0.0  -0.0
[2020,8426]  0.0  0.0  -0.0
[2020,8427]  0.0  0.0  -0.0
[2020,8428]  0.0  0.0  -0.0
[2020,8429]  0.0  0.0  -0.0
[2020,8430]  0.0  0.0  -0.0
[2020,8431]  0.0  0.0  -0.0
[2020,8432]  0.0  0.0  -0.0
[2020,8433]  0.0  0.0  -0.0
[2020,8434]  0.0  0.0  -0.0
[2020,8435]  0.0  0.0  -0.0
[2020,8436]  0.0  0.0  -0.0
[2020,8437]  0.0  0.0  -0.0
[2020,8438]  0.0  0.0  -0.0
[2020,8439]  0.0  0.0  -0.0
[2020,8440]  0.0  0.0  -0.0
[2020,8441]  0.0  0.0  -0.0
[2020,8442]  0.0  0.0  -0.0
[2020,8443]  0.0  0.0  -0.0
[2020,8444]  0.0  0.0  -0.0
[2020,8445]  0.0  0.0  -0.0
[2020,8446]  0.0  0.0  -0.0
[2020,8447]  0.0  0.0  27.841
[2020,8448]  27.841  27.841  71.039
[2020,8449]  98.88  71.039  49.026
[2020,8450]  147.906  49.026  12.971
[2020,8451]  160.877  12.971  -18.376
[2020,8452]  142.501  -18.376  -57.038
[2020,8453]  85.463  -57.038  43.981
[2020,8454]  129.444  43.981  23.254
[2020,8455]  152.698  23.254  3.456
[2020,8456]  156.154  3.456  -0.259
[2020,8457]  155.895  -0.259  -0.22
[2020,8458]  155.675  -0.22  0.93
[2020,8459]  156.605  0.93  2.83
[2020,8460]  159.435  2.83  1.704
[2020,8461]  161.139  1.704  0.099
[2020,8462]  161.238  0.099  -2.202
[2020,8463]  159.036  -2.202  -1.888
[2020,8464]  157.148  -1.888  -3.972
[2020,8465]  153.176  -3.972  -5.067
[2020,8466]  148.109  -5.067  0.468
[2020,8467]  148.577  0.468  6.203
[2020,8468]  154.78  6.203  0.709
[2020,8469]  155.489  0.709  2.869
[2020,8470]  158.358  2.869  3.272
[2020,8471]  161.63  3.272  -1.203
[2020,8472]  160.427  -1.203  -3.909
[2020,8473]  156.518  -3.909  0.503
[2020,8474]  157.021  0.503  -0.28
[2020,8475]  156.741  -0.28  1.982
[2020,8476]  158.723  1.982  2.628
[2020,8477]  161.351  2.628  0.001
[2020,8478]  161.352  0.001  -1.46
[2020,8479]  159.892  -1.46  -0.888
[2020,8480]  159.004  -0.888  -0.842
[2020,8481]  158.162  -0.842  1.496
[2020,8482]  159.658  1.496  -1.779
[2020,8483]  157.879  -1.779  -0.131
[2020,8484]  157.748  -0.131  3.528
[2020,8485]  161.276  3.528  -3.474
[2020,8486]  157.802  -3.474  2.197
[2020,8487]  159.999  2.197  -3.972
[2020,8488]  156.027  -3.972  -0.013
[2020,8489]  156.014  -0.013  0.927
[2020,8490]  156.941  0.927  4.306
[2020,8491]  161.247  4.306  -0.025
[2020,8492]  161.222  -0.025  0.102
[2020,8493]  161.324  0.102  0.005
[2020,8494]  161.329  0.005  -20.602
[2020,8495]  140.727  -20.602  -140.727
[2020,8496]  0.0  -140.727  -0.0
[2020,8497]  0.0  0.0  -0.0
[2020,8498]  0.0  0.0  -0.0
[2020,8499]  0.0  0.0  -0.0
[2020,8500]  0.0  0.0  -0.0
[2020,8501]  0.0  0.0  -0.0
[2020,8502]  0.0  0.0  -0.0
[2020,8503]  0.0  0.0  -0.0
[2020,8504]  0.0  0.0  -0.0
[2020,8505]  0.0  0.0  -0.0
[2020,8506]  0.0  0.0  -0.0
[2020,8507]  0.0  0.0  -0.0
[2020,8508]  0.0  0.0  -0.0
[2020,8509]  0.0  0.0  -0.0
[2020,8510]  0.0  0.0  -0.0
[2020,8511]  0.0  0.0  -0.0
[2020,8512]  0.0  0.0  -0.0
[2020,8513]  0.0  0.0  -0.0
[2020,8514]  0.0  0.0  -0.0
[2020,8515]  0.0  0.0  -0.0
[2020,8516]  0.0  0.0  -0.0
[2020,8517]  0.0  0.0  -0.0
[2020,8518]  0.0  0.0  -0.0
[2020,8519]  0.0  0.0  -0.0
[2020,8520]  0.0  0.0  -0.0
[2020,8521]  0.0  0.0  -0.0
[2020,8522]  0.0  0.0  -0.0
[2020,8523]  0.0  0.0  -0.0
[2020,8524]  0.0  0.0  -0.0
[2020,8525]  0.0  0.0  -0.0
[2020,8526]  0.0  0.0  -0.0
[2020,8527]  0.0  0.0  -0.0
[2020,8528]  0.0  0.0  7.709
[2020,8529]  7.709  7.709  47.008
[2020,8530]  54.717  47.008  84.273
[2020,8531]  138.99  84.273  13.407
[2020,8532]  152.397  13.407  2.792
[2020,8533]  155.189  2.792  -0.241
[2020,8534]  154.948  -0.241  2.454
[2020,8535]  157.402  2.454  0.255
[2020,8536]  157.657  0.255  3.492
[2020,8537]  161.149  3.492  -0.0
[2020,8538]  161.149  0.0  0.179
[2020,8539]  161.328  0.179  0.122
[2020,8540]  161.45  0.122  0.012
[2020,8541]  161.462  0.012  -0.025
[2020,8542]  161.437  -0.025  -0.009
[2020,8543]  161.428  -0.009  0.008
[2020,8544]  161.436  0.008  -13.715
[2020,8545]  147.721  -13.715  -139.111
[2020,8546]  8.61  -139.111  34.013
[2020,8547]  42.623  34.013  111.324
[2020,8548]  153.947  111.324  7.194
[2020,8549]  161.141  7.194  -0.025
[2020,8550]  161.116  -0.025  0.025
[2020,8551]  161.141  0.025  0.052
[2020,8552]  161.193  0.052  0.088
[2020,8553]  161.281  0.088  -0.132
[2020,8554]  161.149  -0.132  0.094
[2020,8555]  161.243  0.094  0.111
[2020,8556]  161.354  0.111  -0.012
[2020,8557]  161.342  -0.012  -3.39
[2020,8558]  157.952  -3.39  1.008
[2020,8559]  158.96  1.008  2.189
[2020,8560]  161.149  2.189  -0.0
[2020,8561]  161.149  0.0  0.066
[2020,8562]  161.215  0.066  0.159
[2020,8563]  161.374  0.159  -0.032
[2020,8564]  161.342  -0.032  -0.437
[2020,8565]  160.905  -0.437  0.306
[2020,8566]  161.211  0.306  -0.062
[2020,8567]  161.149  -0.062  -71.149
[2020,8568]  90.0  -71.149  -90.0
[2020,8569]  0.0  -90.0  -0.0
[2020,8570]  0.0  0.0  -0.0
[2020,8571]  0.0  0.0  -0.0
[2020,8572]  0.0  0.0  -0.0
[2020,8573]  0.0  0.0  -0.0
[2020,8574]  0.0  0.0  -0.0
[2020,8575]  0.0  0.0  -0.0
[2020,8576]  0.0  0.0  -0.0
[2020,8577]  0.0  0.0  -0.0
[2020,8578]  0.0  0.0  -0.0
[2020,8579]  0.0  0.0  -0.0
[2020,8580]  0.0  0.0  -0.0
[2020,8581]  0.0  0.0  -0.0
[2020,8582]  0.0  0.0  -0.0
[2020,8583]  0.0  0.0  -0.0
[2020,8584]  0.0  0.0  -0.0
[2020,8585]  0.0  0.0  -0.0
[2020,8586]  0.0  0.0  -0.0
[2020,8587]  0.0  0.0  -0.0
[2020,8588]  0.0  0.0  -0.0
[2020,8589]  0.0  0.0  -0.0
[2020,8590]  0.0  0.0  -0.0
[2020,8591]  0.0  0.0  -0.0
[2020,8592]  0.0  0.0  -0.0
[2020,8593]  0.0  0.0  -0.0
[2020,8594]  0.0  0.0  -0.0
[2020,8595]  0.0  0.0  -0.0
[2020,8596]  0.0  0.0  -0.0
[2020,8597]  0.0  0.0  -0.0
[2020,8598]  0.0  0.0  -0.0
[2020,8599]  0.0  0.0  -0.0
[2020,8600]  0.0  0.0  -0.0
[2020,8601]  0.0  0.0  -0.0
[2020,8602]  0.0  0.0  -0.0
[2020,8603]  0.0  0.0  -0.0
[2020,8604]  0.0  0.0  -0.0
[2020,8605]  0.0  0.0  -0.0
[2020,8606]  0.0  0.0  -0.0
[2020,8607]  0.0  0.0  -0.0
[2020,8608]  0.0  0.0  -0.0
[2020,8609]  0.0  0.0  -0.0
[2020,8610]  0.0  0.0  -0.0
[2020,8611]  0.0  0.0  -0.0
[2020,8612]  0.0  0.0  -0.0
[2020,8613]  0.0  0.0  -0.0
[2020,8614]  0.0  0.0  -0.0
[2020,8615]  0.0  0.0  -0.0
[2020,8616]  0.0  0.0  -0.0
[2020,8617]  0.0  0.0  -0.0
[2020,8618]  0.0  0.0  -0.0
[2020,8619]  0.0  0.0  -0.0
[2020,8620]  0.0  0.0  -0.0
[2020,8621]  0.0  0.0  -0.0
[2020,8622]  0.0  0.0  -0.0
[2020,8623]  0.0  0.0  -0.0
[2020,8624]  0.0  0.0  -0.0
[2020,8625]  0.0  0.0  -0.0
[2020,8626]  0.0  0.0  -0.0
[2020,8627]  0.0  0.0  -0.0
[2020,8628]  0.0  0.0  -0.0
[2020,8629]  0.0  0.0  -0.0
[2020,8630]  0.0  0.0  -0.0
[2020,8631]  0.0  0.0  -0.0
[2020,8632]  0.0  0.0  -0.0
[2020,8633]  0.0  0.0  -0.0
[2020,8634]  0.0  0.0  -0.0
[2020,8635]  0.0  0.0  -0.0
[2020,8636]  0.0  0.0  -0.0
[2020,8637]  0.0  0.0  -0.0
[2020,8638]  0.0  0.0  -0.0
[2020,8639]  0.0  0.0  -0.0
[2020,8640]  0.0  0.0  -0.0
[2020,8641]  0.0  0.0  -0.0
[2020,8642]  0.0  0.0  -0.0
[2020,8643]  0.0  0.0  -0.0
[2020,8644]  0.0  0.0  -0.0
[2020,8645]  0.0  0.0  -0.0
[2020,8646]  0.0  0.0  -0.0
[2020,8647]  0.0  0.0  -0.0
[2020,8648]  0.0  0.0  -0.0
[2020,8649]  0.0  0.0  -0.0
[2020,8650]  0.0  0.0  -0.0
[2020,8651]  0.0  0.0  -0.0
[2020,8652]  0.0  0.0  -0.0
[2020,8653]  0.0  0.0  -0.0
[2020,8654]  0.0  0.0  -0.0
[2020,8655]  0.0  0.0  -0.0
[2020,8656]  0.0  0.0  -0.0
[2020,8657]  0.0  0.0  -0.0
[2020,8658]  0.0  0.0  -0.0
[2020,8659]  0.0  0.0  -0.0
[2020,8660]  0.0  0.0  -0.0
[2020,8661]  0.0  0.0  -0.0
[2020,8662]  0.0  0.0  -0.0
[2020,8663]  0.0  0.0  -0.0
[2020,8664]  0.0  0.0  -0.0
[2020,8665]  0.0  0.0  -0.0
[2020,8666]  0.0  0.0  -0.0
[2020,8667]  0.0  0.0  -0.0
[2020,8668]  0.0  0.0  -0.0
[2020,8669]  0.0  0.0  -0.0
[2020,8670]  0.0  0.0  -0.0
[2020,8671]  0.0  0.0  -0.0
[2020,8672]  0.0  0.0  -0.0
[2020,8673]  0.0  0.0  -0.0
[2020,8674]  0.0  0.0  -0.0
[2020,8675]  0.0  0.0  -0.0
[2020,8676]  0.0  0.0  -0.0
[2020,8677]  0.0  0.0  -0.0
[2020,8678]  0.0  0.0  -0.0
[2020,8679]  0.0  0.0  -0.0
[2020,8680]  0.0  0.0  -0.0
[2020,8681]  0.0  0.0  -0.0
[2020,8682]  0.0  0.0  -0.0
[2020,8683]  0.0  0.0  -0.0
[2020,8684]  0.0  0.0  -0.0
[2020,8685]  0.0  0.0  -0.0
[2020,8686]  0.0  0.0  -0.0
[2020,8687]  0.0  0.0  -0.0
[2020,8688]  0.0  0.0  -0.0
[2020,8689]  0.0  0.0  -0.0
[2020,8690]  0.0  0.0  -0.0
[2020,8691]  0.0  0.0  -0.0
[2020,8692]  0.0  0.0  -0.0
[2020,8693]  0.0  0.0  -0.0
[2020,8694]  0.0  0.0  -0.0
[2020,8695]  0.0  0.0  -0.0
[2020,8696]  0.0  0.0  -0.0
[2020,8697]  0.0  0.0  -0.0
[2020,8698]  0.0  0.0  -0.0
[2020,8699]  0.0  0.0  -0.0
[2020,8700]  0.0  0.0  -0.0
[2020,8701]  0.0  0.0  -0.0
[2020,8702]  0.0  0.0  -0.0
[2020,8703]  0.0  0.0  -0.0
[2020,8704]  0.0  0.0  -0.0
[2020,8705]  0.0  0.0  -0.0
[2020,8706]  0.0  0.0  -0.0
[2020,8707]  0.0  0.0  -0.0
[2020,8708]  0.0  0.0  -0.0
[2020,8709]  0.0  0.0  -0.0
[2020,8710]  0.0  0.0  -0.0
[2020,8711]  0.0  0.0  -0.0
[2020,8712]  0.0  0.0  -0.0
[2020,8713]  0.0  0.0  -0.0
[2020,8714]  0.0  0.0  -0.0
[2020,8715]  0.0  0.0  -0.0
[2020,8716]  0.0  0.0  -0.0
[2020,8717]  0.0  0.0  -0.0
[2020,8718]  0.0  0.0  -0.0
[2020,8719]  0.0  0.0  -0.0
[2020,8720]  0.0  0.0  -0.0
[2020,8721]  0.0  0.0  -0.0
[2020,8722]  0.0  0.0  -0.0
[2020,8723]  0.0  0.0  -0.0
[2020,8724]  0.0  0.0  -0.0
[2020,8725]  0.0  0.0  -0.0
[2020,8726]  0.0  0.0  -0.0
[2020,8727]  0.0  0.0  -0.0
[2020,8728]  0.0  0.0  -0.0
[2020,8729]  0.0  0.0  -0.0
[2020,8730]  0.0  0.0  -0.0
[2020,8731]  0.0  0.0  -0.0
[2020,8732]  0.0  0.0  -0.0
[2020,8733]  0.0  0.0  -0.0
[2020,8734]  0.0  0.0  -0.0
[2020,8735]  0.0  0.0  -0.0
[2020,8736]  0.0  0.0  -0.0
[2020,8737]  0.0  0.0  -0.0
[2020,8738]  0.0  0.0  -0.0
[2020,8739]  0.0  0.0  -0.0
[2020,8740]  0.0  0.0  -0.0
[2020,8741]  0.0  0.0  -0.0
[2020,8742]  0.0  0.0  -0.0
[2020,8743]  0.0  0.0  -0.0
[2020,8744]  0.0  0.0  -0.0
[2020,8745]  0.0  0.0  -0.0
[2020,8746]  0.0  0.0  -0.0
[2020,8747]  0.0  0.0  -0.0
[2020,8748]  0.0  0.0  -0.0
[2020,8749]  0.0  0.0  -0.0
[2020,8750]  0.0  0.0  -0.0
[2020,8751]  0.0  0.0  -0.0
[2020,8752]  0.0  0.0  -0.0
[2020,8753]  0.0  0.0  -0.0
[2020,8754]  0.0  0.0  -0.0
[2020,8755]  0.0  0.0  -0.0
[2020,8756]  0.0  0.0  -0.0
[2020,8757]  0.0  0.0  -0.0
[2020,8758]  0.0  0.0  -0.0
[2020,8759]  0.0  0.0  -0.0
[2020,8760]  0.0  0.0  -0.0
[2020,8761]  0.0  0.0  -0.0
[2020,8762]  0.0  0.0  -0.0
[2020,8763]  0.0  0.0  -0.0
[2020,8764]  0.0  0.0  -0.0
[2020,8765]  0.0  0.0  -0.0
[2020,8766]  0.0  0.0  -0.0
[2020,8767]  0.0  0.0  -0.0
[2020,8768]  0.0  0.0  -0.0
[2020,8769]  0.0  0.0  -0.0
[2020,8770]  0.0  0.0  -0.0
[2020,8771]  0.0  0.0  -0.0
[2020,8772]  0.0  0.0  -0.0
[2020,8773]  0.0  0.0  -0.0
[2020,8774]  0.0  0.0  -0.0
[2020,8775]  0.0  0.0  -0.0
[2020,8776]  0.0  0.0  -0.0
[2020,8777]  0.0  0.0  -0.0
[2020,8778]  0.0  0.0  -0.0
[2020,8779]  0.0  0.0  -0.0
[2020,8780]  0.0  0.0  -0.0
[2020,8781]  0.0  0.0  -0.0
[2020,8782]  0.0  0.0  -0.0
[2020,8783]  0.0  0.0  -0.0
[2021,0]  0.0  0.0  -0.0
[2021,1]  0.0  0.0  -0.0
[2021,2]  0.0  0.0  -0.0
[2021,3]  0.0  0.0  -0.0
[2021,4]  0.0  0.0  -0.0
[2021,5]  0.0  0.0  -0.0
[2021,6]  0.0  0.0  -0.0
[2021,7]  0.0  0.0  -0.0
[2021,8]  0.0  0.0  -0.0
[2021,9]  0.0  0.0  -0.0
[2021,10]  0.0  0.0  -0.0
[2021,11]  0.0  0.0  -0.0
[2021,12]  0.0  0.0  -0.0
[2021,13]  0.0  0.0  -0.0
[2021,14]  0.0  0.0  -0.0
[2021,15]  0.0  0.0  -0.0
[2021,16]  0.0  0.0  -0.0
[2021,17]  0.0  0.0  -0.0
[2021,18]  0.0  0.0  -0.0
[2021,19]  0.0  0.0  -0.0
[2021,20]  0.0  0.0  -0.0
[2021,21]  0.0  0.0  -0.0
[2021,22]  0.0  0.0  -0.0
[2021,23]  0.0  0.0  -0.0
[2021,24]  0.0  0.0  -0.0
[2021,25]  0.0  0.0  -0.0
[2021,26]  0.0  0.0  -0.0
[2021,27]  0.0  0.0  -0.0
[2021,28]  0.0  0.0  -0.0
[2021,29]  0.0  0.0  -0.0
[2021,30]  0.0  0.0  -0.0
[2021,31]  0.0  0.0  -0.0
[2021,32]  0.0  0.0  -0.0
[2021,33]  0.0  0.0  -0.0
[2021,34]  0.0  0.0  -0.0
[2021,35]  0.0  0.0  -0.0
[2021,36]  0.0  0.0  -0.0
[2021,37]  0.0  0.0  -0.0
[2021,38]  0.0  0.0  -0.0
[2021,39]  0.0  0.0  -0.0
[2021,40]  0.0  0.0  -0.0
[2021,41]  0.0  0.0  -0.0
[2021,42]  0.0  0.0  -0.0
[2021,43]  0.0  0.0  -0.0
[2021,44]  0.0  0.0  -0.0
[2021,45]  0.0  0.0  -0.0
[2021,46]  0.0  0.0  -0.0
[2021,47]  0.0  0.0  -0.0
[2021,48]  0.0  0.0  -0.0
[2021,49]  0.0  0.0  -0.0
[2021,50]  0.0  0.0  -0.0
[2021,51]  0.0  0.0  -0.0
[2021,52]  0.0  0.0  -0.0
[2021,53]  0.0  0.0  -0.0
[2021,54]  0.0  0.0  -0.0
[2021,55]  0.0  0.0  -0.0
[2021,56]  0.0  0.0  -0.0
[2021,57]  0.0  0.0  -0.0
[2021,58]  0.0  0.0  -0.0
[2021,59]  0.0  0.0  -0.0
[2021,60]  0.0  0.0  -0.0
[2021,61]  0.0  0.0  -0.0
[2021,62]  0.0  0.0  -0.0
[2021,63]  0.0  0.0  -0.0
[2021,64]  0.0  0.0  -0.0
[2021,65]  0.0  0.0  -0.0
[2021,66]  0.0  0.0  -0.0
[2021,67]  0.0  0.0  -0.0
[2021,68]  0.0  0.0  -0.0
[2021,69]  0.0  0.0  -0.0
[2021,70]  0.0  0.0  -0.0
[2021,71]  0.0  0.0  7.731
[2021,72]  7.731  7.731  0.771
[2021,73]  8.502  0.771  0.023
[2021,74]  8.525  0.023  -0.007
[2021,75]  8.518  -0.007  0.006
[2021,76]  8.524  0.006  0.005
[2021,77]  8.529  0.005  0.013
[2021,78]  8.542  0.013  60.164
[2021,79]  68.706  60.164  83.256
[2021,80]  151.962  83.256  3.783
[2021,81]  155.745  3.783  2.216
[2021,82]  157.961  2.216  -0.03
[2021,83]  157.931  -0.03  3.29
[2021,84]  161.221  3.29  0.025
[2021,85]  161.246  0.025  0.181
[2021,86]  161.427  0.181  0.169
[2021,87]  161.596  0.169  -3.127
[2021,88]  158.469  -3.127  -0.797
[2021,89]  157.672  -0.797  1.321
[2021,90]  158.993  1.321  2.47
[2021,91]  161.463  2.47  -2.387
[2021,92]  159.076  -2.387  2.179
[2021,93]  161.255  2.179  -0.014
[2021,94]  161.241  -0.014  -0.015
[2021,95]  161.226  -0.015  -0.928
[2021,96]  160.298  -0.928  -2.802
[2021,97]  157.496  -2.802  1.297
[2021,98]  158.793  1.297  2.644
[2021,99]  161.437  2.644  -0.008
[2021,100]  161.429  -0.008  0.023
[2021,101]  161.452  0.023  -2.654
[2021,102]  158.798  -2.654  -0.82
[2021,103]  157.978  -0.82  3.429
[2021,104]  161.407  3.429  -0.074
[2021,105]  161.333  -0.074  -0.009
[2021,106]  161.324  -0.009  -5.292
[2021,107]  156.032  -5.292  -0.035
[2021,108]  155.997  -0.035  -0.085
[2021,109]  155.912  -0.085  -0.062
[2021,110]  155.85  -0.062  0.166
[2021,111]  156.016  0.166  0.079
[2021,112]  156.095  0.079  0.009
[2021,113]  156.104  0.009  0.157
[2021,114]  156.261  0.157  4.879
[2021,115]  161.14  4.879  -3.647
[2021,116]  157.493  -3.647  3.127
[2021,117]  160.62  3.127  0.761
[2021,118]  161.381  0.761  0.006
[2021,119]  161.387  0.006  0.014
[2021,120]  161.401  0.014  -2.771
[2021,121]  158.63  -2.771  -0.962
[2021,122]  157.668  -0.962  -0.066
[2021,123]  157.602  -0.066  2.573
[2021,124]  160.175  2.573  1.229
[2021,125]  161.404  1.229  0.014
[2021,126]  161.418  0.014  -0.8
[2021,127]  160.618  -0.8  -1.942
[2021,128]  158.676  -1.942  0.63
[2021,129]  159.306  0.63  -3.147
[2021,130]  156.159  -3.147  0.709
[2021,131]  156.868  0.709  4.82
[2021,132]  161.688  4.82  -0.059
[2021,133]  161.629  -0.059  -3.833
[2021,134]  157.796  -3.833  -1.528
[2021,135]  156.268  -1.528  0.09
[2021,136]  156.358  0.09  0.157
[2021,137]  156.515  0.157  0.003
[2021,138]  156.518  0.003  0.002
[2021,139]  156.52  0.002  0.07
[2021,140]  156.59  0.07  -0.02
[2021,141]  156.57  -0.02  -1.464
[2021,142]  155.106  -1.464  -3.679
[2021,143]  151.427  -3.679  -3.298
[2021,144]  148.129  -3.298  -0.007
[2021,145]  148.122  -0.007  0.009
[2021,146]  148.131  0.009  -0.082
[2021,147]  148.049  -0.082  2.069
[2021,148]  150.118  2.069  6.728
[2021,149]  156.846  6.728  -0.002
[2021,150]  156.844  -0.002  -0.048
[2021,151]  156.796  -0.048  -0.03
[2021,152]  156.766  -0.03  -0.093
[2021,153]  156.673  -0.093  -0.088
[2021,154]  156.585  -0.088  -0.189
[2021,155]  156.396  -0.189  0.005
[2021,156]  156.401  0.005  -0.125
[2021,157]  156.276  -0.125  0.057
[2021,158]  156.333  0.057  0.059
[2021,159]  156.392  0.059  0.361
[2021,160]  156.753  0.361  0.079
[2021,161]  156.832  0.079  -0.021
[2021,162]  156.811  -0.021  0.019
[2021,163]  156.83  0.019  -0.045
[2021,164]  156.785  -0.045  0.055
[2021,165]  156.84  0.055  0.086
[2021,166]  156.926  0.086  4.437
[2021,167]  161.363  4.437  -3.542
[2021,168]  157.821  -3.542  0.135
[2021,169]  157.956  0.135  0.111
[2021,170]  158.067  0.111  0.049
[2021,171]  158.116  0.049  2.69
[2021,172]  160.806  2.69  0.68
[2021,173]  161.486  0.68  -2.637
[2021,174]  158.849  -2.637  -2.221
[2021,175]  156.628  -2.221  -0.012
[2021,176]  156.616  -0.012  -0.013
[2021,177]  156.603  -0.013  0.004
[2021,178]  156.607  0.004  0.017
[2021,179]  156.624  0.017  -0.114
[2021,180]  156.51  -0.114  0.032
[2021,181]  156.542  0.032  0.025
[2021,182]  156.567  0.025  -0.0
[2021,183]  156.567  0.0  -0.0
[2021,184]  156.567  0.0  -0.0
[2021,185]  156.567  0.0  -3.808
[2021,186]  152.759  -3.808  -7.764
[2021,187]  144.995  -7.764  11.572
[2021,188]  156.567  11.572  -0.0
[2021,189]  156.567  0.0  -0.0
[2021,190]  156.567  0.0  -0.0
[2021,191]  156.567  0.0  -0.0
[2021,192]  156.567  0.0  -144.102
[2021,193]  12.465  -144.102  -12.465
[2021,194]  0.0  -12.465  -0.0
[2021,195]  0.0  0.0  -0.0
[2021,196]  0.0  0.0  -0.0
[2021,197]  0.0  0.0  -0.0
[2021,198]  0.0  0.0  -0.0
[2021,199]  0.0  0.0  -0.0
[2021,200]  0.0  0.0  -0.0
[2021,201]  0.0  0.0  -0.0
[2021,202]  0.0  0.0  -0.0
[2021,203]  0.0  0.0  -0.0
[2021,204]  0.0  0.0  -0.0
[2021,205]  0.0  0.0  -0.0
[2021,206]  0.0  0.0  -0.0
[2021,207]  0.0  0.0  151.696
[2021,208]  151.696  151.696  4.871
[2021,209]  156.567  4.871  -0.0
[2021,210]  156.567  0.0  -0.0
[2021,211]  156.567  0.0  -0.0
[2021,212]  156.567  0.0  -55.855
[2021,213]  100.712  -55.855  -100.712
[2021,214]  0.0  -100.712  1.696
[2021,215]  1.696  1.696  -1.696
[2021,216]  0.0  -1.696  -0.0
[2021,217]  0.0  0.0  -0.0
[2021,218]  0.0  0.0  -0.0
[2021,219]  0.0  0.0  -0.0
[2021,220]  0.0  0.0  -0.0
[2021,221]  0.0  0.0  -0.0
[2021,222]  0.0  0.0  -0.0
[2021,223]  0.0  0.0  -0.0
[2021,224]  0.0  0.0  -0.0
[2021,225]  0.0  0.0  -0.0
[2021,226]  0.0  0.0  -0.0
[2021,227]  0.0  0.0  -0.0
[2021,228]  0.0  0.0  -0.0
[2021,229]  0.0  0.0  -0.0
[2021,230]  0.0  0.0  -0.0
[2021,231]  0.0  0.0  -0.0
[2021,232]  0.0  0.0  -0.0
[2021,233]  0.0  0.0  -0.0
[2021,234]  0.0  0.0  -0.0
[2021,235]  0.0  0.0  -0.0
[2021,236]  0.0  0.0  -0.0
[2021,237]  0.0  0.0  -0.0
[2021,238]  0.0  0.0  -0.0
[2021,239]  0.0  0.0  13.013
[2021,240]  13.013  13.013  108.769
