data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  962156.0
2021  1519199.0
2022  769695.0
2023  727659.0
2024  761373.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  187.117  0.272  0.151
[2020,1]  187.268  0.151  -0.533
[2020,2]  186.735  -0.533  1.102
[2020,3]  187.837  1.102  -0.081
[2020,4]  187.756  -0.081  -4.129
[2020,5]  183.627  -4.129  -24.004
[2020,6]  159.623  -24.004  -9.678
[2020,7]  149.945  -9.678  20.572
[2020,8]  170.517  20.572  16.244
[2020,9]  186.761  16.244  0.374
[2020,10]  187.135  0.374  0.204
[2020,11]  187.339  0.204  -0.998
[2020,12]  186.341  -0.998  0.41
[2020,13]  186.751  0.41  0.957
[2020,14]  187.708  0.957  -0.278
[2020,15]  187.43  -0.278  -11.42
[2020,16]  176.01  -11.42  -4.963
[2020,17]  171.047  -4.963  -0.26
[2020,18]  170.787  -0.26  2.881
[2020,19]  173.668  2.881  3.77
[2020,20]  177.438  3.77  5.387
[2020,21]  182.825  5.387  -0.093
[2020,22]  182.732  -0.093  0.618
[2020,23]  183.35  0.618  -0.053
[2020,24]  183.297  -0.053  0.023
[2020,25]  183.32  0.023  -0.36
[2020,26]  182.96  -0.36  0.505
[2020,27]  183.465  0.505  -0.12
[2020,28]  183.345  -0.12  0.271
[2020,29]  183.616  0.271  0.587
[2020,30]  184.203  0.587  0.953
[2020,31]  185.156  0.953  0.134
[2020,32]  185.29  0.134  0.782
[2020,33]  186.072  0.782  0.068
[2020,34]  186.14  0.068  -0.0
[2020,35]  186.14  0.0  -0.056
[2020,36]  186.084  -0.056  0.042
[2020,37]  186.126  0.042  -0.111
[2020,38]  186.015  -0.111  0.378
[2020,39]  186.393  0.378  0.809
[2020,40]  187.202  0.809  0.029
[2020,41]  187.231  0.029  0.022
[2020,42]  187.253  0.022  -0.135
[2020,43]  187.118  -0.135  -0.045
[2020,44]  187.073  -0.045  0.119
[2020,45]  187.192  0.119  0.009
[2020,46]  187.201  0.009  -0.112
[2020,47]  187.089  -0.112  0.227
[2020,48]  187.316  0.227  -0.802
[2020,49]  186.514  -0.802  0.091
[2020,50]  186.605  0.091  -0.35
[2020,51]  186.255  -0.35  0.111
[2020,52]  186.366  0.111  0.138
[2020,53]  186.504  0.138  0.288
[2020,54]  186.792  0.288  0.456
[2020,55]  187.248  0.456  -0.014
[2020,56]  187.234  -0.014  -8.089
[2020,57]  179.145  -8.089  -6.778
[2020,58]  172.367  -6.778  0.342
[2020,59]  172.709  0.342  -0.148
[2020,60]  172.561  -0.148  0.325
[2020,61]  172.886  0.325  5.181
[2020,62]  178.067  5.181  -4.455
[2020,63]  173.612  -4.455  -26.95
[2020,64]  146.662  -26.95  19.852
[2020,65]  166.514  19.852  20.934
[2020,66]  187.448  20.934  0.212
[2020,67]  187.66  0.212  -0.184
[2020,68]  187.476  -0.184  -0.321
[2020,69]  187.155  -0.321  0.117
[2020,70]  187.272  0.117  0.72
[2020,71]  187.992  0.72  -0.326
[2020,72]  187.666  -0.326  -0.011
[2020,73]  187.655  -0.011  0.029
[2020,74]  187.684  0.029  -0.042
[2020,75]  187.642  -0.042  0.018
[2020,76]  187.66  0.018  -0.205
[2020,77]  187.455  -0.205  0.307
[2020,78]  187.762  0.307  -0.104
[2020,79]  187.658  -0.104  0.619
[2020,80]  188.277  0.619  1.069
[2020,81]  189.346  1.069  0.848
[2020,82]  190.194  0.848  -0.575
[2020,83]  189.619  -0.575  -0.036
[2020,84]  189.583  -0.036  0.041
[2020,85]  189.624  0.041  0.151
[2020,86]  189.775  0.151  -0.16
[2020,87]  189.615  -0.16  0.006
[2020,88]  189.621  0.006  -0.003
[2020,89]  189.618  -0.003  0.03
[2020,90]  189.648  0.03  0.043
[2020,91]  189.691  0.043  -0.01
[2020,92]  189.681  -0.01  -0.06
[2020,93]  189.621  -0.06  0.153
[2020,94]  189.774  0.153  -0.157
[2020,95]  189.617  -0.157  0.036
[2020,96]  189.653  0.036  -0.202
[2020,97]  189.451  -0.202  0.253
[2020,98]  189.704  0.253  -0.229
[2020,99]  189.475  -0.229  0.166
[2020,100]  189.641  0.166  -0.186
[2020,101]  189.455  -0.186  0.228
[2020,102]  189.683  0.228  0.346
[2020,103]  190.029  0.346  0.173
[2020,104]  190.202  0.173  0.081
[2020,105]  190.283  0.081  -0.453
[2020,106]  189.83  -0.453  0.536
[2020,107]  190.366  0.536  -0.169
[2020,108]  190.197  -0.169  -0.059
[2020,109]  190.138  -0.059  0.06
[2020,110]  190.198  0.06  -0.029
[2020,111]  190.169  -0.029  0.117
[2020,112]  190.286  0.117  -0.128
[2020,113]  190.158  -0.128  0.256
[2020,114]  190.414  0.256  0.1
[2020,115]  190.514  0.1  -0.072
[2020,116]  190.442  -0.072  -0.533
[2020,117]  189.909  -0.533  -0.107
[2020,118]  189.802  -0.107  0.43
[2020,119]  190.232  0.43  -0.429
[2020,120]  189.803  -0.429  0.68
[2020,121]  190.483  0.68  -0.051
[2020,122]  190.432  -0.051  0.13
[2020,123]  190.562  0.13  -0.249
[2020,124]  190.313  -0.249  -0.025
[2020,125]  190.288  -0.025  -0.691
[2020,126]  189.597  -0.691  -1.002
[2020,127]  188.595  -1.002  0.009
[2020,128]  188.604  0.009  -0.321
[2020,129]  188.283  -0.321  0.194
[2020,130]  188.477  0.194  0.027
[2020,131]  188.504  0.027  0.01
[2020,132]  188.514  0.01  -0.163
[2020,133]  188.351  -0.163  0.191
[2020,134]  188.542  0.191  0.418
[2020,135]  188.96  0.418  -0.425
[2020,136]  188.535  -0.425  0.05
