data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  226514.0
2021  592526.0
2022  226646.0
2023  86679.0
2024  222091.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  170.424  -0.525  -2.49
[2020,1]  167.934  -2.49  1.352
[2020,2]  169.286  1.352  0.357
[2020,3]  169.643  0.357  0.322
[2020,4]  169.965  0.322  -0.912
[2020,5]  169.053  -0.912  0.698
[2020,6]  169.751  0.698  -0.69
[2020,7]  169.061  -0.69  -0.157
[2020,8]  168.904  -0.157  1.288
[2020,9]  170.192  1.288  0.055
[2020,10]  170.247  0.055  -1.494
[2020,11]  168.753  -1.494  -0.798
[2020,12]  167.955  -0.798  -0.893
[2020,13]  167.062  -0.893  -0.29
[2020,14]  166.772  -0.29  1.178
[2020,15]  167.95  1.178  -0.204
[2020,16]  167.746  -0.204  0.493
[2020,17]  168.239  0.493  3.632
[2020,18]  171.871  3.632  -2.026
[2020,19]  169.845  -2.026  0.178
[2020,20]  170.023  0.178  1.276
[2020,21]  171.299  1.276  -2.584
[2020,22]  168.715  -2.584  -0.401
[2020,23]  168.314  -0.401  0.194
[2020,24]  168.508  0.194  0.49
[2020,25]  168.998  0.49  0.363
[2020,26]  169.361  0.363  -0.443
[2020,27]  168.918  -0.443  1.506
[2020,28]  170.424  1.506  -1.624
[2020,29]  168.8  -1.624  1.364
[2020,30]  170.164  1.364  -1.125
[2020,31]  169.039  -1.125  1.321
[2020,32]  170.36  1.321  -1.252
[2020,33]  169.108  -1.252  1.292
[2020,34]  170.4  1.292  0.883
[2020,35]  171.283  0.883  -1.021
[2020,36]  170.262  -1.021  -1.03
[2020,37]  169.232  -1.03  -0.239
[2020,38]  168.993  -0.239  0.39
[2020,39]  169.383  0.39  -0.69
[2020,40]  168.693  -0.69  -0.475
[2020,41]  168.218  -0.475  1.052
[2020,42]  169.27  1.052  1.902
[2020,43]  171.172  1.902  2.472
[2020,44]  173.644  2.472  0.463
[2020,45]  174.107  0.463  -4.398
[2020,46]  169.709  -4.398  -0.078
[2020,47]  169.631  -0.078  0.806
[2020,48]  170.437  0.806  -0.536
[2020,49]  169.901  -0.536  0.124
[2020,50]  170.025  0.124  -0.452
[2020,51]  169.573  -0.452  0.48
[2020,52]  170.053  0.48  0.054
[2020,53]  170.107  0.054  -0.253
[2020,54]  169.854  -0.253  -0.363
[2020,55]  169.491  -0.363  -1.322
[2020,56]  168.169  -1.322  0.595
[2020,57]  168.764  0.595  0.183
[2020,58]  168.947  0.183  0.481
[2020,59]  169.428  0.481  -0.428
[2020,60]  169.0  -0.428  -1.105
[2020,61]  167.895  -1.105  -0.027
[2020,62]  167.868  -0.027  -1.271
[2020,63]  166.597  -1.271  2.19
[2020,64]  168.787  2.19  1.421
[2020,65]  170.208  1.421  1.105
[2020,66]  171.313  1.105  1.199
[2020,67]  172.512  1.199  -0.846
[2020,68]  171.666  -0.846  -1.424
[2020,69]  170.242  -1.424  -1.741
[2020,70]  168.501  -1.741  1.298
[2020,71]  169.799  1.298  -0.654
[2020,72]  169.145  -0.654  0.426
[2020,73]  169.571  0.426  -0.098
[2020,74]  169.473  -0.098  -2.173
[2020,75]  167.3  -2.173  2.225
[2020,76]  169.525  2.225  -0.9
[2020,77]  168.625  -0.9  1.389
[2020,78]  170.014  1.389  0.097
[2020,79]  170.111  0.097  0.081
[2020,80]  170.192  0.081  -0.318
[2020,81]  169.874  -0.318  0.195
[2020,82]  170.069  0.195  -0.113
[2020,83]  169.956  -0.113  -0.238
[2020,84]  169.718  -0.238  -0.306
[2020,85]  169.412  -0.306  1.125
[2020,86]  170.537  1.125  -0.469
[2020,87]  170.068  -0.469  0.005
[2020,88]  170.073  0.005  -0.025
[2020,89]  170.048  -0.025  0.119
[2020,90]  170.167  0.119  0.336
[2020,91]  170.503  0.336  -1.071
[2020,92]  169.432  -1.071  0.66
