[2021,1622]  0.0  0.0  -0.0
[2021,1623]  0.0  0.0  -0.0
[2021,1624]  0.0  0.0  -0.0
[2021,1625]  0.0  0.0  -0.0
[2021,1626]  0.0  0.0  -0.0
[2021,1627]  0.0  0.0  -0.0
[2021,1628]  0.0  0.0  -0.0
[2021,1629]  0.0  0.0  -0.0
[2021,1630]  0.0  0.0  -0.0
[2021,1631]  0.0  0.0  -0.0
[2021,1632]  0.0  0.0  -0.0
[2021,1633]  0.0  0.0  -0.0
[2021,1634]  0.0  0.0  -0.0
[2021,1635]  0.0  0.0  -0.0
[2021,1636]  0.0  0.0  -0.0
[2021,1637]  0.0  0.0  -0.0
[2021,1638]  0.0  0.0  -0.0
[2021,1639]  0.0  0.0  -0.0
[2021,1640]  0.0  0.0  -0.0
[2021,1641]  0.0  0.0  -0.0
[2021,1642]  0.0  0.0  -0.0
[2021,1643]  0.0  0.0  -0.0
[2021,1644]  0.0  0.0  -0.0
[2021,1645]  0.0  0.0  -0.0
[2021,1646]  0.0  0.0  -0.0
[2021,1647]  0.0  0.0  -0.0
[2021,1648]  0.0  0.0  -0.0
[2021,1649]  0.0  0.0  -0.0
[2021,1650]  0.0  0.0  -0.0
[2021,1651]  0.0  0.0  -0.0
[2021,1652]  0.0  0.0  -0.0
[2021,1653]  0.0  0.0  -0.0
[2021,1654]  0.0  0.0  -0.0
[2021,1655]  0.0  0.0  -0.0
[2021,1656]  0.0  0.0  -0.0
[2021,1657]  0.0  0.0  -0.0
[2021,1658]  0.0  0.0  -0.0
[2021,1659]  0.0  0.0  -0.0
[2021,1660]  0.0  0.0  -0.0
[2021,1661]  0.0  0.0  -0.0
[2021,1662]  0.0  0.0  -0.0
[2021,1663]  0.0  0.0  -0.0
[2021,1664]  0.0  0.0  -0.0
[2021,1665]  0.0  0.0  -0.0
[2021,1666]  0.0  0.0  -0.0
[2021,1667]  0.0  0.0  -0.0
[2021,1668]  0.0  0.0  -0.0
[2021,1669]  0.0  0.0  -0.0
[2021,1670]  0.0  0.0  -0.0
[2021,1671]  0.0  0.0  -0.0
[2021,1672]  0.0  0.0  -0.0
[2021,1673]  0.0  0.0  -0.0
[2021,1674]  0.0  0.0  -0.0
[2021,1675]  0.0  0.0  -0.0
[2021,1676]  0.0  0.0  -0.0
[2021,1677]  0.0  0.0  -0.0
[2021,1678]  0.0  0.0  -0.0
[2021,1679]  0.0  0.0  -0.0
[2021,1680]  0.0  0.0  -0.0
[2021,1681]  0.0  0.0  -0.0
[2021,1682]  0.0  0.0  -0.0
[2021,1683]  0.0  0.0  -0.0
[2021,1684]  0.0  0.0  -0.0
[2021,1685]  0.0  0.0  -0.0
[2021,1686]  0.0  0.0  -0.0
[2021,1687]  0.0  0.0  -0.0
[2021,1688]  0.0  0.0  -0.0
[2021,1689]  0.0  0.0  -0.0
[2021,1690]  0.0  0.0  -0.0
[2021,1691]  0.0  0.0  -0.0
[2021,1692]  0.0  0.0  -0.0
[2021,1693]  0.0  0.0  -0.0
[2021,1694]  0.0  0.0  -0.0
[2021,1695]  0.0  0.0  -0.0
[2021,1696]  0.0  0.0  -0.0
[2021,1697]  0.0  0.0  -0.0
[2021,1698]  0.0  0.0  -0.0
[2021,1699]  0.0  0.0  -0.0
[2021,1700]  0.0  0.0  -0.0
[2021,1701]  0.0  0.0  -0.0
[2021,1702]  0.0  0.0  -0.0
[2021,1703]  0.0  0.0  -0.0
[2021,1704]  0.0  0.0  -0.0
[2021,1705]  0.0  0.0  -0.0
[2021,1706]  0.0  0.0  -0.0
[2021,1707]  0.0  0.0  -0.0
[2021,1708]  0.0  0.0  -0.0
[2021,1709]  0.0  0.0  -0.0
[2021,1710]  0.0  0.0  -0.0
[2021,1711]  0.0  0.0  -0.0
[2021,1712]  0.0  0.0  -0.0
[2021,1713]  0.0  0.0  -0.0
[2021,1714]  0.0  0.0  -0.0
[2021,1715]  0.0  0.0  -0.0
[2021,1716]  0.0  0.0  -0.0
[2021,1717]  0.0  0.0  -0.0
[2021,1718]  0.0  0.0  -0.0
[2021,1719]  0.0  0.0  -0.0
[2021,1720]  0.0  0.0  -0.0
[2021,1721]  0.0  0.0  -0.0
[2021,1722]  0.0  0.0  -0.0
[2021,1723]  0.0  0.0  -0.0
[2021,1724]  0.0  0.0  -0.0
[2021,1725]  0.0  0.0  -0.0
[2021,1726]  0.0  0.0  -0.0
[2021,1727]  0.0  0.0  -0.0
[2021,1728]  0.0  0.0  -0.0
[2021,1729]  0.0  0.0  -0.0
[2021,1730]  0.0  0.0  -0.0
[2021,1731]  0.0  0.0  -0.0
[2021,1732]  0.0  0.0  -0.0
[2021,1733]  0.0  0.0  -0.0
[2021,1734]  0.0  0.0  -0.0
[2021,1735]  0.0  0.0  -0.0
[2021,1736]  0.0  0.0  -0.0
[2021,1737]  0.0  0.0  -0.0
[2021,1738]  0.0  0.0  -0.0
[2021,1739]  0.0  0.0  -0.0
[2021,1740]  0.0  0.0  -0.0
[2021,1741]  0.0  0.0  -0.0
[2021,1742]  0.0  0.0  -0.0
[2021,1743]  0.0  0.0  -0.0
[2021,1744]  0.0  0.0  -0.0
[2021,1745]  0.0  0.0  -0.0
[2021,1746]  0.0  0.0  -0.0
[2021,1747]  0.0  0.0  -0.0
[2021,1748]  0.0  0.0  -0.0
[2021,1749]  0.0  0.0  -0.0
[2021,1750]  0.0  0.0  -0.0
[2021,1751]  0.0  0.0  -0.0
[2021,1752]  0.0  0.0  -0.0
[2021,1753]  0.0  0.0  -0.0
[2021,1754]  0.0  0.0  -0.0
[2021,1755]  0.0  0.0  -0.0
[2021,1756]  0.0  0.0  -0.0
[2021,1757]  0.0  0.0  -0.0
[2021,1758]  0.0  0.0  -0.0
[2021,1759]  0.0  0.0  -0.0
[2021,1760]  0.0  0.0  -0.0
[2021,1761]  0.0  0.0  -0.0
[2021,1762]  0.0  0.0  -0.0
[2021,1763]  0.0  0.0  -0.0
[2021,1764]  0.0  0.0  -0.0
[2021,1765]  0.0  0.0  -0.0
[2021,1766]  0.0  0.0  -0.0
[2021,1767]  0.0  0.0  -0.0
[2021,1768]  0.0  0.0  -0.0
[2021,1769]  0.0  0.0  -0.0
[2021,1770]  0.0  0.0  -0.0
[2021,1771]  0.0  0.0  -0.0
[2021,1772]  0.0  0.0  -0.0
[2021,1773]  0.0  0.0  -0.0
[2021,1774]  0.0  0.0  -0.0
[2021,1775]  0.0  0.0  -0.0
[2021,1776]  0.0  0.0  -0.0
[2021,1777]  0.0  0.0  -0.0
[2021,1778]  0.0  0.0  -0.0
[2021,1779]  0.0  0.0  -0.0
[2021,1780]  0.0  0.0  -0.0
[2021,1781]  0.0  0.0  -0.0
[2021,1782]  0.0  0.0  -0.0
[2021,1783]  0.0  0.0  -0.0
[2021,1784]  0.0  0.0  -0.0
[2021,1785]  0.0  0.0  -0.0
[2021,1786]  0.0  0.0  -0.0
[2021,1787]  0.0  0.0  -0.0
[2021,1788]  0.0  0.0  -0.0
[2021,1789]  0.0  0.0  -0.0
[2021,1790]  0.0  0.0  -0.0
[2021,1791]  0.0  0.0  -0.0
[2021,1792]  0.0  0.0  -0.0
[2021,1793]  0.0  0.0  -0.0
[2021,1794]  0.0  0.0  -0.0
[2021,1795]  0.0  0.0  -0.0
[2021,1796]  0.0  0.0  -0.0
[2021,1797]  0.0  0.0  -0.0
[2021,1798]  0.0  0.0  -0.0
[2021,1799]  0.0  0.0  -0.0
[2021,1800]  0.0  0.0  -0.0
[2021,1801]  0.0  0.0  -0.0
[2021,1802]  0.0  0.0  -0.0
[2021,1803]  0.0  0.0  -0.0
[2021,1804]  0.0  0.0  -0.0
[2021,1805]  0.0  0.0  -0.0
[2021,1806]  0.0  0.0  -0.0
[2021,1807]  0.0  0.0  -0.0
[2021,1808]  0.0  0.0  -0.0
[2021,1809]  0.0  0.0  -0.0
[2021,1810]  0.0  0.0  -0.0
[2021,1811]  0.0  0.0  -0.0
[2021,1812]  0.0  0.0  -0.0
[2021,1813]  0.0  0.0  -0.0
[2021,1814]  0.0  0.0  -0.0
[2021,1815]  0.0  0.0  -0.0
[2021,1816]  0.0  0.0  -0.0
[2021,1817]  0.0  0.0  -0.0
[2021,1818]  0.0  0.0  -0.0
[2021,1819]  0.0  0.0  -0.0
[2021,1820]  0.0  0.0  -0.0
[2021,1821]  0.0  0.0  -0.0
[2021,1822]  0.0  0.0  -0.0
[2021,1823]  0.0  0.0  -0.0
[2021,1824]  0.0  0.0  -0.0
[2021,1825]  0.0  0.0  -0.0
[2021,1826]  0.0  0.0  -0.0
[2021,1827]  0.0  0.0  -0.0
[2021,1828]  0.0  0.0  -0.0
[2021,1829]  0.0  0.0  -0.0
[2021,1830]  0.0  0.0  -0.0
[2021,1831]  0.0  0.0  -0.0
[2021,1832]  0.0  0.0  -0.0
[2021,1833]  0.0  0.0  -0.0
[2021,1834]  0.0  0.0  -0.0
[2021,1835]  0.0  0.0  -0.0
[2021,1836]  0.0  0.0  -0.0
[2021,1837]  0.0  0.0  -0.0
[2021,1838]  0.0  0.0  -0.0
[2021,1839]  0.0  0.0  -0.0
[2021,1840]  0.0  0.0  -0.0
[2021,1841]  0.0  0.0  -0.0
[2021,1842]  0.0  0.0  -0.0
[2021,1843]  0.0  0.0  -0.0
[2021,1844]  0.0  0.0  -0.0
[2021,1845]  0.0  0.0  -0.0
[2021,1846]  0.0  0.0  -0.0
[2021,1847]  0.0  0.0  -0.0
[2021,1848]  0.0  0.0  -0.0
[2021,1849]  0.0  0.0  -0.0
[2021,1850]  0.0  0.0  -0.0
[2021,1851]  0.0  0.0  -0.0
[2021,1852]  0.0  0.0  -0.0
[2021,1853]  0.0  0.0  -0.0
[2021,1854]  0.0  0.0  -0.0
[2021,1855]  0.0  0.0  -0.0
[2021,1856]  0.0  0.0  -0.0
[2021,1857]  0.0  0.0  -0.0
[2021,1858]  0.0  0.0  -0.0
[2021,1859]  0.0  0.0  -0.0
[2021,1860]  0.0  0.0  -0.0
[2021,1861]  0.0  0.0  -0.0
[2021,1862]  0.0  0.0  -0.0
[2021,1863]  0.0  0.0  -0.0
[2021,1864]  0.0  0.0  -0.0
[2021,1865]  0.0  0.0  -0.0
[2021,1866]  0.0  0.0  -0.0
[2021,1867]  0.0  0.0  -0.0
[2021,1868]  0.0  0.0  -0.0
[2021,1869]  0.0  0.0  -0.0
[2021,1870]  0.0  0.0  -0.0
[2021,1871]  0.0  0.0  -0.0
[2021,1872]  0.0  0.0  -0.0
[2021,1873]  0.0  0.0  -0.0
[2021,1874]  0.0  0.0  -0.0
[2021,1875]  0.0  0.0  -0.0
[2021,1876]  0.0  0.0  -0.0
[2021,1877]  0.0  0.0  -0.0
[2021,1878]  0.0  0.0  -0.0
[2021,1879]  0.0  0.0  -0.0
[2021,1880]  0.0  0.0  -0.0
[2021,1881]  0.0  0.0  -0.0
[2021,1882]  0.0  0.0  -0.0
[2021,1883]  0.0  0.0  -0.0
[2021,1884]  0.0  0.0  -0.0
[2021,1885]  0.0  0.0  -0.0
[2021,1886]  0.0  0.0  -0.0
[2021,1887]  0.0  0.0  -0.0
[2021,1888]  0.0  0.0  -0.0
[2021,1889]  0.0  0.0  -0.0
[2021,1890]  0.0  0.0  -0.0
[2021,1891]  0.0  0.0  -0.0
[2021,1892]  0.0  0.0  -0.0
[2021,1893]  0.0  0.0  -0.0
[2021,1894]  0.0  0.0  -0.0
[2021,1895]  0.0  0.0  -0.0
[2021,1896]  0.0  0.0  -0.0
[2021,1897]  0.0  0.0  -0.0
[2021,1898]  0.0  0.0  -0.0
[2021,1899]  0.0  0.0  -0.0
[2021,1900]  0.0  0.0  -0.0
[2021,1901]  0.0  0.0  -0.0
[2021,1902]  0.0  0.0  -0.0
[2021,1903]  0.0  0.0  -0.0
[2021,1904]  0.0  0.0  -0.0
[2021,1905]  0.0  0.0  -0.0
[2021,1906]  0.0  0.0  -0.0
[2021,1907]  0.0  0.0  -0.0
[2021,1908]  0.0  0.0  -0.0
[2021,1909]  0.0  0.0  -0.0
[2021,1910]  0.0  0.0  -0.0
[2021,1911]  0.0  0.0  -0.0
[2021,1912]  0.0  0.0  -0.0
[2021,1913]  0.0  0.0  -0.0
[2021,1914]  0.0  0.0  -0.0
[2021,1915]  0.0  0.0  -0.0
[2021,1916]  0.0  0.0  -0.0
[2021,1917]  0.0  0.0  -0.0
[2021,1918]  0.0  0.0  -0.0
[2021,1919]  0.0  0.0  -0.0
[2021,1920]  0.0  0.0  -0.0
[2021,1921]  0.0  0.0  -0.0
[2021,1922]  0.0  0.0  -0.0
[2021,1923]  0.0  0.0  -0.0
[2021,1924]  0.0  0.0  -0.0
[2021,1925]  0.0  0.0  -0.0
[2021,1926]  0.0  0.0  -0.0
[2021,1927]  0.0  0.0  -0.0
[2021,1928]  0.0  0.0  -0.0
[2021,1929]  0.0  0.0  -0.0
[2021,1930]  0.0  0.0  -0.0
[2021,1931]  0.0  0.0  -0.0
[2021,1932]  0.0  0.0  -0.0
[2021,1933]  0.0  0.0  -0.0
[2021,1934]  0.0  0.0  -0.0
[2021,1935]  0.0  0.0  -0.0
[2021,1936]  0.0  0.0  -0.0
[2021,1937]  0.0  0.0  -0.0
[2021,1938]  0.0  0.0  -0.0
[2021,1939]  0.0  0.0  -0.0
[2021,1940]  0.0  0.0  -0.0
[2021,1941]  0.0  0.0  -0.0
[2021,1942]  0.0  0.0  -0.0
[2021,1943]  0.0  0.0  -0.0
[2021,1944]  0.0  0.0  -0.0
[2021,1945]  0.0  0.0  -0.0
[2021,1946]  0.0  0.0  -0.0
[2021,1947]  0.0  0.0  -0.0
[2021,1948]  0.0  0.0  -0.0
[2021,1949]  0.0  0.0  -0.0
[2021,1950]  0.0  0.0  -0.0
[2021,1951]  0.0  0.0  -0.0
[2021,1952]  0.0  0.0  -0.0
[2021,1953]  0.0  0.0  -0.0
[2021,1954]  0.0  0.0  -0.0
[2021,1955]  0.0  0.0  -0.0
[2021,1956]  0.0  0.0  -0.0
[2021,1957]  0.0  0.0  -0.0
[2021,1958]  0.0  0.0  -0.0
[2021,1959]  0.0  0.0  -0.0
[2021,1960]  0.0  0.0  -0.0
[2021,1961]  0.0  0.0  -0.0
[2021,1962]  0.0  0.0  -0.0
[2021,1963]  0.0  0.0  -0.0
[2021,1964]  0.0  0.0  -0.0
[2021,1965]  0.0  0.0  -0.0
[2021,1966]  0.0  0.0  -0.0
[2021,1967]  0.0  0.0  -0.0
[2021,1968]  0.0  0.0  -0.0
[2021,1969]  0.0  0.0  -0.0
[2021,1970]  0.0  0.0  -0.0
[2021,1971]  0.0  0.0  -0.0
[2021,1972]  0.0  0.0  -0.0
[2021,1973]  0.0  0.0  -0.0
[2021,1974]  0.0  0.0  -0.0
[2021,1975]  0.0  0.0  -0.0
[2021,1976]  0.0  0.0  -0.0
[2021,1977]  0.0  0.0  -0.0
[2021,1978]  0.0  0.0  -0.0
[2021,1979]  0.0  0.0  -0.0
[2021,1980]  0.0  0.0  -0.0
[2021,1981]  0.0  0.0  -0.0
[2021,1982]  0.0  0.0  -0.0
[2021,1983]  0.0  0.0  -0.0
[2021,1984]  0.0  0.0  -0.0
[2021,1985]  0.0  0.0  -0.0
[2021,1986]  0.0  0.0  -0.0
[2021,1987]  0.0  0.0  -0.0
[2021,1988]  0.0  0.0  -0.0
[2021,1989]  0.0  0.0  -0.0
[2021,1990]  0.0  0.0  -0.0
[2021,1991]  0.0  0.0  -0.0
[2021,1992]  0.0  0.0  -0.0
[2021,1993]  0.0  0.0  -0.0
[2021,1994]  0.0  0.0  -0.0
[2021,1995]  0.0  0.0  -0.0
[2021,1996]  0.0  0.0  -0.0
[2021,1997]  0.0  0.0  -0.0
[2021,1998]  0.0  0.0  -0.0
[2021,1999]  0.0  0.0  -0.0
[2021,2000]  0.0  0.0  -0.0
[2021,2001]  0.0  0.0  -0.0
[2021,2002]  0.0  0.0  -0.0
[2021,2003]  0.0  0.0  -0.0
[2021,2004]  0.0  0.0  -0.0
[2021,2005]  0.0  0.0  -0.0
[2021,2006]  0.0  0.0  -0.0
[2021,2007]  0.0  0.0  -0.0
[2021,2008]  0.0  0.0  -0.0
[2021,2009]  0.0  0.0  -0.0
[2021,2010]  0.0  0.0  -0.0
[2021,2011]  0.0  0.0  -0.0
[2021,2012]  0.0  0.0  -0.0
[2021,2013]  0.0  0.0  -0.0
[2021,2014]  0.0  0.0  -0.0
[2021,2015]  0.0  0.0  -0.0
[2021,2016]  0.0  0.0  -0.0
[2021,2017]  0.0  0.0  -0.0
[2021,2018]  0.0  0.0  -0.0
[2021,2019]  0.0  0.0  -0.0
[2021,2020]  0.0  0.0  -0.0
[2021,2021]  0.0  0.0  -0.0
[2021,2022]  0.0  0.0  -0.0
[2021,2023]  0.0  0.0  -0.0
[2021,2024]  0.0  0.0  -0.0
[2021,2025]  0.0  0.0  -0.0
[2021,2026]  0.0  0.0  -0.0
[2021,2027]  0.0  0.0  -0.0
[2021,2028]  0.0  0.0  -0.0
[2021,2029]  0.0  0.0  -0.0
[2021,2030]  0.0  0.0  -0.0
[2021,2031]  0.0  0.0  -0.0
[2021,2032]  0.0  0.0  -0.0
[2021,2033]  0.0  0.0  -0.0
[2021,2034]  0.0  0.0  -0.0
[2021,2035]  0.0  0.0  -0.0
[2021,2036]  0.0  0.0  -0.0
[2021,2037]  0.0  0.0  -0.0
[2021,2038]  0.0  0.0  -0.0
[2021,2039]  0.0  0.0  -0.0
[2021,2040]  0.0  0.0  -0.0
[2021,2041]  0.0  0.0  -0.0
[2021,2042]  0.0  0.0  -0.0
[2021,2043]  0.0  0.0  -0.0
[2021,2044]  0.0  0.0  -0.0
[2021,2045]  0.0  0.0  -0.0
[2021,2046]  0.0  0.0  -0.0
[2021,2047]  0.0  0.0  -0.0
[2021,2048]  0.0  0.0  -0.0
[2021,2049]  0.0  0.0  -0.0
[2021,2050]  0.0  0.0  -0.0
[2021,2051]  0.0  0.0  -0.0
[2021,2052]  0.0  0.0  -0.0
[2021,2053]  0.0  0.0  -0.0
[2021,2054]  0.0  0.0  -0.0
[2021,2055]  0.0  0.0  -0.0
[2021,2056]  0.0  0.0  -0.0
[2021,2057]  0.0  0.0  -0.0
[2021,2058]  0.0  0.0  -0.0
[2021,2059]  0.0  0.0  -0.0
[2021,2060]  0.0  0.0  -0.0
[2021,2061]  0.0  0.0  -0.0
[2021,2062]  0.0  0.0  -0.0
[2021,2063]  0.0  0.0  -0.0
[2021,2064]  0.0  0.0  -0.0
[2021,2065]  0.0  0.0  -0.0
[2021,2066]  0.0  0.0  -0.0
[2021,2067]  0.0  0.0  -0.0
[2021,2068]  0.0  0.0  -0.0
[2021,2069]  0.0  0.0  -0.0
[2021,2070]  0.0  0.0  -0.0
[2021,2071]  0.0  0.0  -0.0
[2021,2072]  0.0  0.0  -0.0
[2021,2073]  0.0  0.0  -0.0
[2021,2074]  0.0  0.0  -0.0
[2021,2075]  0.0  0.0  -0.0
[2021,2076]  0.0  0.0  -0.0
[2021,2077]  0.0  0.0  -0.0
[2021,2078]  0.0  0.0  -0.0
[2021,2079]  0.0  0.0  -0.0
[2021,2080]  0.0  0.0  -0.0
[2021,2081]  0.0  0.0  -0.0
[2021,2082]  0.0  0.0  -0.0
[2021,2083]  0.0  0.0  -0.0
[2021,2084]  0.0  0.0  -0.0
[2021,2085]  0.0  0.0  -0.0
[2021,2086]  0.0  0.0  -0.0
[2021,2087]  0.0  0.0  -0.0
[2021,2088]  0.0  0.0  -0.0
[2021,2089]  0.0  0.0  -0.0
[2021,2090]  0.0  0.0  -0.0
[2021,2091]  0.0  0.0  -0.0
[2021,2092]  0.0  0.0  -0.0
[2021,2093]  0.0  0.0  -0.0
[2021,2094]  0.0  0.0  -0.0
[2021,2095]  0.0  0.0  -0.0
[2021,2096]  0.0  0.0  -0.0
[2021,2097]  0.0  0.0  -0.0
[2021,2098]  0.0  0.0  -0.0
[2021,2099]  0.0  0.0  -0.0
[2021,2100]  0.0  0.0  -0.0
[2021,2101]  0.0  0.0  -0.0
[2021,2102]  0.0  0.0  -0.0
[2021,2103]  0.0  0.0  -0.0
[2021,2104]  0.0  0.0  -0.0
[2021,2105]  0.0  0.0  -0.0
[2021,2106]  0.0  0.0  -0.0
[2021,2107]  0.0  0.0  -0.0
[2021,2108]  0.0  0.0  -0.0
[2021,2109]  0.0  0.0  -0.0
[2021,2110]  0.0  0.0  -0.0
[2021,2111]  0.0  0.0  -0.0
[2021,2112]  0.0  0.0  -0.0
[2021,2113]  0.0  0.0  -0.0
[2021,2114]  0.0  0.0  -0.0
[2021,2115]  0.0  0.0  -0.0
[2021,2116]  0.0  0.0  -0.0
[2021,2117]  0.0  0.0  -0.0
[2021,2118]  0.0  0.0  -0.0
[2021,2119]  0.0  0.0  -0.0
[2021,2120]  0.0  0.0  -0.0
[2021,2121]  0.0  0.0  -0.0
[2021,2122]  0.0  0.0  -0.0
[2021,2123]  0.0  0.0  -0.0
[2021,2124]  0.0  0.0  -0.0
[2021,2125]  0.0  0.0  -0.0
[2021,2126]  0.0  0.0  -0.0
[2021,2127]  0.0  0.0  -0.0
[2021,2128]  0.0  0.0  -0.0
[2021,2129]  0.0  0.0  -0.0
[2021,2130]  0.0  0.0  -0.0
[2021,2131]  0.0  0.0  -0.0
[2021,2132]  0.0  0.0  -0.0
[2021,2133]  0.0  0.0  -0.0
[2021,2134]  0.0  0.0  -0.0
[2021,2135]  0.0  0.0  -0.0
[2021,2136]  0.0  0.0  -0.0
[2021,2137]  0.0  0.0  -0.0
[2021,2138]  0.0  0.0  -0.0
[2021,2139]  0.0  0.0  -0.0
[2021,2140]  0.0  0.0  -0.0
[2021,2141]  0.0  0.0  -0.0
[2021,2142]  0.0  0.0  -0.0
[2021,2143]  0.0  0.0  -0.0
[2021,2144]  0.0  0.0  -0.0
[2021,2145]  0.0  0.0  -0.0
[2021,2146]  0.0  0.0  -0.0
[2021,2147]  0.0  0.0  -0.0
[2021,2148]  0.0  0.0  -0.0
[2021,2149]  0.0  0.0  -0.0
[2021,2150]  0.0  0.0  -0.0
[2021,2151]  0.0  0.0  -0.0
[2021,2152]  0.0  0.0  -0.0
[2021,2153]  0.0  0.0  -0.0
[2021,2154]  0.0  0.0  -0.0
[2021,2155]  0.0  0.0  -0.0
[2021,2156]  0.0  0.0  -0.0
[2021,2157]  0.0  0.0  -0.0
[2021,2158]  0.0  0.0  -0.0
[2021,2159]  0.0  0.0  -0.0
[2021,2160]  0.0  0.0  -0.0
[2021,2161]  0.0  0.0  -0.0
[2021,2162]  0.0  0.0  -0.0
[2021,2163]  0.0  0.0  -0.0
[2021,2164]  0.0  0.0  -0.0
[2021,2165]  0.0  0.0  -0.0
[2021,2166]  0.0  0.0  -0.0
[2021,2167]  0.0  0.0  -0.0
[2021,2168]  0.0  0.0  -0.0
[2021,2169]  0.0  0.0  -0.0
[2021,2170]  0.0  0.0  -0.0
[2021,2171]  0.0  0.0  -0.0
[2021,2172]  0.0  0.0  -0.0
[2021,2173]  0.0  0.0  -0.0
[2021,2174]  0.0  0.0  -0.0
[2021,2175]  0.0  0.0  -0.0
[2021,2176]  0.0  0.0  -0.0
[2021,2177]  0.0  0.0  -0.0
[2021,2178]  0.0  0.0  -0.0
[2021,2179]  0.0  0.0  -0.0
[2021,2180]  0.0  0.0  -0.0
[2021,2181]  0.0  0.0  -0.0
[2021,2182]  0.0  0.0  -0.0
[2021,2183]  0.0  0.0  -0.0
[2021,2184]  0.0  0.0  -0.0
[2021,2185]  0.0  0.0  -0.0
[2021,2186]  0.0  0.0  -0.0
[2021,2187]  0.0  0.0  -0.0
[2021,2188]  0.0  0.0  -0.0
[2021,2189]  0.0  0.0  -0.0
[2021,2190]  0.0  0.0  -0.0
[2021,2191]  0.0  0.0  -0.0
[2021,2192]  0.0  0.0  -0.0
[2021,2193]  0.0  0.0  -0.0
[2021,2194]  0.0  0.0  -0.0
[2021,2195]  0.0  0.0  -0.0
[2021,2196]  0.0  0.0  -0.0
[2021,2197]  0.0  0.0  -0.0
[2021,2198]  0.0  0.0  -0.0
[2021,2199]  0.0  0.0  -0.0
[2021,2200]  0.0  0.0  -0.0
[2021,2201]  0.0  0.0  -0.0
[2021,2202]  0.0  0.0  -0.0
[2021,2203]  0.0  0.0  -0.0
[2021,2204]  0.0  0.0  -0.0
[2021,2205]  0.0  0.0  -0.0
[2021,2206]  0.0  0.0  -0.0
[2021,2207]  0.0  0.0  -0.0
[2021,2208]  0.0  0.0  -0.0
[2021,2209]  0.0  0.0  -0.0
[2021,2210]  0.0  0.0  -0.0
[2021,2211]  0.0  0.0  -0.0
[2021,2212]  0.0  0.0  -0.0
[2021,2213]  0.0  0.0  -0.0
[2021,2214]  0.0  0.0  -0.0
[2021,2215]  0.0  0.0  -0.0
[2021,2216]  0.0  0.0  -0.0
[2021,2217]  0.0  0.0  -0.0
[2021,2218]  0.0  0.0  -0.0
[2021,2219]  0.0  0.0  -0.0
[2021,2220]  0.0  0.0  -0.0
[2021,2221]  0.0  0.0  -0.0
[2021,2222]  0.0  0.0  -0.0
[2021,2223]  0.0  0.0  -0.0
[2021,2224]  0.0  0.0  -0.0
[2021,2225]  0.0  0.0  -0.0
[2021,2226]  0.0  0.0  -0.0
[2021,2227]  0.0  0.0  -0.0
[2021,2228]  0.0  0.0  -0.0
[2021,2229]  0.0  0.0  -0.0
[2021,2230]  0.0  0.0  -0.0
[2021,2231]  0.0  0.0  -0.0
[2021,2232]  0.0  0.0  -0.0
[2021,2233]  0.0  0.0  -0.0
[2021,2234]  0.0  0.0  -0.0
[2021,2235]  0.0  0.0  -0.0
[2021,2236]  0.0  0.0  -0.0
[2021,2237]  0.0  0.0  -0.0
[2021,2238]  0.0  0.0  -0.0
[2021,2239]  0.0  0.0  -0.0
[2021,2240]  0.0  0.0  -0.0
[2021,2241]  0.0  0.0  -0.0
[2021,2242]  0.0  0.0  -0.0
[2021,2243]  0.0  0.0  -0.0
[2021,2244]  0.0  0.0  -0.0
[2021,2245]  0.0  0.0  -0.0
[2021,2246]  0.0  0.0  -0.0
[2021,2247]  0.0  0.0  -0.0
[2021,2248]  0.0  0.0  -0.0
[2021,2249]  0.0  0.0  -0.0
[2021,2250]  0.0  0.0  -0.0
[2021,2251]  0.0  0.0  -0.0
[2021,2252]  0.0  0.0  -0.0
[2021,2253]  0.0  0.0  -0.0
[2021,2254]  0.0  0.0  -0.0
[2021,2255]  0.0  0.0  -0.0
[2021,2256]  0.0  0.0  -0.0
[2021,2257]  0.0  0.0  -0.0
[2021,2258]  0.0  0.0  -0.0
[2021,2259]  0.0  0.0  -0.0
[2021,2260]  0.0  0.0  -0.0
[2021,2261]  0.0  0.0  -0.0
[2021,2262]  0.0  0.0  -0.0
[2021,2263]  0.0  0.0  -0.0
[2021,2264]  0.0  0.0  -0.0
[2021,2265]  0.0  0.0  -0.0
[2021,2266]  0.0  0.0  -0.0
[2021,2267]  0.0  0.0  -0.0
[2021,2268]  0.0  0.0  -0.0
[2021,2269]  0.0  0.0  -0.0
[2021,2270]  0.0  0.0  -0.0
[2021,2271]  0.0  0.0  -0.0
[2021,2272]  0.0  0.0  -0.0
[2021,2273]  0.0  0.0  -0.0
[2021,2274]  0.0  0.0  -0.0
[2021,2275]  0.0  0.0  -0.0
[2021,2276]  0.0  0.0  -0.0
[2021,2277]  0.0  0.0  -0.0
[2021,2278]  0.0  0.0  -0.0
[2021,2279]  0.0  0.0  -0.0
[2021,2280]  0.0  0.0  -0.0
[2021,2281]  0.0  0.0  -0.0
[2021,2282]  0.0  0.0  -0.0
[2021,2283]  0.0  0.0  -0.0
[2021,2284]  0.0  0.0  -0.0
[2021,2285]  0.0  0.0  -0.0
[2021,2286]  0.0  0.0  -0.0
[2021,2287]  0.0  0.0  -0.0
