[2020,8559]  88.842  11.267  4.249
[2020,8560]  93.091  4.249  0.218
[2020,8561]  93.309  0.218  0.2
[2020,8562]  93.509  0.2  0.26
[2020,8563]  93.769  0.26  0.544
[2020,8564]  94.313  0.544  -0.338
[2020,8565]  93.975  -0.338  0.279
[2020,8566]  94.254  0.279  0.396
[2020,8567]  94.65  0.396  -0.311
[2020,8568]  94.339  -0.311  -0.605
[2020,8569]  93.734  -0.605  2.215
[2020,8570]  95.949  2.215  0.613
[2020,8571]  96.562  0.613  -0.932
[2020,8572]  95.63  -0.932  -1.718
[2020,8573]  93.912  -1.718  1.094
[2020,8574]  95.006  1.094  -0.027
[2020,8575]  94.979  -0.027  -0.845
[2020,8576]  94.134  -0.845  1.285
[2020,8577]  95.419  1.285  0.064
[2020,8578]  95.483  0.064  -1.055
[2020,8579]  94.428  -1.055  -1.626
[2020,8580]  92.802  -1.626  -1.722
[2020,8581]  91.08  -1.722  5.902
[2020,8582]  96.982  5.902  1.113
[2020,8583]  98.095  1.113  -0.851
[2020,8584]  97.244  -0.851  -1.892
[2020,8585]  95.352  -1.892  3.608
[2020,8586]  98.96  3.608  3.633
[2020,8587]  102.593  3.633  0.798
[2020,8588]  103.391  0.798  -0.523
[2020,8589]  102.868  -0.523  0.521
[2020,8590]  103.389  0.521  -0.057
[2020,8591]  103.332  -0.057  0.121
[2020,8592]  103.453  0.121  0.166
[2020,8593]  103.619  0.166  0.243
[2020,8594]  103.862  0.243  0.142
[2020,8595]  104.004  0.142  -0.227
[2020,8596]  103.777  -0.227  -0.257
[2020,8597]  103.52  -0.257  -4.519
[2020,8598]  99.001  -4.519  -22.979
[2020,8599]  76.022  -22.979  1.0
[2020,8600]  77.022  1.0  0.25
[2020,8601]  77.272  0.25  -0.287
[2020,8602]  76.985  -0.287  0.282
[2020,8603]  77.267  0.282  1.026
[2020,8604]  78.293  1.026  -1.01
[2020,8605]  77.283  -1.01  10.732
[2020,8606]  88.015  10.732  3.405
[2020,8607]  91.42  3.405  0.138
[2020,8608]  91.558  0.138  -3.378
[2020,8609]  88.18  -3.378  -12.104
[2020,8610]  76.076  -12.104  0.974
[2020,8611]  77.05  0.974  13.428
[2020,8612]  90.478  13.428  0.658
[2020,8613]  91.136  0.658  -6.468
[2020,8614]  84.668  -6.468  -7.833
[2020,8615]  76.835  -7.833  0.658
[2020,8616]  77.493  0.658  -1.149
[2020,8617]  76.344  -1.149  -0.521
[2020,8618]  75.823  -0.521  15.459
[2020,8619]  91.282  15.459  0.466
[2020,8620]  91.748  0.466  -0.824
[2020,8621]  90.924  -0.824  1.397
[2020,8622]  92.321  1.397  -9.973
[2020,8623]  82.348  -9.973  0.331
[2020,8624]  82.679  0.331  0.616
[2020,8625]  83.295  0.616  0.47
[2020,8626]  83.765  0.47  -0.4
[2020,8627]  83.365  -0.4  -6.762
[2020,8628]  76.603  -6.762  -0.499
[2020,8629]  76.104  -0.499  8.003
[2020,8630]  84.107  8.003  0.546
[2020,8631]  84.653  0.546  0.605
[2020,8632]  85.258  0.605  -0.331
[2020,8633]  84.927  -0.331  0.454
[2020,8634]  85.381  0.454  -0.223
[2020,8635]  85.158  -0.223  0.009
[2020,8636]  85.167  0.009  0.861
[2020,8637]  86.028  0.861  4.657
[2020,8638]  90.685  4.657  3.14
[2020,8639]  93.825  3.14  -0.05
[2020,8640]  93.775  -0.05  -0.695
[2020,8641]  93.08  -0.695  -0.326
[2020,8642]  92.754  -0.326  -0.218
[2020,8643]  92.536  -0.218  0.581
[2020,8644]  93.117  0.581  -2.866
[2020,8645]  90.251  -2.866  -12.956
[2020,8646]  77.295  -12.956  -0.892
[2020,8647]  76.403  -0.892  1.893
[2020,8648]  78.296  1.893  -0.264
[2020,8649]  78.032  -0.264  0.119
[2020,8650]  78.151  0.119  -1.023
[2020,8651]  77.128  -1.023  -0.013
[2020,8652]  77.115  -0.013  0.792
[2020,8653]  77.907  0.792  4.917
[2020,8654]  82.824  4.917  -6.276
[2020,8655]  76.548  -6.276  -0.131
[2020,8656]  76.417  -0.131  0.296
[2020,8657]  76.713  0.296  -0.834
[2020,8658]  75.879  -0.834  0.787
[2020,8659]  76.666  0.787  0.247
[2020,8660]  76.913  0.247  6.154
[2020,8661]  83.067  6.154  10.323
[2020,8662]  93.39  10.323  0.106
[2020,8663]  93.496  0.106  -0.061
[2020,8664]  93.435  -0.061  0.823
[2020,8665]  94.258  0.823  1.709
[2020,8666]  95.967  1.709  0.007
[2020,8667]  95.974  0.007  -8.326
[2020,8668]  87.648  -8.326  -11.713
[2020,8669]  75.935  -11.713  0.66
[2020,8670]  76.595  0.66  -0.247
[2020,8671]  76.348  -0.247  -22.341
[2020,8672]  54.007  -22.341  -0.732
[2020,8673]  53.275  -0.732  0.308
[2020,8674]  53.583  0.308  -0.273
[2020,8675]  53.31  -0.273  7.198
[2020,8676]  60.508  7.198  16.726
[2020,8677]  77.234  16.726  -2.049
[2020,8678]  75.185  -2.049  1.134
[2020,8679]  76.319  1.134  0.861
[2020,8680]  77.18  0.861  -0.972
[2020,8681]  76.208  -0.972  -0.195
[2020,8682]  76.013  -0.195  8.472
[2020,8683]  84.485  8.472  6.641
[2020,8684]  91.126  6.641  0.354
[2020,8685]  91.48  0.354  0.683
[2020,8686]  92.163  0.683  0.316
[2020,8687]  92.479  0.316  0.417
[2020,8688]  92.896  0.417  0.006
[2020,8689]  92.902  0.006  1.317
[2020,8690]  94.219  1.317  -0.107
[2020,8691]  94.112  -0.107  -11.935
[2020,8692]  82.177  -11.935  -2.2
[2020,8693]  79.977  -2.2  -0.882
[2020,8694]  79.095  -0.882  -2.648
[2020,8695]  76.447  -2.648  0.334
[2020,8696]  76.781  0.334  -0.433
[2020,8697]  76.348  -0.433  -0.53
[2020,8698]  75.818  -0.53  1.441
[2020,8699]  77.259  1.441  0.267
[2020,8700]  77.526  0.267  0.227
[2020,8701]  77.753  0.227  8.54
[2020,8702]  86.293  8.54  5.037
[2020,8703]  91.33  5.037  4.015
[2020,8704]  95.345  4.015  2.466
[2020,8705]  97.811  2.466  2.355
[2020,8706]  100.166  2.355  0.275
[2020,8707]  100.441  0.275  -0.507
[2020,8708]  99.934  -0.507  0.802
[2020,8709]  100.736  0.802  0.545
[2020,8710]  101.281  0.545  0.489
[2020,8711]  101.77  0.489  0.223
[2020,8712]  101.993  0.223  -0.353
[2020,8713]  101.64  -0.353  0.165
[2020,8714]  101.805  0.165  0.095
[2020,8715]  101.9  0.095  0.304
[2020,8716]  102.204  0.304  -10.166
[2020,8717]  92.038  -10.166  -7.859
[2020,8718]  84.179  -7.859  -2.918
[2020,8719]  81.261  -2.918  -1.288
[2020,8720]  79.973  -1.288  1.361
[2020,8721]  81.334  1.361  0.403
[2020,8722]  81.737  0.403  10.095
[2020,8723]  91.832  10.095  -0.287
[2020,8724]  91.545  -0.287  -0.552
[2020,8725]  90.993  -0.552  0.377
[2020,8726]  91.37  0.377  0.62
[2020,8727]  91.99  0.62  0.235
[2020,8728]  92.225  0.235  -1.225
[2020,8729]  91.0  -1.225  -5.323
[2020,8730]  85.677  -5.323  5.236
[2020,8731]  90.913  5.236  0.101
[2020,8732]  91.014  0.101  -0.094
[2020,8733]  90.92  -0.094  -0.068
[2020,8734]  90.852  -0.068  0.758
[2020,8735]  91.61  0.758  -0.064
[2020,8736]  91.546  -0.064  0.331
[2020,8737]  91.877  0.331  -0.481
[2020,8738]  91.396  -0.481  0.369
[2020,8739]  91.765  0.369  0.45
[2020,8740]  92.215  0.45  -1.323
[2020,8741]  90.892  -1.323  -0.139
[2020,8742]  90.753  -0.139  -4.328
[2020,8743]  86.425  -4.328  -0.219
[2020,8744]  86.206  -0.219  6.736
[2020,8745]  92.942  6.736  -0.38
[2020,8746]  92.562  -0.38  -0.425
[2020,8747]  92.137  -0.425  -1.363
[2020,8748]  90.774  -1.363  -1.818
[2020,8749]  88.956  -1.818  1.017
[2020,8750]  89.973  1.017  0.984
[2020,8751]  90.957  0.984  0.331
[2020,8752]  91.288  0.331  0.009
[2020,8753]  91.297  0.009  0.932
[2020,8754]  92.229  0.932  -0.823
[2020,8755]  91.406  -0.823  -0.862
[2020,8756]  90.544  -0.862  -0.057
[2020,8757]  90.487  -0.057  -0.588
[2020,8758]  89.899  -0.588  -0.245
[2020,8759]  89.654  -0.245  1.708
[2020,8760]  91.362  1.708  0.728
[2020,8761]  92.09  0.728  0.517
[2020,8762]  92.607  0.517  0.626
[2020,8763]  93.233  0.626  -3.724
[2020,8764]  89.509  -3.724  -13.584
[2020,8765]  75.925  -13.584  0.4
[2020,8766]  76.325  0.4  -0.706
[2020,8767]  75.619  -0.706  0.865
[2020,8768]  76.484  0.865  -1.629
[2020,8769]  74.855  -1.629  1.171
[2020,8770]  76.026  1.171  0.407
[2020,8771]  76.433  0.407  -0.74
[2020,8772]  75.693  -0.74  -0.033
[2020,8773]  75.66  -0.033  15.168
[2020,8774]  90.828  15.168  -0.037
[2020,8775]  90.791  -0.037  0.932
[2020,8776]  91.723  0.932  -1.0
[2020,8777]  90.723  -1.0  0.262
[2020,8778]  90.985  0.262  0.376
[2020,8779]  91.361  0.376  -0.287
[2020,8780]  91.074  -0.287  7.368
[2020,8781]  98.442  7.368  1.81
[2020,8782]  100.252  1.81  -7.43
[2020,8783]  92.822  -7.43  -1.192
[2021,0]  91.63  -1.192  -8.644
[2021,1]  82.986  -8.644  0.214
[2021,2]  83.2  0.214  0.054
[2021,3]  83.254  0.054  0.91
[2021,4]  84.164  0.91  -1.409
[2021,5]  82.755  -1.409  0.362
[2021,6]  83.117  0.362  -0.212
[2021,7]  82.905  -0.212  1.483
[2021,8]  84.388  1.483  -0.451
[2021,9]  83.937  -0.451  0.019
[2021,10]  83.956  0.019  -0.129
[2021,11]  83.827  -0.129  -0.705
[2021,12]  83.122  -0.705  -0.576
[2021,13]  82.546  -0.576  -0.042
[2021,14]  82.504  -0.042  0.784
[2021,15]  83.288  0.784  -0.51
[2021,16]  82.778  -0.51  0.22
[2021,17]  82.998  0.22  0.364
[2021,18]  83.362  0.364  -0.078
[2021,19]  83.284  -0.078  -0.985
[2021,20]  82.299  -0.985  0.309
[2021,21]  82.608  0.309  0.133
[2021,22]  82.741  0.133  -0.929
[2021,23]  81.812  -0.929  1.341
[2021,24]  83.153  1.341  -0.113
[2021,25]  83.04  -0.113  0.216
[2021,26]  83.256  0.216  0.165
[2021,27]  83.421  0.165  0.18
[2021,28]  83.601  0.18  -0.682
[2021,29]  82.919  -0.682  1.141
[2021,30]  84.06  1.141  -0.93
[2021,31]  83.13  -0.93  -0.785
[2021,32]  82.345  -0.785  -5.784
[2021,33]  76.561  -5.784  15.46
[2021,34]  92.021  15.46  6.696
[2021,35]  98.717  6.696  -0.778
[2021,36]  97.939  -0.778  -0.622
[2021,37]  97.317  -0.622  0.786
[2021,38]  98.103  0.786  -2.381
[2021,39]  95.722  -2.381  -0.248
[2021,40]  95.474  -0.248  1.343
[2021,41]  96.817  1.343  1.183
[2021,42]  98.0  1.183  3.445
[2021,43]  101.445  3.445  -0.001
[2021,44]  101.444  -0.001  0.219
[2021,45]  101.663  0.219  0.63
[2021,46]  102.293  0.63  0.938
[2021,47]  103.231  0.938  1.089
[2021,48]  104.32  1.089  -3.053
[2021,49]  101.267  -3.053  -4.044
[2021,50]  97.223  -4.044  0.666
[2021,51]  97.889  0.666  0.742
[2021,52]  98.631  0.742  -1.065
[2021,53]  97.566  -1.065  0.364
[2021,54]  97.93  0.364  -15.144
[2021,55]  82.786  -15.144  0.505
[2021,56]  83.291  0.505  -1.523
[2021,57]  81.768  -1.523  -7.296
[2021,58]  74.472  -7.296  0.727
[2021,59]  75.199  0.727  -0.275
[2021,60]  74.924  -0.275  -1.253
[2021,61]  73.671  -1.253  -0.285
[2021,62]  73.386  -0.285  0.532
[2021,63]  73.918  0.532  -0.051
[2021,64]  73.867  -0.051  -0.96
[2021,65]  72.907  -0.96  1.862
[2021,66]  74.769  1.862  23.706
[2021,67]  98.475  23.706  7.721
[2021,68]  106.196  7.721  -7.047
[2021,69]  99.149  -7.047  -9.772
[2021,70]  89.377  -9.772  -1.053
[2021,71]  88.324  -1.053  0.517
[2021,72]  88.841  0.517  0.724
[2021,73]  89.565  0.724  -0.11
[2021,74]  89.455  -0.11  0.129
[2021,75]  89.584  0.129  0.775
[2021,76]  90.359  0.775  -0.104
[2021,77]  90.255  -0.104  -0.75
[2021,78]  89.505  -0.75  -0.356
[2021,79]  89.149  -0.356  -6.72
[2021,80]  82.429  -6.72  -2.702
[2021,81]  79.727  -2.702  0.087
[2021,82]  79.814  0.087  12.048
[2021,83]  91.862  12.048  -0.776
[2021,84]  91.086  -0.776  -9.196
[2021,85]  81.89  -9.196  0.152
[2021,86]  82.042  0.152  0.263
[2021,87]  82.305  0.263  -0.29
[2021,88]  82.015  -0.29  -0.061
[2021,89]  81.954  -0.061  0.142
[2021,90]  82.096  0.142  0.141
[2021,91]  82.237  0.141  -0.878
[2021,92]  81.359  -0.878  8.603
[2021,93]  89.962  8.603  6.546
[2021,94]  96.508  6.546  -0.302
[2021,95]  96.206  -0.302  0.39
[2021,96]  96.596  0.39  0.044
[2021,97]  96.64  0.044  0.357
[2021,98]  96.997  0.357  6.203
[2021,99]  103.2  6.203  0.031
[2021,100]  103.231  0.031  0.042
[2021,101]  103.273  0.042  -23.936
[2021,102]  79.337  -23.936  -2.789
[2021,103]  76.548  -2.789  0.791
[2021,104]  77.339  0.791  -0.137
[2021,105]  77.202  -0.137  -0.707
[2021,106]  76.495  -0.707  -0.508
[2021,107]  75.987  -0.508  0.473
[2021,108]  76.46  0.473  0.408
[2021,109]  76.868  0.408  17.567
[2021,110]  94.435  17.567  2.809
[2021,111]  97.244  2.809  1.289
[2021,112]  98.533  1.289  -0.552
[2021,113]  97.981  -0.552  0.655
[2021,114]  98.636  0.655  0.165
[2021,115]  98.801  0.165  -0.066
[2021,116]  98.735  -0.066  0.286
[2021,117]  99.021  0.286  -0.608
[2021,118]  98.413  -0.608  -1.093
[2021,119]  97.32  -1.093  -0.269
[2021,120]  97.051  -0.269  0.225
[2021,121]  97.276  0.225  0.036
[2021,122]  97.312  0.036  0.301
[2021,123]  97.613  0.301  -4.749
[2021,124]  92.864  -4.749  -0.462
[2021,125]  92.402  -0.462  -6.099
[2021,126]  86.303  -6.099  -9.535
[2021,127]  76.768  -9.535  0.309
[2021,128]  77.077  0.309  0.023
[2021,129]  77.1  0.023  10.091
[2021,130]  87.191  10.091  4.337
[2021,131]  91.528  4.337  -0.28
[2021,132]  91.248  -0.28  0.025
[2021,133]  91.273  0.025  -0.406
[2021,134]  90.867  -0.406  6.972
[2021,135]  97.839  6.972  0.532
[2021,136]  98.371  0.532  -1.612
[2021,137]  96.759  -1.612  0.181
[2021,138]  96.94  0.181  1.251
[2021,139]  98.191  1.251  1.305
[2021,140]  99.496  1.305  -2.053
[2021,141]  97.443  -2.053  4.501
[2021,142]  101.944  4.501  0.179
[2021,143]  102.123  0.179  0.211
[2021,144]  102.334  0.211  -1.311
[2021,145]  101.023  -1.311  -7.772
[2021,146]  93.251  -7.772  -0.095
[2021,147]  93.156  -0.095  0.317
[2021,148]  93.473  0.317  -0.006
[2021,149]  93.467  -0.006  -0.725
[2021,150]  92.742  -0.725  -7.942
[2021,151]  84.8  -7.942  -1.895
[2021,152]  82.905  -1.895  -0.757
[2021,153]  82.148  -0.757  8.119
[2021,154]  90.267  8.119  0.301
[2021,155]  90.568  0.301  -0.235
[2021,156]  90.333  -0.235  0.489
[2021,157]  90.822  0.489  -0.51
[2021,158]  90.312  -0.51  -0.01
[2021,159]  90.302  -0.01  -0.331
[2021,160]  89.971  -0.331  -5.01
[2021,161]  84.961  -5.01  -9.458
[2021,162]  75.503  -9.458  -0.077
[2021,163]  75.426  -0.077  13.182
[2021,164]  88.608  13.182  2.759
[2021,165]  91.367  2.759  2.184
[2021,166]  93.551  2.184  -2.197
[2021,167]  91.354  -2.197  0.269
[2021,168]  91.623  0.269  0.799
[2021,169]  92.422  0.799  0.023
[2021,170]  92.445  0.023  -0.061
[2021,171]  92.384  -0.061  -0.279
[2021,172]  92.105  -0.279  -2.639
[2021,173]  89.466  -2.639  -5.852
[2021,174]  83.614  -5.852  -6.969
[2021,175]  76.645  -6.969  -0.96
[2021,176]  75.685  -0.96  13.664
[2021,177]  89.349  13.664  7.177
[2021,178]  96.526  7.177  -10.313
[2021,179]  86.213  -10.313  -10.972
[2021,180]  75.241  -10.972  0.403
[2021,181]  75.644  0.403  4.686
[2021,182]  80.33  4.686  2.129
[2021,183]  82.459  2.129  12.573
[2021,184]  95.032  12.573  -15.309
[2021,185]  79.723  -15.309  -4.434
[2021,186]  75.289  -4.434  4.307
[2021,187]  79.596  4.307  15.65
[2021,188]  95.246  15.65  1.334
[2021,189]  96.58  1.334  -15.609
[2021,190]  80.971  -15.609  14.376
[2021,191]  95.347  14.376  3.543
[2021,192]  98.89  3.543  -0.855
[2021,193]  98.035  -0.855  0.432
[2021,194]  98.467  0.432  -16.491
[2021,195]  81.976  -16.491  -5.17
[2021,196]  76.806  -5.17  -0.925
[2021,197]  75.881  -0.925  0.436
[2021,198]  76.317  0.436  0.308
[2021,199]  76.625  0.308  0.655
[2021,200]  77.28  0.655  0.454
[2021,201]  77.734  0.454  0.066
[2021,202]  77.8  0.066  -0.722
[2021,203]  77.078  -0.722  0.658
[2021,204]  77.736  0.658  -0.312
[2021,205]  77.424  -0.312  0.202
[2021,206]  77.626  0.202  5.476
[2021,207]  83.102  5.476  7.534
[2021,208]  90.636  7.534  4.067
[2021,209]  94.703  4.067  0.127
[2021,210]  94.83  0.127  2.349
[2021,211]  97.179  2.349  -0.893
[2021,212]  96.286  -0.893  -0.284
[2021,213]  96.002  -0.284  -0.407
[2021,214]  95.595  -0.407  -0.228
[2021,215]  95.367  -0.228  1.993
[2021,216]  97.36  1.993  -0.114
[2021,217]  97.246  -0.114  -6.412
[2021,218]  90.834  -6.412  -15.149
[2021,219]  75.685  -15.149  0.271
[2021,220]  75.956  0.271  -1.391
[2021,221]  74.565  -1.391  1.187
[2021,222]  75.752  1.187  -0.887
[2021,223]  74.865  -0.887  1.468
[2021,224]  76.333  1.468  -2.344
[2021,225]  73.989  -2.344  -2.676
[2021,226]  71.313  -2.676  -6.644
[2021,227]  64.669  -6.644  -2.894
[2021,228]  61.775  -2.894  -0.193
[2021,229]  61.582  -0.193  -0.006
[2021,230]  61.576  -0.006  0.003
[2021,231]  61.579  0.003  0.123
[2021,232]  61.702  0.123  0.021
[2021,233]  61.723  0.021  0.074
[2021,234]  61.797  0.074  0.105
[2021,235]  61.902  0.105  0.214
[2021,236]  62.116  0.214  -0.495
[2021,237]  61.621  -0.495  3.929
[2021,238]  65.55  3.929  25.165
[2021,239]  90.715  25.165  -0.49
[2021,240]  90.225  -0.49  2.936
[2021,241]  93.161  2.936  4.678
[2021,242]  97.839  4.678  -16.175
[2021,243]  81.664  -16.175  -6.167
[2021,244]  75.497  -6.167  -0.328
[2021,245]  75.169  -0.328  0.677
[2021,246]  75.846  0.677  0.007
[2021,247]  75.853  0.007  -0.685
[2021,248]  75.168  -0.685  3.088
[2021,249]  78.256  3.088  4.74
[2021,250]  82.996  4.74  2.911
[2021,251]  85.907  2.911  3.715
[2021,252]  89.622  3.715  5.653
[2021,253]  95.275  5.653  2.494
[2021,254]  97.769  2.494  3.261
[2021,255]  101.03  3.261  -0.002
[2021,256]  101.028  -0.002  -0.177
[2021,257]  100.851  -0.177  -0.182
[2021,258]  100.669  -0.182  0.574
[2021,259]  101.243  0.574  0.66
[2021,260]  101.903  0.66  0.351
[2021,261]  102.254  0.351  -0.658
[2021,262]  101.596  -0.658  -0.367
[2021,263]  101.229  -0.367  1.469
[2021,264]  102.698  1.469  0.225
[2021,265]  102.923  0.225  0.004
[2021,266]  102.927  0.004  0.437
[2021,267]  103.364  0.437  -0.254
[2021,268]  103.11  -0.254  -0.048
[2021,269]  103.062  -0.048  -23.501
[2021,270]  79.561  -23.501  3.975
[2021,271]  83.536  3.975  -1.267
[2021,272]  82.269  -1.267  3.6
[2021,273]  85.869  3.6  10.828
[2021,274]  96.697  10.828  -1.016
[2021,275]  95.681  -1.016  0.672
[2021,276]  96.353  0.672  0.287
[2021,277]  96.64  0.287  -0.118
[2021,278]  96.522  -0.118  -0.692
[2021,279]  95.83  -0.692  0.558
[2021,280]  96.388  0.558  0.086
[2021,281]  96.474  0.086  0.248
[2021,282]  96.722  0.248  -0.562
[2021,283]  96.16  -0.562  0.233
[2021,284]  96.393  0.233  0.379
[2021,285]  96.772  0.379  -0.086
[2021,286]  96.686  -0.086  -0.232
[2021,287]  96.454  -0.232  0.447
[2021,288]  96.901  0.447  -0.141
[2021,289]  96.76  -0.141  -0.285
[2021,290]  96.475  -0.285  0.181
[2021,291]  96.656  0.181  0.821
[2021,292]  97.477  0.821  -0.11
[2021,293]  97.367  -0.11  -7.242
[2021,294]  90.125  -7.242  -15.193
[2021,295]  74.932  -15.193  0.241
[2021,296]  75.173  0.241  16.2
[2021,297]  91.373  16.2  -0.483
[2021,298]  90.89  -0.483  0.434
[2021,299]  91.324  0.434  0.197
[2021,300]  91.521  0.197  0.608
[2021,301]  92.129  0.608  -0.421
[2021,302]  91.708  -0.421  0.393
[2021,303]  92.101  0.393  -0.22
[2021,304]  91.881  -0.22  0.012
[2021,305]  91.893  0.012  0.581
[2021,306]  92.474  0.581  0.007
[2021,307]  92.481  0.007  -0.222
[2021,308]  92.259  -0.222  0.47
[2021,309]  92.729  0.47  -1.034
[2021,310]  91.695  -1.034  0.391
[2021,311]  92.086  0.391  2.88
[2021,312]  94.966  2.88  2.002
[2021,313]  96.968  2.002  -0.181
[2021,314]  96.787  -0.181  2.885
[2021,315]  99.672  2.885  4.511
[2021,316]  104.183  4.511  -0.313
[2021,317]  103.87  -0.313  -9.883
[2021,318]  93.987  -9.883  -8.55
[2021,319]  85.437  -8.55  -0.806
[2021,320]  84.631  -0.806  13.329
[2021,321]  97.96  13.329  -0.754
[2021,322]  97.206  -0.754  -0.334
[2021,323]  96.872  -0.334  0.659
[2021,324]  97.531  0.659  -0.988
[2021,325]  96.543  -0.988  -20.16
[2021,326]  76.383  -20.16  0.371
[2021,327]  76.754  0.371  0.485
[2021,328]  77.239  0.485  0.011
[2021,329]  77.25  0.011  -0.754
[2021,330]  76.496  -0.754  0.88
[2021,331]  77.376  0.88  -1.356
[2021,332]  76.02  -1.356  2.916
[2021,333]  78.936  2.916  5.354
[2021,334]  84.29  5.354  -2.035
[2021,335]  82.255  -2.035  0.359
[2021,336]  82.614  0.359  -0.504
[2021,337]  82.11  -0.504  0.294
[2021,338]  82.404  0.294  0.898
[2021,339]  83.302  0.898  1.413
[2021,340]  84.715  1.413  -2.155
[2021,341]  82.56  -2.155  0.668
[2021,342]  83.228  0.668  0.963
[2021,343]  84.191  0.963  -3.728
[2021,344]  80.463  -3.728  16.755
[2021,345]  97.218  16.755  -11.834
[2021,346]  85.384  -11.834  3.351
[2021,347]  88.735  3.351  -11.126
[2021,348]  77.609  -11.126  2.808
[2021,349]  80.417  2.808  14.039
[2021,350]  94.456  14.039  -3.486
[2021,351]  90.97  -3.486  -8.274
[2021,352]  82.696  -8.274  -5.75
[2021,353]  76.946  -5.75  -0.006
[2021,354]  76.94  -0.006  -0.715
[2021,355]  76.225  -0.715  2.082
[2021,356]  78.307  2.082  6.055
[2021,357]  84.362  6.055  -1.401
[2021,358]  82.961  -1.401  1.281
[2021,359]  84.242  1.281  4.3
[2021,360]  88.542  4.3  9.469
[2021,361]  98.011  9.469  -0.047
[2021,362]  97.964  -0.047  -5.806
[2021,363]  92.158  -5.806  -16.043
[2021,364]  76.115  -16.043  -0.207
[2021,365]  75.908  -0.207  -1.389
[2021,366]  74.519  -1.389  8.858
[2021,367]  83.377  8.858  -6.712
[2021,368]  76.665  -6.712  0.001
[2021,369]  76.666  0.001  0.633
[2021,370]  77.299  0.633  6.196
[2021,371]  83.495  6.196  0.262
[2021,372]  83.757  0.262  1.267
[2021,373]  85.024  1.267  14.479
[2021,374]  99.503  14.479  -0.083
[2021,375]  99.42  -0.083  -8.568
[2021,376]  90.852  -8.568  -5.949
[2021,377]  84.903  -5.949  5.828
[2021,378]  90.731  5.828  -11.442
[2021,379]  79.289  -11.442  -4.561
[2021,380]  74.728  -4.561  0.847
[2021,381]  75.575  0.847  5.172
[2021,382]  80.747  5.172  21.799
[2021,383]  102.546  21.799  1.377
[2021,384]  103.923  1.377  0.115
[2021,385]  104.038  0.115  -0.034
[2021,386]  104.004  -0.034  -0.315
[2021,387]  103.689  -0.315  0.105
[2021,388]  103.794  0.105  0.206
[2021,389]  104.0  0.206  0.101
[2021,390]  104.101  0.101  -1.075
[2021,391]  103.026  -1.075  -22.249
[2021,392]  80.777  -22.249  -0.017
[2021,393]  80.76  -0.017  -0.046
[2021,394]  80.714  -0.046  -13.485
[2021,395]  67.229  -13.485  -0.699
[2021,396]  66.53  -0.699  0.675
[2021,397]  67.205  0.675  15.02
[2021,398]  82.225  15.02  -4.804
[2021,399]  77.421  -4.804  5.234
[2021,400]  82.655  5.234  0.215
[2021,401]  82.87  0.215  -0.007
[2021,402]  82.863  -0.007  9.7
[2021,403]  92.563  9.7  6.895
[2021,404]  99.458  6.895  0.714
[2021,405]  100.172  0.714  0.939
[2021,406]  101.111  0.939  -0.003
[2021,407]  101.108  -0.003  -1.302
[2021,408]  99.806  -1.302  0.216
[2021,409]  100.022  0.216  0.089
[2021,410]  100.111  0.089  -0.122
[2021,411]  99.989  -0.122  -0.231
[2021,412]  99.758  -0.231  -2.25
[2021,413]  97.508  -2.25  -3.652
[2021,414]  93.856  -3.652  -17.449
[2021,415]  76.407  -17.449  0.161
[2021,416]  76.568  0.161  19.996
[2021,417]  96.564  19.996  1.744
[2021,418]  98.308  1.744  0.191
[2021,419]  98.499  0.191  -0.611
[2021,420]  97.888  -0.611  -1.711
[2021,421]  96.177  -1.711  -1.533
[2021,422]  94.644  -1.533  1.842
[2021,423]  96.486  1.842  0.948
[2021,424]  97.434  0.948  -0.384
[2021,425]  97.05  -0.384  -15.938
[2021,426]  81.112  -15.938  -5.264
[2021,427]  75.848  -5.264  1.575
[2021,428]  77.423  1.575  17.962
[2021,429]  95.385  17.962  0.172
[2021,430]  95.557  0.172  -0.098
[2021,431]  95.459  -0.098  2.438
[2021,432]  97.897  2.438  0.665
[2021,433]  98.562  0.665  0.135
[2021,434]  98.697  0.135  2.93
[2021,435]  101.627  2.93  2.281
[2021,436]  103.908  2.281  -0.934
[2021,437]  102.974  -0.934  -15.717
[2021,438]  87.257  -15.717  -10.663
[2021,439]  76.594  -10.663  0.045
[2021,440]  76.639  0.045  19.013
[2021,441]  95.652  19.013  2.3
[2021,442]  97.952  2.3  1.327
[2021,443]  99.279  1.327  -3.448
[2021,444]  95.831  -3.448  -2.391
[2021,445]  93.44  -2.391  -0.159
[2021,446]  93.281  -0.159  -0.378
[2021,447]  92.903  -0.378  0.861
[2021,448]  93.764  0.861  -4.154
[2021,449]  89.61  -4.154  -17.983
[2021,450]  71.627  -17.983  -5.879
[2021,451]  65.748  -5.879  26.492
[2021,452]  92.24  26.492  3.564
[2021,453]  95.804  3.564  -7.471
[2021,454]  88.333  -7.471  -8.328
[2021,455]  80.005  -8.328  17.165
[2021,456]  97.17  17.165  0.696
[2021,457]  97.866  0.696  0.321
[2021,458]  98.187  0.321  -12.096
[2021,459]  86.091  -12.096  -3.192
[2021,460]  82.899  -3.192  4.79
[2021,461]  87.689  4.79  -4.804
[2021,462]  82.885  -4.804  -0.481
[2021,463]  82.404  -0.481  -6.17
[2021,464]  76.234  -6.17  7.039
[2021,465]  83.273  7.039  0.132
