data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  274974.0
2021  275295.0
2022  297941.0
2023  302354.0
2024  289577.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  64.808  0.168  -0.046
[2020,1]  64.762  -0.046  -0.002
[2020,2]  64.76  -0.002  0.089
[2020,3]  64.849  0.089  -0.118
[2020,4]  64.731  -0.118  0.101
[2020,5]  64.832  0.101  -0.01
[2020,6]  64.822  -0.01  -0.071
[2020,7]  64.751  -0.071  0.033
[2020,8]  64.784  0.033  0.07
[2020,9]  64.854  0.07  -0.893
[2020,10]  63.961  -0.893  -0.376
[2020,11]  63.585  -0.376  0.01
[2020,12]  63.595  0.01  -0.136
[2020,13]  63.459  -0.136  -0.0
[2020,14]  63.459  0.0  0.007
[2020,15]  63.466  0.007  -0.234
[2020,16]  63.232  -0.234  0.5
[2020,17]  63.732  0.5  0.555
[2020,18]  64.287  0.555  0.348
[2020,19]  64.635  0.348  0.094
[2020,20]  64.729  0.094  0.179
[2020,21]  64.908  0.179  -0.007
[2020,22]  64.901  -0.007  0.706
[2020,23]  65.607  0.706  -0.09
[2020,24]  65.517  -0.09  0.156
[2020,25]  65.673  0.156  0.17
[2020,26]  65.843  0.17  -0.281
[2020,27]  65.562  -0.281  0.081
[2020,28]  65.643  0.081  0.068
[2020,29]  65.711  0.068  -0.051
[2020,30]  65.66  -0.051  -0.476
[2020,31]  65.184  -0.476  -0.948
[2020,32]  64.236  -0.948  -2.46
[2020,33]  61.776  -2.46  -0.491
[2020,34]  61.285  -0.491  -0.365
[2020,35]  60.92  -0.365  -0.417
[2020,36]  60.503  -0.417  -0.015
[2020,37]  60.488  -0.015  0.522
[2020,38]  61.01  0.522  2.334
[2020,39]  63.344  2.334  0.017
[2020,40]  63.361  0.017  -0.139
[2020,41]  63.222  -0.139  0.488
[2020,42]  63.71  0.488  0.139
[2020,43]  63.849  0.139  0.43
[2020,44]  64.279  0.43  0.227
[2020,45]  64.506  0.227  0.089
[2020,46]  64.595  0.089  0.756
[2020,47]  65.351  0.756  -0.187
[2020,48]  65.164  -0.187  -0.068
[2020,49]  65.096  -0.068  0.207
[2020,50]  65.303  0.207  0.121
[2020,51]  65.424  0.121  -0.111
[2020,52]  65.313  -0.111  0.065
[2020,53]  65.378  0.065  0.021
[2020,54]  65.399  0.021  -1.378
[2020,55]  64.021  -1.378  -2.713
[2020,56]  61.308  -2.713  -0.096
[2020,57]  61.212  -0.096  -1.386
[2020,58]  59.826  -1.386  0.942
[2020,59]  60.768  0.942  -0.116
[2020,60]  60.652  -0.116  0.054
[2020,61]  60.706  0.054  0.776
[2020,62]  61.482  0.776  -0.775
[2020,63]  60.707  -0.775  -0.265
[2020,64]  60.442  -0.265  0.065
[2020,65]  60.507  0.065  3.53
[2020,66]  64.037  3.53  0.347
[2020,67]  64.384  0.347  -0.135
[2020,68]  64.249  -0.135  0.094
[2020,69]  64.343  0.094  0.44
[2020,70]  64.783  0.44  0.872
[2020,71]  65.655  0.872  0.461
