data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  276359.0
2021  279232.0
2022  303302.0
2023  258978.0
2024  320882.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,660]  66.17  1.224  0.395
[2020,661]  66.565  0.395  0.012
[2020,662]  66.577  0.012  0.012
[2020,663]  66.589  0.012  -0.015
[2020,664]  66.574  -0.015  -0.334
[2020,665]  66.24  -0.334  0.003
[2020,666]  66.243  0.003  0.298
[2020,667]  66.541  0.298  0.034
[2020,668]  66.575  0.034  -0.004
[2020,669]  66.571  -0.004  -0.005
[2020,670]  66.566  -0.005  -0.005
[2020,671]  66.561  -0.005  -0.011
[2020,672]  66.55  -0.011  -0.007
[2020,673]  66.543  -0.007  0.038
[2020,674]  66.581  0.038  -0.014
[2020,675]  66.567  -0.014  -0.001
[2020,676]  66.566  -0.001  0.007
[2020,677]  66.573  0.007  -0.035
[2020,678]  66.538  -0.035  0.046
[2020,679]  66.584  0.046  -0.039
[2020,680]  66.545  -0.039  0.666
[2020,681]  67.211  0.666  0.75
[2020,682]  67.961  0.75  -1.34
[2020,683]  66.621  -1.34  -1.434
[2020,684]  65.187  -1.434  1.23
[2020,685]  66.417  1.23  -0.006
[2020,686]  66.411  -0.006  0.023
[2020,687]  66.434  0.023  -0.023
[2020,688]  66.411  -0.023  -0.002
[2020,689]  66.409  -0.002  0.02
[2020,690]  66.429  0.02  0.003
[2020,691]  66.432  0.003  -0.006
[2020,692]  66.426  -0.006  -0.003
[2020,693]  66.423  -0.003  0.016
[2020,694]  66.439  0.016  -0.021
[2020,695]  66.418  -0.021  -0.003
[2020,696]  66.415  -0.003  0.007
[2020,697]  66.422  0.007  -0.014
[2020,698]  66.408  -0.014  0.011
[2020,699]  66.419  0.011  0.004
[2020,700]  66.423  0.004  0.03
[2020,701]  66.453  0.03  -0.055
[2020,702]  66.398  -0.055  -0.001
[2020,703]  66.397  -0.001  0.025
[2020,704]  66.422  0.025  -0.02
[2020,705]  66.402  -0.02  0.107
[2020,706]  66.509  0.107  0.012
[2020,707]  66.521  0.012  -0.002
[2020,708]  66.519  -0.002  0.012
[2020,709]  66.531  0.012  -1.665
[2020,710]  64.866  -1.665  -15.216
[2020,711]  49.65  -15.216  3.66
[2020,712]  53.31  3.66  -2.019
[2020,713]  51.291  -2.019  14.812
[2020,714]  66.103  14.812  -0.748
[2020,715]  65.355  -0.748  1.095
[2020,716]  66.45  1.095  0.016
[2020,717]  66.466  0.016  0.018
[2020,718]  66.484  0.018  -0.017
[2020,719]  66.467  -0.017  -0.008
[2020,720]  66.459  -0.008  11.183
[2020,721]  77.642  11.183  4.932
[2020,722]  82.574  4.932  -0.052
[2020,723]  82.522  -0.052  -0.009
[2020,724]  82.513  -0.009  0.001
[2020,725]  82.514  0.001  -0.019
[2020,726]  82.495  -0.019  0.033
[2020,727]  82.528  0.033  -0.008
[2020,728]  82.52  -0.008  0.024
[2020,729]  82.544  0.024  -0.029
[2020,730]  82.515  -0.029  0.026
[2020,731]  82.541  0.026  -0.027
[2020,732]  82.514  -0.027  0.021
[2020,733]  82.535  0.021  -0.421
[2020,734]  82.114  -0.421  0.411
[2020,735]  82.525  0.411  -0.082
[2020,736]  82.443  -0.082  0.593
[2020,737]  83.036  0.593  -0.01
[2020,738]  83.026  -0.01  -0.006
[2020,739]  83.02  -0.006  -0.002
[2020,740]  83.018  -0.002  0.003
[2020,741]  83.021  0.003  -0.391
[2020,742]  82.63  -0.391  -13.894
[2020,743]  68.736  -13.894  6.306
[2020,744]  75.042  6.306  7.966
[2020,745]  83.008  7.966  0.014
[2020,746]  83.022  0.014  -0.02
[2020,747]  83.002  -0.02  0.009
[2020,748]  83.011  0.009  0.009
[2020,749]  83.02  0.009  0.013
[2020,750]  83.033  0.013  -0.017
[2020,751]  83.016  -0.017  -0.011
[2020,752]  83.005  -0.011  -0.012
[2020,753]  82.993  -0.012  0.019
[2020,754]  83.012  0.019  0.014
[2020,755]  83.026  0.014  0.003
[2020,756]  83.029  0.003  -0.015
[2020,757]  83.014  -0.015  0.008
[2020,758]  83.022  0.008  -0.001
[2020,759]  83.021  -0.001  0.003
[2020,760]  83.024  0.003  -0.024
[2020,761]  83.0  -0.024  0.045
[2020,762]  83.045  0.045  -0.026
[2020,763]  83.019  -0.026  -0.002
[2020,764]  83.017  -0.002  -0.012
[2020,765]  83.005  -0.012  0.02
[2020,766]  83.025  0.02  0.027
[2020,767]  83.052  0.027  -0.017
[2020,768]  83.035  -0.017  -0.014
[2020,769]  83.021  -0.014  -0.002
[2020,770]  83.019  -0.002  -0.004
[2020,771]  83.015  -0.004  0.015
[2020,772]  83.03  0.015  -0.028
[2020,773]  83.002  -0.028  0.029
[2020,774]  83.031  0.029  -0.022
[2020,775]  83.009  -0.022  0.014
[2020,776]  83.023  0.014  -0.014
[2020,777]  83.009  -0.014  0.025
[2020,778]  83.034  0.025  0.003
[2020,779]  83.037  0.003  0.003
[2020,780]  83.04  0.003  -0.014
[2020,781]  83.026  -0.014  -0.028
[2020,782]  82.998  -0.028  0.033
[2020,783]  83.031  0.033  0.007
[2020,784]  83.038  0.007  -0.021
[2020,785]  83.017  -0.021  0.009
[2020,786]  83.026  0.009  -0.001
[2020,787]  83.025  -0.001  0.013
[2020,788]  83.038  0.013  0.01
[2020,789]  83.048  0.01  -0.051
[2020,790]  82.997  -0.051  0.04
[2020,791]  83.037  0.04  -0.015
[2020,792]  83.022  -0.015  -0.002
[2020,793]  83.02  -0.002  -0.008
[2020,794]  83.012  -0.008  0.044
[2020,795]  83.056  0.044  -0.054
[2020,796]  83.002  -0.054  0.012
[2020,797]  83.014  0.012  0.015
[2020,798]  83.029  0.015  -0.025
[2020,799]  83.004  -0.025  0.005
[2020,800]  83.009  0.005  -0.002
[2020,801]  83.007  -0.002  0.016
[2020,802]  83.023  0.016  0.004
[2020,803]  83.027  0.004  -0.023
[2020,804]  83.004  -0.023  0.016
[2020,805]  83.02  0.016  0.015
[2020,806]  83.035  0.015  0.002
[2020,807]  83.037  0.002  -0.034
[2020,808]  83.003  -0.034  0.038
[2020,809]  83.041  0.038  -0.017
[2020,810]  83.024  -0.017  0.006
[2020,811]  83.03  0.006  -0.013
[2020,812]  83.017  -0.013  0.015
[2020,813]  83.032  0.015  -0.013
[2020,814]  83.019  -0.013  -0.107
[2020,815]  82.912  -0.107  -0.354
[2020,816]  82.558  -0.354  0.015
[2020,817]  82.573  0.015  -0.016
[2020,818]  82.557  -0.016  -0.498
[2020,819]  82.059  -0.498  0.985
[2020,820]  83.044  0.985  -0.002
[2020,821]  83.042  -0.002  -0.008
[2020,822]  83.034  -0.008  -0.019
[2020,823]  83.015  -0.019  -5.041
[2020,824]  77.974  -5.041  -11.565
[2020,825]  66.409  -11.565  -0.055
[2020,826]  66.354  -0.055  0.013
[2020,827]  66.367  0.013  0.019
[2020,828]  66.386  0.019  -0.034
[2020,829]  66.352  -0.034  0.033
[2020,830]  66.385  0.033  -0.016
[2020,831]  66.369  -0.016  -0.018
[2020,832]  66.351  -0.018  0.035
[2020,833]  66.386  0.035  0.009
[2020,834]  66.395  0.009  -0.042
[2020,835]  66.353  -0.042  0.029
[2020,836]  66.382  0.029  0.002
[2020,837]  66.384  0.002  5.111
[2020,838]  71.495  5.111  -5.095
[2020,839]  66.4  -5.095  -0.019
[2020,840]  66.381  -0.019  -0.003
[2020,841]  66.378  -0.003  -0.015
[2020,842]  66.363  -0.015  -0.011
[2020,843]  66.352  -0.011  0.035
[2020,844]  66.387  0.035  -0.033
[2020,845]  66.354  -0.033  0.019
[2020,846]  66.373  0.019  0.02
[2020,847]  66.393  0.02  -0.009
[2020,848]  66.384  -0.009  0.017
[2020,849]  66.401  0.017  -0.017
[2020,850]  66.384  -0.017  -0.01
[2020,851]  66.374  -0.01  0.02
[2020,852]  66.394  0.02  -0.027
[2020,853]  66.367  -0.027  0.022
[2020,854]  66.389  0.022  -0.008
[2020,855]  66.381  -0.008  0.012
[2020,856]  66.393  0.012  -0.008
[2020,857]  66.385  -0.008  -0.016
[2020,858]  66.369  -0.016  0.013
[2020,859]  66.382  0.013  0.031
[2020,860]  66.413  0.031  -0.057
[2020,861]  66.356  -0.057  0.029
[2020,862]  66.385  0.029  -0.02
[2020,863]  66.365  -0.02  0.011
[2020,864]  66.376  0.011  0.017
[2020,865]  66.393  0.017  -0.012
[2020,866]  66.381  -0.012  -0.005
[2020,867]  66.376  -0.005  -0.001
[2020,868]  66.375  -0.001  -0.008
[2020,869]  66.367  -0.008  0.027
[2020,870]  66.394  0.027  -0.007
[2020,871]  66.387  -0.007  -0.016
[2020,872]  66.371  -0.016  -0.019
[2020,873]  66.352  -0.019  0.02
[2020,874]  66.372  0.02  0.011
[2020,875]  66.383  0.011  0.004
[2020,876]  66.387  0.004  -0.023
[2020,877]  66.364  -0.023  0.04
[2020,878]  66.404  0.04  -0.026
[2020,879]  66.378  -0.026  0.015
[2020,880]  66.393  0.015  0.008
[2020,881]  66.401  0.008  -0.04
[2020,882]  66.361  -0.04  0.03
[2020,883]  66.391  0.03  -0.007
[2020,884]  66.384  -0.007  0.01
[2020,885]  66.394  0.01  -0.006
[2020,886]  66.388  -0.006  -0.0
[2020,887]  66.388  0.0  -0.019
[2020,888]  66.369  -0.019  0.022
[2020,889]  66.391  0.022  -0.014
[2020,890]  66.377  -0.014  -0.002
[2020,891]  66.375  -0.002  -0.002
[2020,892]  66.373  -0.002  -0.005
[2020,893]  66.368  -0.005  -0.003
[2020,894]  66.365  -0.003  -0.008
[2020,895]  66.357  -0.008  0.038
[2020,896]  66.395  0.038  -0.007
[2020,897]  66.388  -0.007  -0.016
[2020,898]  66.372  -0.016  -0.716
[2020,899]  65.656  -0.716  -1.477
[2020,900]  64.179  -1.477  -0.36
[2020,901]  63.819  -0.36  0.366
[2020,902]  64.185  0.366  0.709
[2020,903]  64.894  0.709  2.505
[2020,904]  67.399  2.505  -0.98
[2020,905]  66.419  -0.98  0.014
[2020,906]  66.433  0.014  -0.017
[2020,907]  66.416  -0.017  0.024
[2020,908]  66.44  0.024  0.008
[2020,909]  66.448  0.008  -0.028
[2020,910]  66.42  -0.028  0.024
[2020,911]  66.444  0.024  -0.023
[2020,912]  66.421  -0.023  0.026
[2020,913]  66.447  0.026  -0.038
[2020,914]  66.409  -0.038  -0.007
[2020,915]  66.402  -0.007  0.011
[2020,916]  66.413  0.011  -0.022
[2020,917]  66.391  -0.022  0.02
[2020,918]  66.411  0.02  0.03
[2020,919]  66.441  0.03  -0.012
[2020,920]  66.429  -0.012  -0.017
[2020,921]  66.412  -0.017  0.012
[2020,922]  66.424  0.012  0.026
[2020,923]  66.45  0.026  -0.052
[2020,924]  66.398  -0.052  0.022
[2020,925]  66.42  0.022  0.001
[2020,926]  66.421  0.001  0.005
[2020,927]  66.426  0.005  0.005
[2020,928]  66.431  0.005  -0.016
[2020,929]  66.415  -0.016  0.025
[2020,930]  66.44  0.025  -0.018
[2020,931]  66.422  -0.018  0.002
[2020,932]  66.424  0.002  0.008
[2020,933]  66.432  0.008  0.01
[2020,934]  66.442  0.01  -0.016
[2020,935]  66.426  -0.016  -0.024
[2020,936]  66.402  -0.024  0.037
[2020,937]  66.439  0.037  -0.029
[2020,938]  66.41  -0.029  0.024
[2020,939]  66.434  0.024  -0.038
[2020,940]  66.396  -0.038  0.017
[2020,941]  66.413  0.017  0.021
[2020,942]  66.434  0.021  -0.032
[2020,943]  66.402  -0.032  0.005
[2020,944]  66.407  0.005  0.019
[2020,945]  66.426  0.019  -0.004
[2020,946]  66.422  -0.004  0.009
[2020,947]  66.431  0.009  -0.009
[2020,948]  66.422  -0.009  -14.345
[2020,949]  52.077  -14.345  13.713
[2020,950]  65.79  13.713  0.455
[2020,951]  66.245  0.455  -0.938
[2020,952]  65.307  -0.938  0.931
[2020,953]  66.238  0.931  0.223
[2020,954]  66.461  0.223  0.012
[2020,955]  66.473  0.012  0.024
[2020,956]  66.497  0.024  0.011
[2020,957]  66.508  0.011  -0.004
[2020,958]  66.504  -0.004  0.022
[2020,959]  66.526  0.022  -0.037
[2020,960]  66.489  -0.037  0.039
[2020,961]  66.528  0.039  -0.034
[2020,962]  66.494  -0.034  0.009
[2020,963]  66.503  0.009  -0.008
[2020,964]  66.495  -0.008  0.007
[2020,965]  66.502  0.007  0.008
[2020,966]  66.51  0.008  0.008
[2020,967]  66.518  0.008  0.001
[2020,968]  66.519  0.001  -0.005
[2020,969]  66.514  -0.005  0.013
[2020,970]  66.527  0.013  -0.017
[2020,971]  66.51  -0.017  -0.019
[2020,972]  66.491  -0.019  0.044
[2020,973]  66.535  0.044  -0.007
[2020,974]  66.528  -0.007  -0.015
[2020,975]  66.513  -0.015  -0.02
[2020,976]  66.493  -0.02  0.034
[2020,977]  66.527  0.034  -0.026
[2020,978]  66.501  -0.026  0.024
[2020,979]  66.525  0.024  0.001
[2020,980]  66.526  0.001  0.005
[2020,981]  66.531  0.005  0.008
[2020,982]  66.539  0.008  -0.014
[2020,983]  66.525  -0.014  -0.034
[2020,984]  66.491  -0.034  0.032
[2020,985]  66.523  0.032  -0.0
[2020,986]  66.523  0.0  0.002
[2020,987]  66.525  0.002  -0.003
[2020,988]  66.522  -0.003  -0.015
[2020,989]  66.507  -0.015  -0.01
[2020,990]  66.497  -0.01  0.034
[2020,991]  66.531  0.034  -0.039
[2020,992]  66.492  -0.039  0.024
[2020,993]  66.516  0.024  -1.669
[2020,994]  64.847  -1.669  -14.407
[2020,995]  50.44  -14.407  4.904
[2020,996]  55.344  4.904  11.019
[2020,997]  66.363  11.019  0.155
[2020,998]  66.518  0.155  0.004
[2020,999]  66.522  0.004  -0.025
[2020,1000]  66.497  -0.025  0.03
[2020,1001]  66.527  0.03  0.004
[2020,1002]  66.531  0.004  -0.013
[2020,1003]  66.518  -0.013  -0.01
[2020,1004]  66.508  -0.01  0.024
[2020,1005]  66.532  0.024  -0.013
[2020,1006]  66.519  -0.013  0.001
[2020,1007]  66.52  0.001  -0.019
[2020,1008]  66.501  -0.019  -0.005
[2020,1009]  66.496  -0.005  0.023
[2020,1010]  66.519  0.023  -0.002
[2020,1011]  66.517  -0.002  0.009
[2020,1012]  66.526  0.009  -0.02
[2020,1013]  66.506  -0.02  0.02
[2020,1014]  66.526  0.02  -0.034
[2020,1015]  66.492  -0.034  0.027
[2020,1016]  66.519  0.027  -0.014
[2020,1017]  66.505  -0.014  0.003
[2020,1018]  66.508  0.003  0.009
[2020,1019]  66.517  0.009  0.001
[2020,1020]  66.518  0.001  0.003
[2020,1021]  66.521  0.003  -0.016
[2020,1022]  66.505  -0.016  0.008
[2020,1023]  66.513  0.008  -0.007
[2020,1024]  66.506  -0.007  -0.025
[2020,1025]  66.481  -0.025  0.032
[2020,1026]  66.513  0.032  -0.01
[2020,1027]  66.503  -0.01  0.037
[2020,1028]  66.54  0.037  -0.019
[2020,1029]  66.521  -0.019  0.001
[2020,1030]  66.522  0.001  -0.006
[2020,1031]  66.516  -0.006  0.007
[2020,1032]  66.523  0.007  -0.002
[2020,1033]  66.521  -0.002  -0.007
[2020,1034]  66.514  -0.007  -0.004
[2020,1035]  66.51  -0.004  0.006
[2020,1036]  66.516  0.006  -0.0
[2020,1037]  66.516  0.0  0.021
[2020,1038]  66.537  0.021  -0.043
[2020,1039]  66.494  -0.043  0.037
[2020,1040]  66.531  0.037  -0.028
[2020,1041]  66.503  -0.028  0.004
[2020,1042]  66.507  0.004  0.018
[2020,1043]  66.525  0.018  -0.014
[2020,1044]  66.511  -0.014  0.003
[2020,1045]  66.514  0.003  0.006
[2020,1046]  66.52  0.006  -0.024
[2020,1047]  66.496  -0.024  0.022
[2020,1048]  66.518  0.022  -0.375
[2020,1049]  66.143  -0.375  0.385
[2020,1050]  66.528  0.385  -0.005
[2020,1051]  66.523  -0.005  -0.008
[2020,1052]  66.515  -0.008  -0.0
[2020,1053]  66.515  0.0  0.013
[2020,1054]  66.528  0.013  -0.017
[2020,1055]  66.511  -0.017  0.021
[2020,1056]  66.532  0.021  -10.276
[2020,1057]  56.256  -10.276  -6.046
[2020,1058]  50.21  -6.046  12.697
[2020,1059]  62.907  12.697  2.735
[2020,1060]  65.642  2.735  0.854
[2020,1061]  66.496  0.854  0.007
[2020,1062]  66.503  0.007  0.037
[2020,1063]  66.54  0.037  -0.0
[2020,1064]  66.54  0.0  -0.022
[2020,1065]  66.518  -0.022  0.027
[2020,1066]  66.545  0.027  -0.019
[2020,1067]  66.526  -0.019  -0.002
[2020,1068]  66.524  -0.002  -0.012
[2020,1069]  66.512  -0.012  -0.001
[2020,1070]  66.511  -0.001  0.054
[2020,1071]  66.565  0.054  0.406
[2020,1072]  66.971  0.406  -0.581
[2020,1073]  66.39  -0.581  -0.003
[2020,1074]  66.387  -0.003  -0.007
[2020,1075]  66.38  -0.007  0.003
[2020,1076]  66.383  0.003  -0.004
[2020,1077]  66.379  -0.004  -0.009
[2020,1078]  66.37  -0.009  0.002
[2020,1079]  66.372  0.002  0.008
[2020,1080]  66.38  0.008  -0.016
[2020,1081]  66.364  -0.016  -0.007
[2020,1082]  66.357  -0.007  0.016
[2020,1083]  66.373  0.016  -0.005
[2020,1084]  66.368  -0.005  -0.005
[2020,1085]  66.363  -0.005  0.026
[2020,1086]  66.389  0.026  -0.024
[2020,1087]  66.365  -0.024  -0.021
[2020,1088]  66.344  -0.021  0.011
[2020,1089]  66.355  0.011  0.001
[2020,1090]  66.356  0.001  0.014
[2020,1091]  66.37  0.014  -0.002
[2020,1092]  66.368  -0.002  -0.021
[2020,1093]  66.347  -0.021  0.016
[2020,1094]  66.363  0.016  -0.112
[2020,1095]  66.251  -0.112  0.084
[2020,1096]  66.335  0.084  0.063
[2020,1097]  66.398  0.063  -0.022
[2020,1098]  66.376  -0.022  -0.0
[2020,1099]  66.376  0.0  -0.002
[2020,1100]  66.374  -0.002  -0.046
[2020,1101]  66.328  -0.046  0.036
[2020,1102]  66.364  0.036  -0.001
[2020,1103]  66.363  -0.001  -0.012
[2020,1104]  66.351  -0.012  0.011
[2020,1105]  66.362  0.011  0.028
[2020,1106]  66.39  0.028  -0.01
[2020,1107]  66.38  -0.01  0.011
[2020,1108]  66.391  0.011  -0.743
[2020,1109]  65.648  -0.743  0.408
[2020,1110]  66.056  0.408  -0.007
[2020,1111]  66.049  -0.007  0.03
[2020,1112]  66.079  0.03  0.249
[2020,1113]  66.328  0.249  0.035
[2020,1114]  66.363  0.035  -0.007
[2020,1115]  66.356  -0.007  -0.0
[2020,1116]  66.356  0.0  0.028
[2020,1117]  66.384  0.028  -0.032
[2020,1118]  66.352  -0.032  -0.084
[2020,1119]  66.268  -0.084  0.265
[2020,1120]  66.533  0.265  -0.281
[2020,1121]  66.252  -0.281  0.025
[2020,1122]  66.277  0.025  0.002
[2020,1123]  66.279  0.002  -0.001
[2020,1124]  66.278  -0.001  -0.022
[2020,1125]  66.256  -0.022  0.01
[2020,1126]  66.266  0.01  -0.003
[2020,1127]  66.263  -0.003  -0.026
[2020,1128]  66.237  -0.026  0.033
[2020,1129]  66.27  0.033  0.001
[2020,1130]  66.271  0.001  -0.022
[2020,1131]  66.249  -0.022  -0.229
[2020,1132]  66.02  -0.229  0.047
[2020,1133]  66.067  0.047  0.177
[2020,1134]  66.244  0.177  0.018
[2020,1135]  66.262  0.018  0.02
[2020,1136]  66.282  0.02  -0.449
[2020,1137]  65.833  -0.449  -0.203
[2020,1138]  65.63  -0.203  0.324
[2020,1139]  65.954  0.324  0.304
[2020,1140]  66.258  0.304  -0.003
[2020,1141]  66.255  -0.003  0.023
[2020,1142]  66.278  0.023  -0.031
[2020,1143]  66.247  -0.031  -0.375
[2020,1144]  65.872  -0.375  0.398
[2020,1145]  66.27  0.398  -0.021
[2020,1146]  66.249  -0.021  0.005
[2020,1147]  66.254  0.005  0.001
[2020,1148]  66.255  0.001  -0.01
[2020,1149]  66.245  -0.01  0.016
[2020,1150]  66.261  0.016  0.012
[2020,1151]  66.273  0.012  0.018
[2020,1152]  66.291  0.018  -0.037
[2020,1153]  66.254  -0.037  0.002
[2020,1154]  66.256  0.002  -0.012
[2020,1155]  66.244  -0.012  0.021
[2020,1156]  66.265  0.021  -0.0
[2020,1157]  66.265  0.0  -0.029
[2020,1158]  66.236  -0.029  -1.336
[2020,1159]  64.9  -1.336  -14.558
[2020,1160]  50.342  -14.558  -0.703
[2020,1161]  49.639  -0.703  -0.018
[2020,1162]  49.621  -0.018  0.019
[2020,1163]  49.64  0.019  -0.002
[2020,1164]  49.638  -0.002  0.007
[2020,1165]  49.645  0.007  -0.023
[2020,1166]  49.622  -0.023  -0.013
[2020,1167]  49.609  -0.013  0.011
[2020,1168]  49.62  0.011  1.653
[2020,1169]  51.273  1.653  13.494
[2020,1170]  64.767  13.494  1.493
[2020,1171]  66.26  1.493  -0.006
[2020,1172]  66.254  -0.006  0.004
[2020,1173]  66.258  0.004  0.007
[2020,1174]  66.265  0.007  -0.009
[2020,1175]  66.256  -0.009  0.007
[2020,1176]  66.263  0.007  0.022
[2020,1177]  66.285  0.022  -0.023
[2020,1178]  66.262  -0.023  0.009
[2020,1179]  66.271  0.009  -0.004
[2020,1180]  66.267  -0.004  -0.009
[2020,1181]  66.258  -0.009  0.009
[2020,1182]  66.267  0.009  0.003
[2020,1183]  66.27  0.003  0.013
[2020,1184]  66.283  0.013  -0.015
[2020,1185]  66.268  -0.015  -0.57
[2020,1186]  65.698  -0.57  0.511
[2020,1187]  66.209  0.511  0.056
[2020,1188]  66.265  0.056  -0.015
[2020,1189]  66.25  -0.015  -0.017
[2020,1190]  66.233  -0.017  0.028
[2020,1191]  66.261  0.028  0.013
[2020,1192]  66.274  0.013  -0.031
[2020,1193]  66.243  -0.031  0.034
[2020,1194]  66.277  0.034  -0.011
[2020,1195]  66.266  -0.011  -0.0
[2020,1196]  66.266  0.0  0.006
[2020,1197]  66.272  0.006  -0.03
[2020,1198]  66.242  -0.03  0.031
[2020,1199]  66.273  0.031  -0.007
[2020,1200]  66.266  -0.007  -0.006
[2020,1201]  66.26  -0.006  0.008
[2020,1202]  66.268  0.008  -0.024
[2020,1203]  66.244  -0.024  0.014
[2020,1204]  66.258  0.014  0.027
[2020,1205]  66.285  0.027  -0.015
[2020,1206]  66.27  -0.015  -0.023
[2020,1207]  66.247  -0.023  -1.618
[2020,1208]  64.629  -1.618  -0.796
[2020,1209]  63.833  -0.796  0.168
[2020,1210]  64.001  0.168  0.045
[2020,1211]  64.046  0.045  2.213
[2020,1212]  66.259  2.213  0.013
[2020,1213]  66.272  0.013  0.01
[2020,1214]  66.282  0.01  -0.484
[2020,1215]  65.798  -0.484  0.48
[2020,1216]  66.278  0.48  -0.024
[2020,1217]  66.254  -0.024  -0.002
[2020,1218]  66.252  -0.002  0.027
[2020,1219]  66.279  0.027  0.002
[2020,1220]  66.281  0.002  -0.026
[2020,1221]  66.255  -0.026  -0.004
[2020,1222]  66.251  -0.004  0.011
[2020,1223]  66.262  0.011  0.003
[2020,1224]  66.265  0.003  -0.013
[2020,1225]  66.252  -0.013  0.019
[2020,1226]  66.271  0.019  -0.027
[2020,1227]  66.244  -0.027  0.015
[2020,1228]  66.259  0.015  -0.008
[2020,1229]  66.251  -0.008  -0.013
[2020,1230]  66.238  -0.013  0.022
[2020,1231]  66.26  0.022  0.002
[2020,1232]  66.262  0.002  -0.035
[2020,1233]  66.227  -0.035  -0.462
[2020,1234]  65.765  -0.462  0.497
[2020,1235]  66.262  0.497  -0.01
[2020,1236]  66.252  -0.01  0.007
[2020,1237]  66.259  0.007  -0.016
[2020,1238]  66.243  -0.016  0.02
[2020,1239]  66.263  0.02  -0.002
[2020,1240]  66.261  -0.002  -0.003
[2020,1241]  66.258  -0.003  -5.78
[2020,1242]  60.478  -5.78  -10.815
[2020,1243]  49.663  -10.815  10.602
[2020,1244]  60.265  10.602  6.005
[2020,1245]  66.27  6.005  -0.003
[2020,1246]  66.267  -0.003  0.008
[2020,1247]  66.275  0.008  -0.005
[2020,1248]  66.27  -0.005  -0.027
[2020,1249]  66.243  -0.027  -0.01
[2020,1250]  66.233  -0.01  0.02
[2020,1251]  66.253  0.02  0.017
[2020,1252]  66.27  0.017  -0.017
[2020,1253]  66.253  -0.017  0.002
[2020,1254]  66.255  0.002  0.013
[2020,1255]  66.268  0.013  -0.009
[2020,1256]  66.259  -0.009  -0.024
[2020,1257]  66.235  -0.024  0.039
[2020,1258]  66.274  0.039  -0.013
[2020,1259]  66.261  -0.013  -0.012
[2020,1260]  66.249  -0.012  0.007
[2020,1261]  66.256  0.007  0.006
[2020,1262]  66.262  0.006  -0.02
[2020,1263]  66.242  -0.02  0.03
[2020,1264]  66.272  0.03  -0.001
[2020,1265]  66.271  -0.001  0.17
[2020,1266]  66.441  0.17  0.562
[2020,1267]  67.003  0.562  -0.729
[2020,1268]  66.274  -0.729  -0.001
[2020,1269]  66.273  -0.001  -0.001
[2020,1270]  66.272  -0.001  -0.013
[2020,1271]  66.259  -0.013  0.009
[2020,1272]  66.268  0.009  -0.0
[2020,1273]  66.268  0.0  -0.005
[2020,1274]  66.263  -0.005  0.008
[2020,1275]  66.271  0.008  -0.009
[2020,1276]  66.262  -0.009  0.01
[2020,1277]  66.272  0.01  -0.022
[2020,1278]  66.25  -0.022  0.002
[2020,1279]  66.252  0.002  0.025
[2020,1280]  66.277  0.025  0.018
[2020,1281]  66.295  0.018  -0.026
[2020,1282]  66.269  -0.026  0.015
[2020,1283]  66.284  0.015  -0.018
[2020,1284]  66.266  -0.018  -0.012
[2020,1285]  66.254  -0.012  0.018
[2020,1286]  66.272  0.018  -0.015
[2020,1287]  66.257  -0.015  0.011
[2020,1288]  66.268  0.011  -0.01
[2020,1289]  66.258  -0.01  0.01
[2020,1290]  66.268  0.01  -0.007
[2020,1291]  66.261  -0.007  0.012
[2020,1292]  66.273  0.012  0.01
[2020,1293]  66.283  0.01  -0.024
[2020,1294]  66.259  -0.024  0.002
[2020,1295]  66.261  0.002  0.007
[2020,1296]  66.268  0.007  -10.528
[2020,1297]  55.74  -10.528  8.373
[2020,1298]  64.113  8.373  2.151
[2020,1299]  66.264  2.151  0.002
[2020,1300]  66.266  0.002  0.002
[2020,1301]  66.268  0.002  0.026
[2020,1302]  66.294  0.026  -0.018
[2020,1303]  66.276  -0.018  -0.017
[2020,1304]  66.259  -0.017  0.005
[2020,1305]  66.264  0.005  0.009
[2020,1306]  66.273  0.009  -0.002
[2020,1307]  66.271  -0.002  -0.002
[2020,1308]  66.269  -0.002  0.016
[2020,1309]  66.285  0.016  -0.005
[2020,1310]  66.28  -0.005  -0.006
[2020,1311]  66.274  -0.006  0.005
[2020,1312]  66.279  0.005  -0.006
[2020,1313]  66.273  -0.006  0.004
[2020,1314]  66.277  0.004  0.005
[2020,1315]  66.282  0.005  0.002
[2020,1316]  66.284  0.002  -0.025
[2020,1317]  66.259  -0.025  0.016
[2020,1318]  66.275  0.016  -0.023
[2020,1319]  66.252  -0.023  0.003
[2020,1320]  66.255  0.003  0.035
[2020,1321]  66.29  0.035  -0.036
[2020,1322]  66.254  -0.036  0.031
[2020,1323]  66.285  0.031  -0.013
[2020,1324]  66.272  -0.013  -0.007
[2020,1325]  66.265  -0.007  -0.016
[2020,1326]  66.249  -0.016  0.031
[2020,1327]  66.28  0.031  -0.016
[2020,1328]  66.264  -0.016  0.014
[2020,1329]  66.278  0.014  -0.023
