[2020,71]  0.0  0.0  99.313
[2020,72]  99.313  99.313  216.642
[2020,73]  315.955  216.642  4.045
[2020,74]  320.0  4.045  -0.0
[2020,75]  320.0  0.0  5.031
[2020,76]  325.031  5.031  1.969
[2020,77]  327.0  1.969  -0.0
[2020,78]  327.0  0.0  -0.0
[2020,79]  327.0  0.0  -0.0
[2020,80]  327.0  0.0  -0.0
[2020,81]  327.0  0.0  -0.0
[2020,82]  327.0  0.0  -0.0
[2020,83]  327.0  0.0  -0.0
[2020,84]  327.0  0.0  -0.0
[2020,85]  327.0  0.0  -0.0
[2020,86]  327.0  0.0  -0.0
[2020,87]  327.0  0.0  -0.0
[2020,88]  327.0  0.0  -0.0
[2020,89]  327.0  0.0  -0.0
[2020,90]  327.0  0.0  -0.0
[2020,91]  327.0  0.0  -6.526
[2020,92]  320.474  -6.526  -1.474
[2020,93]  319.0  -1.474  -0.0
[2020,94]  319.0  0.0  -0.0
[2020,95]  319.0  0.0  -0.0
[2020,96]  319.0  0.0  -0.0
[2020,97]  319.0  0.0  -0.0
[2020,98]  319.0  0.0  -0.0
[2020,99]  319.0  0.0  -0.0
[2020,100]  319.0  0.0  -0.0
[2020,101]  319.0  0.0  -250.809
[2020,102]  68.191  -250.809  -68.191
[2020,103]  0.0  -68.191  -0.0
[2020,104]  0.0  0.0  -0.0
[2020,105]  0.0  0.0  -0.0
[2020,106]  0.0  0.0  -0.0
[2020,107]  0.0  0.0  -0.0
[2020,108]  0.0  0.0  -0.0
[2020,109]  0.0  0.0  129.25
[2020,110]  129.25  129.25  171.963
[2020,111]  301.213  171.963  1.787
[2020,112]  303.0  1.787  20.868
[2020,113]  323.868  20.868  4.132
[2020,114]  328.0  4.132  -0.0
[2020,115]  328.0  0.0  -0.0
[2020,116]  328.0  0.0  -0.0
[2020,117]  328.0  0.0  -0.0
[2020,118]  328.0  0.0  2.315
[2020,119]  330.315  2.315  0.685
[2020,120]  331.0  0.685  -12.503
[2020,121]  318.497  -12.503  21.503
[2020,122]  340.0  21.503  -0.0
[2020,123]  340.0  0.0  -0.0
[2020,124]  340.0  0.0  -0.0
[2020,125]  340.0  0.0  -0.649
[2020,126]  339.351  -0.649  -1.351
[2020,127]  338.0  -1.351  -0.0
[2020,128]  338.0  0.0  -0.0
[2020,129]  338.0  0.0  -10.712
[2020,130]  327.288  -10.712  -4.288
[2020,131]  323.0  -4.288  -0.0
[2020,132]  323.0  0.0  -0.0
[2020,133]  323.0  0.0  -0.0
[2020,134]  323.0  0.0  -0.0
[2020,135]  323.0  0.0  -0.0
[2020,136]  323.0  0.0  -0.0
[2020,137]  323.0  0.0  -0.0
[2020,138]  323.0  0.0  -0.0
[2020,139]  323.0  0.0  -0.0
[2020,140]  323.0  0.0  -0.0
[2020,141]  323.0  0.0  -0.0
[2020,142]  323.0  0.0  -0.0
[2020,143]  323.0  0.0  -0.0
[2020,144]  323.0  0.0  -0.0
[2020,145]  323.0  0.0  -0.0
[2020,146]  323.0  0.0  -0.0
[2020,147]  323.0  0.0  -0.0
[2020,148]  323.0  0.0  -0.0
[2020,149]  323.0  0.0  -0.0
[2020,150]  323.0  0.0  -0.0
[2020,151]  323.0  0.0  -0.0
[2020,152]  323.0  0.0  -0.0
[2020,153]  323.0  0.0  -0.0
[2020,154]  323.0  0.0  -0.0
[2020,155]  323.0  0.0  -0.0
[2020,156]  323.0  0.0  -0.0
[2020,157]  323.0  0.0  -1.473
[2020,158]  321.527  -1.473  -0.527
[2020,159]  321.0  -0.527  -0.0
[2020,160]  321.0  0.0  -0.0
[2020,161]  321.0  0.0  -0.0
[2020,162]  321.0  0.0  -0.0
[2020,163]  321.0  0.0  -0.0
[2020,164]  321.0  0.0  -0.0
[2020,165]  321.0  0.0  -0.0
[2020,166]  321.0  0.0  -0.0
[2020,167]  321.0  0.0  -0.0
[2020,168]  321.0  0.0  -0.0
[2020,169]  321.0  0.0  -0.0
[2020,170]  321.0  0.0  -0.0
[2020,171]  321.0  0.0  -0.0
[2020,172]  321.0  0.0  -0.0
[2020,173]  321.0  0.0  -0.0
[2020,174]  321.0  0.0  -0.0
[2020,175]  321.0  0.0  -0.0
[2020,176]  321.0  0.0  -0.0
[2020,177]  321.0  0.0  -0.0
[2020,178]  321.0  0.0  -0.0
[2020,179]  321.0  0.0  -0.0
[2020,180]  321.0  0.0  -0.0
[2020,181]  321.0  0.0  -0.0
[2020,182]  321.0  0.0  -0.0
[2020,183]  321.0  0.0  -0.0
[2020,184]  321.0  0.0  -0.0
[2020,185]  321.0  0.0  -0.0
[2020,186]  321.0  0.0  -0.0
[2020,187]  321.0  0.0  -0.0
[2020,188]  321.0  0.0  -0.0
[2020,189]  321.0  0.0  -0.0
[2020,190]  321.0  0.0  -0.0
[2020,191]  321.0  0.0  -0.0
[2020,192]  321.0  0.0  -0.0
[2020,193]  321.0  0.0  -0.0
[2020,194]  321.0  0.0  -0.0
[2020,195]  321.0  0.0  -0.0
[2020,196]  321.0  0.0  -0.0
[2020,197]  321.0  0.0  -0.0
[2020,198]  321.0  0.0  1.142
[2020,199]  322.142  1.142  1.858
[2020,200]  324.0  1.858  -0.0
[2020,201]  324.0  0.0  -0.0
[2020,202]  324.0  0.0  -0.0
[2020,203]  324.0  0.0  -0.0
[2020,204]  324.0  0.0  -0.0
[2020,205]  324.0  0.0  -0.0
[2020,206]  324.0  0.0  -0.0
[2020,207]  324.0  0.0  -0.0
[2020,208]  324.0  0.0  -0.0
[2020,209]  324.0  0.0  -0.0
[2020,210]  324.0  0.0  -0.0
[2020,211]  324.0  0.0  -0.0
[2020,212]  324.0  0.0  -0.0
[2020,213]  324.0  0.0  -0.0
[2020,214]  324.0  0.0  -0.0
[2020,215]  324.0  0.0  -0.0
[2020,216]  324.0  0.0  -0.0
[2020,217]  324.0  0.0  -0.0
[2020,218]  324.0  0.0  -0.0
[2020,219]  324.0  0.0  -0.0
[2020,220]  324.0  0.0  -0.0
[2020,221]  324.0  0.0  -0.0
[2020,222]  324.0  0.0  -0.585
[2020,223]  323.415  -0.585  -5.415
[2020,224]  318.0  -5.415  -1.808
[2020,225]  316.192  -1.808  -0.192
[2020,226]  316.0  -0.192  -0.0
[2020,227]  316.0  0.0  -0.0
[2020,228]  316.0  0.0  -0.0
[2020,229]  316.0  0.0  -0.0
[2020,230]  316.0  0.0  -0.0
[2020,231]  316.0  0.0  -0.0
[2020,232]  316.0  0.0  -0.0
[2020,233]  316.0  0.0  -0.0
[2020,234]  316.0  0.0  -0.0
[2020,235]  316.0  0.0  -0.0
[2020,236]  316.0  0.0  -0.0
[2020,237]  316.0  0.0  -0.0
[2020,238]  316.0  0.0  -0.0
[2020,239]  316.0  0.0  -269.462
[2020,240]  46.538  -269.462  -46.538
[2020,241]  0.0  -46.538  -0.0
[2020,242]  0.0  0.0  -0.0
[2020,243]  0.0  0.0  -0.0
[2020,244]  0.0  0.0  -0.0
[2020,245]  0.0  0.0  -0.0
[2020,246]  0.0  0.0  -0.0
[2020,247]  0.0  0.0  -0.0
[2020,248]  0.0  0.0  -0.0
[2020,249]  0.0  0.0  -0.0
[2020,250]  0.0  0.0  -0.0
[2020,251]  0.0  0.0  -0.0
[2020,252]  0.0  0.0  -0.0
[2020,253]  0.0  0.0  -0.0
[2020,254]  0.0  0.0  -0.0
[2020,255]  0.0  0.0  -0.0
[2020,256]  0.0  0.0  -0.0
[2020,257]  0.0  0.0  -0.0
[2020,258]  0.0  0.0  -0.0
[2020,259]  0.0  0.0  -0.0
[2020,260]  0.0  0.0  -0.0
[2020,261]  0.0  0.0  -0.0
[2020,262]  0.0  0.0  -0.0
[2020,263]  0.0  0.0  -0.0
[2020,264]  0.0  0.0  -0.0
[2020,265]  0.0  0.0  -0.0
[2020,266]  0.0  0.0  -0.0
[2020,267]  0.0  0.0  -0.0
[2020,268]  0.0  0.0  -0.0
[2020,269]  0.0  0.0  -0.0
[2020,270]  0.0  0.0  -0.0
[2020,271]  0.0  0.0  -0.0
[2020,272]  0.0  0.0  -0.0
[2020,273]  0.0  0.0  -0.0
[2020,274]  0.0  0.0  -0.0
[2020,275]  0.0  0.0  -0.0
[2020,276]  0.0  0.0  -0.0
[2020,277]  0.0  0.0  -0.0
[2020,278]  0.0  0.0  -0.0
[2020,279]  0.0  0.0  -0.0
[2020,280]  0.0  0.0  -0.0
[2020,281]  0.0  0.0  -0.0
[2020,282]  0.0  0.0  -0.0
[2020,283]  0.0  0.0  -0.0
[2020,284]  0.0  0.0  -0.0
[2020,285]  0.0  0.0  -0.0
[2020,286]  0.0  0.0  -0.0
[2020,287]  0.0  0.0  -0.0
[2020,288]  0.0  0.0  -0.0
[2020,289]  0.0  0.0  -0.0
[2020,290]  0.0  0.0  -0.0
[2020,291]  0.0  0.0  -0.0
[2020,292]  0.0  0.0  -0.0
[2020,293]  0.0  0.0  -0.0
[2020,294]  0.0  0.0  -0.0
[2020,295]  0.0  0.0  -0.0
[2020,296]  0.0  0.0  -0.0
[2020,297]  0.0  0.0  -0.0
[2020,298]  0.0  0.0  -0.0
[2020,299]  0.0  0.0  -0.0
[2020,300]  0.0  0.0  -0.0
[2020,301]  0.0  0.0  -0.0
[2020,302]  0.0  0.0  1.491
[2020,303]  1.491  1.491  0.219
[2020,304]  1.71  0.219  -0.0
[2020,305]  1.71  0.0  -0.0
[2020,306]  1.71  0.0  -0.0
[2020,307]  1.71  0.0  -0.0
[2020,308]  1.71  0.0  -0.0
[2020,309]  1.71  0.0  -0.0
[2020,310]  1.71  0.0  -0.0
[2020,311]  1.71  0.0  -1.71
[2020,312]  0.0  -1.71  -0.0
[2020,313]  0.0  0.0  -0.0
[2020,314]  0.0  0.0  -0.0
[2020,315]  0.0  0.0  -0.0
[2020,316]  0.0  0.0  -0.0
[2020,317]  0.0  0.0  -0.0
[2020,318]  0.0  0.0  -0.0
[2020,319]  0.0  0.0  -0.0
[2020,320]  0.0  0.0  -0.0
[2020,321]  0.0  0.0  -0.0
[2020,322]  0.0  0.0  -0.0
[2020,323]  0.0  0.0  -0.0
[2020,324]  0.0  0.0  -0.0
[2020,325]  0.0  0.0  -0.0
[2020,326]  0.0  0.0  -0.0
[2020,327]  0.0  0.0  -0.0
[2020,328]  0.0  0.0  -0.0
[2020,329]  0.0  0.0  -0.0
[2020,330]  0.0  0.0  -0.0
[2020,331]  0.0  0.0  -0.0
[2020,332]  0.0  0.0  -0.0
[2020,333]  0.0  0.0  -0.0
[2020,334]  0.0  0.0  -0.0
[2020,335]  0.0  0.0  -0.0
[2020,336]  0.0  0.0  -0.0
[2020,337]  0.0  0.0  -0.0
[2020,338]  0.0  0.0  -0.0
[2020,339]  0.0  0.0  -0.0
[2020,340]  0.0  0.0  -0.0
[2020,341]  0.0  0.0  -0.0
[2020,342]  0.0  0.0  -0.0
[2020,343]  0.0  0.0  -0.0
[2020,344]  0.0  0.0  -0.0
[2020,345]  0.0  0.0  -0.0
[2020,346]  0.0  0.0  -0.0
[2020,347]  0.0  0.0  -0.0
[2020,348]  0.0  0.0  -0.0
[2020,349]  0.0  0.0  -0.0
[2020,350]  0.0  0.0  -0.0
[2020,351]  0.0  0.0  -0.0
[2020,352]  0.0  0.0  -0.0
[2020,353]  0.0  0.0  -0.0
[2020,354]  0.0  0.0  -0.0
[2020,355]  0.0  0.0  -0.0
[2020,356]  0.0  0.0  -0.0
[2020,357]  0.0  0.0  -0.0
[2020,358]  0.0  0.0  -0.0
[2020,359]  0.0  0.0  -0.0
[2020,360]  0.0  0.0  -0.0
[2020,361]  0.0  0.0  -0.0
[2020,362]  0.0  0.0  -0.0
[2020,363]  0.0  0.0  -0.0
[2020,364]  0.0  0.0  -0.0
[2020,365]  0.0  0.0  -0.0
[2020,366]  0.0  0.0  -0.0
[2020,367]  0.0  0.0  -0.0
[2020,368]  0.0  0.0  -0.0
[2020,369]  0.0  0.0  -0.0
[2020,370]  0.0  0.0  -0.0
[2020,371]  0.0  0.0  -0.0
[2020,372]  0.0  0.0  -0.0
[2020,373]  0.0  0.0  -0.0
[2020,374]  0.0  0.0  -0.0
[2020,375]  0.0  0.0  -0.0
[2020,376]  0.0  0.0  -0.0
[2020,377]  0.0  0.0  -0.0
[2020,378]  0.0  0.0  -0.0
[2020,379]  0.0  0.0  -0.0
[2020,380]  0.0  0.0  -0.0
[2020,381]  0.0  0.0  -0.0
[2020,382]  0.0  0.0  -0.0
[2020,383]  0.0  0.0  -0.0
[2020,384]  0.0  0.0  -0.0
[2020,385]  0.0  0.0  -0.0
[2020,386]  0.0  0.0  -0.0
[2020,387]  0.0  0.0  -0.0
[2020,388]  0.0  0.0  -0.0
[2020,389]  0.0  0.0  -0.0
[2020,390]  0.0  0.0  -0.0
[2020,391]  0.0  0.0  -0.0
[2020,392]  0.0  0.0  -0.0
[2020,393]  0.0  0.0  -0.0
[2020,394]  0.0  0.0  -0.0
[2020,395]  0.0  0.0  -0.0
[2020,396]  0.0  0.0  -0.0
[2020,397]  0.0  0.0  -0.0
[2020,398]  0.0  0.0  -0.0
[2020,399]  0.0  0.0  -0.0
[2020,400]  0.0  0.0  -0.0
[2020,401]  0.0  0.0  -0.0
[2020,402]  0.0  0.0  -0.0
[2020,403]  0.0  0.0  -0.0
[2020,404]  0.0  0.0  -0.0
[2020,405]  0.0  0.0  -0.0
[2020,406]  0.0  0.0  7.413
[2020,407]  7.413  7.413  188.79
[2020,408]  196.203  188.79  125.453
[2020,409]  321.656  125.453  22.269
[2020,410]  343.925  22.269  -0.527
[2020,411]  343.398  -0.527  -8.302
[2020,412]  335.096  -8.302  -55.237
[2020,413]  279.859  -55.237  -0.736
[2020,414]  279.123  -0.736  46.889
[2020,415]  326.012  46.889  15.663
[2020,416]  341.675  15.663  -0.6
[2020,417]  341.075  -0.6  0.21
[2020,418]  341.285  0.21  -1.553
[2020,419]  339.732  -1.553  -2.08
[2020,420]  337.652  -2.08  -0.607
[2020,421]  337.045  -0.607  -2.871
[2020,422]  334.174  -2.871  -0.403
[2020,423]  333.771  -0.403  3.511
[2020,424]  337.282  3.511  -0.466
[2020,425]  336.816  -0.466  -0.124
[2020,426]  336.692  -0.124  0.228
[2020,427]  336.92  0.228  1.88
[2020,428]  338.8  1.88  -0.291
[2020,429]  338.509  -0.291  1.301
[2020,430]  339.81  1.301  0.18
[2020,431]  339.99  0.18  0.051
[2020,432]  340.041  0.051  -0.648
[2020,433]  339.393  -0.648  -313.82
[2020,434]  25.573  -313.82  -25.573
[2020,435]  0.0  -25.573  -0.0
[2020,436]  0.0  0.0  -0.0
[2020,437]  0.0  0.0  -0.0
[2020,438]  0.0  0.0  -0.0
[2020,439]  0.0  0.0  -0.0
[2020,440]  0.0  0.0  -0.0
[2020,441]  0.0  0.0  105.084
[2020,442]  105.084  105.084  176.519
[2020,443]  281.603  176.519  45.908
[2020,444]  327.511  45.908  -0.663
[2020,445]  326.848  -0.663  -0.366
[2020,446]  326.482  -0.366  -1.238
[2020,447]  325.244  -1.238  0.778
[2020,448]  326.022  0.778  1.633
[2020,449]  327.655  1.633  1.864
[2020,450]  329.519  1.864  0.93
[2020,451]  330.449  0.93  0.683
[2020,452]  331.132  0.683  1.659
[2020,453]  332.791  1.659  0.785
[2020,454]  333.576  0.785  0.95
[2020,455]  334.526  0.95  0.718
[2020,456]  335.244  0.718  -0.088
[2020,457]  335.156  -0.088  -0.202
[2020,458]  334.954  -0.202  -0.607
[2020,459]  334.347  -0.607  -1.221
[2020,460]  333.126  -1.221  -0.126
[2020,461]  333.0  -0.126  -1.142
[2020,462]  331.858  -1.142  0.772
[2020,463]  332.63  0.772  -0.376
[2020,464]  332.254  -0.376  -1.008
[2020,465]  331.246  -1.008  0.245
[2020,466]  331.491  0.245  -0.225
[2020,467]  331.266  -0.225  0.331
[2020,468]  331.597  0.331  -0.446
[2020,469]  331.151  -0.446  -0.67
[2020,470]  330.481  -0.67  -1.904
[2020,471]  328.577  -1.904  -1.847
[2020,472]  326.73  -1.847  -3.254
[2020,473]  323.476  -3.254  1.98
[2020,474]  325.456  1.98  5.229
[2020,475]  330.685  5.229  3.4
[2020,476]  334.085  3.4  0.513
[2020,477]  334.598  0.513  0.102
[2020,478]  334.7  0.102  -0.066
[2020,479]  334.634  -0.066  0.84
[2020,480]  335.474  0.84  -0.189
[2020,481]  335.285  -0.189  -0.197
[2020,482]  335.088  -0.197  -0.424
[2020,483]  334.664  -0.424  0.392
[2020,484]  335.056  0.392  0.184
[2020,485]  335.24  0.184  -1.021
[2020,486]  334.219  -1.021  -0.093
[2020,487]  334.126  -0.093  -0.414
[2020,488]  333.712  -0.414  -2.103
[2020,489]  331.609  -2.103  -3.505
[2020,490]  328.104  -3.505  -5.532
[2020,491]  322.572  -5.532  -1.692
[2020,492]  320.88  -1.692  4.324
[2020,493]  325.204  4.324  0.295
[2020,494]  325.499  0.295  -0.249
[2020,495]  325.25  -0.249  -0.591
[2020,496]  324.659  -0.591  3.457
[2020,497]  328.116  3.457  0.674
[2020,498]  328.79  0.674  1.218
[2020,499]  330.008  1.218  0.303
[2020,500]  330.311  0.303  0.704
[2020,501]  331.015  0.704  1.041
[2020,502]  332.056  1.041  -0.256
[2020,503]  331.8  -0.256  -312.897
[2020,504]  18.903  -312.897  -18.903
[2020,505]  0.0  -18.903  -0.0
[2020,506]  0.0  0.0  -0.0
[2020,507]  0.0  0.0  -0.0
[2020,508]  0.0  0.0  -0.0
[2020,509]  0.0  0.0  -0.0
[2020,510]  0.0  0.0  -0.0
[2020,511]  0.0  0.0  -0.0
[2020,512]  0.0  0.0  -0.0
[2020,513]  0.0  0.0  -0.0
[2020,514]  0.0  0.0  -0.0
[2020,515]  0.0  0.0  -0.0
[2020,516]  0.0  0.0  -0.0
[2020,517]  0.0  0.0  -0.0
[2020,518]  0.0  0.0  -0.0
[2020,519]  0.0  0.0  -0.0
[2020,520]  0.0  0.0  -0.0
[2020,521]  0.0  0.0  -0.0
[2020,522]  0.0  0.0  -0.0
[2020,523]  0.0  0.0  -0.0
[2020,524]  0.0  0.0  -0.0
[2020,525]  0.0  0.0  -0.0
[2020,526]  0.0  0.0  -0.0
[2020,527]  0.0  0.0  -0.0
[2020,528]  0.0  0.0  -0.0
[2020,529]  0.0  0.0  -0.0
[2020,530]  0.0  0.0  -0.0
[2020,531]  0.0  0.0  -0.0
[2020,532]  0.0  0.0  -0.0
[2020,533]  0.0  0.0  -0.0
[2020,534]  0.0  0.0  -0.0
[2020,535]  0.0  0.0  -0.0
[2020,536]  0.0  0.0  -0.0
[2020,537]  0.0  0.0  -0.0
[2020,538]  0.0  0.0  -0.0
[2020,539]  0.0  0.0  -0.0
[2020,540]  0.0  0.0  -0.0
[2020,541]  0.0  0.0  -0.0
[2020,542]  0.0  0.0  -0.0
[2020,543]  0.0  0.0  -0.0
[2020,544]  0.0  0.0  -0.0
[2020,545]  0.0  0.0  -0.0
[2020,546]  0.0  0.0  -0.0
[2020,547]  0.0  0.0  -0.0
[2020,548]  0.0  0.0  -0.0
[2020,549]  0.0  0.0  -0.0
[2020,550]  0.0  0.0  -0.0
[2020,551]  0.0  0.0  -0.0
[2020,552]  0.0  0.0  -0.0
[2020,553]  0.0  0.0  -0.0
[2020,554]  0.0  0.0  -0.0
[2020,555]  0.0  0.0  -0.0
[2020,556]  0.0  0.0  -0.0
[2020,557]  0.0  0.0  -0.0
[2020,558]  0.0  0.0  -0.0
[2020,559]  0.0  0.0  -0.0
[2020,560]  0.0  0.0  -0.0
[2020,561]  0.0  0.0  -0.0
[2020,562]  0.0  0.0  -0.0
[2020,563]  0.0  0.0  -0.0
[2020,564]  0.0  0.0  -0.0
[2020,565]  0.0  0.0  -0.0
[2020,566]  0.0  0.0  -0.0
[2020,567]  0.0  0.0  -0.0
[2020,568]  0.0  0.0  -0.0
[2020,569]  0.0  0.0  -0.0
[2020,570]  0.0  0.0  -0.0
[2020,571]  0.0  0.0  -0.0
[2020,572]  0.0  0.0  -0.0
[2020,573]  0.0  0.0  -0.0
[2020,574]  0.0  0.0  -0.0
[2020,575]  0.0  0.0  -0.0
[2020,576]  0.0  0.0  -0.0
[2020,577]  0.0  0.0  -0.0
[2020,578]  0.0  0.0  -0.0
[2020,579]  0.0  0.0  -0.0
[2020,580]  0.0  0.0  -0.0
[2020,581]  0.0  0.0  -0.0
[2020,582]  0.0  0.0  -0.0
[2020,583]  0.0  0.0  -0.0
[2020,584]  0.0  0.0  -0.0
[2020,585]  0.0  0.0  -0.0
[2020,586]  0.0  0.0  -0.0
[2020,587]  0.0  0.0  -0.0
[2020,588]  0.0  0.0  -0.0
[2020,589]  0.0  0.0  -0.0
[2020,590]  0.0  0.0  -0.0
[2020,591]  0.0  0.0  -0.0
[2020,592]  0.0  0.0  -0.0
[2020,593]  0.0  0.0  -0.0
[2020,594]  0.0  0.0  -0.0
[2020,595]  0.0  0.0  -0.0
[2020,596]  0.0  0.0  -0.0
[2020,597]  0.0  0.0  -0.0
[2020,598]  0.0  0.0  -0.0
[2020,599]  0.0  0.0  -0.0
[2020,600]  0.0  0.0  -0.0
[2020,601]  0.0  0.0  -0.0
[2020,602]  0.0  0.0  -0.0
[2020,603]  0.0  0.0  -0.0
[2020,604]  0.0  0.0  -0.0
[2020,605]  0.0  0.0  -0.0
[2020,606]  0.0  0.0  -0.0
[2020,607]  0.0  0.0  -0.0
[2020,608]  0.0  0.0  -0.0
[2020,609]  0.0  0.0  -0.0
[2020,610]  0.0  0.0  -0.0
[2020,611]  0.0  0.0  -0.0
[2020,612]  0.0  0.0  -0.0
[2020,613]  0.0  0.0  -0.0
[2020,614]  0.0  0.0  -0.0
[2020,615]  0.0  0.0  -0.0
[2020,616]  0.0  0.0  -0.0
[2020,617]  0.0  0.0  -0.0
[2020,618]  0.0  0.0  -0.0
[2020,619]  0.0  0.0  -0.0
[2020,620]  0.0  0.0  -0.0
[2020,621]  0.0  0.0  -0.0
[2020,622]  0.0  0.0  -0.0
[2020,623]  0.0  0.0  -0.0
[2020,624]  0.0  0.0  -0.0
[2020,625]  0.0  0.0  -0.0
[2020,626]  0.0  0.0  -0.0
[2020,627]  0.0  0.0  -0.0
[2020,628]  0.0  0.0  -0.0
[2020,629]  0.0  0.0  -0.0
[2020,630]  0.0  0.0  -0.0
[2020,631]  0.0  0.0  -0.0
[2020,632]  0.0  0.0  -0.0
[2020,633]  0.0  0.0  -0.0
[2020,634]  0.0  0.0  -0.0
[2020,635]  0.0  0.0  -0.0
[2020,636]  0.0  0.0  -0.0
[2020,637]  0.0  0.0  -0.0
[2020,638]  0.0  0.0  -0.0
[2020,639]  0.0  0.0  -0.0
[2020,640]  0.0  0.0  -0.0
[2020,641]  0.0  0.0  -0.0
[2020,642]  0.0  0.0  -0.0
[2020,643]  0.0  0.0  -0.0
[2020,644]  0.0  0.0  -0.0
[2020,645]  0.0  0.0  -0.0
[2020,646]  0.0  0.0  -0.0
[2020,647]  0.0  0.0  -0.0
[2020,648]  0.0  0.0  -0.0
[2020,649]  0.0  0.0  -0.0
[2020,650]  0.0  0.0  -0.0
[2020,651]  0.0  0.0  -0.0
[2020,652]  0.0  0.0  -0.0
[2020,653]  0.0  0.0  -0.0
[2020,654]  0.0  0.0  -0.0
[2020,655]  0.0  0.0  -0.0
[2020,656]  0.0  0.0  -0.0
[2020,657]  0.0  0.0  -0.0
[2020,658]  0.0  0.0  -0.0
[2020,659]  0.0  0.0  -0.0
[2020,660]  0.0  0.0  -0.0
[2020,661]  0.0  0.0  -0.0
[2020,662]  0.0  0.0  -0.0
[2020,663]  0.0  0.0  -0.0
[2020,664]  0.0  0.0  -0.0
[2020,665]  0.0  0.0  -0.0
[2020,666]  0.0  0.0  -0.0
[2020,667]  0.0  0.0  -0.0
[2020,668]  0.0  0.0  -0.0
[2020,669]  0.0  0.0  -0.0
[2020,670]  0.0  0.0  -0.0
[2020,671]  0.0  0.0  -0.0
[2020,672]  0.0  0.0  -0.0
[2020,673]  0.0  0.0  -0.0
[2020,674]  0.0  0.0  -0.0
[2020,675]  0.0  0.0  -0.0
[2020,676]  0.0  0.0  -0.0
[2020,677]  0.0  0.0  -0.0
[2020,678]  0.0  0.0  -0.0
[2020,679]  0.0  0.0  -0.0
[2020,680]  0.0  0.0  -0.0
[2020,681]  0.0  0.0  -0.0
[2020,682]  0.0  0.0  44.734
[2020,683]  44.734  44.734  109.325
[2020,684]  154.059  109.325  56.841
[2020,685]  210.9  56.841  18.674
[2020,686]  229.574  18.674  -1.898
[2020,687]  227.676  -1.898  -0.343
[2020,688]  227.333  -0.343  1.777
[2020,689]  229.11  1.777  10.014
[2020,690]  239.124  10.014  7.742
[2020,691]  246.866  7.742  1.985
[2020,692]  248.851  1.985  1.707
