[2020,68]  0.0  0.0  -0.0
[2020,69]  0.0  0.0  -0.0
[2020,70]  0.0  0.0  -0.0
[2020,71]  0.0  0.0  -0.0
[2020,72]  0.0  0.0  -0.0
[2020,73]  0.0  0.0  -0.0
[2020,74]  0.0  0.0  -0.0
[2020,75]  0.0  0.0  -0.0
[2020,76]  0.0  0.0  -0.0
[2020,77]  0.0  0.0  -0.0
[2020,78]  0.0  0.0  -0.0
[2020,79]  0.0  0.0  -0.0
[2020,80]  0.0  0.0  -0.0
[2020,81]  0.0  0.0  -0.0
[2020,82]  0.0  0.0  -0.0
[2020,83]  0.0  0.0  -0.0
[2020,84]  0.0  0.0  -0.0
[2020,85]  0.0  0.0  -0.0
[2020,86]  0.0  0.0  -0.0
[2020,87]  0.0  0.0  -0.0
[2020,88]  0.0  0.0  -0.0
[2020,89]  0.0  0.0  -0.0
[2020,90]  0.0  0.0  -0.0
[2020,91]  0.0  0.0  -0.0
[2020,92]  0.0  0.0  -0.0
[2020,93]  0.0  0.0  -0.0
[2020,94]  0.0  0.0  -0.0
[2020,95]  0.0  0.0  -0.0
[2020,96]  0.0  0.0  -0.0
[2020,97]  0.0  0.0  -0.0
[2020,98]  0.0  0.0  -0.0
[2020,99]  0.0  0.0  -0.0
[2020,100]  0.0  0.0  -0.0
[2020,101]  0.0  0.0  -0.0
[2020,102]  0.0  0.0  -0.0
[2020,103]  0.0  0.0  -0.0
[2020,104]  0.0  0.0  -0.0
[2020,105]  0.0  0.0  -0.0
[2020,106]  0.0  0.0  -0.0
[2020,107]  0.0  0.0  -0.0
[2020,108]  0.0  0.0  -0.0
[2020,109]  0.0  0.0  -0.0
[2020,110]  0.0  0.0  -0.0
[2020,111]  0.0  0.0  -0.0
[2020,112]  0.0  0.0  -0.0
[2020,113]  0.0  0.0  -0.0
[2020,114]  0.0  0.0  -0.0
[2020,115]  0.0  0.0  -0.0
[2020,116]  0.0  0.0  -0.0
[2020,117]  0.0  0.0  -0.0
[2020,118]  0.0  0.0  -0.0
[2020,119]  0.0  0.0  -0.0
[2020,120]  0.0  0.0  -0.0
[2020,121]  0.0  0.0  -0.0
[2020,122]  0.0  0.0  -0.0
[2020,123]  0.0  0.0  -0.0
[2020,124]  0.0  0.0  -0.0
[2020,125]  0.0  0.0  -0.0
[2020,126]  0.0  0.0  -0.0
[2020,127]  0.0  0.0  -0.0
[2020,128]  0.0  0.0  -0.0
[2020,129]  0.0  0.0  -0.0
[2020,130]  0.0  0.0  -0.0
[2020,131]  0.0  0.0  -0.0
[2020,132]  0.0  0.0  -0.0
[2020,133]  0.0  0.0  -0.0
[2020,134]  0.0  0.0  -0.0
[2020,135]  0.0  0.0  -0.0
[2020,136]  0.0  0.0  -0.0
[2020,137]  0.0  0.0  -0.0
[2020,138]  0.0  0.0  -0.0
[2020,139]  0.0  0.0  -0.0
[2020,140]  0.0  0.0  -0.0
[2020,141]  0.0  0.0  -0.0
[2020,142]  0.0  0.0  -0.0
[2020,143]  0.0  0.0  -0.0
[2020,144]  0.0  0.0  -0.0
[2020,145]  0.0  0.0  -0.0
[2020,146]  0.0  0.0  -0.0
[2020,147]  0.0  0.0  -0.0
[2020,148]  0.0  0.0  -0.0
[2020,149]  0.0  0.0  -0.0
[2020,150]  0.0  0.0  -0.0
[2020,151]  0.0  0.0  -0.0
[2020,152]  0.0  0.0  -0.0
[2020,153]  0.0  0.0  -0.0
[2020,154]  0.0  0.0  -0.0
[2020,155]  0.0  0.0  -0.0
[2020,156]  0.0  0.0  -0.0
[2020,157]  0.0  0.0  -0.0
[2020,158]  0.0  0.0  -0.0
[2020,159]  0.0  0.0  -0.0
[2020,160]  0.0  0.0  -0.0
[2020,161]  0.0  0.0  -0.0
[2020,162]  0.0  0.0  -0.0
[2020,163]  0.0  0.0  -0.0
[2020,164]  0.0  0.0  -0.0
[2020,165]  0.0  0.0  -0.0
[2020,166]  0.0  0.0  -0.0
[2020,167]  0.0  0.0  -0.0
[2020,168]  0.0  0.0  -0.0
[2020,169]  0.0  0.0  -0.0
[2020,170]  0.0  0.0  -0.0
[2020,171]  0.0  0.0  -0.0
[2020,172]  0.0  0.0  -0.0
[2020,173]  0.0  0.0  -0.0
[2020,174]  0.0  0.0  -0.0
[2020,175]  0.0  0.0  -0.0
[2020,176]  0.0  0.0  -0.0
[2020,177]  0.0  0.0  -0.0
[2020,178]  0.0  0.0  -0.0
[2020,179]  0.0  0.0  -0.0
[2020,180]  0.0  0.0  -0.0
[2020,181]  0.0  0.0  -0.0
[2020,182]  0.0  0.0  -0.0
[2020,183]  0.0  0.0  -0.0
[2020,184]  0.0  0.0  -0.0
[2020,185]  0.0  0.0  -0.0
[2020,186]  0.0  0.0  -0.0
[2020,187]  0.0  0.0  -0.0
[2020,188]  0.0  0.0  -0.0
[2020,189]  0.0  0.0  -0.0
[2020,190]  0.0  0.0  -0.0
[2020,191]  0.0  0.0  -0.0
[2020,192]  0.0  0.0  -0.0
[2020,193]  0.0  0.0  -0.0
[2020,194]  0.0  0.0  -0.0
[2020,195]  0.0  0.0  -0.0
[2020,196]  0.0  0.0  -0.0
[2020,197]  0.0  0.0  -0.0
[2020,198]  0.0  0.0  -0.0
[2020,199]  0.0  0.0  -0.0
[2020,200]  0.0  0.0  -0.0
[2020,201]  0.0  0.0  -0.0
[2020,202]  0.0  0.0  -0.0
[2020,203]  0.0  0.0  -0.0
[2020,204]  0.0  0.0  -0.0
[2020,205]  0.0  0.0  -0.0
[2020,206]  0.0  0.0  -0.0
[2020,207]  0.0  0.0  -0.0
[2020,208]  0.0  0.0  -0.0
[2020,209]  0.0  0.0  -0.0
[2020,210]  0.0  0.0  -0.0
[2020,211]  0.0  0.0  -0.0
[2020,212]  0.0  0.0  -0.0
[2020,213]  0.0  0.0  -0.0
[2020,214]  0.0  0.0  -0.0
[2020,215]  0.0  0.0  -0.0
[2020,216]  0.0  0.0  -0.0
[2020,217]  0.0  0.0  -0.0
[2020,218]  0.0  0.0  -0.0
[2020,219]  0.0  0.0  -0.0
[2020,220]  0.0  0.0  -0.0
[2020,221]  0.0  0.0  -0.0
[2020,222]  0.0  0.0  -0.0
[2020,223]  0.0  0.0  -0.0
[2020,224]  0.0  0.0  -0.0
[2020,225]  0.0  0.0  -0.0
[2020,226]  0.0  0.0  -0.0
[2020,227]  0.0  0.0  -0.0
[2020,228]  0.0  0.0  -0.0
[2020,229]  0.0  0.0  -0.0
[2020,230]  0.0  0.0  -0.0
[2020,231]  0.0  0.0  -0.0
[2020,232]  0.0  0.0  -0.0
[2020,233]  0.0  0.0  -0.0
[2020,234]  0.0  0.0  -0.0
[2020,235]  0.0  0.0  -0.0
[2020,236]  0.0  0.0  -0.0
[2020,237]  0.0  0.0  -0.0
[2020,238]  0.0  0.0  -0.0
[2020,239]  0.0  0.0  -0.0
[2020,240]  0.0  0.0  -0.0
[2020,241]  0.0  0.0  -0.0
[2020,242]  0.0  0.0  -0.0
[2020,243]  0.0  0.0  -0.0
[2020,244]  0.0  0.0  -0.0
[2020,245]  0.0  0.0  -0.0
[2020,246]  0.0  0.0  -0.0
[2020,247]  0.0  0.0  -0.0
[2020,248]  0.0  0.0  -0.0
[2020,249]  0.0  0.0  -0.0
[2020,250]  0.0  0.0  -0.0
[2020,251]  0.0  0.0  -0.0
[2020,252]  0.0  0.0  -0.0
[2020,253]  0.0  0.0  -0.0
[2020,254]  0.0  0.0  -0.0
[2020,255]  0.0  0.0  -0.0
[2020,256]  0.0  0.0  -0.0
[2020,257]  0.0  0.0  -0.0
[2020,258]  0.0  0.0  -0.0
[2020,259]  0.0  0.0  -0.0
[2020,260]  0.0  0.0  -0.0
[2020,261]  0.0  0.0  -0.0
[2020,262]  0.0  0.0  -0.0
[2020,263]  0.0  0.0  -0.0
[2020,264]  0.0  0.0  -0.0
[2020,265]  0.0  0.0  -0.0
[2020,266]  0.0  0.0  -0.0
[2020,267]  0.0  0.0  -0.0
[2020,268]  0.0  0.0  -0.0
[2020,269]  0.0  0.0  -0.0
[2020,270]  0.0  0.0  -0.0
[2020,271]  0.0  0.0  -0.0
[2020,272]  0.0  0.0  -0.0
[2020,273]  0.0  0.0  -0.0
[2020,274]  0.0  0.0  -0.0
[2020,275]  0.0  0.0  -0.0
[2020,276]  0.0  0.0  -0.0
[2020,277]  0.0  0.0  -0.0
[2020,278]  0.0  0.0  -0.0
[2020,279]  0.0  0.0  -0.0
[2020,280]  0.0  0.0  -0.0
[2020,281]  0.0  0.0  -0.0
[2020,282]  0.0  0.0  -0.0
[2020,283]  0.0  0.0  -0.0
[2020,284]  0.0  0.0  -0.0
[2020,285]  0.0  0.0  -0.0
[2020,286]  0.0  0.0  -0.0
[2020,287]  0.0  0.0  -0.0
[2020,288]  0.0  0.0  -0.0
[2020,289]  0.0  0.0  -0.0
[2020,290]  0.0  0.0  -0.0
[2020,291]  0.0  0.0  -0.0
[2020,292]  0.0  0.0  -0.0
[2020,293]  0.0  0.0  -0.0
[2020,294]  0.0  0.0  -0.0
[2020,295]  0.0  0.0  -0.0
[2020,296]  0.0  0.0  -0.0
[2020,297]  0.0  0.0  -0.0
[2020,298]  0.0  0.0  -0.0
[2020,299]  0.0  0.0  -0.0
[2020,300]  0.0  0.0  -0.0
[2020,301]  0.0  0.0  -0.0
[2020,302]  0.0  0.0  -0.0
[2020,303]  0.0  0.0  -0.0
[2020,304]  0.0  0.0  -0.0
[2020,305]  0.0  0.0  -0.0
[2020,306]  0.0  0.0  -0.0
[2020,307]  0.0  0.0  -0.0
[2020,308]  0.0  0.0  -0.0
[2020,309]  0.0  0.0  -0.0
[2020,310]  0.0  0.0  6.586
[2020,311]  6.586  6.586  2.468
[2020,312]  9.054  2.468  -9.054
[2020,313]  0.0  -9.054  -0.0
[2020,314]  0.0  0.0  -0.0
[2020,315]  0.0  0.0  -0.0
[2020,316]  0.0  0.0  -0.0
[2020,317]  0.0  0.0  -0.0
[2020,318]  0.0  0.0  -0.0
[2020,319]  0.0  0.0  -0.0
[2020,320]  0.0  0.0  -0.0
[2020,321]  0.0  0.0  -0.0
[2020,322]  0.0  0.0  -0.0
[2020,323]  0.0  0.0  -0.0
[2020,324]  0.0  0.0  -0.0
[2020,325]  0.0  0.0  -0.0
[2020,326]  0.0  0.0  -0.0
[2020,327]  0.0  0.0  -0.0
[2020,328]  0.0  0.0  -0.0
[2020,329]  0.0  0.0  14.98
[2020,330]  14.98  14.98  0.831
[2020,331]  15.811  0.831  -0.02
[2020,332]  15.791  -0.02  0.018
[2020,333]  15.809  0.018  0.006
[2020,334]  15.815  0.006  0.003
[2020,335]  15.818  0.003  0.362
[2020,336]  16.18  0.362  21.459
[2020,337]  37.639  21.459  137.791
[2020,338]  175.43  137.791  75.86
[2020,339]  251.29  75.86  0.609
[2020,340]  251.899  0.609  2.182
[2020,341]  254.081  2.182  0.289
[2020,342]  254.37  0.289  -2.174
[2020,343]  252.196  -2.174  -2.824
[2020,344]  249.372  -2.824  -3.162
[2020,345]  246.21  -3.162  -3.126
[2020,346]  243.084  -3.126  -1.172
[2020,347]  241.912  -1.172  -1.828
[2020,348]  240.084  -1.828  -0.974
[2020,349]  239.11  -0.974  -0.534
[2020,350]  238.576  -0.534  0.061
[2020,351]  238.637  0.061  0.87
[2020,352]  239.507  0.87  1.007
[2020,353]  240.514  1.007  3.096
[2020,354]  243.61  3.096  2.12
[2020,355]  245.73  2.12  1.81
[2020,356]  247.54  1.81  1.757
[2020,357]  249.297  1.757  0.931
[2020,358]  250.228  0.931  0.087
[2020,359]  250.315  0.087  0.587
[2020,360]  250.902  0.587  0.43
[2020,361]  251.332  0.43  -0.208
[2020,362]  251.124  -0.208  0.187
[2020,363]  251.311  0.187  0.998
[2020,364]  252.309  0.998  -0.217
[2020,365]  252.092  -0.217  -5.303
[2020,366]  246.789  -5.303  -2.596
[2020,367]  244.193  -2.596  -2.722
[2020,368]  241.471  -2.722  -2.622
[2020,369]  238.849  -2.622  14.936
[2020,370]  253.785  14.936  38.984
[2020,371]  292.769  38.984  179.455
[2020,372]  472.224  179.455  -0.932
[2020,373]  471.292  -0.932  -4.826
[2020,374]  466.466  -4.826  5.215
[2020,375]  471.681  5.215  3.65
[2020,376]  475.331  3.65  6.645
[2020,377]  481.976  6.645  7.598
[2020,378]  489.574  7.598  6.728
[2020,379]  496.302  6.728  5.168
[2020,380]  501.47  5.168  0.919
[2020,381]  502.389  0.919  1.308
[2020,382]  503.697  1.308  3.136
[2020,383]  506.833  3.136  1.851
[2020,384]  508.684  1.851  0.332
[2020,385]  509.016  0.332  0.802
[2020,386]  509.818  0.802  0.371
[2020,387]  510.189  0.371  0.771
[2020,388]  510.96  0.771  3.742
[2020,389]  514.702  3.742  3.352
[2020,390]  518.054  3.352  3.188
[2020,391]  521.242  3.188  1.669
[2020,392]  522.911  1.669  -0.837
[2020,393]  522.074  -0.837  0.404
[2020,394]  522.478  0.404  1.252
[2020,395]  523.73  1.252  0.213
[2020,396]  523.943  0.213  -3.084
[2020,397]  520.859  -3.084  1.7
[2020,398]  522.559  1.7  0.815
[2020,399]  523.374  0.815  2.567
[2020,400]  525.941  2.567  1.801
[2020,401]  527.742  1.801  0.758
[2020,402]  528.5  0.758  1.025
[2020,403]  529.525  1.025  1.221
[2020,404]  530.746  1.221  -0.147
[2020,405]  530.599  -0.147  -0.097
[2020,406]  530.502  -0.097  -0.02
[2020,407]  530.482  -0.02  0.078
[2020,408]  530.56  0.078  -0.003
[2020,409]  530.557  -0.003  -0.046
[2020,410]  530.511  -0.046  -0.038
[2020,411]  530.473  -0.038  0.108
[2020,412]  530.581  0.108  -0.033
[2020,413]  530.548  -0.033  0.002
[2020,414]  530.55  0.002  -0.007
[2020,415]  530.543  -0.007  -0.094
[2020,416]  530.449  -0.094  -0.174
[2020,417]  530.275  -0.174  -3.276
[2020,418]  526.999  -3.276  -3.507
[2020,419]  523.492  -3.507  -1.674
[2020,420]  521.818  -1.674  -0.927
[2020,421]  520.891  -0.927  4.35
[2020,422]  525.241  4.35  -0.697
[2020,423]  524.544  -0.697  1.041
[2020,424]  525.585  1.041  2.074
[2020,425]  527.659  2.074  -0.977
[2020,426]  526.682  -0.977  1.869
[2020,427]  528.551  1.869  -0.584
[2020,428]  527.967  -0.584  -0.441
[2020,429]  527.526  -0.441  0.018
[2020,430]  527.544  0.018  -0.014
[2020,431]  527.53  -0.014  -0.017
[2020,432]  527.513  -0.017  -0.119
[2020,433]  527.394  -0.119  0.194
[2020,434]  527.588  0.194  0.061
[2020,435]  527.649  0.061  -0.066
[2020,436]  527.583  -0.066  1.35
[2020,437]  528.933  1.35  0.225
[2020,438]  529.158  0.225  -0.736
[2020,439]  528.422  -0.736  -3.32
[2020,440]  525.102  -3.32  -3.415
[2020,441]  521.687  -3.415  -4.949
[2020,442]  516.738  -4.949  -4.165
[2020,443]  512.573  -4.165  -2.435
[2020,444]  510.138  -2.435  -1.272
[2020,445]  508.866  -1.272  -0.019
[2020,446]  508.847  -0.019  -0.494
[2020,447]  508.353  -0.494  3.472
[2020,448]  511.825  3.472  1.96
[2020,449]  513.785  1.96  2.815
[2020,450]  516.6  2.815  1.646
[2020,451]  518.246  1.646  2.558
[2020,452]  520.804  2.558  0.495
[2020,453]  521.299  0.495  2.114
[2020,454]  523.413  2.114  1.046
[2020,455]  524.459  1.046  -0.369
[2020,456]  524.09  -0.369  1.898
[2020,457]  525.988  1.898  0.059
[2020,458]  526.047  0.059  0.514
[2020,459]  526.561  0.514  0.209
[2020,460]  526.77  0.209  0.933
[2020,461]  527.703  0.933  -0.965
[2020,462]  526.738  -0.965  -1.157
[2020,463]  525.581  -1.157  -2.291
[2020,464]  523.29  -2.291  -3.579
[2020,465]  519.711  -3.579  -2.81
[2020,466]  516.901  -2.81  -0.418
[2020,467]  516.483  -0.418  -1.071
[2020,468]  515.412  -1.071  -3.176
[2020,469]  512.236  -3.176  1.134
[2020,470]  513.37  1.134  0.575
[2020,471]  513.945  0.575  2.222
[2020,472]  516.167  2.222  -0.152
[2020,473]  516.015  -0.152  -0.495
[2020,474]  515.52  -0.495  2.617
[2020,475]  518.137  2.617  3.216
[2020,476]  521.353  3.216  2.819
[2020,477]  524.172  2.819  0.326
[2020,478]  524.498  0.326  2.792
[2020,479]  527.29  2.792  2.706
[2020,480]  529.996  2.706  1.026
[2020,481]  531.022  1.026  -1.178
[2020,482]  529.844  -1.178  -0.024
[2020,483]  529.82  -0.024  -0.086
[2020,484]  529.734  -0.086  -0.301
[2020,485]  529.433  -0.301  -0.62
[2020,486]  528.813  -0.62  -0.289
[2020,487]  528.524  -0.289  -4.278
[2020,488]  524.246  -4.278  -6.203
[2020,489]  518.043  -6.203  -4.868
[2020,490]  513.175  -4.868  -502.529
[2020,491]  10.646  -502.529  -10.646
[2020,492]  0.0  -10.646  -0.0
[2020,493]  0.0  0.0  -0.0
[2020,494]  0.0  0.0  18.939
[2020,495]  18.939  18.939  7.485
[2020,496]  26.424  7.485  -26.424
[2020,497]  0.0  -26.424  -0.0
[2020,498]  0.0  0.0  -0.0
[2020,499]  0.0  0.0  20.573
[2020,500]  20.573  20.573  11.064
[2020,501]  31.637  11.064  24.042
[2020,502]  55.679  24.042  94.513
[2020,503]  150.192  94.513  103.617
[2020,504]  253.809  103.617  5.79
[2020,505]  259.599  5.79  1.14
[2020,506]  260.739  1.14  1.166
[2020,507]  261.905  1.166  0.471
[2020,508]  262.376  0.471  0.437
[2020,509]  262.813  0.437  3.22
[2020,510]  266.033  3.22  49.099
[2020,511]  315.132  49.099  22.972
[2020,512]  338.104  22.972  70.02
[2020,513]  408.124  70.02  98.765
[2020,514]  506.889  98.765  -4.638
[2020,515]  502.251  -4.638  -1.935
[2020,516]  500.316  -1.935  -3.206
[2020,517]  497.11  -3.206  1.916
[2020,518]  499.026  1.916  -0.298
[2020,519]  498.728  -0.298  4.099
[2020,520]  502.827  4.099  2.732
[2020,521]  505.559  2.732  4.562
[2020,522]  510.121  4.562  4.151
[2020,523]  514.272  4.151  2.779
[2020,524]  517.051  2.779  0.963
[2020,525]  518.014  0.963  0.871
[2020,526]  518.885  0.871  0.664
[2020,527]  519.549  0.664  0.379
[2020,528]  519.928  0.379  1.547
[2020,529]  521.475  1.547  0.171
[2020,530]  521.646  0.171  0.806
[2020,531]  522.452  0.806  0.693
[2020,532]  523.145  0.693  0.792
[2020,533]  523.937  0.792  -0.763
[2020,534]  523.174  -0.763  -1.483
[2020,535]  521.691  -1.483  1.355
[2020,536]  523.046  1.355  -1.15
[2020,537]  521.896  -1.15  -3.811
[2020,538]  518.085  -3.811  -1.861
[2020,539]  516.224  -1.861  -1.207
[2020,540]  515.017  -1.207  1.106
[2020,541]  516.123  1.106  2.399
[2020,542]  518.522  2.399  0.815
[2020,543]  519.337  0.815  1.06
[2020,544]  520.397  1.06  0.998
[2020,545]  521.395  0.998  1.072
[2020,546]  522.467  1.072  0.719
[2020,547]  523.186  0.719  0.31
[2020,548]  523.496  0.31  0.179
[2020,549]  523.675  0.179  0.589
[2020,550]  524.264  0.589  -0.475
[2020,551]  523.789  -0.475  0.161
[2020,552]  523.95  0.161  -0.429
[2020,553]  523.521  -0.429  0.83
[2020,554]  524.351  0.83  0.151
[2020,555]  524.502  0.151  -0.293
[2020,556]  524.209  -0.293  -0.327
[2020,557]  523.882  -0.327  -0.419
[2020,558]  523.463  -0.419  0.032
[2020,559]  523.495  0.032  -0.289
[2020,560]  523.206  -0.289  -1.571
[2020,561]  521.635  -1.571  -0.615
[2020,562]  521.02  -0.615  -7.435
[2020,563]  513.585  -7.435  -7.051
[2020,564]  506.534  -7.051  -1.024
[2020,565]  505.51  -1.024  6.711
[2020,566]  512.221  6.711  6.367
[2020,567]  518.588  6.367  1.326
[2020,568]  519.914  1.326  1.526
[2020,569]  521.44  1.526  1.351
[2020,570]  522.791  1.351  0.089
[2020,571]  522.88  0.089  1.509
[2020,572]  524.389  1.509  1.494
[2020,573]  525.883  1.494  0.365
[2020,574]  526.248  0.365  0.596
[2020,575]  526.844  0.596  1.53
[2020,576]  528.374  1.53  -0.287
[2020,577]  528.087  -0.287  0.74
[2020,578]  528.827  0.74  0.052
[2020,579]  528.879  0.052  0.541
[2020,580]  529.42  0.541  -0.64
[2020,581]  528.78  -0.64  -0.212
[2020,582]  528.568  -0.212  -1.996
[2020,583]  526.572  -1.996  -4.102
[2020,584]  522.47  -4.102  -4.353
[2020,585]  518.117  -4.353  -6.253
[2020,586]  511.864  -6.253  -3.626
[2020,587]  508.238  -3.626  -2.584
[2020,588]  505.654  -2.584  -0.127
[2020,589]  505.527  -0.127  1.256
[2020,590]  506.783  1.256  2.317
[2020,591]  509.1  2.317  0.162
[2020,592]  509.262  0.162  2.597
[2020,593]  511.859  2.597  3.609
[2020,594]  515.468  3.609  3.729
[2020,595]  519.197  3.729  3.314
[2020,596]  522.511  3.314  0.462
[2020,597]  522.973  0.462  4.908
[2020,598]  527.881  4.908  2.882
[2020,599]  530.763  2.882  -1.943
[2020,600]  528.82  -1.943  -0.18
[2020,601]  528.64  -0.18  -0.006
[2020,602]  528.634  -0.006  0.044
[2020,603]  528.678  0.044  -0.017
[2020,604]  528.661  -0.017  0.225
[2020,605]  528.886  0.225  -0.064
[2020,606]  528.822  -0.064  -1.337
[2020,607]  527.485  -1.337  -8.732
[2020,608]  518.753  -8.732  -4.819
[2020,609]  513.934  -4.819  -5.0
[2020,610]  508.934  -5.0  -4.401
[2020,611]  504.533  -4.401  -6.313
[2020,612]  498.22  -6.313  -0.933
[2020,613]  497.287  -0.933  -2.66
[2020,614]  494.627  -2.66  2.803
[2020,615]  497.43  2.803  3.128
[2020,616]  500.558  3.128  3.845
[2020,617]  504.403  3.845  5.501
[2020,618]  509.904  5.501  4.811
[2020,619]  514.715  4.811  3.837
[2020,620]  518.552  3.837  3.958
[2020,621]  522.51  3.958  2.841
[2020,622]  525.351  2.841  1.87
[2020,623]  527.221  1.87  -0.791
[2020,624]  526.43  -0.791  1.931
[2020,625]  528.361  1.931  1.222
[2020,626]  529.583  1.222  -0.489
[2020,627]  529.094  -0.489  -0.477
[2020,628]  528.617  -0.477  0.02
[2020,629]  528.637  0.02  -0.03
[2020,630]  528.607  -0.03  -5.148
[2020,631]  523.459  -5.148  -8.661
[2020,632]  514.798  -8.661  -6.358
[2020,633]  508.44  -6.358  -9.509
[2020,634]  498.931  -9.509  -6.582
[2020,635]  492.349  -6.582  -3.685
[2020,636]  488.664  -3.685  -4.371
[2020,637]  484.293  -4.371  0.319
[2020,638]  484.612  0.319  7.696
[2020,639]  492.308  7.696  7.026
[2020,640]  499.334  7.026  2.906
[2020,641]  502.24  2.906  1.964
[2020,642]  504.204  1.964  4.1
[2020,643]  508.304  4.1  3.54
[2020,644]  511.844  3.54  1.753
[2020,645]  513.597  1.753  2.202
[2020,646]  515.799  2.202  0.774
[2020,647]  516.573  0.774  -1.375
[2020,648]  515.198  -1.375  -1.883
[2020,649]  513.315  -1.883  -1.996
[2020,650]  511.319  -1.996  -0.434
[2020,651]  510.885  -0.434  -0.055
[2020,652]  510.83  -0.055  0.721
[2020,653]  511.551  0.721  -2.549
[2020,654]  509.002  -2.549  -5.474
[2020,655]  503.528  -5.474  -4.301
[2020,656]  499.227  -4.301  -4.616
[2020,657]  494.611  -4.616  -4.14
[2020,658]  490.471  -4.14  -4.421
[2020,659]  486.05  -4.421  0.9
[2020,660]  486.95  0.9  4.281
[2020,661]  491.231  4.281  1.287
[2020,662]  492.518  1.287  2.732
[2020,663]  495.25  2.732  3.487
[2020,664]  498.737  3.487  5.225
[2020,665]  503.962  5.225  2.576
[2020,666]  506.538  2.576  2.597
[2020,667]  509.135  2.597  2.822
[2020,668]  511.957  2.822  0.909
[2020,669]  512.866  0.909  1.891
[2020,670]  514.757  1.891  0.566
[2020,671]  515.323  0.566  1.454
[2020,672]  516.777  1.454  0.206
[2020,673]  516.983  0.206  -1.141
[2020,674]  515.842  -1.141  0.113
[2020,675]  515.955  0.113  -0.13
[2020,676]  515.825  -0.13  -0.051
[2020,677]  515.774  -0.051  -2.799
[2020,678]  512.975  -2.799  -3.137
[2020,679]  509.838  -3.137  -0.398
[2020,680]  509.44  -0.398  -5.656
[2020,681]  503.784  -5.656  -3.019
[2020,682]  500.765  -3.019  -1.057
[2020,683]  499.708  -1.057  -4.09
[2020,684]  495.618  -4.09  -4.596
[2020,685]  491.022  -4.596  1.872
[2020,686]  492.894  1.872  0.903
[2020,687]  493.797  0.903  -5.901
[2020,688]  487.896  -5.901  -1.672
[2020,689]  486.224  -1.672  14.458
[2020,690]  500.682  14.458  13.239
[2020,691]  513.921  13.239  0.51
[2020,692]  514.431  0.51  0.467
[2020,693]  514.898  0.467  -3.358
[2020,694]  511.54  -3.358  2.176
