[2020,57]  851.252  -3.504  -4.906
[2020,58]  846.346  -4.906  4.329
[2020,59]  850.675  4.329  -0.307
[2020,60]  850.368  -0.307  -3.158
[2020,61]  847.21  -3.158  4.857
[2020,62]  852.067  4.857  0.625
[2020,63]  852.692  0.625  0.7
[2020,64]  853.392  0.7  0.884
[2020,65]  854.276  0.884  3.58
[2020,66]  857.856  3.58  3.005
[2020,67]  860.861  3.005  -0.557
[2020,68]  860.304  -0.557  -0.317
[2020,69]  859.987  -0.317  -1.199
[2020,70]  858.788  -1.199  -0.029
[2020,71]  858.759  -0.029  -38.679
[2020,72]  820.08  -38.679  -6.95
[2020,73]  813.13  -6.95  0.413
[2020,74]  813.543  0.413  0.153
[2020,75]  813.696  0.153  0.307
[2020,76]  814.003  0.307  0.001
[2020,77]  814.004  0.001  -0.759
[2020,78]  813.245  -0.759  -0.845
[2020,79]  812.4  -0.845  -2.14
[2020,80]  810.26  -2.14  -0.433
[2020,81]  809.827  -0.433  1.795
[2020,82]  811.622  1.795  -0.124
[2020,83]  811.498  -0.124  0.096
[2020,84]  811.594  0.096  0.144
[2020,85]  811.738  0.144  -1.651
[2020,86]  810.087  -1.651  1.536
[2020,87]  811.623  1.536  3.744
[2020,88]  815.367  3.744  -0.25
[2020,89]  815.117  -0.25  0.182
[2020,90]  815.299  0.182  0.298
[2020,91]  815.597  0.298  2.083
[2020,92]  817.68  2.083  0.883
[2020,93]  818.563  0.883  -5.894
[2020,94]  812.669  -5.894  -0.231
[2020,95]  812.438  -0.231  1.373
[2020,96]  813.811  1.373  -0.23
[2020,97]  813.581  -0.23  -0.557
[2020,98]  813.024  -0.557  -0.192
[2020,99]  812.832  -0.192  0.557
[2020,100]  813.389  0.557  0.624
[2020,101]  814.013  0.624  -0.72
[2020,102]  813.293  -0.72  -2.995
[2020,103]  810.298  -2.995  -1.91
[2020,104]  808.388  -1.91  -0.49
[2020,105]  807.898  -0.49  -1.363
[2020,106]  806.535  -1.363  -0.499
[2020,107]  806.036  -0.499  0.191
[2020,108]  806.227  0.191  -0.508
[2020,109]  805.719  -0.508  1.555
[2020,110]  807.274  1.555  5.626
[2020,111]  812.9  5.626  1.372
[2020,112]  814.272  1.372  1.824
[2020,113]  816.096  1.824  -0.01
[2020,114]  816.086  -0.01  -1.151
[2020,115]  814.935  -1.151  0.345
[2020,116]  815.28  0.345  0.97
[2020,117]  816.25  0.97  -2.083
[2020,118]  814.167  -2.083  -1.354
[2020,119]  812.813  -1.354  0.336
[2020,120]  813.149  0.336  0.672
[2020,121]  813.821  0.672  1.527
[2020,122]  815.348  1.527  -1.777
[2020,123]  813.571  -1.777  -0.652
[2020,124]  812.919  -0.652  1.19
[2020,125]  814.109  1.19  -1.075
[2020,126]  813.034  -1.075  -0.202
[2020,127]  812.832  -0.202  -0.269
[2020,128]  812.563  -0.269  0.691
[2020,129]  813.254  0.691  2.084
[2020,130]  815.338  2.084  -2.688
[2020,131]  812.65  -2.688  -6.73
[2020,132]  805.92  -6.73  -3.734
[2020,133]  802.186  -3.734  12.787
[2020,134]  814.973  12.787  5.616
[2020,135]  820.589  5.616  -6.326
[2020,136]  814.263  -6.326  0.787
[2020,137]  815.05  0.787  1.91
[2020,138]  816.96  1.91  -0.067
[2020,139]  816.893  -0.067  0.211
[2020,140]  817.104  0.211  -9.062
[2020,141]  808.042  -9.062  2.745
[2020,142]  810.787  2.745  0.893
[2020,143]  811.68  0.893  -0.845
[2020,144]  810.835  -0.845  -0.383
[2020,145]  810.452  -0.383  -0.336
[2020,146]  810.116  -0.336  1.526
[2020,147]  811.642  1.526  2.4
[2020,148]  814.042  2.4  -0.711
[2020,149]  813.331  -0.711  -0.777
[2020,150]  812.554  -0.777  -1.181
[2020,151]  811.373  -1.181  0.279
[2020,152]  811.652  0.279  -0.893
[2020,153]  810.759  -0.893  -0.826
[2020,154]  809.933  -0.826  -4.032
[2020,155]  805.901  -4.032  -3.494
[2020,156]  802.407  -3.494  5.462
[2020,157]  807.869  5.462  -2.64
[2020,158]  805.229  -2.64  6.71
[2020,159]  811.939  6.71  3.178
[2020,160]  815.117  3.178  0.355
[2020,161]  815.472  0.355  -1.267
[2020,162]  814.205  -1.267  -0.787
[2020,163]  813.418  -0.787  22.339
[2020,164]  835.757  22.339  18.317
[2020,165]  854.074  18.317  0.902
[2020,166]  854.976  0.902  0.586
[2020,167]  855.562  0.586  0.854
[2020,168]  856.416  0.854  -31.891
[2020,169]  824.525  -31.891  -13.459
[2020,170]  811.066  -13.459  -0.096
[2020,171]  810.97  -0.096  -0.624
[2020,172]  810.346  -0.624  -0.499
[2020,173]  809.847  -0.499  -1.162
[2020,174]  808.685  -1.162  2.717
[2020,175]  811.402  2.717  1.008
[2020,176]  812.41  1.008  0.096
[2020,177]  812.506  0.096  -0.442
[2020,178]  812.064  -0.442  -0.278
[2020,179]  811.786  -0.278  -0.979
[2020,180]  810.807  -0.979  1.142
[2020,181]  811.949  1.142  3.312
[2020,182]  815.261  3.312  -2.352
[2020,183]  812.909  -2.352  0.787
[2020,184]  813.696  0.787  0.173
[2020,185]  813.869  0.173  0.154
[2020,186]  814.023  0.154  -1.076
[2020,187]  812.947  -1.076  0.211
[2020,188]  813.158  0.211  0.557
[2020,189]  813.715  0.557  -0.316
[2020,190]  813.399  -0.316  0.432
[2020,191]  813.831  0.432  -0.739
[2020,192]  813.092  -0.739  0.384
[2020,193]  813.476  0.384  0.979
[2020,194]  814.455  0.979  -0.029
[2020,195]  814.426  -0.029  0.461
[2020,196]  814.887  0.461  0.096
[2020,197]  814.983  0.096  -1.143
[2020,198]  813.84  -1.143  -1.833
[2020,199]  812.007  -1.833  0.547
[2020,200]  812.554  0.547  13.891
[2020,201]  826.445  13.891  13.363
[2020,202]  839.808  13.363  -12.797
[2020,203]  827.011  -12.797  -12.057
[2020,204]  814.954  -12.057  18.499
[2020,205]  833.453  18.499  3.725
[2020,206]  837.178  3.725  2.659
[2020,207]  839.837  2.659  0.374
[2020,208]  840.211  0.374  2.199
[2020,209]  842.41  2.199  2.841
[2020,210]  845.251  2.841  0.951
[2020,211]  846.202  0.951  11.51
[2020,212]  857.712  11.51  1.152
[2020,213]  858.864  1.152  0.768
[2020,214]  859.632  0.768  -0.336
[2020,215]  859.296  -0.336  1.053
[2020,216]  860.349  1.053  2.123
[2020,217]  862.472  2.123  0.721
[2020,218]  863.193  0.721  -41.284
[2020,219]  821.909  -41.284  0.58
[2020,220]  822.489  0.58  0.517
[2020,221]  823.006  0.517  -1.525
[2020,222]  821.481  -1.525  34.7
[2020,223]  856.181  34.7  -12.314
[2020,224]  843.867  -12.314  -4.583
[2020,225]  839.284  -4.583  -3.299
[2020,226]  835.985  -3.299  -11.608
[2020,227]  824.377  -11.608  -186.367
[2020,228]  638.01  -186.367  -66.963
[2020,229]  571.047  -66.963  1.142
[2020,230]  572.189  1.142  30.129
[2020,231]  602.318  30.129  96.37
[2020,232]  698.688  96.37  39.404
[2020,233]  738.092  39.404  79.571
[2020,234]  817.663  79.571  5.601
[2020,235]  823.264  5.601  1.336
[2020,236]  824.6  1.336  -0.1
[2020,237]  824.5  -0.1  1.662
[2020,238]  826.162  1.662  1.514
[2020,239]  827.676  1.514  23.456
[2020,240]  851.132  23.456  2.603
[2020,241]  853.735  2.603  -1.415
[2020,242]  852.32  -1.415  -3.362
[2020,243]  848.958  -3.362  2.317
[2020,244]  851.275  2.317  -0.724
[2020,245]  850.551  -0.724  -2.788
[2020,246]  847.763  -2.788  -6.255
[2020,247]  841.508  -6.255  -7.116
[2020,248]  834.392  -7.116  -5.225
[2020,249]  829.167  -5.225  -5.757
[2020,250]  823.41  -5.757  -12.281
[2020,251]  811.129  -12.281  -0.28
[2020,252]  810.849  -0.28  -0.92
[2020,253]  809.929  -0.92  -1.855
[2020,254]  808.074  -1.855  -2.419
[2020,255]  805.655  -2.419  -0.78
[2020,256]  804.875  -0.78  9.985
[2020,257]  814.86  9.985  5.948
[2020,258]  820.808  5.948  2.659
[2020,259]  823.467  2.659  3.929
[2020,260]  827.396  3.929  -11.583
[2020,261]  815.813  -11.583  17.575
[2020,262]  833.388  17.575  2.179
[2020,263]  835.567  2.179  -0.819
[2020,264]  834.748  -0.819  0.252
[2020,265]  835.0  0.252  -0.0
[2020,266]  835.0  0.0  -0.0
[2020,267]  835.0  0.0  5.704
[2020,268]  840.704  5.704  9.668
[2020,269]  850.372  9.668  4.981
[2020,270]  855.353  4.981  -5.888
[2020,271]  849.465  -5.888  -8.689
[2020,272]  840.776  -8.689  -12.786
[2020,273]  827.99  -12.786  -5.551
[2020,274]  822.439  -5.551  2.078
[2020,275]  824.517  2.078  -7.436
[2020,276]  817.081  -7.436  -6.433
[2020,277]  810.648  -6.433  -2.462
[2020,278]  808.186  -2.462  8.804
[2020,279]  816.99  8.804  12.325
[2020,280]  829.315  12.325  -0.512
[2020,281]  828.803  -0.512  1.442
[2020,282]  830.245  1.442  5.45
[2020,283]  835.695  5.45  4.606
[2020,284]  840.301  4.606  0.924
[2020,285]  841.225  0.924  1.332
[2020,286]  842.557  1.332  2.755
[2020,287]  845.312  2.755  1.969
[2020,288]  847.281  1.969  1.709
[2020,289]  848.99  1.709  -0.148
[2020,290]  848.842  -0.148  0.733
[2020,291]  849.575  0.733  1.103
[2020,292]  850.678  1.103  8.279
[2020,293]  858.957  8.279  2.743
[2020,294]  861.7  2.743  -0.526
[2020,295]  861.174  -0.526  -5.295
[2020,296]  855.879  -5.295  -0.387
[2020,297]  855.492  -0.387  12.649
[2020,298]  868.141  12.649  0.474
[2020,299]  868.615  0.474  2.185
[2020,300]  870.8  2.185  -10.199
[2020,301]  860.601  -10.199  -2.133
[2020,302]  858.468  -2.133  -0.605
[2020,303]  857.863  -0.605  -2.057
[2020,304]  855.806  -2.057  -2.722
[2020,305]  853.084  -2.722  0.394
[2020,306]  853.478  0.394  0.924
[2020,307]  854.402  0.924  1.427
[2020,308]  855.829  1.427  1.154
[2020,309]  856.983  1.154  1.738
[2020,310]  858.721  1.738  4.345
[2020,311]  863.066  4.345  8.512
[2020,312]  871.578  8.512  1.144
[2020,313]  872.722  1.144  -0.138
[2020,314]  872.584  -0.138  -0.052
[2020,315]  872.532  -0.052  -0.367
[2020,316]  872.165  -0.367  0.214
[2020,317]  872.379  0.214  -0.22
[2020,318]  872.159  -0.22  -0.655
[2020,319]  871.504  -0.655  -2.072
[2020,320]  869.432  -2.072  -2.652
[2020,321]  866.78  -2.652  -0.558
[2020,322]  866.222  -0.558  -2.303
[2020,323]  863.919  -2.303  -5.402
[2020,324]  858.517  -5.402  -1.648
[2020,325]  856.869  -1.648  0.072
[2020,326]  856.941  0.072  2.264
[2020,327]  859.205  2.264  0.963
[2020,328]  860.168  0.963  1.587
[2020,329]  861.755  1.587  1.756
[2020,330]  863.511  1.756  1.887
[2020,331]  865.398  1.887  0.2
[2020,332]  865.598  0.2  0.9
[2020,333]  866.498  0.9  3.078
[2020,334]  869.576  3.078  1.963
[2020,335]  871.539  1.963  -0.512
[2020,336]  871.027  -0.512  1.399
[2020,337]  872.426  1.399  0.232
[2020,338]  872.658  0.232  -1.042
[2020,339]  871.616  -1.042  1.105
[2020,340]  872.721  1.105  1.214
[2020,341]  873.935  1.214  -2.639
[2020,342]  871.296  -2.639  -1.692
[2020,343]  869.604  -1.692  -3.013
[2020,344]  866.591  -3.013  -5.648
[2020,345]  860.943  -5.648  -3.958
[2020,346]  856.985  -3.958  -6.372
[2020,347]  850.613  -6.372  -3.306
[2020,348]  847.307  -3.306  -6.662
[2020,349]  840.645  -6.662  -3.008
[2020,350]  837.637  -3.008  0.272
[2020,351]  837.909  0.272  -149.591
[2020,352]  688.318  -149.591  39.336
[2020,353]  727.654  39.336  -9.308
[2020,354]  718.346  -9.308  -0.758
[2020,355]  717.588  -0.758  3.25
[2020,356]  720.838  3.25  24.076
[2020,357]  744.914  24.076  0.293
[2020,358]  745.207  0.293  2.091
[2020,359]  747.298  2.091  42.923
[2020,360]  790.221  42.923  53.355
[2020,361]  843.576  53.355  16.587
[2020,362]  860.163  16.587  5.208
[2020,363]  865.371  5.208  1.66
[2020,364]  867.031  1.66  0.903
[2020,365]  867.934  0.903  1.347
[2020,366]  869.281  1.347  -18.357
[2020,367]  850.924  -18.357  -9.555
[2020,368]  841.369  -9.555  -9.139
[2020,369]  832.23  -9.139  -12.903
[2020,370]  819.327  -12.903  -7.1
[2020,371]  812.227  -7.1  -5.03
[2020,372]  807.197  -5.03  -6.583
[2020,373]  800.614  -6.583  -3.28
[2020,374]  797.334  -3.28  -2.337
[2020,375]  794.997  -2.337  -5.214
[2020,376]  789.783  -5.214  4.316
[2020,377]  794.099  4.316  2.431
[2020,378]  796.53  2.431  5.119
[2020,379]  801.649  5.119  14.467
[2020,380]  816.116  14.467  8.871
[2020,381]  824.987  8.871  0.535
[2020,382]  825.522  0.535  -0.328
[2020,383]  825.194  -0.328  4.179
[2020,384]  829.373  4.179  1.623
[2020,385]  830.996  1.623  1.305
[2020,386]  832.301  1.305  0.538
[2020,387]  832.839  0.538  1.296
[2020,388]  834.135  1.296  0.787
[2020,389]  834.922  0.787  -8.237
[2020,390]  826.685  -8.237  1.891
[2020,391]  828.576  1.891  8.016
[2020,392]  836.592  8.016  7.584
[2020,393]  844.176  7.584  7.843
[2020,394]  852.019  7.843  -1.382
[2020,395]  850.637  -1.382  -0.442
[2020,396]  850.195  -0.442  -1.91
[2020,397]  848.285  -1.91  -3.629
[2020,398]  844.656  -3.629  -5.817
[2020,399]  838.839  -5.817  -17.415
[2020,400]  821.424  -17.415  1.268
[2020,401]  822.692  1.268  0.566
[2020,402]  823.258  0.566  4.742
[2020,403]  828.0  4.742  2.755
[2020,404]  830.755  2.755  18.586
[2020,405]  849.341  18.586  8.083
[2020,406]  857.424  8.083  -0.019
[2020,407]  857.405  -0.019  1.574
[2020,408]  858.979  1.574  2.036
[2020,409]  861.015  2.036  -0.577
[2020,410]  860.438  -0.577  0.605
[2020,411]  861.043  0.605  0.404
[2020,412]  861.447  0.404  0.729
[2020,413]  862.176  0.729  0.039
[2020,414]  862.215  0.039  -0.154
[2020,415]  862.061  -0.154  -2.256
[2020,416]  859.805  -2.256  -1.411
[2020,417]  858.394  -1.411  -3.495
[2020,418]  854.899  -3.495  -4.195
[2020,419]  850.704  -4.195  0.278
[2020,420]  850.982  0.278  -0.71
[2020,421]  850.272  -0.71  -0.566
[2020,422]  849.706  -0.566  0.854
[2020,423]  850.56  0.854  0.797
[2020,424]  851.357  0.797  4.243
[2020,425]  855.6  4.243  5.165
[2020,426]  860.765  5.165  1.123
[2020,427]  861.888  1.123  0.451
[2020,428]  862.339  0.451  -1.459
[2020,429]  860.88  -1.459  -0.892
[2020,430]  859.988  -0.892  -0.317
[2020,431]  859.671  -0.317  0.941
[2020,432]  860.612  0.941  0.239
[2020,433]  860.851  0.239  -1.036
[2020,434]  859.815  -1.036  0.835
[2020,435]  860.65  0.835  0.643
[2020,436]  861.293  0.643  -59.779
[2020,437]  801.514  -59.779  -62.468
[2020,438]  739.046  -62.468  -0.594
[2020,439]  738.452  -0.594  -1.786
[2020,440]  736.666  -1.786  11.203
[2020,441]  747.869  11.203  97.939
[2020,442]  845.808  97.939  1.008
[2020,443]  846.816  1.008  -1.401
[2020,444]  845.415  -1.401  0.163
[2020,445]  845.578  0.163  0.288
[2020,446]  845.866  0.288  1.939
[2020,447]  847.805  1.939  1.219
[2020,448]  849.024  1.219  -0.22
[2020,449]  848.804  -0.22  1.132
[2020,450]  849.936  1.132  2.103
[2020,451]  852.039  2.103  0.969
[2020,452]  853.008  0.969  1.229
[2020,453]  854.237  1.229  4.262
[2020,454]  858.499  4.262  -0.892
[2020,455]  857.607  -0.892  -0.49
[2020,456]  857.117  -0.49  1.795
[2020,457]  858.912  1.795  -0.115
[2020,458]  858.797  -0.115  0.346
[2020,459]  859.143  0.346  0.105
[2020,460]  859.248  0.105  0.192
[2020,461]  859.44  0.192  0.298
[2020,462]  859.738  0.298  -0.346
[2020,463]  859.392  -0.346  -1.891
[2020,464]  857.501  -1.891  -3.571
[2020,465]  853.93  -3.571  -3.543
[2020,466]  850.387  -3.543  -1.679
[2020,467]  848.708  -1.679  0.441
[2020,468]  849.149  0.441  -1.248
[2020,469]  847.901  -1.248  0.633
[2020,470]  848.534  0.633  -0.902
[2020,471]  847.632  -0.902  0.471
[2020,472]  848.103  0.471  0.095
[2020,473]  848.198  0.095  1.47
[2020,474]  849.668  1.47  1.18
[2020,475]  850.848  1.18  0.912
[2020,476]  851.76  0.912  2.429
[2020,477]  854.189  2.429  1.267
[2020,478]  855.456  1.267  2.074
[2020,479]  857.53  2.074  0.153
[2020,480]  857.683  0.153  -1.622
[2020,481]  856.061  -1.622  2.688
[2020,482]  858.749  2.688  -0.489
[2020,483]  858.26  -0.489  0.345
[2020,484]  858.605  0.345  0.01
[2020,485]  858.615  0.01  -0.423
[2020,486]  858.192  -0.423  -0.748
[2020,487]  857.444  -0.748  -1.498
[2020,488]  855.946  -1.498  -3.994
[2020,489]  851.952  -3.994  -5.865
[2020,490]  846.087  -5.865  -2.237
[2020,491]  843.85  -2.237  -0.874
[2020,492]  842.976  -0.874  0.432
[2020,493]  843.408  0.432  -0.749
[2020,494]  842.659  -0.749  0.212
[2020,495]  842.871  0.212  0.239
[2020,496]  843.11  0.239  1.335
[2020,497]  844.445  1.335  3.994
[2020,498]  848.439  3.994  1.103
[2020,499]  849.542  1.103  2.007
[2020,500]  851.549  2.007  -0.106
[2020,501]  851.443  -0.106  2.41
[2020,502]  853.853  2.41  2.918
[2020,503]  856.771  2.918  1.402
[2020,504]  858.173  1.402  0.999
[2020,505]  859.172  0.999  -0.164
[2020,506]  859.008  -0.164  1.363
[2020,507]  860.371  1.363  0.365
[2020,508]  860.736  0.365  -0.086
[2020,509]  860.65  -0.086  -2.304
[2020,510]  858.346  -2.304  -4.992
[2020,511]  853.354  -4.992  -6.02
[2020,512]  847.334  -6.02  -4.406
[2020,513]  842.928  -4.406  -19.162
[2020,514]  823.766  -19.162  -239.164
[2020,515]  584.602  -239.164  -4.954
[2020,516]  579.648  -4.954  48.423
[2020,517]  628.071  48.423  63.158
[2020,518]  691.229  63.158  32.899
[2020,519]  724.128  32.899  0.692
[2020,520]  724.82  0.692  58.281
[2020,521]  783.101  58.281  40.263
[2020,522]  823.364  40.263  10.367
[2020,523]  833.731  10.367  0.548
[2020,524]  834.279  0.548  0.345
[2020,525]  834.624  0.345  1.114
[2020,526]  835.738  1.114  1.382
[2020,527]  837.12  1.382  0.384
[2020,528]  837.504  0.384  0.73
[2020,529]  838.234  0.73  0.24
[2020,530]  838.474  0.24  -0.23
[2020,531]  838.244  -0.23  0.364
[2020,532]  838.608  0.364  0.816
[2020,533]  839.424  0.816  0.307
[2020,534]  839.731  0.307  -1.66
[2020,535]  838.071  -1.66  -1.431
[2020,536]  836.64  -1.431  -1.133
[2020,537]  835.507  -1.133  -0.432
[2020,538]  835.075  -0.432  1.786
[2020,539]  836.861  1.786  -5.722
[2020,540]  831.139  -5.722  -0.23
[2020,541]  830.909  -0.23  6.403
[2020,542]  837.312  6.403  7.037
[2020,543]  844.349  7.037  -4.79
[2020,544]  839.559  -4.79  -1.402
[2020,545]  838.157  -1.402  0.144
[2020,546]  838.301  0.144  2.112
[2020,547]  840.413  2.112  4.954
[2020,548]  845.367  4.954  -5.232
[2020,549]  840.135  -5.232  -7.152
[2020,550]  832.983  -7.152  7.219
[2020,551]  840.202  7.219  0.835
[2020,552]  841.037  0.835  -0.797
[2020,553]  840.24  -0.797  -0.067
[2020,554]  840.173  -0.067  1.142
[2020,555]  841.315  1.142  2.765
[2020,556]  844.08  2.765  -0.269
[2020,557]  843.811  -0.269  0.5
[2020,558]  844.311  0.5  0.019
[2020,559]  844.33  0.019  -0.01
[2020,560]  844.32  -0.01  4.781
[2020,561]  849.101  4.781  -3.754
[2020,562]  845.347  -3.754  -1.574
[2020,563]  843.773  -1.574  -0.797
[2020,564]  842.976  -0.797  -0.499
[2020,565]  842.477  -0.499  -1.257
[2020,566]  841.22  -1.257  -3.092
[2020,567]  838.128  -3.092  1.095
[2020,568]  839.223  1.095  0.221
[2020,569]  839.444  0.221  -0.068
[2020,570]  839.376  -0.068  -0.614
[2020,571]  838.762  -0.614  1.305
[2020,572]  840.067  1.305  5.329
[2020,573]  845.396  5.329  7.238
[2020,574]  852.634  7.238  0.24
[2020,575]  852.874  0.24  0.268
[2020,576]  853.142  0.268  0.384
[2020,577]  853.526  0.384  0.068
[2020,578]  853.594  0.068  0.422
[2020,579]  854.016  0.422  -0.643
[2020,580]  853.373  -0.643  0.931
[2020,581]  854.304  0.931  -0.432
[2020,582]  853.872  -0.432  -2.745
[2020,583]  851.127  -2.745  -4.311
[2020,584]  846.816  -4.311  -4.953
[2020,585]  841.863  -4.953  -0.163
[2020,586]  841.7  -0.163  -2.391
[2020,587]  839.309  -2.391  -4.906
[2020,588]  834.403  -4.906  -7.756
[2020,589]  826.647  -7.756  -2.324
[2020,590]  824.323  -2.324  0.625
[2020,591]  824.948  0.625  1.68
[2020,592]  826.628  1.68  5.318
[2020,593]  831.946  5.318  1.469
[2020,594]  833.415  1.469  3.974
[2020,595]  837.389  3.974  7.728
[2020,596]  845.117  7.728  4.253
[2020,597]  849.37  4.253  3.264
[2020,598]  852.634  3.264  1.91
[2020,599]  854.544  1.91  1.239
[2020,600]  855.783  1.239  0.691
[2020,601]  856.474  0.691  0.729
[2020,602]  857.203  0.729  0.308
[2020,603]  857.511  0.308  -0.0
[2020,604]  857.511  0.0  -0.0
[2020,605]  857.511  0.0  0.077
[2020,606]  857.588  0.077  -3.188
[2020,607]  854.4  -3.188  -13.094
[2020,608]  841.306  -13.094  -0.538
[2020,609]  840.768  -0.538  1.076
[2020,610]  841.844  1.076  0.153
[2020,611]  841.997  0.153  -2.611
[2020,612]  839.386  -2.611  -7.565
[2020,613]  831.821  -7.565  -8.487
[2020,614]  823.334  -8.487  -0.268
[2020,615]  823.066  -0.268  4.877
[2020,616]  827.943  4.877  6.566
[2020,617]  834.509  6.566  -0.153
[2020,618]  834.356  -0.153  0.576
[2020,619]  834.932  0.576  2.418
[2020,620]  837.35  2.418  -0.076
[2020,621]  837.274  -0.076  1.421
[2020,622]  838.695  1.421  3.955
[2020,623]  842.65  3.955  -2.88
[2020,624]  839.77  -2.88  0.854
[2020,625]  840.624  0.854  1.613
[2020,626]  842.237  1.613  0.461
[2020,627]  842.698  0.461  0.509
[2020,628]  843.207  0.509  1.161
[2020,629]  844.368  1.161  -0.413
[2020,630]  843.955  -0.413  -2.88
[2020,631]  841.075  -2.88  -10.982
[2020,632]  830.093  -10.982  -8.909
[2020,633]  821.184  -8.909  -5.376
[2020,634]  815.808  -5.376  -4.541
[2020,635]  811.267  -4.541  -10.972
[2020,636]  800.295  -10.972  -4.003
[2020,637]  796.292  -4.003  -4.541
[2020,638]  791.751  -4.541  -3.025
[2020,639]  788.726  -3.025  -6.355
[2020,640]  782.371  -6.355  -0.355
[2020,641]  782.016  -0.355  -2.956
[2020,642]  779.06  -2.956  -2.141
[2020,643]  776.919  -2.141  6.556
[2020,644]  783.475  6.556  7.152
[2020,645]  790.627  7.152  16.311
[2020,646]  806.938  16.311  1.776
[2020,647]  808.714  1.776  2.285
[2020,648]  810.999  2.285  -0.432
[2020,649]  810.567  -0.432  -0.327
[2020,650]  810.24  -0.327  -0.729
[2020,651]  809.511  -0.729  -0.029
[2020,652]  809.482  -0.029  1.824
[2020,653]  811.306  1.824  3.101
[2020,654]  814.407  3.101  -10.676
[2020,655]  803.731  -10.676  -10.512
[2020,656]  793.219  -10.512  -12.768
[2020,657]  780.451  -12.768  -3.081
[2020,658]  777.37  -3.081  -4.301
[2020,659]  773.069  -4.301  -10.013
[2020,660]  763.056  -10.013  5.53
[2020,661]  768.586  5.53  9.226
[2020,662]  777.812  9.226  5.846
[2020,663]  783.658  5.846  9.024
[2020,664]  792.682  9.024  5.136
[2020,665]  797.818  5.136  -0.576
[2020,666]  797.242  -0.576  -0.269
[2020,667]  796.973  -0.269  -1.104
[2020,668]  795.869  -1.104  2.343
[2020,669]  798.212  2.343  7.382
[2020,670]  805.594  7.382  4.973
[2020,671]  810.567  4.973  0.278
[2020,672]  810.845  0.278  0.826
[2020,673]  811.671  0.826  -1.306
[2020,674]  810.365  -1.306  0.125
[2020,675]  810.49  0.125  2.976
[2020,676]  813.466  2.976  0.768
[2020,677]  814.234  0.768  -0.308
[2020,678]  813.926  -0.308  -1.507
[2020,679]  812.419  -1.507  -9.139
[2020,680]  803.28  -9.139  -3.898
[2020,681]  799.382  -3.898  -3.686
[2020,682]  795.696  -3.686  -8.294
[2020,683]  787.402  -8.294  -5.06
[2020,684]  782.342  -5.06  -2.85
[2020,685]  779.492  -2.85  -2.612
[2020,686]  776.88  -2.612  -1.43
[2020,687]  775.45  -1.43  2.083
[2020,688]  777.533  2.083  2.15
[2020,689]  779.683  2.15  9.13
[2020,690]  788.813  9.13  21.85
[2020,691]  810.663  21.85  -0.0
[2020,692]  810.663  0.0  -0.135
[2020,693]  810.528  -0.135  -0.067
