[2021,4475]  172.802  -0.545  0.41
[2021,4476]  173.212  0.41  0.59
[2021,4477]  173.802  0.59  -0.015
[2021,4478]  173.787  -0.015  -0.432
[2021,4479]  173.355  -0.432  -1.549
[2021,4480]  171.806  -1.549  -0.006
[2021,4481]  171.8  -0.006  3.167
[2021,4482]  174.967  3.167  0.818
[2021,4483]  175.785  0.818  -0.003
[2021,4484]  175.782  -0.003  -0.418
[2021,4485]  175.364  -0.418  -1.434
[2021,4486]  173.93  -1.434  0.782
[2021,4487]  174.712  0.782  0.077
[2021,4488]  174.789  0.077  0.035
[2021,4489]  174.824  0.035  -0.013
[2021,4490]  174.811  -0.013  -0.01
[2021,4491]  174.801  -0.01  0.017
[2021,4492]  174.818  0.017  -0.012
[2021,4493]  174.806  -0.012  0.454
[2021,4494]  175.26  0.454  0.538
[2021,4495]  175.798  0.538  -0.276
[2021,4496]  175.522  -0.276  -2.743
[2021,4497]  172.779  -2.743  -0.968
[2021,4498]  171.811  -0.968  0.005
[2021,4499]  171.816  0.005  0.984
[2021,4500]  172.8  0.984  -0.007
[2021,4501]  172.793  -0.007  0.019
[2021,4502]  172.812  0.019  -0.002
[2021,4503]  172.81  -0.002  0.558
[2021,4504]  173.368  0.558  1.457
[2021,4505]  174.825  1.457  0.008
[2021,4506]  174.833  0.008  -0.006
[2021,4507]  174.827  -0.006  -0.432
[2021,4508]  174.395  -0.432  -0.574
[2021,4509]  173.821  -0.574  0.008
[2021,4510]  173.829  0.008  -0.014
[2021,4511]  173.815  -0.014  0.01
[2021,4512]  173.825  0.01  0.002
[2021,4513]  173.827  0.002  -0.003
[2021,4514]  173.824  -0.003  -0.006
[2021,4515]  173.818  -0.006  0.007
[2021,4516]  173.825  0.007  -0.002
[2021,4517]  173.823  -0.002  0.006
[2021,4518]  173.829  0.006  0.001
[2021,4519]  173.83  0.001  -0.021
[2021,4520]  173.809  -0.021  -0.142
[2021,4521]  173.667  -0.142  -1.625
[2021,4522]  172.042  -1.625  0.765
[2021,4523]  172.807  0.765  -1.049
[2021,4524]  171.758  -1.049  -0.95
[2021,4525]  170.808  -0.95  0.005
[2021,4526]  170.813  0.005  0.002
[2021,4527]  170.815  0.002  -0.003
[2021,4528]  170.812  -0.003  -0.006
[2021,4529]  170.806  -0.006  0.088
[2021,4530]  170.894  0.088  3.095
[2021,4531]  173.989  3.095  0.835
[2021,4532]  174.824  0.835  0.007
[2021,4533]  174.831  0.007  -0.006
[2021,4534]  174.825  -0.006  -0.0
[2021,4535]  174.825  0.0  0.389
[2021,4536]  175.214  0.389  0.626
[2021,4537]  175.84  0.626  -0.011
[2021,4538]  175.829  -0.011  0.002
[2021,4539]  175.831  0.002  -0.02
[2021,4540]  175.811  -0.02  0.007
[2021,4541]  175.818  0.007  -0.011
[2021,4542]  175.807  -0.011  -0.016
[2021,4543]  175.791  -0.016  -0.849
[2021,4544]  174.942  -0.849  -2.71
[2021,4545]  172.232  -2.71  -0.416
[2021,4546]  171.816  -0.416  0.809
[2021,4547]  172.625  0.809  -0.195
[2021,4548]  172.43  -0.195  -0.639
[2021,4549]  171.791  -0.639  0.016
[2021,4550]  171.807  0.016  0.008
[2021,4551]  171.815  0.008  0.283
[2021,4552]  172.098  0.283  0.706
[2021,4553]  172.804  0.706  -0.006
[2021,4554]  172.798  -0.006  -0.005
[2021,4555]  172.793  -0.005  1.093
[2021,4556]  173.886  1.093  0.915
[2021,4557]  174.801  0.915  0.003
[2021,4558]  174.804  0.003  -0.009
[2021,4559]  174.795  -0.009  0.016
[2021,4560]  174.811  0.016  0.021
[2021,4561]  174.832  0.021  0.978
[2021,4562]  175.81  0.978  -0.01
[2021,4563]  175.8  -0.01  0.004
[2021,4564]  175.804  0.004  -0.001
[2021,4565]  175.803  -0.001  -0.298
[2021,4566]  175.505  -0.298  -1.002
[2021,4567]  174.503  -1.002  -1.686
[2021,4568]  172.817  -1.686  -1.647
[2021,4569]  171.17  -1.647  -0.353
[2021,4570]  170.817  -0.353  0.001
[2021,4571]  170.818  0.001  -0.031
[2021,4572]  170.787  -0.031  -0.968
[2021,4573]  169.819  -0.968  0.001
[2021,4574]  169.82  0.001  0.001
[2021,4575]  169.821  0.001  -0.002
[2021,4576]  169.819  -0.002  -0.002
[2021,4577]  169.817  -0.002  0.452
[2021,4578]  170.269  0.452  0.551
[2021,4579]  170.82  0.551  0.002
[2021,4580]  170.822  0.002  1.896
[2021,4581]  172.718  1.896  0.102
[2021,4582]  172.82  0.102  0.001
[2021,4583]  172.821  0.001  -18.525
[2021,4584]  154.296  -18.525  -2.709
[2021,4585]  151.587  -2.709  0.167
[2021,4586]  151.754  0.167  0.001
[2021,4587]  151.755  0.001  0.001
[2021,4588]  151.756  0.001  0.003
[2021,4589]  151.759  0.003  -0.002
[2021,4590]  151.757  -0.002  -0.012
[2021,4591]  151.745  -0.012  0.008
[2021,4592]  151.753  0.008  0.009
[2021,4593]  151.762  0.009  0.03
[2021,4594]  151.792  0.03  -0.009
[2021,4595]  151.783  -0.009  -0.029
[2021,4596]  151.754  -0.029  -0.0
[2021,4597]  151.754  0.0  0.01
[2021,4598]  151.764  0.01  -0.0
[2021,4599]  151.764  0.0  -0.003
[2021,4600]  151.761  -0.003  0.007
[2021,4601]  151.768  0.007  -0.005
[2021,4602]  151.763  -0.005  -0.002
[2021,4603]  151.761  -0.002  0.023
[2021,4604]  151.784  0.023  0.01
[2021,4605]  151.794  0.01  0.521
[2021,4606]  152.315  0.521  16.422
[2021,4607]  168.737  16.422  5.088
[2021,4608]  173.825  5.088  0.38
[2021,4609]  174.205  0.38  0.61
[2021,4610]  174.815  0.61  0.023
[2021,4611]  174.838  0.023  -0.001
[2021,4612]  174.837  -0.001  -0.079
[2021,4613]  174.758  -0.079  -1.092
[2021,4614]  173.666  -1.092  -0.337
[2021,4615]  173.329  -0.337  -1.053
[2021,4616]  172.276  -1.053  -0.967
[2021,4617]  171.309  -0.967  -0.495
[2021,4618]  170.814  -0.495  -1.604
[2021,4619]  169.21  -1.604  -0.379
[2021,4620]  168.831  -0.379  -0.0
[2021,4621]  168.831  0.0  -0.003
[2021,4622]  168.828  -0.003  0.45
[2021,4623]  169.278  0.45  1.15
[2021,4624]  170.428  1.15  1.027
[2021,4625]  171.455  1.027  2.196
[2021,4626]  173.651  2.196  -0.66
[2021,4627]  172.991  -0.66  0.801
[2021,4628]  173.792  0.801  -0.751
[2021,4629]  173.041  -0.751  0.03
[2021,4630]  173.071  0.03  1.678
[2021,4631]  174.749  1.678  0.102
[2021,4632]  174.851  0.102  -0.031
[2021,4633]  174.82  -0.031  0.023
[2021,4634]  174.843  0.023  0.01
[2021,4635]  174.853  0.01  -0.0
[2021,4636]  174.853  0.0  -0.012
[2021,4637]  174.841  -0.012  -0.026
[2021,4638]  174.815  -0.026  -0.3
[2021,4639]  174.515  -0.3  -1.841
[2021,4640]  172.674  -1.841  -0.862
[2021,4641]  171.812  -0.862  -0.943
[2021,4642]  170.869  -0.943  -1.034
[2021,4643]  169.835  -1.034  -0.026
[2021,4644]  169.809  -0.026  -5.189
[2021,4645]  164.62  -5.189  -14.831
[2021,4646]  149.789  -14.831  0.01
[2021,4647]  149.799  0.01  0.004
[2021,4648]  149.803  0.004  17.151
[2021,4649]  166.954  17.151  6.348
[2021,4650]  173.302  6.348  0.478
[2021,4651]  173.78  0.478  0.005
[2021,4652]  173.785  0.005  0.002
[2021,4653]  173.787  0.002  -0.007
[2021,4654]  173.78  -0.007  -0.001
[2021,4655]  173.779  -0.001  -0.003
[2021,4656]  173.776  -0.003  0.011
[2021,4657]  173.787  0.011  -0.004
[2021,4658]  173.783  -0.004  0.002
[2021,4659]  173.785  0.002  0.007
[2021,4660]  173.792  0.007  -0.004
[2021,4661]  173.788  -0.004  -0.003
[2021,4662]  173.785  -0.003  -0.006
[2021,4663]  173.779  -0.006  -1.732
[2021,4664]  172.047  -1.732  -1.923
[2021,4665]  170.124  -1.923  -1.602
[2021,4666]  168.522  -1.602  0.008
[2021,4667]  168.53  0.008  -0.347
[2021,4668]  168.183  -0.347  0.616
[2021,4669]  168.799  0.616  -0.007
[2021,4670]  168.792  -0.007  0.017
[2021,4671]  168.809  0.017  0.88
[2021,4672]  169.689  0.88  0.471
[2021,4673]  170.16  0.471  1.827
[2021,4674]  171.987  1.827  1.674
[2021,4675]  173.661  1.674  0.119
[2021,4676]  173.78  0.119  0.007
[2021,4677]  173.787  0.007  0.001
[2021,4678]  173.788  0.001  -0.0
[2021,4679]  173.788  0.0  0.005
[2021,4680]  173.793  0.005  -0.001
[2021,4681]  173.792  -0.001  0.003
[2021,4682]  173.795  0.003  -0.006
[2021,4683]  173.789  -0.006  -0.01
[2021,4684]  173.779  -0.01  -0.002
[2021,4685]  173.777  -0.002  0.001
[2021,4686]  173.778  0.001  -0.028
[2021,4687]  173.75  -0.028  -0.284
[2021,4688]  173.466  -0.284  0.132
[2021,4689]  173.598  0.132  -0.007
[2021,4690]  173.591  -0.007  -0.929
[2021,4691]  172.662  -0.929  -0.674
[2021,4692]  171.988  -0.674  -0.768
[2021,4693]  171.22  -0.768  -1.913
[2021,4694]  169.307  -1.913  -6.705
[2021,4695]  162.602  -6.705  5.971
[2021,4696]  168.573  5.971  2.018
[2021,4697]  170.591  2.018  0.185
[2021,4698]  170.776  0.185  -0.001
[2021,4699]  170.775  -0.001  0.003
[2021,4700]  170.778  0.003  0.003
[2021,4701]  170.781  0.003  0.023
[2021,4702]  170.804  0.023  0.605
[2021,4703]  171.409  0.605  1.752
[2021,4704]  173.161  1.752  0.611
[2021,4705]  173.772  0.611  0.001
[2021,4706]  173.773  0.001  -0.0
[2021,4707]  173.773  0.0  0.951
[2021,4708]  174.724  0.951  0.064
[2021,4709]  174.788  0.064  0.003
[2021,4710]  174.791  0.003  -0.006
[2021,4711]  174.785  -0.006  -0.135
[2021,4712]  174.65  -0.135  -1.48
[2021,4713]  173.17  -1.48  -0.541
[2021,4714]  172.629  -0.541  0.069
[2021,4715]  172.698  0.069  -0.383
[2021,4716]  172.315  -0.383  -0.2
[2021,4717]  172.115  -0.2  0.029
[2021,4718]  172.144  0.029  -0.349
[2021,4719]  171.795  -0.349  0.604
[2021,4720]  172.399  0.604  0.383
[2021,4721]  172.782  0.383  0.924
[2021,4722]  173.706  0.924  0.084
[2021,4723]  173.79  0.084  0.543
[2021,4724]  174.333  0.543  0.464
[2021,4725]  174.797  0.464  -0.0
[2021,4726]  174.797  0.0  -0.003
[2021,4727]  174.794  -0.003  0.001
[2021,4728]  174.795  0.001  0.276
[2021,4729]  175.071  0.276  0.728
[2021,4730]  175.799  0.728  -0.005
[2021,4731]  175.794  -0.005  -0.002
[2021,4732]  175.792  -0.002  0.007
[2021,4733]  175.799  0.007  -0.008
[2021,4734]  175.791  -0.008  -0.01
[2021,4735]  175.781  -0.01  -1.239
[2021,4736]  174.542  -1.239  -1.33
[2021,4737]  173.212  -1.33  -0.652
[2021,4738]  172.56  -0.652  0.31
[2021,4739]  172.87  0.31  -0.223
[2021,4740]  172.647  -0.223  0.006
[2021,4741]  172.653  0.006  -0.504
[2021,4742]  172.149  -0.504  -0.131
[2021,4743]  172.018  -0.131  0.965
[2021,4744]  172.983  0.965  0.273
[2021,4745]  173.256  0.273  0.354
[2021,4746]  173.61  0.354  0.597
[2021,4747]  174.207  0.597  0.635
[2021,4748]  174.842  0.635  0.242
[2021,4749]  175.084  0.242  0.217
[2021,4750]  175.301  0.217  0.106
[2021,4751]  175.407  0.106  -0.108
[2021,4752]  175.299  -0.108  0.255
[2021,4753]  175.554  0.255  0.241
[2021,4754]  175.795  0.241  -0.024
[2021,4755]  175.771  -0.024  -0.052
[2021,4756]  175.719  -0.052  0.071
[2021,4757]  175.79  0.071  0.011
[2021,4758]  175.801  0.011  -0.554
[2021,4759]  175.247  -0.554  -2.48
[2021,4760]  172.767  -2.48  -0.091
[2021,4761]  172.676  -0.091  -0.637
[2021,4762]  172.039  -0.637  -0.688
[2021,4763]  171.351  -0.688  0.374
[2021,4764]  171.725  0.374  0.532
[2021,4765]  172.257  0.532  -0.178
[2021,4766]  172.079  -0.178  0.18
[2021,4767]  172.259  0.18  -0.144
[2021,4768]  172.115  -0.144  0.279
[2021,4769]  172.394  0.279  1.048
[2021,4770]  173.442  1.048  0.422
[2021,4771]  173.864  0.422  0.406
[2021,4772]  174.27  0.406  0.285
[2021,4773]  174.555  0.285  0.196
[2021,4774]  174.751  0.196  -0.046
[2021,4775]  174.705  -0.046  0.07
[2021,4776]  174.775  0.07  0.035
[2021,4777]  174.81  0.035  -0.009
[2021,4778]  174.801  -0.009  0.002
[2021,4779]  174.803  0.002  -0.002
[2021,4780]  174.801  -0.002  -0.002
[2021,4781]  174.799  -0.002  0.163
[2021,4782]  174.962  0.163  -0.232
[2021,4783]  174.73  -0.232  -2.516
[2021,4784]  172.214  -2.516  -0.621
[2021,4785]  171.593  -0.621  -0.83
[2021,4786]  170.763  -0.83  0.003
[2021,4787]  170.766  0.003  0.001
[2021,4788]  170.767  0.001  0.99
[2021,4789]  171.757  0.99  1.173
[2021,4790]  172.93  1.173  0.268
[2021,4791]  173.198  0.268  -1.423
[2021,4792]  171.775  -1.423  1.652
[2021,4793]  173.427  1.652  0.211
[2021,4794]  173.638  0.211  0.402
[2021,4795]  174.04  0.402  0.482
[2021,4796]  174.522  0.482  0.175
[2021,4797]  174.697  0.175  -0.081
[2021,4798]  174.616  -0.081  -0.087
[2021,4799]  174.529  -0.087  0.342
[2021,4800]  174.871  0.342  0.133
[2021,4801]  175.004  0.133  0.106
[2021,4802]  175.11  0.106  0.083
[2021,4803]  175.193  0.083  0.313
[2021,4804]  175.506  0.313  -0.012
[2021,4805]  175.494  -0.012  -0.197
[2021,4806]  175.297  -0.197  -0.507
[2021,4807]  174.79  -0.507  -0.515
[2021,4808]  174.275  -0.515  -0.651
[2021,4809]  173.624  -0.651  -0.84
[2021,4810]  172.784  -0.84  -0.693
[2021,4811]  172.091  -0.693  -0.814
[2021,4812]  171.277  -0.814  -0.013
[2021,4813]  171.264  -0.013  0.158
[2021,4814]  171.422  0.158  1.064
[2021,4815]  172.486  1.064  0.185
[2021,4816]  172.671  0.185  0.844
[2021,4817]  173.515  0.844  0.541
[2021,4818]  174.056  0.541  0.3
[2021,4819]  174.356  0.3  -0.041
[2021,4820]  174.315  -0.041  -0.072
[2021,4821]  174.243  -0.072  -0.04
[2021,4822]  174.203  -0.04  0.313
[2021,4823]  174.516  0.313  -0.197
[2021,4824]  174.319  -0.197  0.6
[2021,4825]  174.919  0.6  0.321
[2021,4826]  175.24  0.321  0.061
[2021,4827]  175.301  0.061  -0.122
[2021,4828]  175.179  -0.122  0.335
[2021,4829]  175.514  0.335  -0.398
[2021,4830]  175.116  -0.398  -0.573
[2021,4831]  174.543  -0.573  -0.295
[2021,4832]  174.248  -0.295  1.329
[2021,4833]  175.577  1.329  -0.71
[2021,4834]  174.867  -0.71  -1.731
[2021,4835]  173.136  -1.731  1.5
[2021,4836]  174.636  1.5  -0.557
[2021,4837]  174.079  -0.557  -0.904
[2021,4838]  173.175  -0.904  0.077
[2021,4839]  173.252  0.077  0.788
[2021,4840]  174.04  0.788  1.074
[2021,4841]  175.114  1.074  0.158
[2021,4842]  175.272  0.158  0.29
[2021,4843]  175.562  0.29  -0.35
[2021,4844]  175.212  -0.35  0.317
[2021,4845]  175.529  0.317  -0.018
[2021,4846]  175.511  -0.018  0.191
[2021,4847]  175.702  0.191  0.219
[2021,4848]  175.921  0.219  -0.039
[2021,4849]  175.882  -0.039  0.097
[2021,4850]  175.979  0.097  -0.098
[2021,4851]  175.881  -0.098  -0.026
[2021,4852]  175.855  -0.026  0.096
[2021,4853]  175.951  0.096  0.032
[2021,4854]  175.983  0.032  -0.045
[2021,4855]  175.938  -0.045  -0.003
[2021,4856]  175.935  -0.003  -0.806
[2021,4857]  175.129  -0.806  -0.926
[2021,4858]  174.203  -0.926  -36.048
[2021,4859]  138.155  -36.048  -91.444
[2021,4860]  46.711  -91.444  -30.212
[2021,4861]  16.499  -30.212  -16.499
[2021,4862]  0.0  -16.499  -0.0
[2021,4863]  0.0  0.0  -0.0
[2021,4864]  0.0  0.0  -0.0
[2021,4865]  0.0  0.0  -0.0
[2021,4866]  0.0  0.0  -0.0
[2021,4867]  0.0  0.0  -0.0
[2021,4868]  0.0  0.0  -0.0
[2021,4869]  0.0  0.0  -0.0
[2021,4870]  0.0  0.0  -0.0
[2021,4871]  0.0  0.0  0.003
[2021,4872]  0.003  0.003  -0.003
[2021,4873]  0.0  -0.003  -0.0
[2021,4874]  0.0  0.0  -0.0
[2021,4875]  0.0  0.0  -0.0
[2021,4876]  0.0  0.0  -0.0
[2021,4877]  0.0  0.0  -0.0
[2021,4878]  0.0  0.0  -0.0
[2021,4879]  0.0  0.0  -0.0
[2021,4880]  0.0  0.0  -0.0
[2021,4881]  0.0  0.0  -0.0
[2021,4882]  0.0  0.0  -0.0
[2021,4883]  0.0  0.0  -0.0
[2021,4884]  0.0  0.0  -0.0
[2021,4885]  0.0  0.0  -0.0
[2021,4886]  0.0  0.0  -0.0
[2021,4887]  0.0  0.0  -0.0
[2021,4888]  0.0  0.0  -0.0
[2021,4889]  0.0  0.0  -0.0
[2021,4890]  0.0  0.0  -0.0
[2021,4891]  0.0  0.0  -0.0
[2021,4892]  0.0  0.0  -0.0
[2021,4893]  0.0  0.0  -0.0
[2021,4894]  0.0  0.0  -0.0
[2021,4895]  0.0  0.0  -0.0
[2021,4896]  0.0  0.0  18.32
[2021,4897]  18.32  18.32  73.719
[2021,4898]  92.039  73.719  7.965
[2021,4899]  100.004  7.965  0.002
[2021,4900]  100.006  0.002  0.004
[2021,4901]  100.01  0.004  -0.003
[2021,4902]  100.007  -0.003  -0.006
[2021,4903]  100.001  -0.006  -0.0
[2021,4904]  100.001  0.0  11.314
[2021,4905]  111.315  11.314  8.532
[2021,4906]  119.847  8.532  -0.005
[2021,4907]  119.842  -0.005  0.004
[2021,4908]  119.846  0.004  0.004
[2021,4909]  119.85  0.004  26.311
[2021,4910]  146.161  26.311  15.938
[2021,4911]  162.099  15.938  -4.228
[2021,4912]  157.871  -4.228  1.404
[2021,4913]  159.275  1.404  1.652
[2021,4914]  160.927  1.652  1.065
[2021,4915]  161.992  1.065  -2.531
[2021,4916]  159.461  -2.531  0.311
[2021,4917]  159.772  0.311  -0.025
[2021,4918]  159.747  -0.025  -0.367
[2021,4919]  159.38  -0.367  -0.47
[2021,4920]  158.91  -0.47  -0.05
[2021,4921]  158.86  -0.05  -1.239
[2021,4922]  157.621  -1.239  -0.793
[2021,4923]  156.828  -0.793  -0.006
[2021,4924]  156.822  -0.006  0.003
[2021,4925]  156.825  0.003  -0.486
[2021,4926]  156.339  -0.486  -2.169
[2021,4927]  154.17  -2.169  -2.349
[2021,4928]  151.821  -2.349  -1.404
[2021,4929]  150.417  -1.404  -0.598
[2021,4930]  149.819  -0.598  -1.573
[2021,4931]  148.246  -1.573  -0.128
[2021,4932]  148.118  -0.128  0.333
[2021,4933]  148.451  0.333  -0.618
[2021,4934]  147.833  -0.618  -0.003
[2021,4935]  147.83  -0.003  -0.003
[2021,4936]  147.827  -0.003  2.254
[2021,4937]  150.081  2.254  2.02
[2021,4938]  152.101  2.02  -0.283
[2021,4939]  151.818  -0.283  1.111
[2021,4940]  152.929  1.111  2.596
[2021,4941]  155.525  2.596  0.185
[2021,4942]  155.71  0.185  0.104
[2021,4943]  155.814  0.104  0.78
[2021,4944]  156.594  0.78  -0.584
[2021,4945]  156.01  -0.584  -0.013
[2021,4946]  155.997  -0.013  0.368
[2021,4947]  156.365  0.368  -0.362
[2021,4948]  156.003  -0.362  2.684
[2021,4949]  158.687  2.684  -0.36
[2021,4950]  158.327  -0.36  -0.174
[2021,4951]  158.153  -0.174  -0.42
[2021,4952]  157.733  -0.42  -3.331
[2021,4953]  154.402  -3.331  -1.404
[2021,4954]  152.998  -1.404  -0.204
[2021,4955]  152.794  -0.204  -0.92
[2021,4956]  151.874  -0.92  -0.875
[2021,4957]  150.999  -0.875  -0.003
[2021,4958]  150.996  -0.003  0.243
[2021,4959]  151.239  0.243  2.723
[2021,4960]  153.962  2.723  2.06
[2021,4961]  156.022  2.06  1.465
[2021,4962]  157.487  1.465  1.066
[2021,4963]  158.553  1.066  -1.546
[2021,4964]  157.007  -1.546  1.457
[2021,4965]  158.464  1.457  2.192
[2021,4966]  160.656  2.192  -0.667
[2021,4967]  159.989  -0.667  0.156
[2021,4968]  160.145  0.156  0.43
[2021,4969]  160.575  0.43  1.433
[2021,4970]  162.008  1.433  0.919
[2021,4971]  162.927  0.919  -0.442
[2021,4972]  162.485  -0.442  -0.474
[2021,4973]  162.011  -0.474  0.432
[2021,4974]  162.443  0.432  -0.423
[2021,4975]  162.02  -0.423  -0.242
[2021,4976]  161.778  -0.242  -1.118
[2021,4977]  160.66  -1.118  0.829
[2021,4978]  161.489  0.829  3.548
[2021,4979]  165.037  3.548  -1.558
[2021,4980]  163.479  -1.558  -0.454
[2021,4981]  163.025  -0.454  -0.018
[2021,4982]  163.007  -0.018  -0.013
[2021,4983]  162.994  -0.013  1.061
[2021,4984]  164.055  1.061  0.949
[2021,4985]  165.004  0.949  0.904
[2021,4986]  165.908  0.904  -0.265
[2021,4987]  165.643  -0.265  -0.638
[2021,4988]  165.005  -0.638  -0.004
[2021,4989]  165.001  -0.004  0.008
[2021,4990]  165.009  0.008  -0.006
[2021,4991]  165.003  -0.006  -0.001
[2021,4992]  165.002  -0.001  0.35
[2021,4993]  165.352  0.35  0.638
[2021,4994]  165.99  0.638  0.798
[2021,4995]  166.788  0.798  0.992
[2021,4996]  167.78  0.992  -0.77
[2021,4997]  167.01  -0.77  -0.004
[2021,4998]  167.006  -0.004  -0.43
[2021,4999]  166.576  -0.43  -2.452
[2021,5000]  164.124  -2.452  -2.594
[2021,5001]  161.53  -2.594  -0.133
[2021,5002]  161.397  -0.133  -0.658
[2021,5003]  160.739  -0.658  -3.479
[2021,5004]  157.26  -3.479  -1.275
[2021,5005]  155.985  -1.275  1.851
[2021,5006]  157.836  1.851  1.147
[2021,5007]  158.983  1.147  0.03
[2021,5008]  159.013  0.03  0.477
[2021,5009]  159.49  0.477  2.408
[2021,5010]  161.898  2.408  0.109
[2021,5011]  162.007  0.109  0.61
[2021,5012]  162.617  0.61  0.396
[2021,5013]  163.013  0.396  0.874
[2021,5014]  163.887  0.874  0.125
[2021,5015]  164.012  0.125  0.805
[2021,5016]  164.817  0.805  1.181
[2021,5017]  165.998  1.181  0.006
[2021,5018]  166.004  0.006  -0.574
[2021,5019]  165.43  -0.574  -0.438
[2021,5020]  164.992  -0.438  0.014
[2021,5021]  165.006  0.014  0.007
[2021,5022]  165.013  0.007  -0.293
[2021,5023]  164.72  -0.293  -1.712
[2021,5024]  163.008  -1.712  -1.116
[2021,5025]  161.892  -1.116  -5.005
[2021,5026]  156.887  -5.005  -4.312
[2021,5027]  152.575  -4.312  18.855
[2021,5028]  171.43  18.855  3.147
[2021,5029]  174.577  3.147  -4.543
[2021,5030]  170.034  -4.543  2.247
[2021,5031]  172.281  2.247  2.222
[2021,5032]  174.503  2.222  0.951
[2021,5033]  175.454  0.951  0.469
[2021,5034]  175.923  0.469  0.03
[2021,5035]  175.953  0.03  0.01
[2021,5036]  175.963  0.01  0.002
[2021,5037]  175.965  0.002  0.002
[2021,5038]  175.967  0.002  -0.009
[2021,5039]  175.958  -0.009  0.023
[2021,5040]  175.981  0.023  -0.011
[2021,5041]  175.97  -0.011  -0.002
[2021,5042]  175.968  -0.002  -0.005
[2021,5043]  175.963  -0.005  0.009
[2021,5044]  175.972  0.009  -0.007
[2021,5045]  175.965  -0.007  0.006
[2021,5046]  175.971  0.006  -0.0
[2021,5047]  175.971  0.0  0.007
[2021,5048]  175.978  0.007  -0.027
[2021,5049]  175.951  -0.027  -0.193
[2021,5050]  175.758  -0.193  -0.299
[2021,5051]  175.459  -0.299  -0.213
[2021,5052]  175.246  -0.213  0.483
[2021,5053]  175.729  0.483  0.227
[2021,5054]  175.956  0.227  0.014
[2021,5055]  175.97  0.014  -0.003
[2021,5056]  175.967  -0.003  -0.019
[2021,5057]  175.948  -0.019  0.009
[2021,5058]  175.957  0.009  0.012
[2021,5059]  175.969  0.012  0.005
[2021,5060]  175.974  0.005  -0.008
[2021,5061]  175.966  -0.008  1.488
[2021,5062]  177.454  1.488  0.508
[2021,5063]  177.962  0.508  0.054
[2021,5064]  178.016  0.054  -0.052
[2021,5065]  177.964  -0.052  0.01
[2021,5066]  177.974  0.01  -0.008
[2021,5067]  177.966  -0.008  -0.008
[2021,5068]  177.958  -0.008  -0.004
[2021,5069]  177.954  -0.004  -0.663
[2021,5070]  177.291  -0.663  -1.319
[2021,5071]  175.972  -1.319  0.004
[2021,5072]  175.976  0.004  -0.01
[2021,5073]  175.966  -0.01  -0.011
[2021,5074]  175.955  -0.011  0.007
[2021,5075]  175.962  0.007  0.006
[2021,5076]  175.968  0.006  -0.001
[2021,5077]  175.967  -0.001  -0.003
[2021,5078]  175.964  -0.003  0.001
[2021,5079]  175.965  0.001  -0.001
[2021,5080]  175.964  -0.001  -0.001
[2021,5081]  175.963  -0.001  -0.012
[2021,5082]  175.951  -0.012  0.002
[2021,5083]  175.953  0.002  -0.002
[2021,5084]  175.951  -0.002  0.022
[2021,5085]  175.973  0.022  -0.004
[2021,5086]  175.969  -0.004  -0.008
[2021,5087]  175.961  -0.008  0.011
[2021,5088]  175.972  0.011  -0.008
[2021,5089]  175.964  -0.008  0.009
[2021,5090]  175.973  0.009  -0.004
[2021,5091]  175.969  -0.004  -0.014
[2021,5092]  175.955  -0.014  0.02
[2021,5093]  175.975  0.02  -0.011
[2021,5094]  175.964  -0.011  -0.011
[2021,5095]  175.953  -0.011  0.003
[2021,5096]  175.956  0.003  -0.001
[2021,5097]  175.955  -0.001  0.007
[2021,5098]  175.962  0.007  -0.019
[2021,5099]  175.943  -0.019  0.009
[2021,5100]  175.952  0.009  0.005
[2021,5101]  175.957  0.005  -0.001
[2021,5102]  175.956  -0.001  0.013
[2021,5103]  175.969  0.013  -0.014
[2021,5104]  175.955  -0.014  0.034
[2021,5105]  175.989  0.034  -0.02
[2021,5106]  175.969  -0.02  0.001
[2021,5107]  175.97  0.001  0.023
[2021,5108]  175.993  0.023  0.022
[2021,5109]  176.015  0.022  -0.031
[2021,5110]  175.984  -0.031  1.23
[2021,5111]  177.214  1.23  0.746
[2021,5112]  177.96  0.746  -0.003
[2021,5113]  177.957  -0.003  -0.001
[2021,5114]  177.956  -0.001  0.003
[2021,5115]  177.959  0.003  0.025
[2021,5116]  177.984  0.025  -0.023
[2021,5117]  177.961  -0.023  0.008
[2021,5118]  177.969  0.008  -0.017
[2021,5119]  177.952  -0.017  0.016
[2021,5120]  177.968  0.016  -0.004
[2021,5121]  177.964  -0.004  -0.019
[2021,5122]  177.945  -0.019  0.011
[2021,5123]  177.956  0.011  0.007
[2021,5124]  177.963  0.007  -0.004
[2021,5125]  177.959  -0.004  -0.015
[2021,5126]  177.944  -0.015  0.023
[2021,5127]  177.967  0.023  -0.002
[2021,5128]  177.965  -0.002  0.01
[2021,5129]  177.975  0.01  -0.033
[2021,5130]  177.942  -0.033  0.025
[2021,5131]  177.967  0.025  -0.003
[2021,5132]  177.964  -0.003  0.005
[2021,5133]  177.969  0.005  0.003
[2021,5134]  177.972  0.003  -0.01
[2021,5135]  177.962  -0.01  -0.008
[2021,5136]  177.954  -0.008  -0.006
[2021,5137]  177.948  -0.006  0.038
[2021,5138]  177.986  0.038  -0.022
[2021,5139]  177.964  -0.022  -0.002
[2021,5140]  177.962  -0.002  0.003
[2021,5141]  177.965  0.003  -0.01
