data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  1682938.0
2021  1511766.0
2022  1742984.0
2023  2078162.0
2024  1819798.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  310.752  -0.352  -0.048
[2020,1]  310.704  -0.048  0.223
[2020,2]  310.927  0.223  -0.469
[2020,3]  310.458  -0.469  0.944
[2020,4]  311.402  0.944  -0.859
[2020,5]  310.543  -0.859  1.511
[2020,6]  312.054  1.511  -2.319
[2020,7]  309.735  -2.319  2.196
[2020,8]  311.931  2.196  -0.35
[2020,9]  311.581  -0.35  0.954
[2020,10]  312.535  0.954  -0.682
[2020,11]  311.853  -0.682  -0.489
[2020,12]  311.364  -0.489  1.328
[2020,13]  312.692  1.328  0.014
[2020,14]  312.706  0.014  -1.126
[2020,15]  311.58  -1.126  1.51
[2020,16]  313.09  1.51  0.135
[2020,17]  313.225  0.135  -0.437
[2020,18]  312.788  -0.437  1.168
[2020,19]  313.956  1.168  -0.811
[2020,20]  313.145  -0.811  0.725
[2020,21]  313.87  0.725  -1.461
[2020,22]  312.409  -1.461  0.171
[2020,23]  312.58  0.171  -0.467
[2020,24]  312.113  -0.467  1.729
[2020,25]  313.842  1.729  0.072
[2020,26]  313.914  0.072  -1.197
[2020,27]  312.717  -1.197  0.095
[2020,28]  312.812  0.095  -1.543
[2020,29]  311.269  -1.543  4.034
[2020,30]  315.303  4.034  -3.158
[2020,31]  312.145  -3.158  1.288
[2020,32]  313.433  1.288  -2.618
[2020,33]  310.815  -2.618  1.617
[2020,34]  312.432  1.617  0.6
[2020,35]  313.032  0.6  -1.082
[2020,36]  311.95  -1.082  1.014
[2020,37]  312.964  1.014  -0.551
[2020,38]  312.413  -0.551  -0.815
[2020,39]  311.598  -0.815  1.259
[2020,40]  312.857  1.259  0.135
[2020,41]  312.992  0.135  1.689
[2020,42]  314.681  1.689  -2.27
[2020,43]  312.411  -2.27  0.267
[2020,44]  312.678  0.267  -0.775
[2020,45]  311.903  -0.775  -0.338
[2020,46]  311.565  -0.338  1.201
[2020,47]  312.766  1.201  0.038
[2020,48]  312.804  0.038  1.766
[2020,49]  314.57  1.766  -2.704
[2020,50]  311.866  -2.704  -2.057
[2020,51]  309.809  -2.057  -1.963
[2020,52]  307.846  -1.963  3.612
[2020,53]  311.458  3.612  -0.075
[2020,54]  311.383  -0.075  -0.569
[2020,55]  310.814  -0.569  1.883
[2020,56]  312.697  1.883  1.335
[2020,57]  314.032  1.335  0.256
[2020,58]  314.288  0.256  -1.316
[2020,59]  312.972  -1.316  0.777
[2020,60]  313.749  0.777  0.738
[2020,61]  314.487  0.738  -1.539
[2020,62]  312.948  -1.539  1.186
[2020,63]  314.134  1.186  -0.681
[2020,64]  313.453  -0.681  1.201
[2020,65]  314.654  1.201  0.59
[2020,66]  315.244  0.59  -3.005
[2020,67]  312.239  -3.005  1.736
[2020,68]  313.975  1.736  0.172
[2020,69]  314.147  0.172  1.104
[2020,70]  315.251  1.104  -2.166
[2020,71]  313.085  -2.166  0.264
[2020,72]  313.349  0.264  0.769
[2020,73]  314.118  0.769  -0.193
[2020,74]  313.925  -0.193  -1.754
[2020,75]  312.171  -1.754  0.777
[2020,76]  312.948  0.777  -0.753
[2020,77]  312.195  -0.753  4.191
[2020,78]  316.386  4.191  -3.063
[2020,79]  313.323  -3.063  -2.508
[2020,80]  310.815  -2.508  3.886
[2020,81]  314.701  3.886  -1.904
[2020,82]  312.797  -1.904  1.565
[2020,83]  314.362  1.565  -1.488
[2020,84]  312.874  -1.488  0.919
[2020,85]  313.793  0.919  -1.189
[2020,86]  312.604  -1.189  1.103
[2020,87]  313.707  1.103  -1.564
[2020,88]  312.143  -1.564  1.056
[2020,89]  313.199  1.056  -1.711
[2020,90]  311.488  -1.711  1.942
[2020,91]  313.43  1.942  -0.234
[2020,92]  313.196  -0.234  -0.812
[2020,93]  312.384  -0.812  2.162
[2020,94]  314.546  2.162  -1.064
[2020,95]  313.482  -1.064  0.021
[2020,96]  313.503  0.021  0.354
[2020,97]  313.857  0.354  -0.817
[2020,98]  313.04  -0.817  -2.569
[2020,99]  310.471  -2.569  3.636
[2020,100]  314.107  3.636  -0.954
[2020,101]  313.153  -0.954  0.122
[2020,102]  313.275  0.122  -0.089
[2020,103]  313.186  -0.089  -1.857
[2020,104]  311.329  -1.857  -0.012
[2020,105]  311.317  -0.012  -0.287
[2020,106]  311.03  -0.287  -0.621
[2020,107]  310.409  -0.621  0.281
