[2021,4549]  81.609  0.02  -0.005
[2021,4550]  81.604  -0.005  -0.01
[2021,4551]  81.594  -0.01  0.001
[2021,4552]  81.595  0.001  -0.004
[2021,4553]  81.591  -0.004  -0.002
[2021,4554]  81.589  -0.002  0.006
[2021,4555]  81.595  0.006  -0.001
[2021,4556]  81.594  -0.001  -8.471
[2021,4557]  73.123  -8.471  -12.044
[2021,4558]  61.079  -12.044  0.015
[2021,4559]  61.094  0.015  -0.001
[2021,4560]  61.093  -0.001  -0.015
[2021,4561]  61.078  -0.015  0.02
[2021,4562]  61.098  0.02  -0.015
[2021,4563]  61.083  -0.015  0.028
[2021,4564]  61.111  0.028  -0.002
[2021,4565]  61.109  -0.002  -0.011
[2021,4566]  61.098  -0.011  -0.003
[2021,4567]  61.095  -0.003  0.001
[2021,4568]  61.096  0.001  -18.462
[2021,4569]  42.634  -18.462  -1.953
[2021,4570]  40.681  -1.953  -0.006
[2021,4571]  40.675  -0.006  0.013
[2021,4572]  40.688  0.013  8.029
[2021,4573]  48.717  8.029  12.389
[2021,4574]  61.106  12.389  0.014
[2021,4575]  61.12  0.014  -0.016
[2021,4576]  61.104  -0.016  -0.007
[2021,4577]  61.097  -0.007  0.236
[2021,4578]  61.333  0.236  -0.159
[2021,4579]  61.174  -0.159  1.19
[2021,4580]  62.364  1.19  -1.247
[2021,4581]  61.117  -1.247  -0.002
[2021,4582]  61.115  -0.002  9.363
[2021,4583]  70.478  9.363  28.6
[2021,4584]  99.078  28.6  2.813
[2021,4585]  101.891  2.813  -17.625
[2021,4586]  84.266  -17.625  -39.383
[2021,4587]  44.883  -39.383  -44.883
[2021,4588]  0.0  -44.883  -0.0
[2021,4589]  0.0  0.0  -0.0
[2021,4590]  0.0  0.0  -0.0
[2021,4591]  0.0  0.0  -0.0
[2021,4592]  0.0  0.0  -0.0
[2021,4593]  0.0  0.0  -0.0
[2021,4594]  0.0  0.0  -0.0
[2021,4595]  0.0  0.0  -0.0
[2021,4596]  0.0  0.0  -0.0
[2021,4597]  0.0  0.0  -0.0
[2021,4598]  0.0  0.0  0.652
[2021,4599]  0.652  0.652  3.051
[2021,4600]  3.703  3.051  27.86
[2021,4601]  31.563  27.86  9.556
[2021,4602]  41.119  9.556  -0.395
[2021,4603]  40.724  -0.395  -0.146
[2021,4604]  40.578  -0.146  0.003
[2021,4605]  40.581  0.003  0.029
[2021,4606]  40.61  0.029  4.248
[2021,4607]  44.858  4.248  16.154
[2021,4608]  61.012  16.154  0.076
[2021,4609]  61.088  0.076  0.064
[2021,4610]  61.152  0.064  -4.367
[2021,4611]  56.785  -4.367  -56.785
[2021,4612]  0.0  -56.785  -0.0
[2021,4613]  0.0  0.0  -0.0
[2021,4614]  0.0  0.0  -0.0
[2021,4615]  0.0  0.0  -0.0
[2021,4616]  0.0  0.0  -0.0
[2021,4617]  0.0  0.0  -0.0
[2021,4618]  0.0  0.0  -0.0
[2021,4619]  0.0  0.0  -0.0
[2021,4620]  0.0  0.0  -0.0
[2021,4621]  0.0  0.0  -0.0
[2021,4622]  0.0  0.0  4.734
[2021,4623]  4.734  4.734  25.017
[2021,4624]  29.751  25.017  35.197
[2021,4625]  64.948  35.197  16.363
[2021,4626]  81.311  16.363  0.006
[2021,4627]  81.317  0.006  0.01
[2021,4628]  81.327  0.01  0.01
[2021,4629]  81.337  0.01  -0.009
[2021,4630]  81.328  -0.009  -0.01
[2021,4631]  81.318  -0.01  0.007
[2021,4632]  81.325  0.007  -0.023
[2021,4633]  81.302  -0.023  0.006
[2021,4634]  81.308  0.006  0.024
[2021,4635]  81.332  0.024  -0.738
[2021,4636]  80.594  -0.738  -45.305
[2021,4637]  35.289  -45.305  -35.289
[2021,4638]  0.0  -35.289  -0.0
[2021,4639]  0.0  0.0  -0.0
[2021,4640]  0.0  0.0  -0.0
[2021,4641]  0.0  0.0  -0.0
[2021,4642]  0.0  0.0  -0.0
[2021,4643]  0.0  0.0  -0.0
[2021,4644]  0.0  0.0  22.0
[2021,4645]  22.0  22.0  30.49
[2021,4646]  52.49  30.49  15.215
[2021,4647]  67.705  15.215  13.862
[2021,4648]  81.567  13.862  0.006
[2021,4649]  81.573  0.006  -13.802
[2021,4650]  67.771  -13.802  -6.641
[2021,4651]  61.13  -6.641  0.019
[2021,4652]  61.149  0.019  -0.016
[2021,4653]  61.133  -0.016  0.444
[2021,4654]  61.577  0.444  -16.081
[2021,4655]  45.496  -16.081  -4.974
[2021,4656]  40.522  -4.974  -0.124
[2021,4657]  40.398  -0.124  -0.01
[2021,4658]  40.388  -0.01  -0.013
[2021,4659]  40.375  -0.013  -0.001
[2021,4660]  40.374  -0.001  -0.007
[2021,4661]  40.367  -0.007  -37.768
[2021,4662]  2.599  -37.768  -2.599
[2021,4663]  0.0  -2.599  -0.0
[2021,4664]  0.0  0.0  -0.0
[2021,4665]  0.0  0.0  -0.0
[2021,4666]  0.0  0.0  -0.0
[2021,4667]  0.0  0.0  -0.0
[2021,4668]  0.0  0.0  -0.0
[2021,4669]  0.0  0.0  -0.0
[2021,4670]  0.0  0.0  -0.0
[2021,4671]  0.0  0.0  -0.0
[2021,4672]  0.0  0.0  18.249
[2021,4673]  18.249  18.249  12.603
[2021,4674]  30.852  12.603  9.925
[2021,4675]  40.777  9.925  -0.033
[2021,4676]  40.744  -0.033  -0.0
[2021,4677]  40.744  0.0  0.022
[2021,4678]  40.766  0.022  -0.016
[2021,4679]  40.75  -0.016  7.162
[2021,4680]  47.912  7.162  13.295
[2021,4681]  61.207  13.295  -0.031
[2021,4682]  61.176  -0.031  0.006
[2021,4683]  61.182  0.006  0.012
[2021,4684]  61.194  0.012  -0.017
[2021,4685]  61.177  -0.017  -12.924
[2021,4686]  48.253  -12.924  -45.643
[2021,4687]  2.61  -45.643  -2.61
[2021,4688]  0.0  -2.61  -0.0
[2021,4689]  0.0  0.0  -0.0
[2021,4690]  0.0  0.0  -0.0
[2021,4691]  0.0  0.0  -0.0
[2021,4692]  0.0  0.0  -0.0
[2021,4693]  0.0  0.0  2.825
[2021,4694]  2.825  2.825  33.436
[2021,4695]  36.261  33.436  6.797
[2021,4696]  43.058  6.797  0.48
[2021,4697]  43.538  0.48  17.527
[2021,4698]  61.065  17.527  0.14
[2021,4699]  61.205  0.14  -0.008
[2021,4700]  61.197  -0.008  -9.662
[2021,4701]  51.535  -9.662  -10.784
[2021,4702]  40.751  -10.784  7.074
[2021,4703]  47.825  7.074  13.183
[2021,4704]  61.008  13.183  0.009
[2021,4705]  61.017  0.009  -0.017
[2021,4706]  61.0  -0.017  0.018
[2021,4707]  61.018  0.018  -0.015
[2021,4708]  61.003  -0.015  0.006
[2021,4709]  61.009  0.006  0.011
[2021,4710]  61.02  0.011  9.974
[2021,4711]  70.994  9.974  10.378
[2021,4712]  81.372  10.378  -11.931
[2021,4713]  69.441  -11.931  -8.409
[2021,4714]  61.032  -8.409  -0.018
[2021,4715]  61.014  -0.018  0.005
[2021,4716]  61.019  0.005  -0.007
[2021,4717]  61.012  -0.007  -7.347
[2021,4718]  53.665  -7.347  -13.21
[2021,4719]  40.455  -13.21  12.995
[2021,4720]  53.45  12.995  7.552
[2021,4721]  61.002  7.552  0.01
[2021,4722]  61.012  0.01  0.173
[2021,4723]  61.185  0.173  0.003
[2021,4724]  61.188  0.003  0.004
[2021,4725]  61.192  0.004  -0.008
[2021,4726]  61.184  -0.008  -0.009
[2021,4727]  61.175  -0.009  0.005
[2021,4728]  61.18  0.005  -0.006
[2021,4729]  61.174  -0.006  0.022
[2021,4730]  61.196  0.022  -0.004
[2021,4731]  61.192  -0.004  -0.007
[2021,4732]  61.185  -0.007  0.016
[2021,4733]  61.201  0.016  -0.018
[2021,4734]  61.183  -0.018  -11.05
[2021,4735]  50.133  -11.05  -9.383
[2021,4736]  40.75  -9.383  -0.006
[2021,4737]  40.744  -0.006  0.021
[2021,4738]  40.765  0.021  -0.02
[2021,4739]  40.745  -0.02  0.002
[2021,4740]  40.747  0.002  0.019
[2021,4741]  40.766  0.019  0.937
[2021,4742]  41.703  0.937  18.319
[2021,4743]  60.022  18.319  0.98
[2021,4744]  61.002  0.98  0.176
[2021,4745]  61.178  0.176  0.003
[2021,4746]  61.181  0.003  -0.001
[2021,4747]  61.18  -0.001  -0.003
[2021,4748]  61.177  -0.003  0.02
[2021,4749]  61.197  0.02  -0.007
[2021,4750]  61.19  -0.007  -0.02
[2021,4751]  61.17  -0.02  0.022
[2021,4752]  61.192  0.022  -0.001
[2021,4753]  61.191  -0.001  0.964
[2021,4754]  62.155  0.964  18.504
[2021,4755]  80.659  18.504  -75.189
[2021,4756]  5.47  -75.189  -5.47
[2021,4757]  0.0  -5.47  -0.0
[2021,4758]  0.0  0.0  -0.0
[2021,4759]  0.0  0.0  -0.0
[2021,4760]  0.0  0.0  -0.0
[2021,4761]  0.0  0.0  13.147
[2021,4762]  13.147  13.147  40.087
[2021,4763]  53.234  40.087  8.887
[2021,4764]  62.121  8.887  -1.497
[2021,4765]  60.624  -1.497  2.039
[2021,4766]  62.663  2.039  18.161
[2021,4767]  80.824  18.161  0.333
[2021,4768]  81.157  0.333  0.014
[2021,4769]  81.171  0.014  0.008
[2021,4770]  81.179  0.008  0.107
[2021,4771]  81.286  0.107  -0.023
[2021,4772]  81.263  -0.023  -0.002
[2021,4773]  81.261  -0.002  0.003
[2021,4774]  81.264  0.003  -0.005
[2021,4775]  81.259  -0.005  0.002
[2021,4776]  81.261  0.002  -0.0
[2021,4777]  81.261  0.0  -11.182
[2021,4778]  70.079  -11.182  -9.068
[2021,4779]  61.011  -9.068  0.002
[2021,4780]  61.013  0.002  -0.013
[2021,4781]  61.0  -0.013  -0.016
[2021,4782]  60.984  -0.016  -0.125
[2021,4783]  60.859  -0.125  0.017
[2021,4784]  60.876  0.017  -0.001
[2021,4785]  60.875  -0.001  -0.013
[2021,4786]  60.862  -0.013  -0.021
[2021,4787]  60.841  -0.021  -0.071
[2021,4788]  60.77  -0.071  -0.018
[2021,4789]  60.752  -0.018  -0.024
[2021,4790]  60.728  -0.024  0.03
[2021,4791]  60.758  0.03  -0.007
[2021,4792]  60.751  -0.007  0.014
[2021,4793]  60.765  0.014  2.791
[2021,4794]  63.556  2.791  12.898
[2021,4795]  76.454  12.898  1.365
[2021,4796]  77.819  1.365  3.424
[2021,4797]  81.243  3.424  0.285
[2021,4798]  81.528  0.285  0.159
[2021,4799]  81.687  0.159  -0.023
[2021,4800]  81.664  -0.023  0.005
[2021,4801]  81.669  0.005  0.006
[2021,4802]  81.675  0.006  -0.172
[2021,4803]  81.503  -0.172  -0.086
[2021,4804]  81.417  -0.086  0.106
[2021,4805]  81.523  0.106  -1.379
[2021,4806]  80.144  -1.379  -30.7
[2021,4807]  49.444  -30.7  -49.444
[2021,4808]  0.0  -49.444  -0.0
[2021,4809]  0.0  0.0  -0.0
[2021,4810]  0.0  0.0  -0.0
[2021,4811]  0.0  0.0  -0.0
[2021,4812]  0.0  0.0  2.536
[2021,4813]  2.536  2.536  24.125
[2021,4814]  26.661  24.125  -9.506
[2021,4815]  17.155  -9.506  -16.571
[2021,4816]  0.584  -16.571  22.209
[2021,4817]  22.793  22.209  28.076
[2021,4818]  50.869  28.076  9.916
[2021,4819]  60.785  9.916  -0.247
[2021,4820]  60.538  -0.247  -0.01
[2021,4821]  60.528  -0.01  0.037
[2021,4822]  60.565  0.037  -1.987
[2021,4823]  58.578  -1.987  -58.371
[2021,4824]  0.207  -58.371  -0.207
[2021,4825]  0.0  -0.207  -0.0
[2021,4826]  0.0  0.0  -0.0
[2021,4827]  0.0  0.0  -0.0
[2021,4828]  0.0  0.0  -0.0
[2021,4829]  0.0  0.0  -0.0
[2021,4830]  0.0  0.0  -0.0
[2021,4831]  0.0  0.0  -0.0
[2021,4832]  0.0  0.0  -0.0
[2021,4833]  0.0  0.0  -0.0
[2021,4834]  0.0  0.0  -0.0
[2021,4835]  0.0  0.0  -0.0
[2021,4836]  0.0  0.0  -0.0
[2021,4837]  0.0  0.0  -0.0
[2021,4838]  0.0  0.0  -0.0
[2021,4839]  0.0  0.0  -0.0
[2021,4840]  0.0  0.0  -0.0
[2021,4841]  0.0  0.0  -0.0
[2021,4842]  0.0  0.0  -0.0
[2021,4843]  0.0  0.0  -0.0
[2021,4844]  0.0  0.0  -0.0
[2021,4845]  0.0  0.0  -0.0
[2021,4846]  0.0  0.0  -0.0
[2021,4847]  0.0  0.0  -0.0
[2021,4848]  0.0  0.0  -0.0
[2021,4849]  0.0  0.0  -0.0
[2021,4850]  0.0  0.0  -0.0
[2021,4851]  0.0  0.0  -0.0
[2021,4852]  0.0  0.0  -0.0
[2021,4853]  0.0  0.0  -0.0
[2021,4854]  0.0  0.0  -0.0
[2021,4855]  0.0  0.0  -0.0
[2021,4856]  0.0  0.0  -0.0
[2021,4857]  0.0  0.0  -0.0
[2021,4858]  0.0  0.0  -0.0
[2021,4859]  0.0  0.0  -0.0
[2021,4860]  0.0  0.0  -0.0
[2021,4861]  0.0  0.0  -0.0
[2021,4862]  0.0  0.0  -0.0
[2021,4863]  0.0  0.0  -0.0
[2021,4864]  0.0  0.0  -0.0
[2021,4865]  0.0  0.0  -0.0
[2021,4866]  0.0  0.0  -0.0
[2021,4867]  0.0  0.0  -0.0
[2021,4868]  0.0  0.0  -0.0
[2021,4869]  0.0  0.0  -0.0
[2021,4870]  0.0  0.0  -0.0
[2021,4871]  0.0  0.0  -0.0
[2021,4872]  0.0  0.0  -0.0
[2021,4873]  0.0  0.0  -0.0
[2021,4874]  0.0  0.0  -0.0
[2021,4875]  0.0  0.0  -0.0
[2021,4876]  0.0  0.0  -0.0
[2021,4877]  0.0  0.0  -0.0
[2021,4878]  0.0  0.0  -0.0
[2021,4879]  0.0  0.0  -0.0
[2021,4880]  0.0  0.0  -0.0
[2021,4881]  0.0  0.0  -0.0
[2021,4882]  0.0  0.0  -0.0
[2021,4883]  0.0  0.0  -0.0
[2021,4884]  0.0  0.0  -0.0
[2021,4885]  0.0  0.0  -0.0
[2021,4886]  0.0  0.0  -0.0
[2021,4887]  0.0  0.0  -0.0
[2021,4888]  0.0  0.0  -0.0
[2021,4889]  0.0  0.0  -0.0
[2021,4890]  0.0  0.0  -0.0
[2021,4891]  0.0  0.0  -0.0
[2021,4892]  0.0  0.0  -0.0
[2021,4893]  0.0  0.0  -0.0
[2021,4894]  0.0  0.0  -0.0
[2021,4895]  0.0  0.0  1.088
[2021,4896]  1.088  1.088  18.988
[2021,4897]  20.076  18.988  18.905
[2021,4898]  38.981  18.905  19.675
[2021,4899]  58.656  19.675  2.134
[2021,4900]  60.79  2.134  -0.015
[2021,4901]  60.775  -0.015  -2.665
[2021,4902]  58.11  -2.665  -19.548
[2021,4903]  38.562  -19.548  -21.565
[2021,4904]  16.997  -21.565  -16.997
[2021,4905]  0.0  -16.997  -0.0
[2021,4906]  0.0  0.0  -0.0
[2021,4907]  0.0  0.0  -0.0
[2021,4908]  0.0  0.0  -0.0
[2021,4909]  0.0  0.0  -0.0
[2021,4910]  0.0  0.0  -0.0
[2021,4911]  0.0  0.0  5.07
[2021,4912]  5.07  5.07  17.283
[2021,4913]  22.353  17.283  20.695
[2021,4914]  43.048  20.695  18.074
[2021,4915]  61.122  18.074  0.94
[2021,4916]  62.062  0.94  18.647
[2021,4917]  80.709  18.647  0.97
[2021,4918]  81.679  0.97  -0.007
[2021,4919]  81.672  -0.007  -74.209
[2021,4920]  7.463  -74.209  -7.463
[2021,4921]  0.0  -7.463  -0.0
[2021,4922]  0.0  0.0  -0.0
[2021,4923]  0.0  0.0  -0.0
[2021,4924]  0.0  0.0  -0.0
[2021,4925]  0.0  0.0  -0.0
[2021,4926]  0.0  0.0  -0.0
[2021,4927]  0.0  0.0  -0.0
[2021,4928]  0.0  0.0  -0.0
[2021,4929]  0.0  0.0  -0.0
[2021,4930]  0.0  0.0  -0.0
[2021,4931]  0.0  0.0  -0.0
[2021,4932]  0.0  0.0  -0.0
[2021,4933]  0.0  0.0  -0.0
[2021,4934]  0.0  0.0  -0.0
[2021,4935]  0.0  0.0  -0.0
[2021,4936]  0.0  0.0  -0.0
[2021,4937]  0.0  0.0  18.124
[2021,4938]  18.124  18.124  29.265
[2021,4939]  47.389  29.265  22.779
[2021,4940]  70.168  22.779  11.487
[2021,4941]  81.655  11.487  0.015
[2021,4942]  81.67  0.015  -0.003
[2021,4943]  81.667  -0.003  0.038
[2021,4944]  81.705  0.038  -0.017
[2021,4945]  81.688  -0.017  -0.005
[2021,4946]  81.683  -0.005  0.001
[2021,4947]  81.684  0.001  0.004
[2021,4948]  81.688  0.004  -0.242
[2021,4949]  81.446  -0.242  -0.12
[2021,4950]  81.326  -0.12  -13.53
[2021,4951]  67.796  -13.53  -6.979
[2021,4952]  60.817  -6.979  -0.035
[2021,4953]  60.782  -0.035  0.028
[2021,4954]  60.81  0.028  0.006
[2021,4955]  60.816  0.006  0.002
[2021,4956]  60.818  0.002  -0.049
[2021,4957]  60.769  -0.049  0.64
[2021,4958]  61.409  0.64  19.036
[2021,4959]  80.445  19.036  0.888
[2021,4960]  81.333  0.888  -0.022
[2021,4961]  81.311  -0.022  -0.012
[2021,4962]  81.299  -0.012  0.017
[2021,4963]  81.316  0.017  -0.0
[2021,4964]  81.316  0.0  0.001
[2021,4965]  81.317  0.001  -0.025
[2021,4966]  81.292  -0.025  0.015
[2021,4967]  81.307  0.015  0.001
[2021,4968]  81.308  0.001  0.287
[2021,4969]  81.595  0.287  0.083
[2021,4970]  81.678  0.083  0.023
[2021,4971]  81.701  0.023  -0.024
[2021,4972]  81.677  -0.024  -0.022
[2021,4973]  81.655  -0.022  -0.238
[2021,4974]  81.417  -0.238  -0.116
[2021,4975]  81.301  -0.116  -0.011
[2021,4976]  81.29  -0.011  0.026
[2021,4977]  81.316  0.026  -0.108
[2021,4978]  81.208  -0.108  -0.272
[2021,4979]  80.936  -0.272  -0.016
[2021,4980]  80.92  -0.016  0.031
[2021,4981]  80.951  0.031  -0.021
[2021,4982]  80.93  -0.021  0.012
[2021,4983]  80.942  0.012  -0.002
[2021,4984]  80.94  -0.002  -0.028
[2021,4985]  80.912  -0.028  -0.009
[2021,4986]  80.903  -0.009  0.015
[2021,4987]  80.918  0.015  0.025
[2021,4988]  80.943  0.025  -0.02
[2021,4989]  80.923  -0.02  -0.04
[2021,4990]  80.883  -0.04  -19.392
[2021,4991]  61.491  -19.392  12.066
[2021,4992]  73.557  12.066  8.099
[2021,4993]  81.656  8.099  -8.708
[2021,4994]  72.948  -8.708  2.148
[2021,4995]  75.096  2.148  6.564
[2021,4996]  81.66  6.564  -0.008
[2021,4997]  81.652  -0.008  0.014
[2021,4998]  81.666  0.014  -0.01
[2021,4999]  81.656  -0.01  0.037
[2021,5000]  81.693  0.037  -0.095
[2021,5001]  81.598  -0.095  -0.115
[2021,5002]  81.483  -0.115  -0.136
[2021,5003]  81.347  -0.136  -0.023
[2021,5004]  81.324  -0.023  -0.008
[2021,5005]  81.316  -0.008  -0.173
[2021,5006]  81.143  -0.173  -0.021
[2021,5007]  81.122  -0.021  0.004
[2021,5008]  81.126  0.004  0.007
[2021,5009]  81.133  0.007  -0.02
[2021,5010]  81.113  -0.02  -0.002
[2021,5011]  81.111  -0.002  0.017
[2021,5012]  81.128  0.017  -0.005
[2021,5013]  81.123  -0.005  0.025
[2021,5014]  81.148  0.025  -0.054
[2021,5015]  81.094  -0.054  0.026
[2021,5016]  81.12  0.026  0.009
[2021,5017]  81.129  0.009  -0.026
[2021,5018]  81.103  -0.026  0.024
[2021,5019]  81.127  0.024  -0.013
[2021,5020]  81.114  -0.013  0.024
[2021,5021]  81.138  0.024  0.298
[2021,5022]  81.436  0.298  0.126
[2021,5023]  81.562  0.126  -0.035
[2021,5024]  81.527  -0.035  -0.011
[2021,5025]  81.516  -0.011  -0.237
[2021,5026]  81.279  -0.237  -0.012
[2021,5027]  81.267  -0.012  0.065
[2021,5028]  81.332  0.065  -0.015
[2021,5029]  81.317  -0.015  -0.093
[2021,5030]  81.224  -0.093  0.022
[2021,5031]  81.246  0.022  0.02
[2021,5032]  81.266  0.02  -0.046
[2021,5033]  81.22  -0.046  0.029
[2021,5034]  81.249  0.029  -0.022
[2021,5035]  81.227  -0.022  0.002
[2021,5036]  81.229  0.002  0.018
[2021,5037]  81.247  0.018  0.27
[2021,5038]  81.517  0.27  7.535
[2021,5039]  89.052  7.535  12.91
[2021,5040]  101.962  12.91  0.002
[2021,5041]  101.964  0.002  -0.027
[2021,5042]  101.937  -0.027  0.021
[2021,5043]  101.958  0.021  0.004
[2021,5044]  101.962  0.004  0.109
[2021,5045]  102.071  0.109  0.07
[2021,5046]  102.141  0.07  0.004
[2021,5047]  102.145  0.004  -0.008
[2021,5048]  102.137  -0.008  -0.0
[2021,5049]  102.137  0.0  -2.538
[2021,5050]  99.599  -2.538  -17.882
[2021,5051]  81.717  -17.882  4.357
[2021,5052]  86.074  4.357  15.93
[2021,5053]  102.004  15.93  -5.854
[2021,5054]  96.15  -5.854  -7.26
[2021,5055]  88.89  -7.26  3.551
[2021,5056]  92.441  3.551  -10.729
[2021,5057]  81.712  -10.729  0.01
[2021,5058]  81.722  0.01  -0.005
[2021,5059]  81.717  -0.005  0.46
[2021,5060]  82.177  0.46  -0.472
[2021,5061]  81.705  -0.472  0.008
[2021,5062]  81.713  0.008  0.001
[2021,5063]  81.714  0.001  -0.005
[2021,5064]  81.709  -0.005  -0.001
[2021,5065]  81.708  -0.001  0.003
[2021,5066]  81.711  0.003  0.002
[2021,5067]  81.713  0.002  -0.008
[2021,5068]  81.705  -0.008  0.005
[2021,5069]  81.71  0.005  -0.007
[2021,5070]  81.703  -0.007  0.026
[2021,5071]  81.729  0.026  -0.047
[2021,5072]  81.682  -0.047  0.029
[2021,5073]  81.711  0.029  -0.014
[2021,5074]  81.697  -0.014  0.002
[2021,5075]  81.699  0.002  -0.011
[2021,5076]  81.688  -0.011  0.012
[2021,5077]  81.7  0.012  0.007
[2021,5078]  81.707  0.007  -0.015
[2021,5079]  81.692  -0.015  0.014
[2021,5080]  81.706  0.014  0.003
[2021,5081]  81.709  0.003  0.019
[2021,5082]  81.728  0.019  -0.016
[2021,5083]  81.712  -0.016  0.016
[2021,5084]  81.728  0.016  -0.019
[2021,5085]  81.709  -0.019  -0.014
[2021,5086]  81.695  -0.014  0.007
[2021,5087]  81.702  0.007  -0.0
[2021,5088]  81.702  0.0  0.016
[2021,5089]  81.718  0.016  -0.012
[2021,5090]  81.706  -0.012  -0.004
[2021,5091]  81.702  -0.004  0.004
[2021,5092]  81.706  0.004  -0.004
[2021,5093]  81.702  -0.004  0.002
[2021,5094]  81.704  0.002  -0.004
[2021,5095]  81.7  -0.004  0.002
[2021,5096]  81.702  0.002  -0.014
[2021,5097]  81.688  -0.014  0.027
[2021,5098]  81.715  0.027  -0.026
[2021,5099]  81.689  -0.026  0.018
[2021,5100]  81.707  0.018  -0.008
[2021,5101]  81.699  -0.008  -0.026
[2021,5102]  81.673  -0.026  0.014
[2021,5103]  81.687  0.014  -0.023
[2021,5104]  81.664  -0.023  -0.217
[2021,5105]  81.447  -0.217  -0.018
[2021,5106]  81.429  -0.018  0.023
[2021,5107]  81.452  0.023  0.001
[2021,5108]  81.453  0.001  -0.037
[2021,5109]  81.416  -0.037  -0.029
[2021,5110]  81.387  -0.029  0.016
[2021,5111]  81.403  0.016  0.098
[2021,5112]  81.501  0.098  -0.05
[2021,5113]  81.451  -0.05  -0.087
[2021,5114]  81.364  -0.087  -0.065
[2021,5115]  81.299  -0.065  0.226
[2021,5116]  81.525  0.226  0.011
[2021,5117]  81.536  0.011  0.001
[2021,5118]  81.537  0.001  -0.02
[2021,5119]  81.517  -0.02  0.035
[2021,5120]  81.552  0.035  0.012
[2021,5121]  81.564  0.012  0.11
[2021,5122]  81.674  0.11  0.026
[2021,5123]  81.7  0.026  -0.064
[2021,5124]  81.636  -0.064  -0.232
[2021,5125]  81.404  -0.232  -0.077
[2021,5126]  81.327  -0.077  0.33
[2021,5127]  81.657  0.33  -0.346
[2021,5128]  81.311  -0.346  0.745
[2021,5129]  82.056  0.745  16.538
[2021,5130]  98.594  16.538  2.255
[2021,5131]  100.849  2.255  -19.505
[2021,5132]  81.344  -19.505  -0.014
[2021,5133]  81.33  -0.014  -0.0
[2021,5134]  81.33  0.0  0.031
[2021,5135]  81.361  0.031  -0.051
[2021,5136]  81.31  -0.051  0.033
[2021,5137]  81.343  0.033  -0.017
[2021,5138]  81.326  -0.017  -0.009
[2021,5139]  81.317  -0.009  0.018
[2021,5140]  81.335  0.018  -0.013
[2021,5141]  81.322  -0.013  0.005
[2021,5142]  81.327  0.005  -0.013
[2021,5143]  81.314  -0.013  0.032
[2021,5144]  81.346  0.032  -0.02
[2021,5145]  81.326  -0.02  -11.802
[2021,5146]  69.524  -11.802  0.656
[2021,5147]  70.18  0.656  -9.25
[2021,5148]  60.93  -9.25  0.014
[2021,5149]  60.944  0.014  0.016
[2021,5150]  60.96  0.016  -0.027
[2021,5151]  60.933  -0.027  6.107
[2021,5152]  67.04  6.107  7.896
[2021,5153]  74.936  7.896  -5.991
[2021,5154]  68.945  -5.991  8.954
[2021,5155]  77.899  8.954  -17.068
[2021,5156]  60.831  -17.068  0.005
[2021,5157]  60.836  0.005  -0.006
[2021,5158]  60.83  -0.006  0.009
[2021,5159]  60.839  0.009  -0.005
[2021,5160]  60.834  -0.005  -0.005
[2021,5161]  60.829  -0.005  0.01
[2021,5162]  60.839  0.01  0.006
[2021,5163]  60.845  0.006  0.01
[2021,5164]  60.855  0.01  -0.014
[2021,5165]  60.841  -0.014  -0.008
[2021,5166]  60.833  -0.008  0.021
[2021,5167]  60.854  0.021  -0.021
[2021,5168]  60.833  -0.021  0.023
[2021,5169]  60.856  0.023  -0.019
[2021,5170]  60.837  -0.019  0.004
[2021,5171]  60.841  0.004  0.357
[2021,5172]  61.198  0.357  -0.291
[2021,5173]  60.907  -0.291  -0.297
[2021,5174]  60.61  -0.297  -0.067
[2021,5175]  60.543  -0.067  10.075
[2021,5176]  70.618  10.075  10.522
[2021,5177]  81.14  10.522  0.194
[2021,5178]  81.334  0.194  0.049
[2021,5179]  81.383  0.049  -0.019
[2021,5180]  81.364  -0.019  -0.001
[2021,5181]  81.363  -0.001  -0.251
[2021,5182]  81.112  -0.251  4.786
[2021,5183]  85.898  4.786  -21.658
[2021,5184]  64.24  -21.658  -3.406
[2021,5185]  60.834  -3.406  -0.007
[2021,5186]  60.827  -0.007  0.019
[2021,5187]  60.846  0.019  -0.021
[2021,5188]  60.825  -0.021  0.024
[2021,5189]  60.849  0.024  -0.017
[2021,5190]  60.832  -0.017  0.019
[2021,5191]  60.851  0.019  -0.011
[2021,5192]  60.84  -0.011  0.003
[2021,5193]  60.843  0.003  0.009
[2021,5194]  60.852  0.009  -0.046
[2021,5195]  60.806  -0.046  -0.494
[2021,5196]  60.312  -0.494  -0.036
[2021,5197]  60.276  -0.036  0.039
[2021,5198]  60.315  0.039  0.127
[2021,5199]  60.442  0.127  -0.008
[2021,5200]  60.434  -0.008  0.054
[2021,5201]  60.488  0.054  0.026
[2021,5202]  60.514  0.026  -14.086
[2021,5203]  46.428  -14.086  -6.334
[2021,5204]  40.094  -6.334  8.88
[2021,5205]  48.974  8.88  10.698
[2021,5206]  59.672  10.698  -0.098
[2021,5207]  59.574  -0.098  12.51
[2021,5208]  72.084  12.51  7.977
[2021,5209]  80.061  7.977  0.496
[2021,5210]  80.557  0.496  -0.387
[2021,5211]  80.17  -0.387  5.37
[2021,5212]  85.54  5.37  -4.795
[2021,5213]  80.745  -4.795  0.078
[2021,5214]  80.823  0.078  0.007
[2021,5215]  80.83  0.007  -0.053
