[2020,4979]  0.0  0.0  -0.0
[2020,4980]  0.0  0.0  -0.0
[2020,4981]  0.0  0.0  -0.0
[2020,4982]  0.0  0.0  -0.0
[2020,4983]  0.0  0.0  -0.0
[2020,4984]  0.0  0.0  -0.0
[2020,4985]  0.0  0.0  -0.0
[2020,4986]  0.0  0.0  -0.0
[2020,4987]  0.0  0.0  -0.0
[2020,4988]  0.0  0.0  -0.0
[2020,4989]  0.0  0.0  -0.0
[2020,4990]  0.0  0.0  -0.0
[2020,4991]  0.0  0.0  -0.0
[2020,4992]  0.0  0.0  -0.0
[2020,4993]  0.0  0.0  -0.0
[2020,4994]  0.0  0.0  -0.0
[2020,4995]  0.0  0.0  -0.0
[2020,4996]  0.0  0.0  -0.0
[2020,4997]  0.0  0.0  -0.0
[2020,4998]  0.0  0.0  -0.0
[2020,4999]  0.0  0.0  -0.0
[2020,5000]  0.0  0.0  -0.0
[2020,5001]  0.0  0.0  -0.0
[2020,5002]  0.0  0.0  -0.0
[2020,5003]  0.0  0.0  -0.0
[2020,5004]  0.0  0.0  -0.0
[2020,5005]  0.0  0.0  -0.0
[2020,5006]  0.0  0.0  -0.0
[2020,5007]  0.0  0.0  -0.0
[2020,5008]  0.0  0.0  -0.0
[2020,5009]  0.0  0.0  -0.0
[2020,5010]  0.0  0.0  -0.0
[2020,5011]  0.0  0.0  -0.0
[2020,5012]  0.0  0.0  -0.0
[2020,5013]  0.0  0.0  -0.0
[2020,5014]  0.0  0.0  -0.0
[2020,5015]  0.0  0.0  -0.0
[2020,5016]  0.0  0.0  -0.0
[2020,5017]  0.0  0.0  -0.0
[2020,5018]  0.0  0.0  -0.0
[2020,5019]  0.0  0.0  -0.0
[2020,5020]  0.0  0.0  -0.0
[2020,5021]  0.0  0.0  -0.0
[2020,5022]  0.0  0.0  -0.0
[2020,5023]  0.0  0.0  -0.0
[2020,5024]  0.0  0.0  -0.0
[2020,5025]  0.0  0.0  -0.0
[2020,5026]  0.0  0.0  -0.0
[2020,5027]  0.0  0.0  -0.0
[2020,5028]  0.0  0.0  -0.0
[2020,5029]  0.0  0.0  -0.0
[2020,5030]  0.0  0.0  -0.0
[2020,5031]  0.0  0.0  -0.0
[2020,5032]  0.0  0.0  -0.0
[2020,5033]  0.0  0.0  -0.0
[2020,5034]  0.0  0.0  -0.0
[2020,5035]  0.0  0.0  -0.0
[2020,5036]  0.0  0.0  -0.0
[2020,5037]  0.0  0.0  -0.0
[2020,5038]  0.0  0.0  -0.0
[2020,5039]  0.0  0.0  -0.0
[2020,5040]  0.0  0.0  -0.0
[2020,5041]  0.0  0.0  -0.0
[2020,5042]  0.0  0.0  -0.0
[2020,5043]  0.0  0.0  -0.0
[2020,5044]  0.0  0.0  -0.0
[2020,5045]  0.0  0.0  -0.0
[2020,5046]  0.0  0.0  -0.0
[2020,5047]  0.0  0.0  -0.0
[2020,5048]  0.0  0.0  -0.0
[2020,5049]  0.0  0.0  -0.0
[2020,5050]  0.0  0.0  -0.0
[2020,5051]  0.0  0.0  -0.0
[2020,5052]  0.0  0.0  -0.0
[2020,5053]  0.0  0.0  -0.0
[2020,5054]  0.0  0.0  -0.0
[2020,5055]  0.0  0.0  -0.0
[2020,5056]  0.0  0.0  -0.0
[2020,5057]  0.0  0.0  -0.0
[2020,5058]  0.0  0.0  -0.0
[2020,5059]  0.0  0.0  -0.0
[2020,5060]  0.0  0.0  -0.0
[2020,5061]  0.0  0.0  -0.0
[2020,5062]  0.0  0.0  -0.0
[2020,5063]  0.0  0.0  -0.0
[2020,5064]  0.0  0.0  -0.0
[2020,5065]  0.0  0.0  -0.0
[2020,5066]  0.0  0.0  -0.0
[2020,5067]  0.0  0.0  -0.0
[2020,5068]  0.0  0.0  -0.0
[2020,5069]  0.0  0.0  -0.0
[2020,5070]  0.0  0.0  -0.0
[2020,5071]  0.0  0.0  -0.0
[2020,5072]  0.0  0.0  -0.0
[2020,5073]  0.0  0.0  -0.0
[2020,5074]  0.0  0.0  -0.0
[2020,5075]  0.0  0.0  -0.0
[2020,5076]  0.0  0.0  -0.0
[2020,5077]  0.0  0.0  -0.0
[2020,5078]  0.0  0.0  -0.0
[2020,5079]  0.0  0.0  -0.0
[2020,5080]  0.0  0.0  -0.0
[2020,5081]  0.0  0.0  -0.0
[2020,5082]  0.0  0.0  -0.0
[2020,5083]  0.0  0.0  -0.0
[2020,5084]  0.0  0.0  -0.0
[2020,5085]  0.0  0.0  -0.0
[2020,5086]  0.0  0.0  -0.0
[2020,5087]  0.0  0.0  -0.0
[2020,5088]  0.0  0.0  -0.0
[2020,5089]  0.0  0.0  -0.0
[2020,5090]  0.0  0.0  -0.0
[2020,5091]  0.0  0.0  -0.0
[2020,5092]  0.0  0.0  -0.0
[2020,5093]  0.0  0.0  -0.0
[2020,5094]  0.0  0.0  -0.0
[2020,5095]  0.0  0.0  -0.0
[2020,5096]  0.0  0.0  -0.0
[2020,5097]  0.0  0.0  -0.0
[2020,5098]  0.0  0.0  -0.0
[2020,5099]  0.0  0.0  -0.0
[2020,5100]  0.0  0.0  -0.0
[2020,5101]  0.0  0.0  -0.0
[2020,5102]  0.0  0.0  -0.0
[2020,5103]  0.0  0.0  -0.0
[2020,5104]  0.0  0.0  -0.0
[2020,5105]  0.0  0.0  -0.0
[2020,5106]  0.0  0.0  -0.0
[2020,5107]  0.0  0.0  -0.0
[2020,5108]  0.0  0.0  -0.0
[2020,5109]  0.0  0.0  -0.0
[2020,5110]  0.0  0.0  -0.0
[2020,5111]  0.0  0.0  -0.0
[2020,5112]  0.0  0.0  -0.0
[2020,5113]  0.0  0.0  -0.0
[2020,5114]  0.0  0.0  -0.0
[2020,5115]  0.0  0.0  -0.0
[2020,5116]  0.0  0.0  -0.0
[2020,5117]  0.0  0.0  -0.0
[2020,5118]  0.0  0.0  -0.0
[2020,5119]  0.0  0.0  -0.0
[2020,5120]  0.0  0.0  -0.0
[2020,5121]  0.0  0.0  -0.0
[2020,5122]  0.0  0.0  -0.0
[2020,5123]  0.0  0.0  -0.0
[2020,5124]  0.0  0.0  -0.0
[2020,5125]  0.0  0.0  -0.0
[2020,5126]  0.0  0.0  -0.0
[2020,5127]  0.0  0.0  -0.0
[2020,5128]  0.0  0.0  -0.0
[2020,5129]  0.0  0.0  -0.0
[2020,5130]  0.0  0.0  -0.0
[2020,5131]  0.0  0.0  -0.0
[2020,5132]  0.0  0.0  -0.0
[2020,5133]  0.0  0.0  -0.0
[2020,5134]  0.0  0.0  -0.0
[2020,5135]  0.0  0.0  -0.0
[2020,5136]  0.0  0.0  -0.0
[2020,5137]  0.0  0.0  -0.0
[2020,5138]  0.0  0.0  -0.0
[2020,5139]  0.0  0.0  -0.0
[2020,5140]  0.0  0.0  -0.0
[2020,5141]  0.0  0.0  -0.0
[2020,5142]  0.0  0.0  -0.0
[2020,5143]  0.0  0.0  -0.0
[2020,5144]  0.0  0.0  -0.0
[2020,5145]  0.0  0.0  -0.0
[2020,5146]  0.0  0.0  -0.0
[2020,5147]  0.0  0.0  -0.0
[2020,5148]  0.0  0.0  -0.0
[2020,5149]  0.0  0.0  -0.0
[2020,5150]  0.0  0.0  -0.0
[2020,5151]  0.0  0.0  -0.0
[2020,5152]  0.0  0.0  -0.0
[2020,5153]  0.0  0.0  -0.0
[2020,5154]  0.0  0.0  -0.0
[2020,5155]  0.0  0.0  -0.0
[2020,5156]  0.0  0.0  -0.0
[2020,5157]  0.0  0.0  -0.0
[2020,5158]  0.0  0.0  -0.0
[2020,5159]  0.0  0.0  -0.0
[2020,5160]  0.0  0.0  -0.0
[2020,5161]  0.0  0.0  -0.0
[2020,5162]  0.0  0.0  -0.0
[2020,5163]  0.0  0.0  -0.0
[2020,5164]  0.0  0.0  -0.0
[2020,5165]  0.0  0.0  -0.0
[2020,5166]  0.0  0.0  -0.0
[2020,5167]  0.0  0.0  -0.0
[2020,5168]  0.0  0.0  -0.0
[2020,5169]  0.0  0.0  -0.0
[2020,5170]  0.0  0.0  -0.0
[2020,5171]  0.0  0.0  -0.0
[2020,5172]  0.0  0.0  -0.0
[2020,5173]  0.0  0.0  -0.0
[2020,5174]  0.0  0.0  -0.0
[2020,5175]  0.0  0.0  -0.0
[2020,5176]  0.0  0.0  -0.0
[2020,5177]  0.0  0.0  -0.0
[2020,5178]  0.0  0.0  -0.0
[2020,5179]  0.0  0.0  -0.0
[2020,5180]  0.0  0.0  -0.0
[2020,5181]  0.0  0.0  -0.0
[2020,5182]  0.0  0.0  -0.0
[2020,5183]  0.0  0.0  -0.0
[2020,5184]  0.0  0.0  -0.0
[2020,5185]  0.0  0.0  -0.0
[2020,5186]  0.0  0.0  -0.0
[2020,5187]  0.0  0.0  -0.0
[2020,5188]  0.0  0.0  -0.0
[2020,5189]  0.0  0.0  -0.0
[2020,5190]  0.0  0.0  -0.0
[2020,5191]  0.0  0.0  -0.0
[2020,5192]  0.0  0.0  -0.0
[2020,5193]  0.0  0.0  -0.0
[2020,5194]  0.0  0.0  -0.0
[2020,5195]  0.0  0.0  -0.0
[2020,5196]  0.0  0.0  -0.0
[2020,5197]  0.0  0.0  -0.0
[2020,5198]  0.0  0.0  -0.0
[2020,5199]  0.0  0.0  -0.0
[2020,5200]  0.0  0.0  -0.0
[2020,5201]  0.0  0.0  -0.0
[2020,5202]  0.0  0.0  -0.0
[2020,5203]  0.0  0.0  -0.0
[2020,5204]  0.0  0.0  -0.0
[2020,5205]  0.0  0.0  -0.0
[2020,5206]  0.0  0.0  -0.0
[2020,5207]  0.0  0.0  -0.0
[2020,5208]  0.0  0.0  -0.0
[2020,5209]  0.0  0.0  -0.0
[2020,5210]  0.0  0.0  -0.0
[2020,5211]  0.0  0.0  -0.0
[2020,5212]  0.0  0.0  -0.0
[2020,5213]  0.0  0.0  -0.0
[2020,5214]  0.0  0.0  -0.0
[2020,5215]  0.0  0.0  -0.0
[2020,5216]  0.0  0.0  -0.0
[2020,5217]  0.0  0.0  -0.0
[2020,5218]  0.0  0.0  -0.0
[2020,5219]  0.0  0.0  -0.0
[2020,5220]  0.0  0.0  -0.0
[2020,5221]  0.0  0.0  -0.0
[2020,5222]  0.0  0.0  -0.0
[2020,5223]  0.0  0.0  -0.0
[2020,5224]  0.0  0.0  -0.0
[2020,5225]  0.0  0.0  -0.0
[2020,5226]  0.0  0.0  -0.0
[2020,5227]  0.0  0.0  -0.0
[2020,5228]  0.0  0.0  -0.0
[2020,5229]  0.0  0.0  -0.0
[2020,5230]  0.0  0.0  -0.0
[2020,5231]  0.0  0.0  -0.0
[2020,5232]  0.0  0.0  -0.0
[2020,5233]  0.0  0.0  -0.0
[2020,5234]  0.0  0.0  -0.0
[2020,5235]  0.0  0.0  -0.0
[2020,5236]  0.0  0.0  -0.0
[2020,5237]  0.0  0.0  -0.0
[2020,5238]  0.0  0.0  -0.0
[2020,5239]  0.0  0.0  -0.0
[2020,5240]  0.0  0.0  -0.0
[2020,5241]  0.0  0.0  -0.0
[2020,5242]  0.0  0.0  -0.0
[2020,5243]  0.0  0.0  -0.0
[2020,5244]  0.0  0.0  -0.0
[2020,5245]  0.0  0.0  -0.0
[2020,5246]  0.0  0.0  -0.0
[2020,5247]  0.0  0.0  -0.0
[2020,5248]  0.0  0.0  -0.0
[2020,5249]  0.0  0.0  -0.0
[2020,5250]  0.0  0.0  -0.0
[2020,5251]  0.0  0.0  -0.0
[2020,5252]  0.0  0.0  -0.0
[2020,5253]  0.0  0.0  -0.0
[2020,5254]  0.0  0.0  -0.0
[2020,5255]  0.0  0.0  -0.0
[2020,5256]  0.0  0.0  -0.0
[2020,5257]  0.0  0.0  -0.0
[2020,5258]  0.0  0.0  -0.0
[2020,5259]  0.0  0.0  -0.0
[2020,5260]  0.0  0.0  -0.0
[2020,5261]  0.0  0.0  -0.0
[2020,5262]  0.0  0.0  -0.0
[2020,5263]  0.0  0.0  -0.0
[2020,5264]  0.0  0.0  -0.0
[2020,5265]  0.0  0.0  -0.0
[2020,5266]  0.0  0.0  -0.0
[2020,5267]  0.0  0.0  -0.0
[2020,5268]  0.0  0.0  -0.0
[2020,5269]  0.0  0.0  -0.0
[2020,5270]  0.0  0.0  -0.0
[2020,5271]  0.0  0.0  -0.0
[2020,5272]  0.0  0.0  -0.0
[2020,5273]  0.0  0.0  -0.0
[2020,5274]  0.0  0.0  -0.0
[2020,5275]  0.0  0.0  -0.0
[2020,5276]  0.0  0.0  -0.0
[2020,5277]  0.0  0.0  -0.0
[2020,5278]  0.0  0.0  -0.0
[2020,5279]  0.0  0.0  -0.0
[2020,5280]  0.0  0.0  -0.0
[2020,5281]  0.0  0.0  -0.0
[2020,5282]  0.0  0.0  -0.0
[2020,5283]  0.0  0.0  -0.0
[2020,5284]  0.0  0.0  -0.0
[2020,5285]  0.0  0.0  -0.0
[2020,5286]  0.0  0.0  -0.0
[2020,5287]  0.0  0.0  -0.0
[2020,5288]  0.0  0.0  -0.0
[2020,5289]  0.0  0.0  -0.0
[2020,5290]  0.0  0.0  -0.0
[2020,5291]  0.0  0.0  -0.0
[2020,5292]  0.0  0.0  -0.0
[2020,5293]  0.0  0.0  -0.0
[2020,5294]  0.0  0.0  -0.0
[2020,5295]  0.0  0.0  -0.0
[2020,5296]  0.0  0.0  -0.0
[2020,5297]  0.0  0.0  -0.0
[2020,5298]  0.0  0.0  -0.0
[2020,5299]  0.0  0.0  -0.0
[2020,5300]  0.0  0.0  -0.0
[2020,5301]  0.0  0.0  -0.0
[2020,5302]  0.0  0.0  -0.0
[2020,5303]  0.0  0.0  -0.0
[2020,5304]  0.0  0.0  -0.0
[2020,5305]  0.0  0.0  -0.0
[2020,5306]  0.0  0.0  -0.0
[2020,5307]  0.0  0.0  -0.0
[2020,5308]  0.0  0.0  -0.0
[2020,5309]  0.0  0.0  -0.0
[2020,5310]  0.0  0.0  -0.0
[2020,5311]  0.0  0.0  -0.0
[2020,5312]  0.0  0.0  -0.0
[2020,5313]  0.0  0.0  -0.0
[2020,5314]  0.0  0.0  -0.0
[2020,5315]  0.0  0.0  -0.0
[2020,5316]  0.0  0.0  -0.0
[2020,5317]  0.0  0.0  -0.0
[2020,5318]  0.0  0.0  -0.0
[2020,5319]  0.0  0.0  -0.0
[2020,5320]  0.0  0.0  -0.0
[2020,5321]  0.0  0.0  -0.0
[2020,5322]  0.0  0.0  -0.0
[2020,5323]  0.0  0.0  -0.0
[2020,5324]  0.0  0.0  -0.0
[2020,5325]  0.0  0.0  -0.0
[2020,5326]  0.0  0.0  -0.0
[2020,5327]  0.0  0.0  -0.0
[2020,5328]  0.0  0.0  -0.0
[2020,5329]  0.0  0.0  -0.0
[2020,5330]  0.0  0.0  -0.0
[2020,5331]  0.0  0.0  -0.0
[2020,5332]  0.0  0.0  -0.0
[2020,5333]  0.0  0.0  -0.0
[2020,5334]  0.0  0.0  -0.0
[2020,5335]  0.0  0.0  -0.0
[2020,5336]  0.0  0.0  -0.0
[2020,5337]  0.0  0.0  -0.0
[2020,5338]  0.0  0.0  -0.0
[2020,5339]  0.0  0.0  -0.0
[2020,5340]  0.0  0.0  -0.0
[2020,5341]  0.0  0.0  -0.0
[2020,5342]  0.0  0.0  -0.0
[2020,5343]  0.0  0.0  -0.0
[2020,5344]  0.0  0.0  -0.0
[2020,5345]  0.0  0.0  -0.0
[2020,5346]  0.0  0.0  -0.0
[2020,5347]  0.0  0.0  -0.0
[2020,5348]  0.0  0.0  -0.0
[2020,5349]  0.0  0.0  -0.0
[2020,5350]  0.0  0.0  -0.0
[2020,5351]  0.0  0.0  -0.0
[2020,5352]  0.0  0.0  -0.0
[2020,5353]  0.0  0.0  -0.0
[2020,5354]  0.0  0.0  -0.0
[2020,5355]  0.0  0.0  -0.0
[2020,5356]  0.0  0.0  -0.0
[2020,5357]  0.0  0.0  -0.0
[2020,5358]  0.0  0.0  -0.0
[2020,5359]  0.0  0.0  -0.0
[2020,5360]  0.0  0.0  -0.0
[2020,5361]  0.0  0.0  -0.0
[2020,5362]  0.0  0.0  -0.0
[2020,5363]  0.0  0.0  -0.0
[2020,5364]  0.0  0.0  -0.0
[2020,5365]  0.0  0.0  -0.0
[2020,5366]  0.0  0.0  -0.0
[2020,5367]  0.0  0.0  -0.0
[2020,5368]  0.0  0.0  -0.0
[2020,5369]  0.0  0.0  -0.0
[2020,5370]  0.0  0.0  -0.0
[2020,5371]  0.0  0.0  -0.0
[2020,5372]  0.0  0.0  -0.0
[2020,5373]  0.0  0.0  -0.0
[2020,5374]  0.0  0.0  -0.0
[2020,5375]  0.0  0.0  -0.0
[2020,5376]  0.0  0.0  -0.0
[2020,5377]  0.0  0.0  -0.0
[2020,5378]  0.0  0.0  -0.0
[2020,5379]  0.0  0.0  -0.0
[2020,5380]  0.0  0.0  -0.0
[2020,5381]  0.0  0.0  -0.0
[2020,5382]  0.0  0.0  -0.0
[2020,5383]  0.0  0.0  -0.0
[2020,5384]  0.0  0.0  -0.0
[2020,5385]  0.0  0.0  -0.0
[2020,5386]  0.0  0.0  -0.0
[2020,5387]  0.0  0.0  -0.0
[2020,5388]  0.0  0.0  -0.0
[2020,5389]  0.0  0.0  -0.0
[2020,5390]  0.0  0.0  -0.0
[2020,5391]  0.0  0.0  -0.0
[2020,5392]  0.0  0.0  -0.0
[2020,5393]  0.0  0.0  -0.0
[2020,5394]  0.0  0.0  -0.0
[2020,5395]  0.0  0.0  -0.0
[2020,5396]  0.0  0.0  -0.0
[2020,5397]  0.0  0.0  -0.0
[2020,5398]  0.0  0.0  -0.0
[2020,5399]  0.0  0.0  -0.0
[2020,5400]  0.0  0.0  -0.0
[2020,5401]  0.0  0.0  -0.0
[2020,5402]  0.0  0.0  -0.0
[2020,5403]  0.0  0.0  -0.0
[2020,5404]  0.0  0.0  -0.0
[2020,5405]  0.0  0.0  -0.0
[2020,5406]  0.0  0.0  -0.0
[2020,5407]  0.0  0.0  -0.0
[2020,5408]  0.0  0.0  -0.0
[2020,5409]  0.0  0.0  -0.0
[2020,5410]  0.0  0.0  -0.0
[2020,5411]  0.0  0.0  -0.0
[2020,5412]  0.0  0.0  -0.0
[2020,5413]  0.0  0.0  -0.0
[2020,5414]  0.0  0.0  -0.0
[2020,5415]  0.0  0.0  -0.0
[2020,5416]  0.0  0.0  -0.0
[2020,5417]  0.0  0.0  -0.0
[2020,5418]  0.0  0.0  -0.0
[2020,5419]  0.0  0.0  -0.0
[2020,5420]  0.0  0.0  -0.0
[2020,5421]  0.0  0.0  -0.0
[2020,5422]  0.0  0.0  -0.0
[2020,5423]  0.0  0.0  -0.0
[2020,5424]  0.0  0.0  -0.0
[2020,5425]  0.0  0.0  -0.0
[2020,5426]  0.0  0.0  -0.0
[2020,5427]  0.0  0.0  -0.0
[2020,5428]  0.0  0.0  -0.0
[2020,5429]  0.0  0.0  -0.0
[2020,5430]  0.0  0.0  -0.0
[2020,5431]  0.0  0.0  -0.0
[2020,5432]  0.0  0.0  -0.0
[2020,5433]  0.0  0.0  -0.0
[2020,5434]  0.0  0.0  -0.0
[2020,5435]  0.0  0.0  -0.0
[2020,5436]  0.0  0.0  -0.0
[2020,5437]  0.0  0.0  -0.0
[2020,5438]  0.0  0.0  -0.0
[2020,5439]  0.0  0.0  -0.0
[2020,5440]  0.0  0.0  -0.0
[2020,5441]  0.0  0.0  -0.0
[2020,5442]  0.0  0.0  -0.0
[2020,5443]  0.0  0.0  -0.0
[2020,5444]  0.0  0.0  -0.0
[2020,5445]  0.0  0.0  -0.0
[2020,5446]  0.0  0.0  -0.0
[2020,5447]  0.0  0.0  -0.0
[2020,5448]  0.0  0.0  -0.0
[2020,5449]  0.0  0.0  -0.0
[2020,5450]  0.0  0.0  -0.0
[2020,5451]  0.0  0.0  -0.0
[2020,5452]  0.0  0.0  -0.0
[2020,5453]  0.0  0.0  -0.0
[2020,5454]  0.0  0.0  -0.0
[2020,5455]  0.0  0.0  -0.0
[2020,5456]  0.0  0.0  -0.0
[2020,5457]  0.0  0.0  -0.0
[2020,5458]  0.0  0.0  -0.0
[2020,5459]  0.0  0.0  -0.0
[2020,5460]  0.0  0.0  -0.0
[2020,5461]  0.0  0.0  -0.0
[2020,5462]  0.0  0.0  -0.0
[2020,5463]  0.0  0.0  -0.0
[2020,5464]  0.0  0.0  -0.0
[2020,5465]  0.0  0.0  -0.0
[2020,5466]  0.0  0.0  -0.0
[2020,5467]  0.0  0.0  -0.0
[2020,5468]  0.0  0.0  -0.0
[2020,5469]  0.0  0.0  -0.0
[2020,5470]  0.0  0.0  -0.0
[2020,5471]  0.0  0.0  -0.0
[2020,5472]  0.0  0.0  -0.0
[2020,5473]  0.0  0.0  -0.0
[2020,5474]  0.0  0.0  -0.0
[2020,5475]  0.0  0.0  -0.0
[2020,5476]  0.0  0.0  -0.0
[2020,5477]  0.0  0.0  -0.0
[2020,5478]  0.0  0.0  -0.0
[2020,5479]  0.0  0.0  -0.0
[2020,5480]  0.0  0.0  -0.0
[2020,5481]  0.0  0.0  -0.0
[2020,5482]  0.0  0.0  -0.0
[2020,5483]  0.0  0.0  -0.0
[2020,5484]  0.0  0.0  -0.0
[2020,5485]  0.0  0.0  -0.0
[2020,5486]  0.0  0.0  -0.0
[2020,5487]  0.0  0.0  -0.0
[2020,5488]  0.0  0.0  -0.0
[2020,5489]  0.0  0.0  -0.0
[2020,5490]  0.0  0.0  -0.0
[2020,5491]  0.0  0.0  -0.0
[2020,5492]  0.0  0.0  -0.0
[2020,5493]  0.0  0.0  -0.0
[2020,5494]  0.0  0.0  -0.0
[2020,5495]  0.0  0.0  -0.0
[2020,5496]  0.0  0.0  -0.0
[2020,5497]  0.0  0.0  -0.0
[2020,5498]  0.0  0.0  -0.0
[2020,5499]  0.0  0.0  -0.0
[2020,5500]  0.0  0.0  -0.0
[2020,5501]  0.0  0.0  -0.0
[2020,5502]  0.0  0.0  -0.0
[2020,5503]  0.0  0.0  -0.0
[2020,5504]  0.0  0.0  -0.0
[2020,5505]  0.0  0.0  -0.0
[2020,5506]  0.0  0.0  -0.0
[2020,5507]  0.0  0.0  -0.0
[2020,5508]  0.0  0.0  -0.0
[2020,5509]  0.0  0.0  -0.0
[2020,5510]  0.0  0.0  -0.0
[2020,5511]  0.0  0.0  -0.0
[2020,5512]  0.0  0.0  -0.0
[2020,5513]  0.0  0.0  -0.0
[2020,5514]  0.0  0.0  -0.0
[2020,5515]  0.0  0.0  -0.0
[2020,5516]  0.0  0.0  -0.0
[2020,5517]  0.0  0.0  -0.0
[2020,5518]  0.0  0.0  -0.0
[2020,5519]  0.0  0.0  -0.0
[2020,5520]  0.0  0.0  -0.0
[2020,5521]  0.0  0.0  -0.0
[2020,5522]  0.0  0.0  -0.0
[2020,5523]  0.0  0.0  -0.0
[2020,5524]  0.0  0.0  -0.0
[2020,5525]  0.0  0.0  -0.0
[2020,5526]  0.0  0.0  -0.0
[2020,5527]  0.0  0.0  -0.0
[2020,5528]  0.0  0.0  -0.0
[2020,5529]  0.0  0.0  -0.0
[2020,5530]  0.0  0.0  -0.0
[2020,5531]  0.0  0.0  -0.0
[2020,5532]  0.0  0.0  -0.0
[2020,5533]  0.0  0.0  -0.0
[2020,5534]  0.0  0.0  -0.0
[2020,5535]  0.0  0.0  -0.0
[2020,5536]  0.0  0.0  -0.0
[2020,5537]  0.0  0.0  -0.0
[2020,5538]  0.0  0.0  -0.0
[2020,5539]  0.0  0.0  -0.0
[2020,5540]  0.0  0.0  -0.0
[2020,5541]  0.0  0.0  -0.0
[2020,5542]  0.0  0.0  -0.0
[2020,5543]  0.0  0.0  -0.0
[2020,5544]  0.0  0.0  -0.0
[2020,5545]  0.0  0.0  -0.0
[2020,5546]  0.0  0.0  -0.0
[2020,5547]  0.0  0.0  -0.0
[2020,5548]  0.0  0.0  -0.0
[2020,5549]  0.0  0.0  -0.0
[2020,5550]  0.0  0.0  -0.0
[2020,5551]  0.0  0.0  -0.0
[2020,5552]  0.0  0.0  -0.0
[2020,5553]  0.0  0.0  -0.0
[2020,5554]  0.0  0.0  -0.0
[2020,5555]  0.0  0.0  -0.0
[2020,5556]  0.0  0.0  -0.0
[2020,5557]  0.0  0.0  -0.0
[2020,5558]  0.0  0.0  -0.0
[2020,5559]  0.0  0.0  -0.0
[2020,5560]  0.0  0.0  -0.0
[2020,5561]  0.0  0.0  -0.0
[2020,5562]  0.0  0.0  -0.0
[2020,5563]  0.0  0.0  -0.0
[2020,5564]  0.0  0.0  -0.0
[2020,5565]  0.0  0.0  -0.0
[2020,5566]  0.0  0.0  -0.0
[2020,5567]  0.0  0.0  -0.0
[2020,5568]  0.0  0.0  -0.0
[2020,5569]  0.0  0.0  -0.0
[2020,5570]  0.0  0.0  -0.0
[2020,5571]  0.0  0.0  -0.0
[2020,5572]  0.0  0.0  -0.0
[2020,5573]  0.0  0.0  -0.0
[2020,5574]  0.0  0.0  -0.0
[2020,5575]  0.0  0.0  -0.0
[2020,5576]  0.0  0.0  -0.0
[2020,5577]  0.0  0.0  -0.0
[2020,5578]  0.0  0.0  -0.0
[2020,5579]  0.0  0.0  -0.0
[2020,5580]  0.0  0.0  -0.0
[2020,5581]  0.0  0.0  -0.0
[2020,5582]  0.0  0.0  -0.0
[2020,5583]  0.0  0.0  -0.0
[2020,5584]  0.0  0.0  -0.0
[2020,5585]  0.0  0.0  -0.0
[2020,5586]  0.0  0.0  -0.0
[2020,5587]  0.0  0.0  -0.0
[2020,5588]  0.0  0.0  -0.0
[2020,5589]  0.0  0.0  -0.0
[2020,5590]  0.0  0.0  -0.0
[2020,5591]  0.0  0.0  -0.0
[2020,5592]  0.0  0.0  -0.0
[2020,5593]  0.0  0.0  -0.0
[2020,5594]  0.0  0.0  -0.0
[2020,5595]  0.0  0.0  -0.0
[2020,5596]  0.0  0.0  -0.0
[2020,5597]  0.0  0.0  -0.0
[2020,5598]  0.0  0.0  -0.0
[2020,5599]  0.0  0.0  -0.0
[2020,5600]  0.0  0.0  -0.0
[2020,5601]  0.0  0.0  -0.0
[2020,5602]  0.0  0.0  -0.0
[2020,5603]  0.0  0.0  -0.0
[2020,5604]  0.0  0.0  -0.0
[2020,5605]  0.0  0.0  -0.0
[2020,5606]  0.0  0.0  -0.0
[2020,5607]  0.0  0.0  -0.0
[2020,5608]  0.0  0.0  -0.0
[2020,5609]  0.0  0.0  -0.0
[2020,5610]  0.0  0.0  -0.0
[2020,5611]  0.0  0.0  -0.0
[2020,5612]  0.0  0.0  -0.0
[2020,5613]  0.0  0.0  -0.0
[2020,5614]  0.0  0.0  -0.0
[2020,5615]  0.0  0.0  -0.0
[2020,5616]  0.0  0.0  -0.0
[2020,5617]  0.0  0.0  -0.0
[2020,5618]  0.0  0.0  -0.0
[2020,5619]  0.0  0.0  -0.0
[2020,5620]  0.0  0.0  -0.0
[2020,5621]  0.0  0.0  -0.0
[2020,5622]  0.0  0.0  -0.0
[2020,5623]  0.0  0.0  -0.0
[2020,5624]  0.0  0.0  -0.0
[2020,5625]  0.0  0.0  -0.0
[2020,5626]  0.0  0.0  -0.0
[2020,5627]  0.0  0.0  -0.0
[2020,5628]  0.0  0.0  -0.0
[2020,5629]  0.0  0.0  -0.0
[2020,5630]  0.0  0.0  -0.0
[2020,5631]  0.0  0.0  -0.0
[2020,5632]  0.0  0.0  -0.0
[2020,5633]  0.0  0.0  -0.0
[2020,5634]  0.0  0.0  -0.0
[2020,5635]  0.0  0.0  -0.0
[2020,5636]  0.0  0.0  -0.0
[2020,5637]  0.0  0.0  -0.0
[2020,5638]  0.0  0.0  -0.0
[2020,5639]  0.0  0.0  -0.0
[2020,5640]  0.0  0.0  -0.0
[2020,5641]  0.0  0.0  -0.0
[2020,5642]  0.0  0.0  -0.0
[2020,5643]  0.0  0.0  -0.0
[2020,5644]  0.0  0.0  -0.0
