[2020,107]  66.644  -0.317  -0.257
[2020,108]  66.387  -0.257  -12.303
[2020,109]  54.084  -12.303  -4.261
[2020,110]  49.823  -4.261  6.573
[2020,111]  56.396  6.573  -5.396
[2020,112]  51.0  -5.396  10.938
[2020,113]  61.938  10.938  4.036
[2020,114]  65.974  4.036  0.485
[2020,115]  66.459  0.485  0.455
[2020,116]  66.914  0.455  0.02
[2020,117]  66.934  0.02  0.164
[2020,118]  67.098  0.164  0.04
[2020,119]  67.138  0.04  -0.029
[2020,120]  67.109  -0.029  -0.121
[2020,121]  66.988  -0.121  0.159
[2020,122]  67.147  0.159  0.05
[2020,123]  67.197  0.05  0.023
[2020,124]  67.22  0.023  0.001
[2020,125]  67.221  0.001  0.068
[2020,126]  67.289  0.068  0.036
[2020,127]  67.325  0.036  -0.031
[2020,128]  67.294  -0.031  -0.172
[2020,129]  67.122  -0.172  -0.194
[2020,130]  66.928  -0.194  -11.254
[2020,131]  55.674  -11.254  9.949
[2020,132]  65.623  9.949  -15.862
[2020,133]  49.761  -15.862  13.78
[2020,134]  63.541  13.78  0.61
[2020,135]  64.151  0.61  -0.445
[2020,136]  63.706  -0.445  1.646
[2020,137]  65.352  1.646  0.363
[2020,138]  65.715  0.363  0.74
[2020,139]  66.455  0.74  0.094
[2020,140]  66.549  0.094  -0.0
[2020,141]  66.549  0.0  -1.218
[2020,142]  65.331  -1.218  1.33
[2020,143]  66.661  1.33  0.007
[2020,144]  66.668  0.007  0.004
[2020,145]  66.672  0.004  -0.0
[2020,146]  66.672  0.0  0.012
[2020,147]  66.684  0.012  0.026
[2020,148]  66.71  0.026  -0.026
[2020,149]  66.684  -0.026  -0.494
[2020,150]  66.19  -0.494  0.496
[2020,151]  66.686  0.496  -0.532
[2020,152]  66.154  -0.532  0.35
[2020,153]  66.504  0.35  -0.015
[2020,154]  66.489  -0.015  -0.181
[2020,155]  66.308  -0.181  0.252
[2020,156]  66.56  0.252  0.161
[2020,157]  66.721  0.161  0.031
[2020,158]  66.752  0.031  -0.702
[2020,159]  66.05  -0.702  0.416
[2020,160]  66.466  0.416  -0.418
[2020,161]  66.048  -0.418  -1.108
[2020,162]  64.94  -1.108  1.211
[2020,163]  66.151  1.211  0.658
[2020,164]  66.809  0.658  0.154
[2020,165]  66.963  0.154  0.005
[2020,166]  66.968  0.005  0.004
[2020,167]  66.972  0.004  -0.001
[2020,168]  66.971  -0.001  -0.0
[2020,169]  66.971  0.0  -0.002
[2020,170]  66.969  -0.002  0.004
[2020,171]  66.973  0.004  -0.011
[2020,172]  66.962  -0.011  -0.007
[2020,173]  66.955  -0.007  -0.007
[2020,174]  66.948  -0.007  0.036
[2020,175]  66.984  0.036  0.156
[2020,176]  67.14  0.156  0.01
[2020,177]  67.15  0.01  0.026
[2020,178]  67.176  0.026  -0.017
[2020,179]  67.159  -0.017  0.013
[2020,180]  67.172  0.013  -0.046
[2020,181]  67.126  -0.046  -0.037
[2020,182]  67.089  -0.037  -0.019
[2020,183]  67.07  -0.019  0.081
[2020,184]  67.151  0.081  -0.017
[2020,185]  67.134  -0.017  0.041
[2020,186]  67.175  0.041  -0.02
[2020,187]  67.155  -0.02  0.021
[2020,188]  67.176  0.021  -0.007
[2020,189]  67.169  -0.007  -0.001
[2020,190]  67.168  -0.001  -0.001
[2020,191]  67.167  -0.001  0.008
[2020,192]  67.175  0.008  -0.004
[2020,193]  67.171  -0.004  -0.954
[2020,194]  66.217  -0.954  0.957
[2020,195]  67.174  0.957  -0.027
[2020,196]  67.147  -0.027  0.036
[2020,197]  67.183  0.036  -0.03
[2020,198]  67.153  -0.03  0.016
[2020,199]  67.169  0.016  0.008
[2020,200]  67.177  0.008  -0.757
[2020,201]  66.42  -0.757  0.573
[2020,202]  66.993  0.573  -0.262
[2020,203]  66.731  -0.262  0.389
[2020,204]  67.12  0.389  0.053
[2020,205]  67.173  0.053  -0.012
[2020,206]  67.161  -0.012  -0.014
[2020,207]  67.147  -0.014  -0.03
[2020,208]  67.117  -0.03  0.039
[2020,209]  67.156  0.039  -1.957
[2020,210]  65.199  -1.957  -2.66
[2020,211]  62.539  -2.66  4.594
[2020,212]  67.133  4.594  0.03
[2020,213]  67.163  0.03  -0.0
[2020,214]  67.163  0.0  -0.011
[2020,215]  67.152  -0.011  0.008
[2020,216]  67.16  0.008  -0.001
[2020,217]  67.159  -0.001  0.06
[2020,218]  67.219  0.06  -0.353
[2020,219]  66.866  -0.353  -0.315
[2020,220]  66.551  -0.315  -0.015
[2020,221]  66.536  -0.015  0.008
[2020,222]  66.544  0.008  -0.627
[2020,223]  65.917  -0.627  0.323
[2020,224]  66.24  0.323  0.41
[2020,225]  66.65  0.41  0.124
[2020,226]  66.774  0.124  0.181
[2020,227]  66.955  0.181  0.021
[2020,228]  66.976  0.021  0.251
[2020,229]  67.227  0.251  -0.378
[2020,230]  66.849  -0.378  0.001
[2020,231]  66.85  0.001  -0.231
[2020,232]  66.619  -0.231  -0.794
[2020,233]  65.825  -0.794  1.033
[2020,234]  66.858  1.033  -0.014
[2020,235]  66.844  -0.014  -0.018
[2020,236]  66.826  -0.018  0.028
[2020,237]  66.854  0.028  -0.011
[2020,238]  66.843  -0.011  0.004
[2020,239]  66.847  0.004  -0.023
[2020,240]  66.824  -0.023  0.039
[2020,241]  66.863  0.039  -0.35
[2020,242]  66.513  -0.35  -0.604
[2020,243]  65.909  -0.604  0.726
[2020,244]  66.635  0.726  0.003
[2020,245]  66.638  0.003  0.061
[2020,246]  66.699  0.061  0.055
[2020,247]  66.754  0.055  -0.017
[2020,248]  66.737  -0.017  -0.022
[2020,249]  66.715  -0.022  -0.038
[2020,250]  66.677  -0.038  -0.039
[2020,251]  66.638  -0.039  -0.078
[2020,252]  66.56  -0.078  -0.028
[2020,253]  66.532  -0.028  0.018
[2020,254]  66.55  0.018  0.031
[2020,255]  66.581  0.031  -0.009
[2020,256]  66.572  -0.009  0.057
[2020,257]  66.629  0.057  0.097
[2020,258]  66.726  0.097  -0.037
[2020,259]  66.689  -0.037  0.055
[2020,260]  66.744  0.055  -0.01
[2020,261]  66.734  -0.01  -0.016
[2020,262]  66.718  -0.016  -0.044
[2020,263]  66.674  -0.044  -0.034
[2020,264]  66.64  -0.034  0.042
[2020,265]  66.682  0.042  0.049
[2020,266]  66.731  0.049  0.02
[2020,267]  66.751  0.02  -0.006
[2020,268]  66.745  -0.006  0.122
[2020,269]  66.867  0.122  -1.479
[2020,270]  65.388  -1.479  1.319
[2020,271]  66.707  1.319  0.169
[2020,272]  66.876  0.169  0.031
[2020,273]  66.907  0.031  0.055
[2020,274]  66.962  0.055  -0.003
[2020,275]  66.959  -0.003  0.026
[2020,276]  66.985  0.026  -0.137
[2020,277]  66.848  -0.137  -0.085
[2020,278]  66.763  -0.085  -0.114
[2020,279]  66.649  -0.114  -0.064
[2020,280]  66.585  -0.064  0.001
[2020,281]  66.586  0.001  0.156
[2020,282]  66.742  0.156  -1.597
[2020,283]  65.145  -1.597  1.449
[2020,284]  66.594  1.449  0.551
[2020,285]  67.145  0.551  -0.008
[2020,286]  67.137  -0.008  -0.019
[2020,287]  67.118  -0.019  0.059
[2020,288]  67.177  0.059  -0.025
[2020,289]  67.152  -0.025  -0.615
[2020,290]  66.537  -0.615  0.408
[2020,291]  66.945  0.408  0.194
[2020,292]  67.139  0.194  0.025
[2020,293]  67.164  0.025  0.002
[2020,294]  67.166  0.002  -0.244
[2020,295]  66.922  -0.244  -0.6
[2020,296]  66.322  -0.6  0.679
[2020,297]  67.001  0.679  -0.042
[2020,298]  66.959  -0.042  -0.079
[2020,299]  66.88  -0.079  -0.119
[2020,300]  66.761  -0.119  -0.014
[2020,301]  66.747  -0.014  0.024
[2020,302]  66.771  0.024  0.002
[2020,303]  66.773  0.002  0.028
[2020,304]  66.801  0.028  0.195
[2020,305]  66.996  0.195  0.081
[2020,306]  67.077  0.081  0.06
[2020,307]  67.137  0.06  -0.437
[2020,308]  66.7  -0.437  -2.234
[2020,309]  64.466  -2.234  2.009
[2020,310]  66.475  2.009  0.703
[2020,311]  67.178  0.703  -0.009
[2020,312]  67.169  -0.009  0.046
[2020,313]  67.215  0.046  -0.333
[2020,314]  66.882  -0.333  0.002
[2020,315]  66.884  0.002  -0.027
[2020,316]  66.857  -0.027  0.01
[2020,317]  66.867  0.01  0.004
[2020,318]  66.871  0.004  -0.021
[2020,319]  66.85  -0.021  0.016
[2020,320]  66.866  0.016  -0.02
[2020,321]  66.846  -0.02  0.024
[2020,322]  66.87  0.024  -0.016
[2020,323]  66.854  -0.016  0.014
[2020,324]  66.868  0.014  -0.01
[2020,325]  66.858  -0.01  0.005
[2020,326]  66.863  0.005  0.008
[2020,327]  66.871  0.008  -0.02
[2020,328]  66.851  -0.02  0.01
[2020,329]  66.861  0.01  -0.008
[2020,330]  66.853  -0.008  0.011
[2020,331]  66.864  0.011  0.001
[2020,332]  66.865  0.001  -0.0
[2020,333]  66.865  0.0  -0.007
[2020,334]  66.858  -0.007  -0.017
[2020,335]  66.841  -0.017  -1.082
[2020,336]  65.759  -1.082  0.383
[2020,337]  66.142  0.383  0.729
[2020,338]  66.871  0.729  -0.005
[2020,339]  66.866  -0.005  -0.019
[2020,340]  66.847  -0.019  0.021
[2020,341]  66.868  0.021  0.01
[2020,342]  66.878  0.01  -0.024
[2020,343]  66.854  -0.024  0.022
[2020,344]  66.876  0.022  -0.002
[2020,345]  66.874  -0.002  -0.003
[2020,346]  66.871  -0.003  -0.005
[2020,347]  66.866  -0.005  -0.145
[2020,348]  66.721  -0.145  -0.009
[2020,349]  66.712  -0.009  0.154
[2020,350]  66.866  0.154  -0.021
[2020,351]  66.845  -0.021  0.034
[2020,352]  66.879  0.034  -0.024
[2020,353]  66.855  -0.024  0.006
[2020,354]  66.861  0.006  -0.012
[2020,355]  66.849  -0.012  0.011
[2020,356]  66.86  0.011  -0.002
[2020,357]  66.858  -0.002  0.01
[2020,358]  66.868  0.01  0.009
[2020,359]  66.877  0.009  -0.021
[2020,360]  66.856  -0.021  0.007
[2020,361]  66.863  0.007  0.002
[2020,362]  66.865  0.002  -7.103
[2020,363]  59.762  -7.103  3.331
[2020,364]  63.093  3.331  0.678
[2020,365]  63.771  0.678  3.077
[2020,366]  66.848  3.077  -0.003
[2020,367]  66.845  -0.003  0.005
[2020,368]  66.85  0.005  0.001
[2020,369]  66.851  0.001  -0.006
[2020,370]  66.845  -0.006  -0.0
[2020,371]  66.845  0.0  0.029
[2020,372]  66.874  0.029  -0.013
[2020,373]  66.861  -0.013  -0.01
[2020,374]  66.851  -0.01  -0.015
[2020,375]  66.836  -0.015  0.026
[2020,376]  66.862  0.026  -0.604
[2020,377]  66.258  -0.604  0.14
[2020,378]  66.398  0.14  -0.097
[2020,379]  66.301  -0.097  -2.656
[2020,380]  63.645  -2.656  1.313
[2020,381]  64.958  1.313  1.618
[2020,382]  66.576  1.618  0.27
[2020,383]  66.846  0.27  0.006
[2020,384]  66.852  0.006  -1.542
[2020,385]  65.31  -1.542  0.257
[2020,386]  65.567  0.257  1.306
[2020,387]  66.873  1.306  -0.013
[2020,388]  66.86  -0.013  -0.014
[2020,389]  66.846  -0.014  0.022
[2020,390]  66.868  0.022  -0.047
[2020,391]  66.821  -0.047  0.027
[2020,392]  66.848  0.027  0.015
[2020,393]  66.863  0.015  0.011
[2020,394]  66.874  0.011  -1.432
[2020,395]  65.442  -1.432  -7.115
[2020,396]  58.327  -7.115  -9.627
[2020,397]  48.7  -9.627  8.864
[2020,398]  57.564  8.864  9.303
[2020,399]  66.867  9.303  -0.059
[2020,400]  66.808  -0.059  0.048
[2020,401]  66.856  0.048  -0.007
[2020,402]  66.849  -0.007  0.002
[2020,403]  66.851  0.002  0.009
[2020,404]  66.86  0.009  0.008
[2020,405]  66.868  0.008  -0.026
[2020,406]  66.842  -0.026  0.007
[2020,407]  66.849  0.007  -0.127
[2020,408]  66.722  -0.127  -3.352
[2020,409]  63.37  -3.352  3.463
[2020,410]  66.833  3.463  0.019
[2020,411]  66.852  0.019  -0.004
[2020,412]  66.848  -0.004  0.013
[2020,413]  66.861  0.013  0.009
[2020,414]  66.87  0.009  -0.02
[2020,415]  66.85  -0.02  0.002
[2020,416]  66.852  0.002  -1.286
[2020,417]  65.566  -1.286  -1.285
[2020,418]  64.281  -1.285  2.384
[2020,419]  66.665  2.384  -1.492
[2020,420]  65.173  -1.492  1.695
[2020,421]  66.868  1.695  0.002
[2020,422]  66.87  0.002  0.008
[2020,423]  66.878  0.008  0.008
[2020,424]  66.886  0.008  -0.002
[2020,425]  66.884  -0.002  0.092
[2020,426]  66.976  0.092  -0.0
[2020,427]  66.976  0.0  -0.004
[2020,428]  66.972  -0.004  -0.972
[2020,429]  66.0  -0.972  -0.0
[2020,430]  66.0  0.0  -0.0
[2020,431]  66.0  0.0  0.229
[2020,432]  66.229  0.229  0.042
[2020,433]  66.271  0.042  -0.585
[2020,434]  65.686  -0.585  -2.283
[2020,435]  63.403  -2.283  1.426
[2020,436]  64.829  1.426  1.114
[2020,437]  65.943  1.114  0.003
[2020,438]  65.946  0.003  0.122
[2020,439]  66.068  0.122  -0.012
[2020,440]  66.056  -0.012  0.051
[2020,441]  66.107  0.051  0.142
[2020,442]  66.249  0.142  0.01
[2020,443]  66.259  0.01  -1.578
[2020,444]  64.681  -1.578  1.277
[2020,445]  65.958  1.277  0.278
[2020,446]  66.236  0.278  0.176
[2020,447]  66.412  0.176  0.179
[2020,448]  66.591  0.179  0.015
[2020,449]  66.606  0.015  0.01
[2020,450]  66.616  0.01  0.028
[2020,451]  66.644  0.028  0.018
[2020,452]  66.662  0.018  0.044
[2020,453]  66.706  0.044  -0.109
[2020,454]  66.597  -0.109  0.117
[2020,455]  66.714  0.117  -0.014
[2020,456]  66.7  -0.014  0.009
[2020,457]  66.709  0.009  -0.0
[2020,458]  66.709  0.0  -0.016
[2020,459]  66.693  -0.016  -0.001
[2020,460]  66.692  -0.001  0.01
[2020,461]  66.702  0.01  0.003
[2020,462]  66.705  0.003  0.021
[2020,463]  66.726  0.021  -0.024
[2020,464]  66.702  -0.024  -0.025
[2020,465]  66.677  -0.025  -0.2
[2020,466]  66.477  -0.2  -0.899
[2020,467]  65.578  -0.899  -0.697
[2020,468]  64.881  -0.697  1.793
[2020,469]  66.674  1.793  0.019
[2020,470]  66.693  0.019  -0.007
[2020,471]  66.686  -0.007  0.024
[2020,472]  66.71  0.024  -0.024
[2020,473]  66.686  -0.024  -0.642
[2020,474]  66.044  -0.642  0.513
[2020,475]  66.557  0.513  -0.377
[2020,476]  66.18  -0.377  0.434
[2020,477]  66.614  0.434  0.082
[2020,478]  66.696  0.082  -0.019
[2020,479]  66.677  -0.019  -0.073
[2020,480]  66.604  -0.073  0.118
[2020,481]  66.722  0.118  -0.162
[2020,482]  66.56  -0.162  0.016
[2020,483]  66.576  0.016  -0.02
[2020,484]  66.556  -0.02  0.009
[2020,485]  66.565  0.009  0.134
[2020,486]  66.699  0.134  0.047
[2020,487]  66.746  0.047  0.007
[2020,488]  66.753  0.007  -0.007
[2020,489]  66.746  -0.007  -0.006
[2020,490]  66.74  -0.006  0.022
[2020,491]  66.762  0.022  -0.104
[2020,492]  66.658  -0.104  -0.0
[2020,493]  66.658  0.0  0.014
[2020,494]  66.672  0.014  0.281
[2020,495]  66.953  0.281  -0.194
[2020,496]  66.759  -0.194  0.125
[2020,497]  66.884  0.125  -0.004
[2020,498]  66.88  -0.004  -0.011
[2020,499]  66.869  -0.011  -0.0
[2020,500]  66.869  0.0  0.029
[2020,501]  66.898  0.029  -0.023
[2020,502]  66.875  -0.023  -0.04
[2020,503]  66.835  -0.04  0.029
[2020,504]  66.864  0.029  0.005
[2020,505]  66.869  0.005  -0.016
[2020,506]  66.853  -0.016  0.011
[2020,507]  66.864  0.011  -0.014
[2020,508]  66.85  -0.014  0.023
[2020,509]  66.873  0.023  -0.003
[2020,510]  66.87  -0.003  -0.026
[2020,511]  66.844  -0.026  0.029
[2020,512]  66.873  0.029  -0.02
[2020,513]  66.853  -0.02  0.006
[2020,514]  66.859  0.006  0.005
[2020,515]  66.864  0.005  0.008
[2020,516]  66.872  0.008  -0.024
[2020,517]  66.848  -0.024  0.023
[2020,518]  66.871  0.023  0.009
[2020,519]  66.88  0.009  0.19
[2020,520]  67.07  0.19  -0.153
[2020,521]  66.917  -0.153  -0.213
[2020,522]  66.704  -0.213  0.009
[2020,523]  66.713  0.009  -1.725
[2020,524]  64.988  -1.725  1.69
[2020,525]  66.678  1.69  0.008
[2020,526]  66.686  0.008  0.004
[2020,527]  66.69  0.004  0.003
[2020,528]  66.693  0.003  -0.0
[2020,529]  66.693  0.0  -0.01
[2020,530]  66.683  -0.01  0.014
[2020,531]  66.697  0.014  -0.018
[2020,532]  66.679  -0.018  0.023
[2020,533]  66.702  0.023  -0.013
[2020,534]  66.689  -0.013  0.005
[2020,535]  66.694  0.005  -0.012
[2020,536]  66.682  -0.012  0.024
[2020,537]  66.706  0.024  -0.018
[2020,538]  66.688  -0.018  0.013
[2020,539]  66.701  0.013  -0.007
[2020,540]  66.694  -0.007  0.007
[2020,541]  66.701  0.007  -0.013
[2020,542]  66.688  -0.013  0.022
[2020,543]  66.71  0.022  0.009
[2020,544]  66.719  0.009  -0.032
[2020,545]  66.687  -0.032  0.023
[2020,546]  66.71  0.023  -0.008
[2020,547]  66.702  -0.008  -0.013
[2020,548]  66.689  -0.013  0.009
[2020,549]  66.698  0.009  0.005
[2020,550]  66.703  0.005  0.019
[2020,551]  66.722  0.019  -0.013
[2020,552]  66.709  -0.013  -0.54
[2020,553]  66.169  -0.54  0.294
[2020,554]  66.463  0.294  -4.046
[2020,555]  62.417  -4.046  -5.231
[2020,556]  57.186  -5.231  9.249
[2020,557]  66.435  9.249  0.265
[2020,558]  66.7  0.265  -0.009
[2020,559]  66.691  -0.009  0.008
[2020,560]  66.699  0.008  0.011
[2020,561]  66.71  0.011  -0.021
[2020,562]  66.689  -0.021  0.029
[2020,563]  66.718  0.029  -0.024
[2020,564]  66.694  -0.024  0.005
[2020,565]  66.699  0.005  -0.569
[2020,566]  66.13  -0.569  0.258
[2020,567]  66.388  0.258  0.419
[2020,568]  66.807  0.419  0.102
[2020,569]  66.909  0.102  -0.235
[2020,570]  66.674  -0.235  -0.007
[2020,571]  66.667  -0.007  0.004
[2020,572]  66.671  0.004  0.016
[2020,573]  66.687  0.016  -0.02
[2020,574]  66.667  -0.02  -0.002
[2020,575]  66.665  -0.002  -0.006
[2020,576]  66.659  -0.006  -0.184
[2020,577]  66.475  -0.184  -0.402
[2020,578]  66.073  -0.402  -8.591
[2020,579]  57.482  -8.591  6.148
[2020,580]  63.63  6.148  3.022
[2020,581]  66.652  3.022  0.045
[2020,582]  66.697  0.045  0.16
[2020,583]  66.857  0.16  0.014
[2020,584]  66.871  0.014  -0.008
[2020,585]  66.863  -0.008  -0.001
[2020,586]  66.862  -0.001  0.007
[2020,587]  66.869  0.007  0.01
[2020,588]  66.879  0.01  -0.002
[2020,589]  66.877  -0.002  -0.002
[2020,590]  66.875  -0.002  -0.003
[2020,591]  66.872  -0.003  0.002
[2020,592]  66.874  0.002  0.008
[2020,593]  66.882  0.008  -0.005
[2020,594]  66.877  -0.005  -0.022
[2020,595]  66.855  -0.022  0.03
[2020,596]  66.885  0.03  -0.013
[2020,597]  66.872  -0.013  0.012
[2020,598]  66.884  0.012  -0.014
[2020,599]  66.87  -0.014  0.004
[2020,600]  66.874  0.004  0.005
[2020,601]  66.879  0.005  -0.019
[2020,602]  66.86  -0.019  -0.005
[2020,603]  66.855  -0.005  0.008
[2020,604]  66.863  0.008  -0.005
[2020,605]  66.858  -0.005  -0.004
[2020,606]  66.854  -0.004  -7.451
[2020,607]  59.403  -7.451  -59.403
[2020,608]  0.0  -59.403  -0.0
[2020,609]  0.0  0.0  -0.0
[2020,610]  0.0  0.0  -0.0
[2020,611]  0.0  0.0  -0.0
[2020,612]  0.0  0.0  -0.0
[2020,613]  0.0  0.0  14.907
[2020,614]  14.907  14.907  44.851
[2020,615]  59.758  44.851  5.153
[2020,616]  64.911  5.153  -1.082
[2020,617]  63.829  -1.082  2.501
[2020,618]  66.33  2.501  0.365
[2020,619]  66.695  0.365  -0.587
[2020,620]  66.108  -0.587  -0.645
[2020,621]  65.463  -0.645  0.606
[2020,622]  66.069  0.606  0.004
[2020,623]  66.073  0.004  -0.014
[2020,624]  66.059  -0.014  0.01
[2020,625]  66.069  0.01  -0.02
[2020,626]  66.049  -0.02  0.019
[2020,627]  66.068  0.019  -0.005
[2020,628]  66.063  -0.005  0.009
[2020,629]  66.072  0.009  -0.041
[2020,630]  66.031  -0.041  0.081
[2020,631]  66.112  0.081  -11.212
[2020,632]  54.9  -11.212  -4.721
[2020,633]  50.179  -4.721  4.471
[2020,634]  54.65  4.471  8.676
[2020,635]  63.326  8.676  3.399
[2020,636]  66.725  3.399  0.048
[2020,637]  66.773  0.048  -0.016
[2020,638]  66.757  -0.016  0.259
[2020,639]  67.016  0.259  -0.1
[2020,640]  66.916  -0.1  0.154
[2020,641]  67.07  0.154  0.021
[2020,642]  67.091  0.021  0.053
[2020,643]  67.144  0.053  0.018
[2020,644]  67.162  0.018  0.012
[2020,645]  67.174  0.012  -0.012
[2020,646]  67.162  -0.012  0.031
[2020,647]  67.193  0.031  -0.028
[2020,648]  67.165  -0.028  0.012
[2020,649]  67.177  0.012  0.005
[2020,650]  67.182  0.005  -0.041
[2020,651]  67.141  -0.041  0.022
[2020,652]  67.163  0.022  -0.063
[2020,653]  67.1  -0.063  -0.382
[2020,654]  66.718  -0.382  0.019
[2020,655]  66.737  0.019  0.021
[2020,656]  66.758  0.021  -0.729
[2020,657]  66.029  -0.729  0.725
[2020,658]  66.754  0.725  0.013
[2020,659]  66.767  0.013  -0.013
[2020,660]  66.754  -0.013  -0.037
[2020,661]  66.717  -0.037  0.022
[2020,662]  66.739  0.022  0.02
[2020,663]  66.759  0.02  0.012
[2020,664]  66.771  0.012  -0.014
[2020,665]  66.757  -0.014  0.01
[2020,666]  66.767  0.01  -0.017
[2020,667]  66.75  -0.017  0.011
[2020,668]  66.761  0.011  -0.002
[2020,669]  66.759  -0.002  -0.013
[2020,670]  66.746  -0.013  0.017
[2020,671]  66.763  0.017  -0.01
[2020,672]  66.753  -0.01  0.005
[2020,673]  66.758  0.005  -0.004
[2020,674]  66.754  -0.004  -0.003
[2020,675]  66.751  -0.003  -0.005
[2020,676]  66.746  -0.005  0.029
[2020,677]  66.775  0.029  -0.38
[2020,678]  66.395  -0.38  0.365
[2020,679]  66.76  0.365  -0.007
[2020,680]  66.753  -0.007  -0.021
[2020,681]  66.732  -0.021  0.03
[2020,682]  66.762  0.03  -0.094
[2020,683]  66.668  -0.094  -0.743
[2020,684]  65.925  -0.743  0.853
[2020,685]  66.778  0.853  -0.209
[2020,686]  66.569  -0.209  -0.028
[2020,687]  66.541  -0.028  -0.441
[2020,688]  66.1  -0.441  0.441
[2020,689]  66.541  0.441  0.019
[2020,690]  66.56  0.019  0.187
[2020,691]  66.747  0.187  0.004
[2020,692]  66.751  0.004  0.022
[2020,693]  66.773  0.022  0.01
[2020,694]  66.783  0.01  -0.041
