[2020,44]  61.17  0.0  -0.0
[2020,45]  61.17  0.0  -0.0
[2020,46]  61.17  0.0  -0.0
[2020,47]  61.17  0.0  -0.0
[2020,48]  61.17  0.0  -0.0
[2020,49]  61.17  0.0  -0.0
[2020,50]  61.17  0.0  -0.0
[2020,51]  61.17  0.0  -0.0
[2020,52]  61.17  0.0  -0.0
[2020,53]  61.17  0.0  -0.0
[2020,54]  61.17  0.0  -0.0
[2020,55]  61.17  0.0  -0.0
[2020,56]  61.17  0.0  -0.0
[2020,57]  61.17  0.0  -0.0
[2020,58]  61.17  0.0  -0.0
[2020,59]  61.17  0.0  -0.0
[2020,60]  61.17  0.0  -0.0
[2020,61]  61.17  0.0  -0.0
[2020,62]  61.17  0.0  -0.0
[2020,63]  61.17  0.0  -0.0
[2020,64]  61.17  0.0  -0.0
[2020,65]  61.17  0.0  -0.0
[2020,66]  61.17  0.0  -0.0
[2020,67]  61.17  0.0  -0.0
[2020,68]  61.17  0.0  -0.0
[2020,69]  61.17  0.0  -0.0
[2020,70]  61.17  0.0  -0.0
[2020,71]  61.17  0.0  -0.237
[2020,72]  60.933  -0.237  -2.933
[2020,73]  58.0  -2.933  -0.0
[2020,74]  58.0  0.0  -0.0
[2020,75]  58.0  0.0  -0.0
[2020,76]  58.0  0.0  -0.0
[2020,77]  58.0  0.0  -0.0
[2020,78]  58.0  0.0  -0.0
[2020,79]  58.0  0.0  -0.0
[2020,80]  58.0  0.0  -0.0
[2020,81]  58.0  0.0  -0.0
[2020,82]  58.0  0.0  -0.0
[2020,83]  58.0  0.0  -0.0
[2020,84]  58.0  0.0  -0.0
[2020,85]  58.0  0.0  -0.0
[2020,86]  58.0  0.0  -0.0
[2020,87]  58.0  0.0  -0.0
[2020,88]  58.0  0.0  -0.0
[2020,89]  58.0  0.0  0.005
[2020,90]  58.005  0.005  -0.005
[2020,91]  58.0  -0.005  -0.0
[2020,92]  58.0  0.0  -0.0
[2020,93]  58.0  0.0  -0.0
[2020,94]  58.0  0.0  -0.0
[2020,95]  58.0  0.0  -0.0
[2020,96]  58.0  0.0  -0.0
[2020,97]  58.0  0.0  -0.0
[2020,98]  58.0  0.0  -0.0
[2020,99]  58.0  0.0  -0.0
[2020,100]  58.0  0.0  -0.0
[2020,101]  58.0  0.0  -0.0
[2020,102]  58.0  0.0  -0.0
[2020,103]  58.0  0.0  -0.0
[2020,104]  58.0  0.0  -0.0
[2020,105]  58.0  0.0  -0.0
[2020,106]  58.0  0.0  -0.0
[2020,107]  58.0  0.0  -0.0
[2020,108]  58.0  0.0  -0.0
[2020,109]  58.0  0.0  -0.0
[2020,110]  58.0  0.0  -0.0
[2020,111]  58.0  0.0  -0.0
[2020,112]  58.0  0.0  -0.0
[2020,113]  58.0  0.0  -0.0
[2020,114]  58.0  0.0  -0.0
[2020,115]  58.0  0.0  -0.0
[2020,116]  58.0  0.0  -0.0
[2020,117]  58.0  0.0  -0.0
[2020,118]  58.0  0.0  -0.0
[2020,119]  58.0  0.0  -0.0
[2020,120]  58.0  0.0  -0.0
[2020,121]  58.0  0.0  -0.0
[2020,122]  58.0  0.0  -0.0
[2020,123]  58.0  0.0  -0.0
[2020,124]  58.0  0.0  -0.0
[2020,125]  58.0  0.0  -0.0
[2020,126]  58.0  0.0  -0.0
[2020,127]  58.0  0.0  -0.0
[2020,128]  58.0  0.0  -0.0
[2020,129]  58.0  0.0  -0.0
[2020,130]  58.0  0.0  -0.0
[2020,131]  58.0  0.0  -0.0
[2020,132]  58.0  0.0  -0.0
[2020,133]  58.0  0.0  -0.0
[2020,134]  58.0  0.0  -0.0
[2020,135]  58.0  0.0  -0.0
[2020,136]  58.0  0.0  -0.0
[2020,137]  58.0  0.0  -0.0
[2020,138]  58.0  0.0  -0.0
[2020,139]  58.0  0.0  -0.0
[2020,140]  58.0  0.0  -0.0
[2020,141]  58.0  0.0  -0.0
[2020,142]  58.0  0.0  -0.0
[2020,143]  58.0  0.0  -0.0
[2020,144]  58.0  0.0  -0.0
[2020,145]  58.0  0.0  -0.0
[2020,146]  58.0  0.0  -0.0
[2020,147]  58.0  0.0  -0.0
[2020,148]  58.0  0.0  -0.0
[2020,149]  58.0  0.0  -0.0
[2020,150]  58.0  0.0  -0.0
[2020,151]  58.0  0.0  -0.0
[2020,152]  58.0  0.0  -0.0
[2020,153]  58.0  0.0  -0.0
[2020,154]  58.0  0.0  -0.0
[2020,155]  58.0  0.0  -0.0
[2020,156]  58.0  0.0  -0.0
[2020,157]  58.0  0.0  -0.0
[2020,158]  58.0  0.0  -0.0
[2020,159]  58.0  0.0  -0.0
[2020,160]  58.0  0.0  -0.0
[2020,161]  58.0  0.0  -0.0
[2020,162]  58.0  0.0  -0.0
[2020,163]  58.0  0.0  -0.0
[2020,164]  58.0  0.0  -0.0
[2020,165]  58.0  0.0  -0.0
[2020,166]  58.0  0.0  -0.0
[2020,167]  58.0  0.0  -0.0
[2020,168]  58.0  0.0  -0.0
[2020,169]  58.0  0.0  -0.0
[2020,170]  58.0  0.0  -0.0
[2020,171]  58.0  0.0  -0.0
[2020,172]  58.0  0.0  -0.0
[2020,173]  58.0  0.0  -0.0
[2020,174]  58.0  0.0  -0.0
[2020,175]  58.0  0.0  -0.0
[2020,176]  58.0  0.0  -0.0
[2020,177]  58.0  0.0  -0.0
[2020,178]  58.0  0.0  -0.0
[2020,179]  58.0  0.0  -0.0
[2020,180]  58.0  0.0  -0.0
[2020,181]  58.0  0.0  -0.0
[2020,182]  58.0  0.0  -0.0
[2020,183]  58.0  0.0  -0.0
[2020,184]  58.0  0.0  -0.0
[2020,185]  58.0  0.0  -0.0
[2020,186]  58.0  0.0  -0.0
[2020,187]  58.0  0.0  -0.0
[2020,188]  58.0  0.0  -0.0
[2020,189]  58.0  0.0  -0.0
[2020,190]  58.0  0.0  -0.0
[2020,191]  58.0  0.0  -0.0
[2020,192]  58.0  0.0  -0.0
[2020,193]  58.0  0.0  -0.0
[2020,194]  58.0  0.0  -0.0
[2020,195]  58.0  0.0  -0.0
[2020,196]  58.0  0.0  -0.0
[2020,197]  58.0  0.0  -0.0
[2020,198]  58.0  0.0  -0.0
[2020,199]  58.0  0.0  -0.0
[2020,200]  58.0  0.0  -0.0
[2020,201]  58.0  0.0  -0.0
[2020,202]  58.0  0.0  -0.0
[2020,203]  58.0  0.0  -0.0
[2020,204]  58.0  0.0  -0.0
[2020,205]  58.0  0.0  -0.0
[2020,206]  58.0  0.0  -0.0
[2020,207]  58.0  0.0  -0.0
[2020,208]  58.0  0.0  -0.0
[2020,209]  58.0  0.0  -0.0
[2020,210]  58.0  0.0  -0.0
[2020,211]  58.0  0.0  -0.0
[2020,212]  58.0  0.0  -0.0
[2020,213]  58.0  0.0  -0.0
[2020,214]  58.0  0.0  -0.0
[2020,215]  58.0  0.0  -0.0
[2020,216]  58.0  0.0  -0.0
[2020,217]  58.0  0.0  -0.0
[2020,218]  58.0  0.0  -0.0
[2020,219]  58.0  0.0  -0.0
[2020,220]  58.0  0.0  -0.0
[2020,221]  58.0  0.0  -0.0
[2020,222]  58.0  0.0  -0.0
[2020,223]  58.0  0.0  -0.0
[2020,224]  58.0  0.0  -0.0
[2020,225]  58.0  0.0  -0.0
[2020,226]  58.0  0.0  -0.0
[2020,227]  58.0  0.0  -6.0
[2020,228]  52.0  -6.0  -0.0
[2020,229]  52.0  0.0  -0.0
[2020,230]  52.0  0.0  -0.0
[2020,231]  52.0  0.0  -0.0
[2020,232]  52.0  0.0  -0.0
[2020,233]  52.0  0.0  -0.0
[2020,234]  52.0  0.0  4.061
[2020,235]  56.061  4.061  2.429
[2020,236]  58.49  2.429  -2.267
[2020,237]  56.223  -2.267  2.995
[2020,238]  59.218  2.995  -0.0
[2020,239]  59.218  0.0  -0.024
[2020,240]  59.194  -0.024  -0.0
[2020,241]  59.194  0.0  0.085
[2020,242]  59.279  0.085  -0.069
[2020,243]  59.21  -0.069  -0.0
[2020,244]  59.21  0.0  -0.0
[2020,245]  59.21  0.0  -0.0
[2020,246]  59.21  0.0  -0.0
[2020,247]  59.21  0.0  -0.0
[2020,248]  59.21  0.0  -0.0
[2020,249]  59.21  0.0  -0.0
[2020,250]  59.21  0.0  -0.0
[2020,251]  59.21  0.0  -0.0
[2020,252]  59.21  0.0  -0.0
[2020,253]  59.21  0.0  -0.0
[2020,254]  59.21  0.0  -0.0
[2020,255]  59.21  0.0  -0.0
[2020,256]  59.21  0.0  -0.0
[2020,257]  59.21  0.0  -0.0
[2020,258]  59.21  0.0  -0.0
[2020,259]  59.21  0.0  -0.0
[2020,260]  59.21  0.0  -0.0
[2020,261]  59.21  0.0  -0.0
[2020,262]  59.21  0.0  -0.0
[2020,263]  59.21  0.0  -0.0
[2020,264]  59.21  0.0  -0.0
[2020,265]  59.21  0.0  -0.0
[2020,266]  59.21  0.0  -0.0
[2020,267]  59.21  0.0  -0.0
[2020,268]  59.21  0.0  -0.0
[2020,269]  59.21  0.0  -0.0
[2020,270]  59.21  0.0  -0.0
[2020,271]  59.21  0.0  -0.0
[2020,272]  59.21  0.0  -0.0
[2020,273]  59.21  0.0  -0.0
[2020,274]  59.21  0.0  -0.0
[2020,275]  59.21  0.0  -0.0
[2020,276]  59.21  0.0  -0.0
[2020,277]  59.21  0.0  -0.0
[2020,278]  59.21  0.0  -0.0
[2020,279]  59.21  0.0  -0.0
[2020,280]  59.21  0.0  -0.0
[2020,281]  59.21  0.0  -0.0
[2020,282]  59.21  0.0  -0.0
[2020,283]  59.21  0.0  -0.0
[2020,284]  59.21  0.0  -0.0
[2020,285]  59.21  0.0  -0.0
[2020,286]  59.21  0.0  -0.0
[2020,287]  59.21  0.0  -0.0
[2020,288]  59.21  0.0  -0.0
[2020,289]  59.21  0.0  -0.0
[2020,290]  59.21  0.0  -0.0
[2020,291]  59.21  0.0  -0.0
[2020,292]  59.21  0.0  -0.0
[2020,293]  59.21  0.0  -0.0
[2020,294]  59.21  0.0  -0.0
[2020,295]  59.21  0.0  -0.0
[2020,296]  59.21  0.0  -0.0
[2020,297]  59.21  0.0  -0.0
[2020,298]  59.21  0.0  -0.0
[2020,299]  59.21  0.0  -0.0
[2020,300]  59.21  0.0  -0.0
[2020,301]  59.21  0.0  -0.0
[2020,302]  59.21  0.0  -0.0
[2020,303]  59.21  0.0  -3.616
[2020,304]  55.594  -3.616  -0.541
[2020,305]  55.053  -0.541  0.006
[2020,306]  55.059  0.006  0.002
[2020,307]  55.061  0.002  0.031
[2020,308]  55.092  0.031  0.122
[2020,309]  55.214  0.122  0.337
[2020,310]  55.551  0.337  -0.029
[2020,311]  55.522  -0.029  0.029
[2020,312]  55.551  0.029  0.001
[2020,313]  55.552  0.001  0.001
[2020,314]  55.553  0.001  0.001
[2020,315]  55.554  0.001  0.008
[2020,316]  55.562  0.008  -0.002
[2020,317]  55.56  -0.002  -0.044
[2020,318]  55.516  -0.044  0.023
[2020,319]  55.539  0.023  0.011
[2020,320]  55.55  0.011  -0.01
[2020,321]  55.54  -0.01  -0.008
[2020,322]  55.532  -0.008  -0.006
[2020,323]  55.526  -0.006  -0.009
[2020,324]  55.517  -0.009  -0.676
[2020,325]  54.841  -0.676  -2.527
[2020,326]  52.314  -2.527  0.884
[2020,327]  53.198  0.884  1.234
[2020,328]  54.432  1.234  1.743
[2020,329]  56.175  1.743  0.002
[2020,330]  56.177  0.002  0.027
[2020,331]  56.204  0.027  -0.003
[2020,332]  56.201  -0.003  0.005
[2020,333]  56.206  0.005  0.086
[2020,334]  56.292  0.086  0.067
[2020,335]  56.359  0.067  -0.006
[2020,336]  56.353  -0.006  -0.028
[2020,337]  56.325  -0.028  0.007
[2020,338]  56.332  0.007  0.014
[2020,339]  56.346  0.014  -0.013
[2020,340]  56.333  -0.013  0.022
[2020,341]  56.355  0.022  -0.053
[2020,342]  56.302  -0.053  -2.036
[2020,343]  54.266  -2.036  -0.89
[2020,344]  53.376  -0.89  -2.301
[2020,345]  51.075  -2.301  0.446
[2020,346]  51.521  0.446  0.656
[2020,347]  52.177  0.656  1.009
[2020,348]  53.186  1.009  -0.171
[2020,349]  53.015  -0.171  -2.328
[2020,350]  50.687  -2.328  -0.345
[2020,351]  50.342  -0.345  1.467
[2020,352]  51.809  1.467  1.303
[2020,353]  53.112  1.303  0.016
[2020,354]  53.128  0.016  0.019
[2020,355]  53.147  0.019  0.018
[2020,356]  53.165  0.018  0.116
[2020,357]  53.281  0.116  0.014
[2020,358]  53.295  0.014  -0.417
[2020,359]  52.878  -0.417  -0.079
[2020,360]  52.799  -0.079  0.337
[2020,361]  53.136  0.337  -0.009
[2020,362]  53.127  -0.009  -0.011
[2020,363]  53.116  -0.011  -0.005
[2020,364]  53.111  -0.005  0.002
[2020,365]  53.113  0.002  0.005
[2020,366]  53.118  0.005  -1.886
[2020,367]  51.232  -1.886  -0.694
[2020,368]  50.538  -0.694  -2.4
[2020,369]  48.138  -2.4  1.751
[2020,370]  49.889  1.751  0.025
[2020,371]  49.914  0.025  -0.009
[2020,372]  49.905  -0.009  0.022
[2020,373]  49.927  0.022  -0.042
[2020,374]  49.885  -0.042  0.017
[2020,375]  49.902  0.017  -0.01
[2020,376]  49.892  -0.01  0.455
[2020,377]  50.347  0.455  1.641
[2020,378]  51.988  1.641  1.079
[2020,379]  53.067  1.079  -0.046
[2020,380]  53.021  -0.046  -0.053
[2020,381]  52.968  -0.053  0.025
[2020,382]  52.993  0.025  -0.008
[2020,383]  52.985  -0.008  -1.851
[2020,384]  51.134  -1.851  -0.631
[2020,385]  50.503  -0.631  0.007
[2020,386]  50.51  0.007  -0.02
[2020,387]  50.49  -0.02  0.013
[2020,388]  50.503  0.013  0.015
[2020,389]  50.518  0.015  -0.02
[2020,390]  50.498  -0.02  -1.364
[2020,391]  49.134  -1.364  0.863
[2020,392]  49.997  0.863  0.174
[2020,393]  50.171  0.174  0.159
[2020,394]  50.33  0.159  0.044
[2020,395]  50.374  0.044  -0.031
[2020,396]  50.343  -0.031  0.04
[2020,397]  50.383  0.04  0.043
[2020,398]  50.426  0.043  0.858
[2020,399]  51.284  0.858  1.239
[2020,400]  52.523  1.239  3.856
[2020,401]  56.379  3.856  -0.48
[2020,402]  55.899  -0.48  -1.917
[2020,403]  53.982  -1.917  1.603
[2020,404]  55.585  1.603  0.577
[2020,405]  56.162  0.577  0.2
[2020,406]  56.362  0.2  -1.22
[2020,407]  55.142  -1.22  1.222
[2020,408]  56.364  1.222  0.1
[2020,409]  56.464  0.1  0.004
[2020,410]  56.468  0.004  -0.0
[2020,411]  56.468  0.0  -0.032
[2020,412]  56.436  -0.032  0.236
[2020,413]  56.672  0.236  0.074
[2020,414]  56.746  0.074  -1.25
[2020,415]  55.496  -1.25  -1.469
[2020,416]  54.027  -1.469  0.032
[2020,417]  54.059  0.032  0.904
[2020,418]  54.963  0.904  -1.504
[2020,419]  53.459  -1.504  0.476
[2020,420]  53.935  0.476  0.811
[2020,421]  54.746  0.811  -1.154
[2020,422]  53.592  -1.154  -0.24
[2020,423]  53.352  -0.24  0.59
[2020,424]  53.942  0.59  0.16
[2020,425]  54.102  0.16  2.119
[2020,426]  56.221  2.119  1.2
[2020,427]  57.421  1.2  -0.339
[2020,428]  57.082  -0.339  -0.488
[2020,429]  56.594  -0.488  0.038
[2020,430]  56.632  0.038  -0.013
[2020,431]  56.619  -0.013  0.008
[2020,432]  56.627  0.008  -0.019
[2020,433]  56.608  -0.019  -0.087
[2020,434]  56.521  -0.087  0.177
[2020,435]  56.698  0.177  -0.012
[2020,436]  56.686  -0.012  0.025
[2020,437]  56.711  0.025  0.307
[2020,438]  57.018  0.307  -0.26
[2020,439]  56.758  -0.26  -2.544
[2020,440]  54.214  -2.544  2.808
[2020,441]  57.022  2.808  -0.032
[2020,442]  56.99  -0.032  0.015
[2020,443]  57.005  0.015  0.008
[2020,444]  57.013  0.008  -0.288
[2020,445]  56.725  -0.288  -0.005
[2020,446]  56.72  -0.005  -0.002
[2020,447]  56.718  -0.002  -0.013
[2020,448]  56.705  -0.013  0.002
[2020,449]  56.707  0.002  0.014
[2020,450]  56.721  0.014  -0.009
[2020,451]  56.712  -0.009  0.047
[2020,452]  56.759  0.047  -0.037
[2020,453]  56.722  -0.037  -0.009
[2020,454]  56.713  -0.009  0.047
[2020,455]  56.76  0.047  -0.007
[2020,456]  56.753  -0.007  0.015
[2020,457]  56.768  0.015  0.019
[2020,458]  56.787  0.019  -0.001
[2020,459]  56.786  -0.001  -0.011
[2020,460]  56.775  -0.011  -0.015
[2020,461]  56.76  -0.015  0.027
[2020,462]  56.787  0.027  -2.027
[2020,463]  54.76  -2.027  -0.428
[2020,464]  54.332  -0.428  -3.975
[2020,465]  50.357  -3.975  -1.732
[2020,466]  48.625  -1.732  -0.019
[2020,467]  48.606  -0.019  1.879
[2020,468]  50.485  1.879  0.304
[2020,469]  50.789  0.304  -0.006
[2020,470]  50.783  -0.006  -0.01
[2020,471]  50.773  -0.01  0.004
[2020,472]  50.777  0.004  1.648
[2020,473]  52.425  1.648  0.997
[2020,474]  53.422  0.997  -0.085
[2020,475]  53.337  -0.085  0.069
[2020,476]  53.406  0.069  -0.002
[2020,477]  53.404  -0.002  -0.012
[2020,478]  53.392  -0.012  0.196
[2020,479]  53.588  0.196  0.117
[2020,480]  53.705  0.117  -0.032
[2020,481]  53.673  -0.032  0.006
[2020,482]  53.679  0.006  -0.021
[2020,483]  53.658  -0.021  0.02
[2020,484]  53.678  0.02  -0.0
[2020,485]  53.678  0.0  0.004
[2020,486]  53.682  0.004  0.109
[2020,487]  53.791  0.109  0.027
[2020,488]  53.818  0.027  -0.009
[2020,489]  53.809  -0.009  1.453
[2020,490]  55.262  1.453  -2.176
[2020,491]  53.086  -2.176  1.732
[2020,492]  54.818  1.732  2.199
[2020,493]  57.017  2.199  -3.209
[2020,494]  53.808  -3.209  0.782
[2020,495]  54.59  0.782  0.753
[2020,496]  55.343  0.753  -0.915
[2020,497]  54.428  -0.915  0.601
[2020,498]  55.029  0.601  -1.221
[2020,499]  53.808  -1.221  -0.005
[2020,500]  53.803  -0.005  0.018
[2020,501]  53.821  0.018  0.002
[2020,502]  53.823  0.002  -0.011
[2020,503]  53.812  -0.011  -0.018
[2020,504]  53.794  -0.018  -0.003
[2020,505]  53.791  -0.003  0.008
[2020,506]  53.799  0.008  -0.009
[2020,507]  53.79  -0.009  -0.006
[2020,508]  53.784  -0.006  0.028
[2020,509]  53.812  0.028  0.002
[2020,510]  53.814  0.002  -0.305
[2020,511]  53.509  -0.305  -1.669
[2020,512]  51.84  -1.669  3.098
[2020,513]  54.938  3.098  -1.064
[2020,514]  53.874  -1.064  0.959
[2020,515]  54.833  0.959  -0.049
[2020,516]  54.784  -0.049  -1.24
[2020,517]  53.544  -1.24  2.322
[2020,518]  55.866  2.322  0.661
[2020,519]  56.527  0.661  -0.027
[2020,520]  56.5  -0.027  0.05
[2020,521]  56.55  0.05  -0.732
[2020,522]  55.818  -0.732  -2.652
[2020,523]  53.166  -2.652  1.552
[2020,524]  54.718  1.552  3.294
[2020,525]  58.012  3.294  0.394
[2020,526]  58.406  0.394  -0.017
[2020,527]  58.389  -0.017  -0.006
[2020,528]  58.383  -0.006  -0.0
[2020,529]  58.383  0.0  0.026
[2020,530]  58.409  0.026  -0.01
[2020,531]  58.399  -0.01  0.003
[2020,532]  58.402  0.003  -0.0
[2020,533]  58.402  0.0  0.025
[2020,534]  58.427  0.025  -0.027
[2020,535]  58.4  -0.027  0.037
[2020,536]  58.437  0.037  0.021
[2020,537]  58.458  0.021  0.442
[2020,538]  58.9  0.442  0.169
[2020,539]  59.069  0.169  -0.076
[2020,540]  58.993  -0.076  0.03
[2020,541]  59.023  0.03  0.28
[2020,542]  59.303  0.28  0.262
[2020,543]  59.565  0.262  -0.129
[2020,544]  59.436  -0.129  0.068
[2020,545]  59.504  0.068  -0.026
[2020,546]  59.478  -0.026  0.176
[2020,547]  59.654  0.176  0.134
[2020,548]  59.788  0.134  -0.034
[2020,549]  59.754  -0.034  -0.009
[2020,550]  59.745  -0.009  0.016
[2020,551]  59.761  0.016  -0.069
[2020,552]  59.692  -0.069  -0.0
[2020,553]  59.692  0.0  0.013
[2020,554]  59.705  0.013  -0.005
[2020,555]  59.7  -0.005  -0.05
[2020,556]  59.65  -0.05  -0.0
[2020,557]  59.65  0.0  -0.0
[2020,558]  59.65  0.0  -0.0
[2020,559]  59.65  0.0  -0.0
[2020,560]  59.65  0.0  -0.0
[2020,561]  59.65  0.0  -0.0
[2020,562]  59.65  0.0  -0.0
[2020,563]  59.65  0.0  -0.0
[2020,564]  59.65  0.0  -0.0
[2020,565]  59.65  0.0  -0.0
[2020,566]  59.65  0.0  -0.0
[2020,567]  59.65  0.0  -0.0
[2020,568]  59.65  0.0  -0.0
[2020,569]  59.65  0.0  -0.0
[2020,570]  59.65  0.0  -0.0
[2020,571]  59.65  0.0  -0.0
[2020,572]  59.65  0.0  -0.0
[2020,573]  59.65  0.0  -0.0
[2020,574]  59.65  0.0  -0.0
[2020,575]  59.65  0.0  -0.0
[2020,576]  59.65  0.0  -0.0
[2020,577]  59.65  0.0  -0.0
[2020,578]  59.65  0.0  -0.0
[2020,579]  59.65  0.0  -0.0
[2020,580]  59.65  0.0  -0.0
[2020,581]  59.65  0.0  -0.0
[2020,582]  59.65  0.0  -0.0
[2020,583]  59.65  0.0  -0.0
[2020,584]  59.65  0.0  -0.0
[2020,585]  59.65  0.0  -0.0
[2020,586]  59.65  0.0  -0.0
[2020,587]  59.65  0.0  -0.0
[2020,588]  59.65  0.0  -0.0
[2020,589]  59.65  0.0  -0.0
[2020,590]  59.65  0.0  -0.0
[2020,591]  59.65  0.0  -0.0
[2020,592]  59.65  0.0  -0.0
[2020,593]  59.65  0.0  -0.0
[2020,594]  59.65  0.0  -0.0
[2020,595]  59.65  0.0  -0.0
[2020,596]  59.65  0.0  -0.0
[2020,597]  59.65  0.0  -0.0
[2020,598]  59.65  0.0  -0.0
[2020,599]  59.65  0.0  -0.0
[2020,600]  59.65  0.0  -0.0
[2020,601]  59.65  0.0  -0.0
[2020,602]  59.65  0.0  -0.0
[2020,603]  59.65  0.0  -0.0
[2020,604]  59.65  0.0  -0.0
[2020,605]  59.65  0.0  -0.0
[2020,606]  59.65  0.0  -0.0
[2020,607]  59.65  0.0  -0.0
[2020,608]  59.65  0.0  -0.0
[2020,609]  59.65  0.0  -0.0
[2020,610]  59.65  0.0  -0.0
[2020,611]  59.65  0.0  -0.0
[2020,612]  59.65  0.0  -0.0
[2020,613]  59.65  0.0  -0.0
[2020,614]  59.65  0.0  -0.0
[2020,615]  59.65  0.0  -0.0
[2020,616]  59.65  0.0  -0.0
[2020,617]  59.65  0.0  -0.0
[2020,618]  59.65  0.0  -0.0
[2020,619]  59.65  0.0  -0.0
[2020,620]  59.65  0.0  -0.0
[2020,621]  59.65  0.0  -0.0
[2020,622]  59.65  0.0  -0.0
[2020,623]  59.65  0.0  -0.0
[2020,624]  59.65  0.0  -0.0
[2020,625]  59.65  0.0  -0.0
[2020,626]  59.65  0.0  -0.0
[2020,627]  59.65  0.0  -0.0
[2020,628]  59.65  0.0  -0.0
[2020,629]  59.65  0.0  -0.0
[2020,630]  59.65  0.0  -0.0
[2020,631]  59.65  0.0  -0.0
[2020,632]  59.65  0.0  -0.0
[2020,633]  59.65  0.0  -0.0
[2020,634]  59.65  0.0  -0.0
[2020,635]  59.65  0.0  -0.0
[2020,636]  59.65  0.0  -0.0
[2020,637]  59.65  0.0  -0.0
[2020,638]  59.65  0.0  -0.0
[2020,639]  59.65  0.0  -2.641
[2020,640]  57.009  -2.641  -0.035
[2020,641]  56.974  -0.035  0.052
[2020,642]  57.026  0.052  -2.105
[2020,643]  54.921  -2.105  0.555
[2020,644]  55.476  0.555  1.469
[2020,645]  56.945  1.469  0.105
[2020,646]  57.05  0.105  0.055
[2020,647]  57.105  0.055  -2.532
[2020,648]  54.573  -2.532  0.006
[2020,649]  54.579  0.006  0.021
[2020,650]  54.6  0.021  -0.044
[2020,651]  54.556  -0.044  -0.012
[2020,652]  54.544  -0.012  0.026
[2020,653]  54.57  0.026  0.01
[2020,654]  54.58  0.01  -2.32
[2020,655]  52.26  -2.32  -0.779
[2020,656]  51.481  -0.779  0.028
[2020,657]  51.509  0.028  0.014
[2020,658]  51.523  0.014  -1.58
[2020,659]  49.943  -1.58  -1.702
[2020,660]  48.241  -1.702  -0.005
[2020,661]  48.236  -0.005  3.196
[2020,662]  51.432  3.196  0.07
[2020,663]  51.502  0.07  -0.01
[2020,664]  51.492  -0.01  0.554
[2020,665]  52.046  0.554  1.869
[2020,666]  53.915  1.869  0.371
[2020,667]  54.286  0.371  0.002
[2020,668]  54.288  0.002  0.023
[2020,669]  54.311  0.023  0.03
[2020,670]  54.341  0.03  0.047
[2020,671]  54.388  0.047  -0.037
[2020,672]  54.351  -0.037  -0.011
[2020,673]  54.34  -0.011  0.017
[2020,674]  54.357  0.017  -0.01
[2020,675]  54.347  -0.01  -0.027
[2020,676]  54.32  -0.027  0.015
[2020,677]  54.335  0.015  0.016
[2020,678]  54.351  0.016  0.006
[2020,679]  54.357  0.006  0.01
[2020,680]  54.367  0.01  -0.027
[2020,681]  54.34  -0.027  -0.035
[2020,682]  54.305  -0.035  -0.015
[2020,683]  54.29  -0.015  -0.072
[2020,684]  54.218  -0.072  -0.664
[2020,685]  53.554  -0.664  -2.201
[2020,686]  51.353  -2.201  -0.618
[2020,687]  50.735  -0.618  0.013
[2020,688]  50.748  0.013  -0.071
[2020,689]  50.677  -0.071  1.884
[2020,690]  52.561  1.884  3.913
[2020,691]  56.474  3.913  0.017
[2020,692]  56.491  0.017  0.271
[2020,693]  56.762  0.271  0.343
