data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  638913.0
2021  1238165.0
2022  nan
2023  762613.0
2024  1705727.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  322.383  0.789  -4.87
[2020,1]  317.513  -4.87  2.638
[2020,2]  320.151  2.638  0.697
[2020,3]  320.848  0.697  0.639
[2020,4]  321.487  0.639  -1.786
[2020,5]  319.701  -1.786  1.391
[2020,6]  321.092  1.391  -1.374
[2020,7]  319.718  -1.374  1.185
[2020,8]  320.903  1.185  1.224
[2020,9]  322.127  1.224  -0.97
[2020,10]  321.157  -0.97  -2.996
[2020,11]  318.161  -2.996  -2.122
[2020,12]  316.039  -2.122  -0.802
[2020,13]  315.237  -0.802  -0.114
[2020,14]  315.123  -0.114  0.986
[2020,15]  316.109  0.986  0.754
[2020,16]  316.863  0.754  0.803
[2020,17]  317.666  0.803  5.841
[2020,18]  323.507  5.841  -2.608
[2020,19]  320.899  -2.608  0.757
[2020,20]  321.656  0.757  2.504
[2020,21]  324.16  2.504  -5.155
[2020,22]  319.005  -5.155  -0.746
[2020,23]  318.259  -0.746  0.441
[2020,24]  318.7  0.441  0.953
[2020,25]  319.653  0.953  0.736
[2020,26]  320.389  0.736  -0.944
[2020,27]  319.445  -0.944  3.233
[2020,28]  322.678  3.233  -3.232
[2020,29]  319.446  -3.232  2.69
[2020,30]  322.136  2.69  -2.26
[2020,31]  319.876  -2.26  2.662
[2020,32]  322.538  2.662  -2.538
[2020,33]  320.0  -2.538  2.567
[2020,34]  322.567  2.567  0.729
[2020,35]  323.296  0.729  -1.219
[2020,36]  322.077  -1.219  -2.008
[2020,37]  320.069  -2.008  -0.017
[2020,38]  320.052  -0.017  -0.201
[2020,39]  319.851  -0.201  -0.875
[2020,40]  318.976  -0.875  -1.509
[2020,41]  317.467  -1.509  1.373
[2020,42]  318.84  1.373  5.45
[2020,43]  324.29  5.45  1.357
[2020,44]  325.647  1.357  1.828
[2020,45]  327.475  1.828  -6.331
[2020,46]  321.144  -6.331  -0.082
[2020,47]  321.062  -0.082  1.509
[2020,48]  322.571  1.509  -1.113
[2020,49]  321.458  -1.113  0.27
[2020,50]  321.728  0.27  -0.687
[2020,51]  321.041  -0.687  0.877
[2020,52]  321.918  0.877  0.071
[2020,53]  321.989  0.071  -0.506
[2020,54]  321.483  -0.506  -0.722
[2020,55]  320.761  -0.722  -2.998
[2020,56]  317.763  -2.998  3.479
[2020,57]  321.242  3.479  1.096
[2020,58]  322.338  1.096  -1.686
[2020,59]  320.652  -1.686  -2.14
[2020,60]  318.512  -2.14  -2.064
[2020,61]  316.448  -2.064  -1.759
[2020,62]  314.689  -1.759  0.348
[2020,63]  315.037  0.348  3.626
[2020,64]  318.663  3.626  2.801
[2020,65]  321.464  2.801  2.153
[2020,66]  323.617  2.153  2.407
[2020,67]  326.024  2.407  -1.489
[2020,68]  324.535  -1.489  -2.294
[2020,69]  322.241  -2.294  -3.46
[2020,70]  318.781  -3.46  2.552
[2020,71]  321.333  2.552  -1.345
[2020,72]  319.988  -1.345  0.821
[2020,73]  320.809  0.821  -0.12
[2020,74]  320.689  -0.12  -4.322
[2020,75]  316.367  -4.322  4.374
[2020,76]  320.741  4.374  -1.699
[2020,77]  319.042  -1.699  2.681
[2020,78]  321.723  2.681  0.279
[2020,79]  322.002  0.279  0.011
[2020,80]  322.013  0.011  -0.522
[2020,81]  321.491  -0.522  0.478
[2020,82]  321.969  0.478  -0.257
[2020,83]  321.712  -0.257  -0.507
[2020,84]  321.205  -0.507  -0.64
[2020,85]  320.565  -0.64  2.155
[2020,86]  322.72  2.155  -0.874
[2020,87]  321.846  -0.874  -0.096
[2020,88]  321.75  -0.096  0.012
[2020,89]  321.762  0.012  0.301
[2020,90]  322.063  0.301  0.586
[2020,91]  322.649  0.586  -2.116
[2020,92]  320.533  -2.116  1.256
[2020,93]  321.789  1.256  -1.877
[2020,94]  319.912  -1.877  1.577
[2020,95]  321.489  1.577  -1.36
[2020,96]  320.129  -1.36  -0.338
[2020,97]  319.791  -0.338  1.065
[2020,98]  320.856  1.065  -0.643
[2020,99]  320.213  -0.643  1.017
[2020,100]  321.23  1.017  -2.946
[2020,101]  318.284  -2.946  3.427
[2020,102]  321.711  3.427  -0.293
[2020,103]  321.418  -0.293  -1.72
[2020,104]  319.698  -1.72  1.038
[2020,105]  320.736  1.038  1.084
[2020,106]  321.82  1.084  -1.914
[2020,107]  319.906  -1.914  -0.654
[2020,108]  319.252  -0.654  -1.858
[2020,109]  317.394  -1.858  0.012
[2020,110]  317.406  0.012  1.341
[2020,111]  318.747  1.341  -1.069
[2020,112]  317.678  -1.069  -0.289
[2020,113]  317.389  -0.289  1.416
[2020,114]  318.805  1.416  2.95
[2020,115]  321.755  2.95  1.339
[2020,116]  323.094  1.339  0.49
[2020,117]  323.584  0.49  2.761
[2020,118]  326.345  2.761  1.917
[2020,119]  328.262  1.917  -6.274
[2020,120]  321.988  -6.274  -2.541
[2020,121]  319.447  -2.541  -0.284
[2020,122]  319.163  -0.284  0.47
[2020,123]  319.633  0.47  0.055
[2020,124]  319.688  0.055  -0.697
