[2020,359]  65.354  -0.012  -0.009
[2020,360]  65.345  -0.009  0.015
[2020,361]  65.36  0.015  -0.001
[2020,362]  65.359  -0.001  -0.017
[2020,363]  65.342  -0.017  0.03
[2020,364]  65.372  0.03  -0.033
[2020,365]  65.339  -0.033  -0.014
[2020,366]  65.325  -0.014  0.028
[2020,367]  65.353  0.028  -0.011
[2020,368]  65.342  -0.011  0.01
[2020,369]  65.352  0.01  -0.012
[2020,370]  65.34  -0.012  -0.01
[2020,371]  65.33  -0.01  0.008
[2020,372]  65.338  0.008  0.011
[2020,373]  65.349  0.011  -0.006
[2020,374]  65.343  -0.006  0.001
[2020,375]  65.344  0.001  -0.012
[2020,376]  65.332  -0.012  0.011
[2020,377]  65.343  0.011  -0.016
[2020,378]  65.327  -0.016  0.005
[2020,379]  65.332  0.005  0.019
[2020,380]  65.351  0.019  -0.003
[2020,381]  65.348  -0.003  -0.006
[2020,382]  65.342  -0.006  0.019
[2020,383]  65.361  0.019  -0.016
[2020,384]  65.345  -0.016  -0.007
[2020,385]  65.338  -0.007  0.033
[2020,386]  65.371  0.033  -0.009
[2020,387]  65.362  -0.009  -0.016
[2020,388]  65.346  -0.016  0.013
[2020,389]  65.359  0.013  -0.013
[2020,390]  65.346  -0.013  -0.016
[2020,391]  65.33  -0.016  0.003
[2020,392]  65.333  0.003  0.245
[2020,393]  65.578  0.245  0.518
[2020,394]  66.096  0.518  0.002
[2020,395]  66.098  0.002  -0.017
[2020,396]  66.081  -0.017  0.026
[2020,397]  66.107  0.026  0.006
[2020,398]  66.113  0.006  -15.247
[2020,399]  50.866  -15.247  11.978
[2020,400]  62.844  11.978  1.47
[2020,401]  64.314  1.47  1.083
[2020,402]  65.397  1.083  -0.552
[2020,403]  64.845  -0.552  -0.119
[2020,404]  64.726  -0.119  0.006
[2020,405]  64.732  0.006  0.003
[2020,406]  64.735  0.003  -0.007
[2020,407]  64.728  -0.007  0.016
[2020,408]  64.744  0.016  -0.042
[2020,409]  64.702  -0.042  0.083
[2020,410]  64.785  0.083  0.189
[2020,411]  64.974  0.189  -0.208
[2020,412]  64.766  -0.208  -0.048
[2020,413]  64.718  -0.048  -0.012
[2020,414]  64.706  -0.012  0.057
[2020,415]  64.763  0.057  0.054
[2020,416]  64.817  0.054  0.018
[2020,417]  64.835  0.018  -0.107
[2020,418]  64.728  -0.107  -0.042
[2020,419]  64.686  -0.042  -0.002
[2020,420]  64.684  -0.002  -0.009
[2020,421]  64.675  -0.009  0.001
[2020,422]  64.676  0.001  0.016
[2020,423]  64.692  0.016  -0.007
[2020,424]  64.685  -0.007  -0.025
[2020,425]  64.66  -0.025  0.02
[2020,426]  64.68  0.02  -0.001
[2020,427]  64.679  -0.001  -0.001
[2020,428]  64.678  -0.001  -0.003
[2020,429]  64.675  -0.003  0.002
[2020,430]  64.677  0.002  0.004
[2020,431]  64.681  0.004  0.001
[2020,432]  64.682  0.001  -0.01
[2020,433]  64.672  -0.01  0.005
[2020,434]  64.677  0.005  -0.002
[2020,435]  64.675  -0.002  0.018
[2020,436]  64.693  0.018  -0.016
[2020,437]  64.677  -0.016  -0.015
[2020,438]  64.662  -0.015  0.037
[2020,439]  64.699  0.037  0.004
[2020,440]  64.703  0.004  0.087
[2020,441]  64.79  0.087  0.33
[2020,442]  65.12  0.33  -0.028
[2020,443]  65.092  -0.028  -0.023
[2020,444]  65.069  -0.023  0.03
[2020,445]  65.099  0.03  0.008
[2020,446]  65.107  0.008  -0.008
[2020,447]  65.099  -0.008  0.009
[2020,448]  65.108  0.009  -0.009
[2020,449]  65.099  -0.009  -0.007
[2020,450]  65.092  -0.007  0.006
[2020,451]  65.098  0.006  0.004
[2020,452]  65.102  0.004  0.01
[2020,453]  65.112  0.01  -0.019
[2020,454]  65.093  -0.019  0.021
[2020,455]  65.114  0.021  -0.021
[2020,456]  65.093  -0.021  0.008
[2020,457]  65.101  0.008  -0.015
[2020,458]  65.086  -0.015  0.012
[2020,459]  65.098  0.012  -0.025
[2020,460]  65.073  -0.025  0.032
[2020,461]  65.105  0.032  0.002
[2020,462]  65.107  0.002  0.013
[2020,463]  65.12  0.013  -0.029
[2020,464]  65.091  -0.029  0.023
[2020,465]  65.114  0.023  -0.013
[2020,466]  65.101  -0.013  -0.002
[2020,467]  65.099  -0.002  0.155
[2020,468]  65.254  0.155  0.012
[2020,469]  65.266  0.012  -0.01
[2020,470]  65.256  -0.01  -0.003
[2020,471]  65.253  -0.003  0.437
[2020,472]  65.69  0.437  0.001
[2020,473]  65.691  0.001  -0.0
[2020,474]  65.691  0.0  0.002
[2020,475]  65.693  0.002  -0.014
[2020,476]  65.679  -0.014  0.008
[2020,477]  65.687  0.008  0.027
[2020,478]  65.714  0.027  -0.024
[2020,479]  65.69  -0.024  0.028
[2020,480]  65.718  0.028  -0.015
[2020,481]  65.703  -0.015  0.001
[2020,482]  65.704  0.001  -0.024
[2020,483]  65.68  -0.024  0.014
[2020,484]  65.694  0.014  0.001
[2020,485]  65.695  0.001  -0.009
[2020,486]  65.686  -0.009  0.006
[2020,487]  65.692  0.006  0.016
[2020,488]  65.708  0.016  -0.021
[2020,489]  65.687  -0.021  0.01
[2020,490]  65.697  0.01  -0.009
[2020,491]  65.688  -0.009  0.002
[2020,492]  65.69  0.002  0.017
[2020,493]  65.707  0.017  -0.01
[2020,494]  65.697  -0.01  -0.13
[2020,495]  65.567  -0.13  -0.295
[2020,496]  65.272  -0.295  -0.002
[2020,497]  65.27  -0.002  0.002
[2020,498]  65.272  0.002  -0.003
[2020,499]  65.269  -0.003  0.003
[2020,500]  65.272  0.003  0.003
[2020,501]  65.275  0.003  -0.004
[2020,502]  65.271  -0.004  0.014
[2020,503]  65.285  0.014  -0.023
[2020,504]  65.262  -0.023  0.021
[2020,505]  65.283  0.021  -0.012
[2020,506]  65.271  -0.012  0.024
[2020,507]  65.295  0.024  0.002
[2020,508]  65.297  0.002  -0.006
[2020,509]  65.291  -0.006  -0.008
[2020,510]  65.283  -0.008  -0.01
[2020,511]  65.273  -0.01  0.003
[2020,512]  65.276  0.003  -0.003
[2020,513]  65.273  -0.003  0.015
[2020,514]  65.288  0.015  -0.013
[2020,515]  65.275  -0.013  -0.217
[2020,516]  65.058  -0.217  -0.195
[2020,517]  64.863  -0.195  -0.798
[2020,518]  64.065  -0.798  -2.14
[2020,519]  61.925  -2.14  -10.851
[2020,520]  51.074  -10.851  13.73
[2020,521]  64.804  13.73  -17.336
[2020,522]  47.468  -17.336  -14.003
[2020,523]  33.465  -14.003  5.699
[2020,524]  39.164  5.699  16.533
[2020,525]  55.697  16.533  8.31
[2020,526]  64.007  8.31  1.581
[2020,527]  65.588  1.581  0.003
[2020,528]  65.591  0.003  -0.017
[2020,529]  65.574  -0.017  0.016
[2020,530]  65.59  0.016  0.111
[2020,531]  65.701  0.111  0.046
[2020,532]  65.747  0.046  -0.005
[2020,533]  65.742  -0.005  0.037
[2020,534]  65.779  0.037  -0.078
[2020,535]  65.701  -0.078  -0.052
[2020,536]  65.649  -0.052  -1.805
[2020,537]  63.844  -1.805  0.537
[2020,538]  64.381  0.537  0.758
[2020,539]  65.139  0.758  0.192
[2020,540]  65.331  0.192  -0.028
[2020,541]  65.303  -0.028  0.056
[2020,542]  65.359  0.056  0.721
[2020,543]  66.08  0.721  -0.861
[2020,544]  65.219  -0.861  0.065
[2020,545]  65.284  0.065  0.006
[2020,546]  65.29  0.006  0.009
[2020,547]  65.299  0.009  0.007
[2020,548]  65.306  0.007  -0.034
[2020,549]  65.272  -0.034  0.036
[2020,550]  65.308  0.036  -0.015
[2020,551]  65.293  -0.015  0.013
[2020,552]  65.306  0.013  -0.024
[2020,553]  65.282  -0.024  0.033
[2020,554]  65.315  0.033  -0.024
[2020,555]  65.291  -0.024  0.003
[2020,556]  65.294  0.003  -0.018
[2020,557]  65.276  -0.018  -0.0
[2020,558]  65.276  0.0  0.012
[2020,559]  65.288  0.012  -0.007
[2020,560]  65.281  -0.007  0.008
[2020,561]  65.289  0.008  0.006
[2020,562]  65.295  0.006  0.012
[2020,563]  65.307  0.012  -0.018
[2020,564]  65.289  -0.018  -0.008
[2020,565]  65.281  -0.008  0.011
[2020,566]  65.292  0.011  -0.021
[2020,567]  65.271  -0.021  0.039
[2020,568]  65.31  0.039  -0.007
[2020,569]  65.303  -0.007  -0.018
[2020,570]  65.285  -0.018  0.015
[2020,571]  65.3  0.015  -0.01
[2020,572]  65.29  -0.01  -0.012
[2020,573]  65.278  -0.012  -0.623
[2020,574]  64.655  -0.623  0.638
[2020,575]  65.293  0.638  -0.007
[2020,576]  65.286  -0.007  0.009
[2020,577]  65.295  0.009  -0.013
[2020,578]  65.282  -0.013  0.005
[2020,579]  65.287  0.005  0.017
[2020,580]  65.304  0.017  -0.022
[2020,581]  65.282  -0.022  0.009
[2020,582]  65.291  0.009  -0.013
[2020,583]  65.278  -0.013  -0.001
[2020,584]  65.277  -0.001  -0.004
[2020,585]  65.273  -0.004  -0.01
[2020,586]  65.263  -0.01  0.02
[2020,587]  65.283  0.02  -0.009
[2020,588]  65.274  -0.009  0.021
[2020,589]  65.295  0.021  -0.001
[2020,590]  65.294  -0.001  -0.007
[2020,591]  65.287  -0.007  0.006
[2020,592]  65.293  0.006  -0.001
[2020,593]  65.292  -0.001  -0.011
[2020,594]  65.281  -0.011  0.019
[2020,595]  65.3  0.019  -0.026
[2020,596]  65.274  -0.026  0.014
[2020,597]  65.288  0.014  -0.296
[2020,598]  64.992  -0.296  -0.054
[2020,599]  64.938  -0.054  0.35
[2020,600]  65.288  0.35  0.007
[2020,601]  65.295  0.007  -0.004
[2020,602]  65.291  -0.004  -0.012
[2020,603]  65.279  -0.012  0.01
[2020,604]  65.289  0.01  0.005
[2020,605]  65.294  0.005  0.016
[2020,606]  65.31  0.016  -0.046
[2020,607]  65.264  -0.046  0.029
[2020,608]  65.293  0.029  -0.007
[2020,609]  65.286  -0.007  -0.002
[2020,610]  65.284  -0.002  0.015
[2020,611]  65.299  0.015  -0.009
[2020,612]  65.29  -0.009  -0.001
[2020,613]  65.289  -0.001  -0.005
[2020,614]  65.284  -0.005  -0.21
[2020,615]  65.074  -0.21  -0.264
[2020,616]  64.81  -0.264  0.467
[2020,617]  65.277  0.467  0.021
[2020,618]  65.298  0.021  -0.004
[2020,619]  65.294  -0.004  -0.013
[2020,620]  65.281  -0.013  0.035
[2020,621]  65.316  0.035  -0.043
[2020,622]  65.273  -0.043  0.018
[2020,623]  65.291  0.018  -0.001
[2020,624]  65.29  -0.001  0.011
[2020,625]  65.301  0.011  -0.018
[2020,626]  65.283  -0.018  0.009
[2020,627]  65.292  0.009  0.016
[2020,628]  65.308  0.016  -0.013
[2020,629]  65.295  -0.013  0.001
[2020,630]  65.296  0.001  -0.02
[2020,631]  65.276  -0.02  0.012
[2020,632]  65.288  0.012  0.012
[2020,633]  65.3  0.012  -0.025
[2020,634]  65.275  -0.025  0.026
[2020,635]  65.301  0.026  -0.018
[2020,636]  65.283  -0.018  -0.001
[2020,637]  65.282  -0.001  -0.01
[2020,638]  65.272  -0.01  -0.139
[2020,639]  65.133  -0.139  -0.056
[2020,640]  65.077  -0.056  0.133
[2020,641]  65.21  0.133  0.092
[2020,642]  65.302  0.092  -0.005
[2020,643]  65.297  -0.005  -0.021
[2020,644]  65.276  -0.021  0.002
[2020,645]  65.278  0.002  0.013
[2020,646]  65.291  0.013  0.002
[2020,647]  65.293  0.002  -0.002
[2020,648]  65.291  -0.002  -0.002
[2020,649]  65.289  -0.002  0.007
[2020,650]  65.296  0.007  -0.003
[2020,651]  65.293  -0.003  -0.002
[2020,652]  65.291  -0.002  -0.005
[2020,653]  65.286  -0.005  -0.007
[2020,654]  65.279  -0.007  0.023
[2020,655]  65.302  0.023  -0.003
[2020,656]  65.299  -0.003  -0.004
[2020,657]  65.295  -0.004  -0.006
[2020,658]  65.289  -0.006  -0.005
[2020,659]  65.284  -0.005  -0.002
[2020,660]  65.282  -0.002  -0.001
[2020,661]  65.281  -0.001  0.005
[2020,662]  65.286  0.005  0.008
[2020,663]  65.294  0.008  -0.01
[2020,664]  65.284  -0.01  0.007
[2020,665]  65.291  0.007  -0.006
[2020,666]  65.285  -0.006  0.008
[2020,667]  65.293  0.008  -0.014
[2020,668]  65.279  -0.014  -0.13
[2020,669]  65.149  -0.13  -0.054
[2020,670]  65.095  -0.054  -0.026
[2020,671]  65.069  -0.026  0.038
[2020,672]  65.107  0.038  -0.041
[2020,673]  65.066  -0.041  0.008
[2020,674]  65.074  0.008  0.005
[2020,675]  65.079  0.005  -0.011
[2020,676]  65.068  -0.011  0.031
[2020,677]  65.099  0.031  0.069
[2020,678]  65.168  0.069  0.008
[2020,679]  65.176  0.008  0.013
[2020,680]  65.189  0.013  -0.005
[2020,681]  65.184  -0.005  0.014
[2020,682]  65.198  0.014  -0.007
[2020,683]  65.191  -0.007  0.011
[2020,684]  65.202  0.011  -0.011
[2020,685]  65.191  -0.011  0.02
[2020,686]  65.211  0.02  0.148
[2020,687]  65.359  0.148  -0.011
[2020,688]  65.348  -0.011  -0.205
[2020,689]  65.143  -0.205  0.064
[2020,690]  65.207  0.064  -0.018
[2020,691]  65.189  -0.018  0.006
[2020,692]  65.195  0.006  -0.032
