[2021,1169]  148.748  0.379  0.233
[2021,1170]  148.981  0.233  0.161
[2021,1171]  149.142  0.161  0.416
[2021,1172]  149.558  0.416  0.55
[2021,1173]  150.108  0.55  0.392
[2021,1174]  150.5  0.392  0.26
[2021,1175]  150.76  0.26  0.075
[2021,1176]  150.835  0.075  -0.051
[2021,1177]  150.784  -0.051  -0.407
[2021,1178]  150.377  -0.407  -0.283
[2021,1179]  150.094  -0.283  0.024
[2021,1180]  150.118  0.024  0.02
[2021,1181]  150.138  0.02  0.179
[2021,1182]  150.317  0.179  -0.739
[2021,1183]  149.578  -0.739  -0.499
[2021,1184]  149.079  -0.499  -0.227
[2021,1185]  148.852  -0.227  -0.194
[2021,1186]  148.658  -0.194  -0.507
[2021,1187]  148.151  -0.507  -0.67
[2021,1188]  147.481  -0.67  0.091
[2021,1189]  147.572  0.091  0.166
[2021,1190]  147.738  0.166  0.063
[2021,1191]  147.801  0.063  1.615
[2021,1192]  149.416  1.615  -2.747
[2021,1193]  146.669  -2.747  1.521
[2021,1194]  148.19  1.521  0.501
[2021,1195]  148.691  0.501  0.588
[2021,1196]  149.279  0.588  0.365
[2021,1197]  149.644  0.365  0.383
[2021,1198]  150.027  0.383  0.219
[2021,1199]  150.246  0.219  0.385
[2021,1200]  150.631  0.385  0.01
[2021,1201]  150.641  0.01  -0.13
[2021,1202]  150.511  -0.13  -0.022
[2021,1203]  150.489  -0.022  -0.016
[2021,1204]  150.473  -0.016  0.199
[2021,1205]  150.672  0.199  -0.143
[2021,1206]  150.529  -0.143  -1.164
[2021,1207]  149.365  -1.164  -0.53
[2021,1208]  148.835  -0.53  -0.329
[2021,1209]  148.506  -0.329  -0.535
[2021,1210]  147.971  -0.535  -0.268
[2021,1211]  147.703  -0.268  -0.897
[2021,1212]  146.806  -0.897  -0.24
[2021,1213]  146.566  -0.24  0.294
[2021,1214]  146.86  0.294  0.362
[2021,1215]  147.222  0.362  0.282
[2021,1216]  147.504  0.282  0.254
[2021,1217]  147.758  0.254  0.236
[2021,1218]  147.994  0.236  0.236
[2021,1219]  148.23  0.236  0.322
[2021,1220]  148.552  0.322  0.679
[2021,1221]  149.231  0.679  0.098
[2021,1222]  149.329  0.098  -0.119
[2021,1223]  149.21  -0.119  0.272
[2021,1224]  149.482  0.272  0.187
[2021,1225]  149.669  0.187  -0.03
[2021,1226]  149.639  -0.03  0.139
[2021,1227]  149.778  0.139  0.145
[2021,1228]  149.923  0.145  0.154
[2021,1229]  150.077  0.154  -0.075
[2021,1230]  150.002  -0.075  -0.789
[2021,1231]  149.213  -0.789  -0.531
[2021,1232]  148.682  -0.531  -0.411
[2021,1233]  148.271  -0.411  -0.7
[2021,1234]  147.571  -0.7  -0.424
[2021,1235]  147.147  -0.424  -0.103
[2021,1236]  147.044  -0.103  -1.486
[2021,1237]  145.558  -1.486  -0.249
[2021,1238]  145.309  -0.249  0.149
[2021,1239]  145.458  0.149  0.151
[2021,1240]  145.609  0.151  0.656
[2021,1241]  146.265  0.656  1.53
[2021,1242]  147.795  1.53  0.844
[2021,1243]  148.639  0.844  0.586
[2021,1244]  149.225  0.586  0.178
[2021,1245]  149.403  0.178  -0.013
[2021,1246]  149.39  -0.013  0.138
[2021,1247]  149.528  0.138  0.061
[2021,1248]  149.589  0.061  -0.037
[2021,1249]  149.552  -0.037  -0.021
[2021,1250]  149.531  -0.021  0.357
[2021,1251]  149.888  0.357  0.366
[2021,1252]  150.254  0.366  0.044
[2021,1253]  150.298  0.044  -0.035
[2021,1254]  150.263  -0.035  -0.759
[2021,1255]  149.504  -0.759  -0.579
[2021,1256]  148.925  -0.579  -0.38
[2021,1257]  148.545  -0.38  -0.335
[2021,1258]  148.21  -0.335  -0.82
[2021,1259]  147.39  -0.82  -0.313
[2021,1260]  147.077  -0.313  -1.038
[2021,1261]  146.039  -1.038  0.218
[2021,1262]  146.257  0.218  0.371
[2021,1263]  146.628  0.371  0.233
[2021,1264]  146.861  0.233  0.338
[2021,1265]  147.199  0.338  0.371
[2021,1266]  147.57  0.371  1.353
[2021,1267]  148.923  1.353  0.649
[2021,1268]  149.572  0.649  0.031
[2021,1269]  149.603  0.031  0.242
[2021,1270]  149.845  0.242  0.171
[2021,1271]  150.016  0.171  0.075
[2021,1272]  150.091  0.075  0.24
[2021,1273]  150.331  0.24  0.277
[2021,1274]  150.608  0.277  0.148
[2021,1275]  150.756  0.148  0.14
[2021,1276]  150.896  0.14  1.267
[2021,1277]  152.163  1.267  0.786
[2021,1278]  152.949  0.786  -2.115
[2021,1279]  150.834  -2.115  -1.045
[2021,1280]  149.789  -1.045  -0.613
[2021,1281]  149.176  -0.613  -0.428
[2021,1282]  148.748  -0.428  -0.497
[2021,1283]  148.251  -0.497  -1.246
[2021,1284]  147.005  -1.246  -0.188
[2021,1285]  146.817  -0.188  0.147
[2021,1286]  146.964  0.147  0.608
[2021,1287]  147.572  0.608  0.071
[2021,1288]  147.643  0.071  -0.305
[2021,1289]  147.338  -0.305  0.578
[2021,1290]  147.916  0.578  0.197
[2021,1291]  148.113  0.197  0.432
[2021,1292]  148.545  0.432  0.491
[2021,1293]  149.036  0.491  0.456
[2021,1294]  149.492  0.456  0.05
[2021,1295]  149.542  0.05  -0.185
[2021,1296]  149.357  -0.185  -0.064
[2021,1297]  149.293  -0.064  -0.103
[2021,1298]  149.19  -0.103  0.019
[2021,1299]  149.209  0.019  0.033
[2021,1300]  149.242  0.033  0.195
[2021,1301]  149.437  0.195  -0.349
[2021,1302]  149.088  -0.349  -0.788
[2021,1303]  148.3  -0.788  -0.109
[2021,1304]  148.191  -0.109  -0.338
[2021,1305]  147.853  -0.338  -0.429
[2021,1306]  147.424  -0.429  -0.345
[2021,1307]  147.079  -0.345  -0.79
[2021,1308]  146.289  -0.79  -0.45
[2021,1309]  145.839  -0.45  1.294
[2021,1310]  147.133  1.294  2.361
[2021,1311]  149.494  2.361  -1.863
[2021,1312]  147.631  -1.863  0.686
[2021,1313]  148.317  0.686  -1.04
[2021,1314]  147.277  -1.04  0.269
[2021,1315]  147.546  0.269  0.258
[2021,1316]  147.804  0.258  0.827
[2021,1317]  148.631  0.827  0.321
[2021,1318]  148.952  0.321  0.078
[2021,1319]  149.03  0.078  0.158
[2021,1320]  149.188  0.158  -0.067
[2021,1321]  149.121  -0.067  -0.187
[2021,1322]  148.934  -0.187  -0.184
[2021,1323]  148.75  -0.184  0.25
[2021,1324]  149.0  0.25  0.094
[2021,1325]  149.094  0.094  -0.331
[2021,1326]  148.763  -0.331  -0.563
[2021,1327]  148.2  -0.563  -0.443
[2021,1328]  147.757  -0.443  -0.328
[2021,1329]  147.429  -0.328  -0.424
[2021,1330]  147.005  -0.424  -0.493
[2021,1331]  146.512  -0.493  -0.542
[2021,1332]  145.97  -0.542  0.568
[2021,1333]  146.538  0.568  2.443
[2021,1334]  148.981  2.443  0.105
[2021,1335]  149.086  0.105  -1.052
[2021,1336]  148.034  -1.052  -0.549
[2021,1337]  147.485  -0.549  -0.459
[2021,1338]  147.026  -0.459  0.449
[2021,1339]  147.475  0.449  0.315
[2021,1340]  147.79  0.315  0.09
[2021,1341]  147.88  0.09  0.201
[2021,1342]  148.081  0.201  0.347
[2021,1343]  148.428  0.347  0.191
[2021,1344]  148.619  0.191  -0.423
[2021,1345]  148.196  -0.423  -0.062
[2021,1346]  148.134  -0.062  0.023
[2021,1347]  148.157  0.023  0.082
[2021,1348]  148.239  0.082  -0.12
[2021,1349]  148.119  -0.12  0.013
[2021,1350]  148.132  0.013  -0.67
[2021,1351]  147.462  -0.67  0.069
[2021,1352]  147.531  0.069  -0.205
[2021,1353]  147.326  -0.205  -0.014
[2021,1354]  147.312  -0.014  1.38
[2021,1355]  148.692  1.38  -0.67
[2021,1356]  148.022  -0.67  0.437
[2021,1357]  148.459  0.437  -0.352
[2021,1358]  148.107  -0.352  -1.041
[2021,1359]  147.066  -1.041  0.327
[2021,1360]  147.393  0.327  0.174
[2021,1361]  147.567  0.174  0.295
[2021,1362]  147.862  0.295  0.421
[2021,1363]  148.283  0.421  0.817
[2021,1364]  149.1  0.817  0.058
[2021,1365]  149.158  0.058  -0.162
[2021,1366]  148.996  -0.162  -0.067
[2021,1367]  148.929  -0.067  -0.012
[2021,1368]  148.917  -0.012  0.045
[2021,1369]  148.962  0.045  -0.014
[2021,1370]  148.948  -0.014  0.147
[2021,1371]  149.095  0.147  0.192
[2021,1372]  149.287  0.192  0.057
[2021,1373]  149.344  0.057  -0.13
[2021,1374]  149.214  -0.13  -1.135
[2021,1375]  148.079  -1.135  -0.305
[2021,1376]  147.774  -0.305  -0.199
[2021,1377]  147.575  -0.199  -0.515
[2021,1378]  147.06  -0.515  -0.242
[2021,1379]  146.818  -0.242  -0.731
[2021,1380]  146.087  -0.731  -0.653
[2021,1381]  145.434  -0.653  0.627
[2021,1382]  146.061  0.627  0.35
[2021,1383]  146.411  0.35  0.012
[2021,1384]  146.423  0.012  0.634
[2021,1385]  147.057  0.634  0.343
[2021,1386]  147.4  0.343  0.288
[2021,1387]  147.688  0.288  0.157
[2021,1388]  147.845  0.157  0.274
[2021,1389]  148.119  0.274  0.235
[2021,1390]  148.354  0.235  0.082
[2021,1391]  148.436  0.082  -0.03
[2021,1392]  148.406  -0.03  0.089
[2021,1393]  148.495  0.089  0.059
[2021,1394]  148.554  0.059  0.048
[2021,1395]  148.602  0.048  0.261
[2021,1396]  148.863  0.261  0.064
[2021,1397]  148.927  0.064  -0.204
[2021,1398]  148.723  -0.204  -0.759
[2021,1399]  147.964  -0.759  -0.308
[2021,1400]  147.656  -0.308  -0.501
[2021,1401]  147.155  -0.501  -0.581
[2021,1402]  146.574  -0.581  -0.632
[2021,1403]  145.942  -0.632  -0.309
[2021,1404]  145.633  -0.309  -0.101
[2021,1405]  145.532  -0.101  -0.35
[2021,1406]  145.182  -0.35  0.18
[2021,1407]  145.362  0.18  0.263
[2021,1408]  145.625  0.263  -0.076
[2021,1409]  145.549  -0.076  0.345
[2021,1410]  145.894  0.345  0.184
[2021,1411]  146.078  0.184  1.191
[2021,1412]  147.269  1.191  0.795
[2021,1413]  148.064  0.795  0.263
[2021,1414]  148.327  0.263  0.333
[2021,1415]  148.66  0.333  -0.228
[2021,1416]  148.432  -0.228  -0.021
[2021,1417]  148.411  -0.021  0.181
[2021,1418]  148.592  0.181  0.226
[2021,1419]  148.818  0.226  -0.047
[2021,1420]  148.771  -0.047  0.012
[2021,1421]  148.783  0.012  -0.235
[2021,1422]  148.548  -0.235  -0.737
[2021,1423]  147.811  -0.737  0.966
[2021,1424]  148.777  0.966  -0.319
[2021,1425]  148.458  -0.319  -0.334
[2021,1426]  148.124  -0.334  -0.424
[2021,1427]  147.7  -0.424  -0.777
[2021,1428]  146.923  -0.777  1.041
[2021,1429]  147.964  1.041  0.276
[2021,1430]  148.24  0.276  -0.081
[2021,1431]  148.159  -0.081  0.274
[2021,1432]  148.433  0.274  -0.035
[2021,1433]  148.398  -0.035  0.42
[2021,1434]  148.818  0.42  0.309
[2021,1435]  149.127  0.309  0.319
[2021,1436]  149.446  0.319  0.243
[2021,1437]  149.689  0.243  0.224
[2021,1438]  149.913  0.224  0.006
[2021,1439]  149.919  0.006  -0.176
[2021,1440]  149.743  -0.176  -0.034
[2021,1441]  149.709  -0.034  0.548
[2021,1442]  150.257  0.548  -0.011
[2021,1443]  150.246  -0.011  0.264
[2021,1444]  150.51  0.264  -0.106
[2021,1445]  150.404  -0.106  -0.23
[2021,1446]  150.174  -0.23  -0.807
[2021,1447]  149.367  -0.807  -0.337
[2021,1448]  149.03  -0.337  0.002
[2021,1449]  149.032  0.002  -0.217
[2021,1450]  148.815  -0.217  -0.349
[2021,1451]  148.466  -0.349  -0.27
[2021,1452]  148.196  -0.27  -0.069
[2021,1453]  148.127  -0.069  2.964
[2021,1454]  151.091  2.964  0.44
[2021,1455]  151.531  0.44  -0.273
[2021,1456]  151.258  -0.273  -0.838
[2021,1457]  150.42  -0.838  -0.958
[2021,1458]  149.462  -0.958  0.087
[2021,1459]  149.549  0.087  0.462
[2021,1460]  150.011  0.462  0.617
[2021,1461]  150.628  0.617  0.401
[2021,1462]  151.029  0.401  -0.257
[2021,1463]  150.772  -0.257  -0.319
[2021,1464]  150.453  -0.319  0.082
[2021,1465]  150.535  0.082  -0.146
[2021,1466]  150.389  -0.146  -0.156
[2021,1467]  150.233  -0.156  0.187
[2021,1468]  150.42  0.187  0.496
[2021,1469]  150.916  0.496  -0.209
[2021,1470]  150.707  -0.209  -0.937
[2021,1471]  149.77  -0.937  -0.593
[2021,1472]  149.177  -0.593  -0.72
[2021,1473]  148.457  -0.72  -0.336
[2021,1474]  148.121  -0.336  0.179
[2021,1475]  148.3  0.179  -0.161
[2021,1476]  148.139  -0.161  -0.599
[2021,1477]  147.54  -0.599  0.876
[2021,1478]  148.416  0.876  -0.744
[2021,1479]  147.672  -0.744  -0.427
[2021,1480]  147.245  -0.427  0.024
[2021,1481]  147.269  0.024  0.991
[2021,1482]  148.26  0.991  0.907
[2021,1483]  149.167  0.907  0.608
[2021,1484]  149.775  0.608  0.129
[2021,1485]  149.904  0.129  0.313
[2021,1486]  150.217  0.313  0.222
[2021,1487]  150.439  0.222  0.181
[2021,1488]  150.62  0.181  0.218
[2021,1489]  150.838  0.218  -0.027
[2021,1490]  150.811  -0.027  -0.03
[2021,1491]  150.781  -0.03  0.119
[2021,1492]  150.9  0.119  0.371
[2021,1493]  151.271  0.371  -0.029
[2021,1494]  151.242  -0.029  -0.874
[2021,1495]  150.368  -0.874  -0.681
[2021,1496]  149.687  -0.681  -0.942
[2021,1497]  148.745  -0.942  -0.768
[2021,1498]  147.977  -0.768  -0.557
[2021,1499]  147.42  -0.557  -0.1
[2021,1500]  147.32  -0.1  -0.374
[2021,1501]  146.946  -0.374  0.112
[2021,1502]  147.058  0.112  1.175
[2021,1503]  148.233  1.175  -0.166
[2021,1504]  148.067  -0.166  0.229
[2021,1505]  148.296  0.229  -0.085
[2021,1506]  148.211  -0.085  0.86
[2021,1507]  149.071  0.86  0.608
[2021,1508]  149.679  0.608  0.339
[2021,1509]  150.018  0.339  0.126
[2021,1510]  150.144  0.126  0.106
[2021,1511]  150.25  0.106  0.039
[2021,1512]  150.289  0.039  0.221
[2021,1513]  150.51  0.221  -0.218
[2021,1514]  150.292  -0.218  0.175
[2021,1515]  150.467  0.175  0.017
[2021,1516]  150.484  0.017  0.471
[2021,1517]  150.955  0.471  -0.311
[2021,1518]  150.644  -0.311  -0.809
[2021,1519]  149.835  -0.809  -0.616
[2021,1520]  149.219  -0.616  -0.599
[2021,1521]  148.62  -0.599  -0.564
[2021,1522]  148.056  -0.564  -0.324
[2021,1523]  147.732  -0.324  -0.209
[2021,1524]  147.523  -0.209  -0.469
[2021,1525]  147.054  -0.469  0.444
[2021,1526]  147.498  0.444  0.598
[2021,1527]  148.096  0.598  -0.022
[2021,1528]  148.074  -0.022  -0.489
[2021,1529]  147.585  -0.489  -0.104
[2021,1530]  147.481  -0.104  0.688
[2021,1531]  148.169  0.688  1.231
[2021,1532]  149.4  1.231  0.337
[2021,1533]  149.737  0.337  -0.156
[2021,1534]  149.581  -0.156  -0.006
[2021,1535]  149.575  -0.006  -0.025
[2021,1536]  149.55  -0.025  0.068
[2021,1537]  149.618  0.068  -0.06
[2021,1538]  149.558  -0.06  0.078
[2021,1539]  149.636  0.078  0.591
[2021,1540]  150.227  0.591  0.526
[2021,1541]  150.753  0.526  -0.177
[2021,1542]  150.576  -0.177  -1.13
[2021,1543]  149.446  -1.13  -0.606
[2021,1544]  148.84  -0.606  0.061
[2021,1545]  148.901  0.061  -0.309
[2021,1546]  148.592  -0.309  -0.301
[2021,1547]  148.291  -0.301  -0.324
[2021,1548]  147.967  -0.324  -0.096
[2021,1549]  147.871  -0.096  -0.978
[2021,1550]  146.893  -0.978  -0.143
[2021,1551]  146.75  -0.143  0.372
[2021,1552]  147.122  0.372  0.154
[2021,1553]  147.276  0.154  1.458
[2021,1554]  148.734  1.458  1.685
[2021,1555]  150.419  1.685  -0.028
[2021,1556]  150.391  -0.028  0.344
[2021,1557]  150.735  0.344  -0.077
[2021,1558]  150.658  -0.077  0.054
[2021,1559]  150.712  0.054  -0.09
[2021,1560]  150.622  -0.09  -0.059
[2021,1561]  150.563  -0.059  -0.093
[2021,1562]  150.47  -0.093  0.183
[2021,1563]  150.653  0.183  0.57
[2021,1564]  151.223  0.57  0.009
[2021,1565]  151.232  0.009  -0.377
[2021,1566]  150.855  -0.377  -0.208
[2021,1567]  150.647  -0.208  -0.454
[2021,1568]  150.193  -0.454  -1.087
[2021,1569]  149.106  -1.087  -0.657
[2021,1570]  148.449  -0.657  -0.309
[2021,1571]  148.14  -0.309  -0.246
[2021,1572]  147.894  -0.246  -0.476
[2021,1573]  147.418  -0.476  -1.222
[2021,1574]  146.196  -1.222  0.748
[2021,1575]  146.944  0.748  0.176
[2021,1576]  147.12  0.176  0.318
[2021,1577]  147.438  0.318  0.675
[2021,1578]  148.113  0.675  0.603
[2021,1579]  148.716  0.603  0.603
[2021,1580]  149.319  0.603  0.546
[2021,1581]  149.865  0.546  0.377
[2021,1582]  150.242  0.377  0.204
[2021,1583]  150.446  0.204  -0.174
[2021,1584]  150.272  -0.174  0.059
[2021,1585]  150.331  0.059  0.056
[2021,1586]  150.387  0.056  -0.142
[2021,1587]  150.245  -0.142  0.046
[2021,1588]  150.291  0.046  0.574
[2021,1589]  150.865  0.574  -0.222
[2021,1590]  150.643  -0.222  -1.078
[2021,1591]  149.565  -1.078  -0.726
[2021,1592]  148.839  -0.726  -0.505
[2021,1593]  148.334  -0.505  -0.484
[2021,1594]  147.85  -0.484  -0.334
[2021,1595]  147.516  -0.334  -0.204
[2021,1596]  147.312  -0.204  -0.893
[2021,1597]  146.419  -0.893  0.458
[2021,1598]  146.877  0.458  0.153
[2021,1599]  147.03  0.153  0.052
[2021,1600]  147.082  0.052  0.486
[2021,1601]  147.568  0.486  0.469
[2021,1602]  148.037  0.469  0.703
[2021,1603]  148.74  0.703  0.796
[2021,1604]  149.536  0.796  0.504
[2021,1605]  150.04  0.504  0.208
[2021,1606]  150.248  0.208  -0.023
[2021,1607]  150.225  -0.023  -0.345
[2021,1608]  149.88  -0.345  0.062
[2021,1609]  149.942  0.062  -0.0
[2021,1610]  149.942  0.0  0.138
[2021,1611]  150.08  0.138  0.559
[2021,1612]  150.639  0.559  0.108
[2021,1613]  150.747  0.108  -0.13
[2021,1614]  150.617  -0.13  -0.948
[2021,1615]  149.669  -0.948  -0.6
[2021,1616]  149.069  -0.6  -0.553
[2021,1617]  148.516  -0.553  -0.8
[2021,1618]  147.716  -0.8  -0.139
[2021,1619]  147.577  -0.139  -0.183
[2021,1620]  147.394  -0.183  -1.105
[2021,1621]  146.289  -1.105  -0.487
[2021,1622]  145.802  -0.487  0.258
[2021,1623]  146.06  0.258  0.473
[2021,1624]  146.533  0.473  0.504
[2021,1625]  147.037  0.504  0.331
[2021,1626]  147.368  0.331  0.699
[2021,1627]  148.067  0.699  0.949
[2021,1628]  149.016  0.949  0.619
[2021,1629]  149.635  0.619  0.179
[2021,1630]  149.814  0.179  0.092
[2021,1631]  149.906  0.092  0.049
[2021,1632]  149.955  0.049  0.031
[2021,1633]  149.986  0.031  0.165
[2021,1634]  150.151  0.165  -0.268
[2021,1635]  149.883  -0.268  0.364
[2021,1636]  150.247  0.364  0.261
[2021,1637]  150.508  0.261  -0.157
[2021,1638]  150.351  -0.157  -1.027
[2021,1639]  149.324  -1.027  -0.75
[2021,1640]  148.574  -0.75  -0.504
[2021,1641]  148.07  -0.504  -0.542
[2021,1642]  147.528  -0.542  -0.474
[2021,1643]  147.054  -0.474  -0.617
[2021,1644]  146.437  -0.617  -0.841
[2021,1645]  145.596  -0.841  0.392
[2021,1646]  145.988  0.392  0.313
[2021,1647]  146.301  0.313  -0.08
[2021,1648]  146.221  -0.08  0.25
[2021,1649]  146.471  0.25  1.19
[2021,1650]  147.661  1.19  1.306
[2021,1651]  148.967  1.306  0.543
[2021,1652]  149.51  0.543  0.484
[2021,1653]  149.994  0.484  0.005
[2021,1654]  149.999  0.005  -0.177
[2021,1655]  149.822  -0.177  0.036
[2021,1656]  149.858  0.036  0.291
[2021,1657]  150.149  0.291  -0.18
[2021,1658]  149.969  -0.18  0.426
[2021,1659]  150.395  0.426  0.079
[2021,1660]  150.474  0.079  0.376
[2021,1661]  150.85  0.376  -0.677
[2021,1662]  150.173  -0.677  -1.215
[2021,1663]  148.958  -1.215  -0.627
[2021,1664]  148.331  -0.627  -0.783
[2021,1665]  147.548  -0.783  0.013
[2021,1666]  147.561  0.013  -0.355
[2021,1667]  147.206  -0.355  -0.245
[2021,1668]  146.961  -0.245  -0.976
[2021,1669]  145.985  -0.976  0.08
[2021,1670]  146.065  0.08  0.94
[2021,1671]  147.005  0.94  0.443
[2021,1672]  147.448  0.443  1.026
[2021,1673]  148.474  1.026  0.581
[2021,1674]  149.055  0.581  0.295
[2021,1675]  149.35  0.295  0.039
[2021,1676]  149.389  0.039  0.301
[2021,1677]  149.69  0.301  0.313
[2021,1678]  150.003  0.313  0.017
[2021,1679]  150.02  0.017  0.018
[2021,1680]  150.038  0.018  -0.129
[2021,1681]  149.909  -0.129  -0.34
[2021,1682]  149.569  -0.34  0.195
[2021,1683]  149.764  0.195  0.262
[2021,1684]  150.026  0.262  0.98
[2021,1685]  151.006  0.98  -0.415
[2021,1686]  150.591  -0.415  -1.129
[2021,1687]  149.462  -1.129  -0.71
[2021,1688]  148.752  -0.71  -0.09
[2021,1689]  148.662  -0.09  -0.214
[2021,1690]  148.448  -0.214  -0.546
[2021,1691]  147.902  -0.546  -0.345
[2021,1692]  147.557  -0.345  -1.835
[2021,1693]  145.722  -1.835  0.363
[2021,1694]  146.085  0.363  0.438
[2021,1695]  146.523  0.438  0.555
[2021,1696]  147.078  0.555  0.274
[2021,1697]  147.352  0.274  0.266
[2021,1698]  147.618  0.266  0.707
[2021,1699]  148.325  0.707  1.092
[2021,1700]  149.417  1.092  0.28
[2021,1701]  149.697  0.28  0.257
[2021,1702]  149.954  0.257  0.12
[2021,1703]  150.074  0.12  -0.028
[2021,1704]  150.046  -0.028  -0.179
[2021,1705]  149.867  -0.179  -0.011
[2021,1706]  149.856  -0.011  0.126
[2021,1707]  149.982  0.126  0.211
[2021,1708]  150.193  0.211  0.1
[2021,1709]  150.293  0.1  -0.107
[2021,1710]  150.186  -0.107  -0.746
[2021,1711]  149.44  -0.746  -0.612
[2021,1712]  148.828  -0.612  -0.708
[2021,1713]  148.12  -0.708  -0.304
[2021,1714]  147.816  -0.304  -0.286
[2021,1715]  147.53  -0.286  -0.546
[2021,1716]  146.984  -0.546  -0.977
[2021,1717]  146.007  -0.977  -0.03
[2021,1718]  145.977  -0.03  0.698
[2021,1719]  146.675  0.698  0.8
[2021,1720]  147.475  0.8  0.36
[2021,1721]  147.835  0.36  0.193
[2021,1722]  148.028  0.193  0.172
[2021,1723]  148.2  0.172  0.234
[2021,1724]  148.434  0.234  0.946
[2021,1725]  149.38  0.946  0.414
[2021,1726]  149.794  0.414  0.2
[2021,1727]  149.994  0.2  -0.18
[2021,1728]  149.814  -0.18  -0.161
[2021,1729]  149.653  -0.161  0.243
[2021,1730]  149.896  0.243  0.173
[2021,1731]  150.069  0.173  0.361
[2021,1732]  150.43  0.361  -0.253
[2021,1733]  150.177  -0.253  -0.007
[2021,1734]  150.17  -0.007  -0.582
[2021,1735]  149.588  -0.582  -0.41
[2021,1736]  149.178  -0.41  -0.795
[2021,1737]  148.383  -0.795  -0.437
[2021,1738]  147.946  -0.437  -0.248
[2021,1739]  147.698  -0.248  -0.609
[2021,1740]  147.089  -0.609  -0.447
[2021,1741]  146.642  -0.447  -0.177
[2021,1742]  146.465  -0.177  0.461
[2021,1743]  146.926  0.461  0.103
[2021,1744]  147.029  0.103  0.627
[2021,1745]  147.656  0.627  0.09
[2021,1746]  147.746  0.09  0.368
[2021,1747]  148.114  0.368  0.787
[2021,1748]  148.901  0.787  1.887
[2021,1749]  150.788  1.887  0.042
[2021,1750]  150.83  0.042  -0.281
[2021,1751]  150.549  -0.281  -0.318
[2021,1752]  150.231  -0.318  -0.456
[2021,1753]  149.775  -0.456  0.004
[2021,1754]  149.779  0.004  -0.167
[2021,1755]  149.612  -0.167  0.199
[2021,1756]  149.811  0.199  0.408
[2021,1757]  150.219  0.408  -0.049
[2021,1758]  150.17  -0.049  -0.941
[2021,1759]  149.229  -0.941  -0.405
[2021,1760]  148.824  -0.405  -0.672
[2021,1761]  148.152  -0.672  -0.602
[2021,1762]  147.55  -0.602  -0.406
[2021,1763]  147.144  -0.406  -0.642
[2021,1764]  146.502  -0.642  -0.351
[2021,1765]  146.151  -0.351  -0.012
[2021,1766]  146.139  -0.012  0.262
[2021,1767]  146.401  0.262  0.577
[2021,1768]  146.978  0.577  2.382
[2021,1769]  149.36  2.382  0.753
[2021,1770]  150.113  0.753  -0.185
[2021,1771]  149.928  -0.185  -0.223
[2021,1772]  149.705  -0.223  -0.205
[2021,1773]  149.5  -0.205  0.612
[2021,1774]  150.112  0.612  1.23
[2021,1775]  151.342  1.23  -0.031
[2021,1776]  151.311  -0.031  -0.547
[2021,1777]  150.764  -0.547  -0.629
[2021,1778]  150.135  -0.629  -0.301
[2021,1779]  149.834  -0.301  -0.297
[2021,1780]  149.537  -0.297  -0.284
[2021,1781]  149.253  -0.284  -0.204
[2021,1782]  149.049  -0.204  -0.134
[2021,1783]  148.915  -0.134  -0.344
[2021,1784]  148.571  -0.344  -0.425
[2021,1785]  148.146  -0.425  -0.389
[2021,1786]  147.757  -0.389  -0.196
[2021,1787]  147.561  -0.196  -0.831
[2021,1788]  146.73  -0.831  -0.552
[2021,1789]  146.178  -0.552  -0.69
[2021,1790]  145.488  -0.69  0.446
[2021,1791]  145.934  0.446  0.834
[2021,1792]  146.768  0.834  0.494
[2021,1793]  147.262  0.494  0.539
[2021,1794]  147.801  0.539  0.04
[2021,1795]  147.841  0.04  0.288
[2021,1796]  148.129  0.288  0.572
[2021,1797]  148.701  0.572  0.418
[2021,1798]  149.119  0.418  0.043
[2021,1799]  149.162  0.043  -0.191
[2021,1800]  148.971  -0.191  0.003
[2021,1801]  148.974  0.003  0.029
[2021,1802]  149.003  0.029  -0.001
[2021,1803]  149.002  -0.001  0.056
[2021,1804]  149.058  0.056  0.16
[2021,1805]  149.218  0.16  0.325
[2021,1806]  149.543  0.325  -0.245
[2021,1807]  149.298  -0.245  -0.26
[2021,1808]  149.038  -0.26  -0.548
[2021,1809]  148.49  -0.548  -0.251
[2021,1810]  148.239  -0.251  -0.681
[2021,1811]  147.558  -0.681  -0.709
[2021,1812]  146.849  -0.709  -1.019
[2021,1813]  145.83  -1.019  -0.179
[2021,1814]  145.651  -0.179  0.354
[2021,1815]  146.005  0.354  0.52
[2021,1816]  146.525  0.52  0.523
[2021,1817]  147.048  0.523  0.076
[2021,1818]  147.124  0.076  0.413
[2021,1819]  147.537  0.413  0.096
[2021,1820]  147.633  0.096  0.721
[2021,1821]  148.354  0.721  0.343
[2021,1822]  148.697  0.343  0.082
[2021,1823]  148.779  0.082  0.052
[2021,1824]  148.831  0.052  0.103
[2021,1825]  148.934  0.103  -0.06
[2021,1826]  148.874  -0.06  -0.032
[2021,1827]  148.842  -0.032  -0.066
[2021,1828]  148.776  -0.066  0.186
[2021,1829]  148.962  0.186  -0.054
[2021,1830]  148.908  -0.054  -0.686
[2021,1831]  148.222  -0.686  -0.386
[2021,1832]  147.836  -0.386  -0.293
[2021,1833]  147.543  -0.293  -2.7
[2021,1834]  144.843  -2.7  -34.914
[2021,1835]  109.929  -34.914  0.168
